[{'hero_id': '40', 'last_played': 1572017263, 'games': 132, 'win': 69, 'with_games': 141, 'with_win': 75, 'against_games': 147, 'against_win': 69}
{'hero_id': '36', 'last_played': 1572101567, 'games': 88, 'win': 51, 'with_games': 153, 'with_win': 80, 'against_games': 179, 'against_win': 60}
{'hero_id': '98', 'last_played': 1566053809, 'games': 79, 'win': 37, 'with_games': 75, 'with_win': 38, 'against_games': 104, 'against_win': 50}
{'hero_id': '17', 'last_played': 1563110502, 'games': 78, 'win': 33, 'with_games': 111, 'with_win': 49, 'against_games': 151, 'against_win': 84}
{'hero_id': '12', 'last_played': 1573737335, 'games': 75, 'win': 39, 'with_games': 140, 'with_win': 69, 'against_games': 163, 'against_win': 77}
{'hero_id': '51', 'last_played': 1573997547, 'games': 70, 'win': 29, 'with_games': 84, 'with_win': 42, 'against_games': 112, 'against_win': 53}
{'hero_id': '100', 'last_played': 1575376342, 'games': 67, 'win': 29, 'with_games': 72, 'with_win': 29, 'against_games': 111, 'against_win': 69}
{'hero_id': '21', 'last_played': 1571142477, 'games': 67, 'win': 29, 'with_games': 268, 'with_win': 118, 'against_games': 275, 'against_win': 139}
{'hero_id': '45', 'last_played': 1572523304, 'games': 58, 'win': 24, 'with_games': 75, 'with_win': 34, 'against_games': 86, 'against_win': 42}
{'hero_id': '62', 'last_played': 1566740629, 'games': 54, 'win': 26, 'with_games': 210, 'with_win': 102, 'against_games': 287, 'against_win': 128}
{'hero_id': '6', 'last_played': 1574601182, 'games': 54, 'win': 30, 'with_games': 251, 'with_win': 129, 'against_games': 314, 'against_win': 144}
{'hero_id': '44', 'last_played': 1573826486, 'games': 53, 'win': 25, 'with_games': 290, 'with_win': 131, 'against_games': 341, 'against_win': 158}
{'hero_id': '93', 'last_played': 1570971474, 'games': 51, 'win': 29, 'with_games': 139, 'with_win': 58, 'against_games': 169, 'against_win': 84}
{'hero_id': '99', 'last_played': 1573304457, 'games': 49, 'win': 18, 'with_games': 120, 'with_win': 54, 'against_games': 174, 'against_win': 77}
{'hero_id': '75', 'last_played': 1566352886, 'games': 48, 'win': 18, 'with_games': 151, 'with_win': 72, 'against_games': 190, 'against_win': 82}
{'hero_id': '76', 'last_played': 1566913865, 'games': 48, 'win': 25, 'with_games': 110, 'with_win': 53, 'against_games': 125, 'against_win': 67}
{'hero_id': '56', 'last_played': 1566397373, 'games': 47, 'win': 27, 'with_games': 130, 'with_win': 50, 'against_games': 179, 'against_win': 102}
{'hero_id': '2', 'last_played': 1574769439, 'games': 46, 'win': 21, 'with_games': 233, 'with_win': 111, 'against_games': 298, 'against_win': 128}
{'hero_id': '63', 'last_played': 1574338872, 'games': 45, 'win': 26, 'with_games': 139, 'with_win': 66, 'against_games': 175, 'against_win': 85}
{'hero_id': '23', 'last_played': 1566874243, 'games': 44, 'win': 17, 'with_games': 136, 'with_win': 60, 'against_games': 164, 'against_win': 74}
{'hero_id': '88', 'last_played': 1567786699, 'games': 42, 'win': 17, 'with_games': 104, 'with_win': 48, 'against_games': 163, 'against_win': 75}
{'hero_id': '53', 'last_played': 1565451842, 'games': 41, 'win': 12, 'with_games': 230, 'with_win': 106, 'against_games': 256, 'against_win': 131}
{'hero_id': '61', 'last_played': 1559568857, 'games': 40, 'win': 15, 'with_games': 64, 'with_win': 23, 'against_games': 75, 'against_win': 45}
{'hero_id': '9', 'last_played': 1562945315, 'games': 40, 'win': 12, 'with_games': 199, 'with_win': 111, 'against_games': 263, 'against_win': 107}
{'hero_id': '49', 'last_played': 1562942796, 'games': 39, 'win': 20, 'with_games': 132, 'with_win': 58, 'against_games': 156, 'against_win': 79}
{'hero_id': '71', 'last_played': 1565959659, 'games': 39, 'win': 21, 'with_games': 205, 'with_win': 116, 'against_games': 262, 'against_win': 106}
{'hero_id': '43', 'last_played': 1558966354, 'games': 38, 'win': 22, 'with_games': 109, 'with_win': 49, 'against_games': 124, 'against_win': 53}
{'hero_id': '30', 'last_played': 1574166502, 'games': 38, 'win': 23, 'with_games': 190, 'with_win': 97, 'against_games': 213, 'against_win': 98}
{'hero_id': '18', 'last_played': 1562593019, 'games': 38, 'win': 23, 'with_games': 168, 'with_win': 85, 'against_games': 200, 'against_win': 94}
{'hero_id': '28', 'last_played': 1575295066, 'games': 37, 'win': 19, 'with_games': 124, 'with_win': 56, 'against_games': 174, 'against_win': 79}
{'hero_id': '1', 'last_played': 1570195379, 'games': 37, 'win': 16, 'with_games': 176, 'with_win': 80, 'against_games': 223, 'against_win': 120}
{'hero_id': '54', 'last_played': 1533392649, 'games': 37, 'win': 14, 'with_games': 138, 'with_win': 71, 'against_games': 169, 'against_win': 81}
{'hero_id': '47', 'last_played': 1566444730, 'games': 36, 'win': 21, 'with_games': 168, 'with_win': 80, 'against_games': 251, 'against_win': 93}
{'hero_id': '48', 'last_played': 1570710168, 'games': 36, 'win': 21, 'with_games': 158, 'with_win': 73, 'against_games': 193, 'against_win': 85}
{'hero_id': '70', 'last_played': 1563368321, 'games': 35, 'win': 16, 'with_games': 114, 'with_win': 60, 'against_games': 150, 'against_win': 76}
{'hero_id': '73', 'last_played': 1566814039, 'games': 35, 'win': 16, 'with_games': 114, 'with_win': 48, 'against_games': 126, 'against_win': 63}
{'hero_id': '72', 'last_played': 1566129738, 'games': 34, 'win': 9, 'with_games': 83, 'with_win': 36, 'against_games': 116, 'against_win': 62}
{'hero_id': '13', 'last_played': 1560087794, 'games': 34, 'win': 13, 'with_games': 71, 'with_win': 25, 'against_games': 97, 'against_win': 57}
{'hero_id': '39', 'last_played': 1565791250, 'games': 34, 'win': 15, 'with_games': 105, 'with_win': 51, 'against_games': 119, 'against_win': 49}
{'hero_id': '59', 'last_played': 1529091221, 'games': 34, 'win': 10, 'with_games': 161, 'with_win': 79, 'against_games': 217, 'against_win': 102}
{'hero_id': '55', 'last_played': 1559482997, 'games': 34, 'win': 14, 'with_games': 88, 'with_win': 53, 'against_games': 98, 'against_win': 54}
{'hero_id': '15', 'last_played': 1566487118, 'games': 33, 'win': 18, 'with_games': 93, 'with_win': 42, 'against_games': 117, 'against_win': 59}
{'hero_id': '35', 'last_played': 1567003585, 'games': 33, 'win': 14, 'with_games': 331, 'with_win': 144, 'against_games': 454, 'against_win': 202}
{'hero_id': '20', 'last_played': 1548073067, 'games': 33, 'win': 18, 'with_games': 139, 'with_win': 74, 'against_games': 170, 'against_win': 87}
{'hero_id': '4', 'last_played': 1548076148, 'games': 31, 'win': 18, 'with_games': 182, 'with_win': 88, 'against_games': 235, 'against_win': 115}
{'hero_id': '86', 'last_played': 1573129003, 'games': 31, 'win': 15, 'with_games': 165, 'with_win': 69, 'against_games': 173, 'against_win': 70}
{'hero_id': '85', 'last_played': 1566223657, 'games': 30, 'win': 11, 'with_games': 84, 'with_win': 40, 'against_games': 105, 'against_win': 52}
{'hero_id': '78', 'last_played': 1571057586, 'games': 30, 'win': 18, 'with_games': 53, 'with_win': 25, 'against_games': 76, 'against_win': 36}
