[{'hero_id': '26', 'last_played': 1420294311, 'games': 54, 'win': 29, 'with_games': 77, 'with_win': 38, 'against_games': 80, 'against_win': 38}
{'hero_id': '62', 'last_played': 1419016420, 'games': 39, 'win': 21, 'with_games': 69, 'with_win': 39, 'against_games': 130, 'against_win': 69}
{'hero_id': '88', 'last_played': 1411156457, 'games': 33, 'win': 21, 'with_games': 41, 'with_win': 21, 'against_games': 64, 'against_win': 33}
{'hero_id': '25', 'last_played': 1442153726, 'games': 32, 'win': 17, 'with_games': 56, 'with_win': 28, 'against_games': 93, 'against_win': 51}
{'hero_id': '31', 'last_played': 1422738755, 'games': 31, 'win': 20, 'with_games': 73, 'with_win': 36, 'against_games': 82, 'against_win': 38}
{'hero_id': '32', 'last_played': 1416579371, 'games': 29, 'win': 20, 'with_games': 37, 'with_win': 16, 'against_games': 60, 'against_win': 27}
{'hero_id': '20', 'last_played': 1430419230, 'games': 28, 'win': 14, 'with_games': 59, 'with_win': 32, 'against_games': 99, 'against_win': 50}
{'hero_id': '105', 'last_played': 1430588382, 'games': 28, 'win': 17, 'with_games': 3, 'with_win': 1, 'against_games': 8, 'against_win': 4}
{'hero_id': '21', 'last_played': 1422639470, 'games': 27, 'win': 8, 'with_games': 113, 'with_win': 51, 'against_games': 141, 'against_win': 79}
{'hero_id': '7', 'last_played': 1442084263, 'games': 26, 'win': 10, 'with_games': 71, 'with_win': 29, 'against_games': 100, 'against_win': 50}
{'hero_id': '56', 'last_played': 1406927178, 'games': 26, 'win': 11, 'with_games': 32, 'with_win': 11, 'against_games': 65, 'against_win': 36}
{'hero_id': '71', 'last_played': 1414703903, 'games': 25, 'win': 14, 'with_games': 42, 'with_win': 21, 'against_games': 57, 'against_win': 26}
{'hero_id': '3', 'last_played': 1417634371, 'games': 25, 'win': 16, 'with_games': 36, 'with_win': 16, 'against_games': 45, 'against_win': 24}
{'hero_id': '30', 'last_played': 1430596102, 'games': 25, 'win': 10, 'with_games': 60, 'with_win': 28, 'against_games': 63, 'against_win': 42}
{'hero_id': '16', 'last_played': 1423406477, 'games': 24, 'win': 14, 'with_games': 81, 'with_win': 39, 'against_games': 125, 'against_win': 63}
{'hero_id': '41', 'last_played': 1410466091, 'games': 24, 'win': 13, 'with_games': 63, 'with_win': 33, 'against_games': 90, 'against_win': 51}
{'hero_id': '35', 'last_played': 1408823580, 'games': 23, 'win': 16, 'with_games': 82, 'with_win': 41, 'against_games': 84, 'against_win': 50}
{'hero_id': '45', 'last_played': 1415651855, 'games': 22, 'win': 12, 'with_games': 41, 'with_win': 20, 'against_games': 43, 'against_win': 22}
{'hero_id': '23', 'last_played': 1383754750, 'games': 21, 'win': 12, 'with_games': 55, 'with_win': 23, 'against_games': 73, 'against_win': 38}
{'hero_id': '1', 'last_played': 1407175373, 'games': 21, 'win': 11, 'with_games': 71, 'with_win': 34, 'against_games': 97, 'against_win': 50}
{'hero_id': '50', 'last_played': 1408552198, 'games': 21, 'win': 9, 'with_games': 40, 'with_win': 20, 'against_games': 61, 'against_win': 27}
{'hero_id': '29', 'last_played': 1405109962, 'games': 20, 'win': 14, 'with_games': 85, 'with_win': 46, 'against_games': 99, 'against_win': 52}
