[{'hero_id': '9', 'last_played': 1574691759, 'games': 228, 'win': 114, 'with_games': 438, 'with_win': 227, 'against_games': 467, 'against_win': 232}
{'hero_id': '21', 'last_played': 1568906085, 'games': 119, 'win': 60, 'with_games': 318, 'with_win': 149, 'against_games': 362, 'against_win': 188}
{'hero_id': '14', 'last_played': 1568209675, 'games': 108, 'win': 53, 'with_games': 421, 'with_win': 212, 'against_games': 685, 'against_win': 348}
{'hero_id': '17', 'last_played': 1565620417, 'games': 102, 'win': 44, 'with_games': 144, 'with_win': 84, 'against_games': 213, 'against_win': 100}
{'hero_id': '23', 'last_played': 1561303238, 'games': 98, 'win': 43, 'with_games': 203, 'with_win': 104, 'against_games': 220, 'against_win': 110}
{'hero_id': '7', 'last_played': 1565360332, 'games': 97, 'win': 63, 'with_games': 360, 'with_win': 192, 'against_games': 366, 'against_win': 177}
{'hero_id': '86', 'last_played': 1567352103, 'games': 92, 'win': 42, 'with_games': 294, 'with_win': 144, 'against_games': 331, 'against_win': 189}
{'hero_id': '62', 'last_played': 1567392597, 'games': 88, 'win': 53, 'with_games': 246, 'with_win': 137, 'against_games': 279, 'against_win': 144}
{'hero_id': '106', 'last_played': 1565617958, 'games': 83, 'win': 38, 'with_games': 165, 'with_win': 68, 'against_games': 200, 'against_win': 117}
{'hero_id': '98', 'last_played': 1566828236, 'games': 75, 'win': 36, 'with_games': 127, 'with_win': 63, 'against_games': 170, 'against_win': 93}
{'hero_id': '44', 'last_played': 1567782251, 'games': 74, 'win': 44, 'with_games': 369, 'with_win': 190, 'against_games': 333, 'against_win': 174}
{'hero_id': '11', 'last_played': 1564155134, 'games': 72, 'win': 39, 'with_games': 264, 'with_win': 133, 'against_games': 288, 'against_win': 147}
{'hero_id': '80', 'last_played': 1563638063, 'games': 62, 'win': 35, 'with_games': 41, 'with_win': 19, 'against_games': 77, 'against_win': 40}
{'hero_id': '1', 'last_played': 1563634683, 'games': 58, 'win': 35, 'with_games': 269, 'with_win': 119, 'against_games': 289, 'against_win': 160}
{'hero_id': '73', 'last_played': 1531586120, 'games': 56, 'win': 38, 'with_games': 186, 'with_win': 104, 'against_games': 210, 'against_win': 96}
{'hero_id': '53', 'last_played': 1558965547, 'games': 48, 'win': 24, 'with_games': 255, 'with_win': 118, 'against_games': 289, 'against_win': 162}
{'hero_id': '18', 'last_played': 1567777936, 'games': 47, 'win': 26, 'with_games': 143, 'with_win': 78, 'against_games': 193, 'against_win': 80}
{'hero_id': '26', 'last_played': 1566995068, 'games': 47, 'win': 17, 'with_games': 313, 'with_win': 157, 'against_games': 376, 'against_win': 175}
{'hero_id': '107', 'last_played': 1546871476, 'games': 47, 'win': 1, 'with_games': 35, 'with_win': 14, 'against_games': 99, 'against_win': 56}
{'hero_id': '8', 'last_played': 1564582722, 'games': 44, 'win': 24, 'with_games': 266, 'with_win': 138, 'against_games': 368, 'against_win': 179}
{'hero_id': '22', 'last_played': 1557845216, 'games': 44, 'win': 27, 'with_games': 353, 'with_win': 208, 'against_games': 262, 'against_win': 114}
{'hero_id': '88', 'last_played': 1560433615, 'games': 42, 'win': 24, 'with_games': 195, 'with_win': 106, 'against_games': 197, 'against_win': 96}
{'hero_id': '100', 'last_played': 1567955932, 'games': 41, 'win': 26, 'with_games': 85, 'with_win': 43, 'against_games': 164, 'against_win': 93}
{'hero_id': '93', 'last_played': 1560577816, 'games': 41, 'win': 24, 'with_games': 236, 'with_win': 117, 'against_games': 248, 'against_win': 139}
{'hero_id': '74', 'last_played': 1545837439, 'games': 40, 'win': 17, 'with_games': 424, 'with_win': 217, 'against_games': 571, 'against_win': 301}
{'hero_id': '35', 'last_played': 1563806360, 'games': 39, 'win': 23, 'with_games': 327, 'with_win': 174, 'against_games': 370, 'against_win': 190}
{'hero_id': '25', 'last_played': 1561816224, 'games': 38, 'win': 15, 'with_games': 190, 'with_win': 88, 'against_games': 230, 'against_win': 122}
{'hero_id': '19', 'last_played': 1563717873, 'games': 37, 'win': 18, 'with_games': 132, 'with_win': 70, 'against_games': 175, 'against_win': 95}
{'hero_id': '54', 'last_played': 1564322726, 'games': 37, 'win': 18, 'with_games': 127, 'with_win': 71, 'against_games': 157, 'against_win': 73}
{'hero_id': '2', 'last_played': 1567264365, 'games': 37, 'win': 18, 'with_games': 239, 'with_win': 113, 'against_games': 228, 'against_win': 109}
{'hero_id': '104', 'last_played': 1567866545, 'games': 37, 'win': 16, 'with_games': 187, 'with_win': 91, 'against_games': 227, 'against_win': 119}
{'hero_id': '51', 'last_played': 1560263111, 'games': 36, 'win': 16, 'with_games': 154, 'with_win': 77, 'against_games': 164, 'against_win': 87}
{'hero_id': '69', 'last_played': 1560868077, 'games': 36, 'win': 21, 'with_games': 149, 'with_win': 80, 'against_games': 153, 'against_win': 76}
{'hero_id': '5', 'last_played': 1561905466, 'games': 36, 'win': 20, 'with_games': 257, 'with_win': 144, 'against_games': 308, 'against_win': 135}
