[{'hero_id': '53', 'last_played': 1518188716, 'games': 274, 'win': 113, 'with_games': 154, 'with_win': 63, 'against_games': 249, 'against_win': 147}
{'hero_id': '9', 'last_played': 1549358331, 'games': 155, 'win': 87, 'with_games': 437, 'with_win': 230, 'against_games': 540, 'against_win': 255}
{'hero_id': '7', 'last_played': 1549600686, 'games': 142, 'win': 80, 'with_games': 232, 'with_win': 124, 'against_games': 334, 'against_win': 162}
{'hero_id': '25', 'last_played': 1549372389, 'games': 122, 'win': 60, 'with_games': 132, 'with_win': 60, 'against_games': 171, 'against_win': 84}
{'hero_id': '19', 'last_played': 1567074352, 'games': 100, 'win': 59, 'with_games': 104, 'with_win': 43, 'against_games': 150, 'against_win': 80}
{'hero_id': '74', 'last_played': 1500099001, 'games': 95, 'win': 49, 'with_games': 309, 'with_win': 145, 'against_games': 580, 'against_win': 312}
{'hero_id': '23', 'last_played': 1550337095, 'games': 90, 'win': 53, 'with_games': 180, 'with_win': 82, 'against_games': 186, 'against_win': 96}
{'hero_id': '11', 'last_played': 1524767539, 'games': 85, 'win': 48, 'with_games': 181, 'with_win': 91, 'against_games': 274, 'against_win': 145}
{'hero_id': '96', 'last_played': 1522602057, 'games': 73, 'win': 44, 'with_games': 86, 'with_win': 44, 'against_games': 136, 'against_win': 61}
{'hero_id': '14', 'last_played': 1550341623, 'games': 73, 'win': 44, 'with_games': 385, 'with_win': 189, 'against_games': 679, 'against_win': 351}
{'hero_id': '34', 'last_played': 1518490908, 'games': 71, 'win': 35, 'with_games': 158, 'with_win': 73, 'against_games': 265, 'against_win': 136}
{'hero_id': '84', 'last_played': 1500137964, 'games': 70, 'win': 52, 'with_games': 176, 'with_win': 101, 'against_games': 231, 'against_win': 116}
{'hero_id': '26', 'last_played': 1549042559, 'games': 69, 'win': 39, 'with_games': 272, 'with_win': 141, 'against_games': 304, 'against_win': 154}
{'hero_id': '20', 'last_played': 1520091931, 'games': 69, 'win': 37, 'with_games': 137, 'with_win': 76, 'against_games': 185, 'against_win': 99}
{'hero_id': '21', 'last_played': 1550339658, 'games': 63, 'win': 34, 'with_games': 257, 'with_win': 129, 'against_games': 255, 'against_win': 141}
{'hero_id': '35', 'last_played': 1518888240, 'games': 52, 'win': 28, 'with_games': 307, 'with_win': 153, 'against_games': 386, 'against_win': 185}
{'hero_id': '90', 'last_played': 1518362369, 'games': 52, 'win': 28, 'with_games': 87, 'with_win': 46, 'against_games': 109, 'against_win': 48}
{'hero_id': '4', 'last_played': 1502429936, 'games': 49, 'win': 26, 'with_games': 156, 'with_win': 76, 'against_games': 184, 'against_win': 88}
{'hero_id': '6', 'last_played': 1556611275, 'games': 47, 'win': 28, 'with_games': 167, 'with_win': 86, 'against_games': 213, 'against_win': 112}
{'hero_id': '28', 'last_played': 1538312539, 'games': 46, 'win': 26, 'with_games': 149, 'with_win': 79, 'against_games': 164, 'against_win': 83}
{'hero_id': '10', 'last_played': 1514570611, 'games': 44, 'win': 24, 'with_games': 88, 'with_win': 45, 'against_games': 139, 'against_win': 75}
{'hero_id': '18', 'last_played': 1549303822, 'games': 42, 'win': 23, 'with_games': 122, 'with_win': 67, 'against_games': 154, 'against_win': 76}
{'hero_id': '17', 'last_played': 1512801883, 'games': 42, 'win': 21, 'with_games': 175, 'with_win': 96, 'against_games': 221, 'against_win': 123}
{'hero_id': '22', 'last_played': 1549521095, 'games': 42, 'win': 21, 'with_games': 224, 'with_win': 140, 'against_games': 239, 'against_win': 108}
{'hero_id': '61', 'last_played': 1514012502, 'games': 40, 'win': 20, 'with_games': 34, 'with_win': 14, 'against_games': 31, 'against_win': 19}
{'hero_id': '63', 'last_played': 1549219452, 'games': 37, 'win': 23, 'with_games': 153, 'with_win': 70, 'against_games': 147, 'against_win': 74}
{'hero_id': '32', 'last_played': 1504319179, 'games': 35, 'win': 20, 'with_games': 152, 'with_win': 71, 'against_games': 210, 'against_win': 107}
{'hero_id': '2', 'last_played': 1549360960, 'games': 35, 'win': 14, 'with_games': 173, 'with_win': 90, 'against_games': 257, 'against_win': 132}
{'hero_id': '46', 'last_played': 1549646046, 'games': 34, 'win': 15, 'with_games': 77, 'with_win': 40, 'against_games': 115, 'against_win': 56}
{'hero_id': '66', 'last_played': 1503125942, 'games': 34, 'win': 16, 'with_games': 22, 'with_win': 12, 'against_games': 25, 'against_win': 14}
{'hero_id': '76', 'last_played': 1549221444, 'games': 33, 'win': 17, 'with_games': 101, 'with_win': 52, 'against_games': 116, 'against_win': 65}
{'hero_id': '8', 'last_played': 1518485234, 'games': 33, 'win': 17, 'with_games': 271, 'with_win': 144, 'against_games': 324, 'against_win': 152}
{'hero_id': '104', 'last_played': 1531675083, 'games': 30, 'win': 14, 'with_games': 192, 'with_win': 94, 'against_games': 276, 'against_win': 157}
