[{'hero_id': '53', 'last_played': 1553027605, 'games': 275, 'win': 128, 'with_games': 250, 'with_win': 121, 'against_games': 382, 'against_win': 208}
{'hero_id': '62', 'last_played': 1553597863, 'games': 176, 'win': 99, 'with_games': 285, 'with_win': 145, 'against_games': 346, 'against_win': 187}
{'hero_id': '98', 'last_played': 1553367267, 'games': 152, 'win': 92, 'with_games': 185, 'with_win': 78, 'against_games': 253, 'against_win': 127}
{'hero_id': '1', 'last_played': 1554636847, 'games': 150, 'win': 75, 'with_games': 302, 'with_win': 150, 'against_games': 385, 'against_win': 205}
{'hero_id': '91', 'last_played': 1555092399, 'games': 131, 'win': 60, 'with_games': 74, 'with_win': 29, 'against_games': 96, 'against_win': 54}
{'hero_id': '69', 'last_played': 1553463312, 'games': 124, 'win': 67, 'with_games': 222, 'with_win': 103, 'against_games': 278, 'against_win': 130}
{'hero_id': '14', 'last_played': 1553601415, 'games': 113, 'win': 57, 'with_games': 1186, 'with_win': 607, 'against_games': 806, 'against_win': 387}
{'hero_id': '8', 'last_played': 1524138857, 'games': 109, 'win': 64, 'with_games': 391, 'with_win': 190, 'against_games': 503, 'against_win': 260}
{'hero_id': '54', 'last_played': 1545691714, 'games': 99, 'win': 51, 'with_games': 280, 'with_win': 126, 'against_games': 341, 'against_win': 178}
{'hero_id': '32', 'last_played': 1555011458, 'games': 96, 'win': 48, 'with_games': 247, 'with_win': 118, 'against_games': 298, 'against_win': 142}
{'hero_id': '63', 'last_played': 1554574538, 'games': 94, 'win': 61, 'with_games': 244, 'with_win': 126, 'against_games': 336, 'against_win': 157}
{'hero_id': '65', 'last_played': 1553194463, 'games': 94, 'win': 44, 'with_games': 86, 'with_win': 34, 'against_games': 111, 'against_win': 56}
{'hero_id': '4', 'last_played': 1546714826, 'games': 93, 'win': 50, 'with_games': 319, 'with_win': 160, 'against_games': 356, 'against_win': 169}
{'hero_id': '51', 'last_played': 1530533751, 'games': 90, 'win': 53, 'with_games': 167, 'with_win': 93, 'against_games': 271, 'against_win': 134}
{'hero_id': '48', 'last_played': 1547148997, 'games': 89, 'win': 54, 'with_games': 212, 'with_win': 110, 'against_games': 278, 'against_win': 136}
{'hero_id': '71', 'last_played': 1553355935, 'games': 89, 'win': 51, 'with_games': 216, 'with_win': 125, 'against_games': 309, 'against_win': 140}
{'hero_id': '67', 'last_played': 1553450325, 'games': 87, 'win': 44, 'with_games': 188, 'with_win': 105, 'against_games': 251, 'against_win': 117}
{'hero_id': '41', 'last_played': 1547410202, 'games': 86, 'win': 50, 'with_games': 338, 'with_win': 167, 'against_games': 367, 'against_win': 178}
{'hero_id': '44', 'last_played': 1555101534, 'games': 81, 'win': 42, 'with_games': 377, 'with_win': 205, 'against_games': 495, 'against_win': 249}
{'hero_id': '40', 'last_played': 1548488701, 'games': 81, 'win': 44, 'with_games': 157, 'with_win': 93, 'against_games': 204, 'against_win': 106}
{'hero_id': '50', 'last_played': 1553380355, 'games': 78, 'win': 43, 'with_games': 220, 'with_win': 121, 'against_games': 265, 'against_win': 137}
{'hero_id': '104', 'last_played': 1555009139, 'games': 77, 'win': 37, 'with_games': 292, 'with_win': 129, 'against_games': 379, 'against_win': 186}
{'hero_id': '17', 'last_played': 1511180160, 'games': 74, 'win': 34, 'with_games': 218, 'with_win': 98, 'against_games': 344, 'against_win': 185}
{'hero_id': '42', 'last_played': 1553359205, 'games': 74, 'win': 43, 'with_games': 255, 'with_win': 153, 'against_games': 303, 'against_win': 132}
{'hero_id': '5', 'last_played': 1548354509, 'games': 73, 'win': 36, 'with_games': 258, 'with_win': 157, 'against_games': 390, 'against_win': 201}
{'hero_id': '86', 'last_played': 1546632189, 'games': 71, 'win': 32, 'with_games': 369, 'with_win': 163, 'against_games': 468, 'against_win': 260}
{'hero_id': '33', 'last_played': 1553887788, 'games': 71, 'win': 44, 'with_games': 136, 'with_win': 66, 'against_games': 201, 'against_win': 100}
{'hero_id': '35', 'last_played': 1545687354, 'games': 69, 'win': 36, 'with_games': 290, 'with_win': 172, 'against_games': 389, 'against_win': 195}
