[{'hero_id': '98', 'last_played': 1555041271, 'games': 449, 'win': 244, 'with_games': 381, 'with_win': 216, 'against_games': 462, 'against_win': 258}
{'hero_id': '14', 'last_played': 1560026592, 'games': 409, 'win': 213, 'with_games': 959, 'with_win': 491, 'against_games': 1341, 'against_win': 687}
{'hero_id': '106', 'last_played': 1560312460, 'games': 400, 'win': 208, 'with_games': 362, 'with_win': 169, 'against_games': 527, 'against_win': 279}
{'hero_id': '17', 'last_played': 1560734550, 'games': 388, 'win': 222, 'with_games': 397, 'with_win': 193, 'against_games': 614, 'against_win': 321}
{'hero_id': '93', 'last_played': 1559267076, 'games': 323, 'win': 171, 'with_games': 647, 'with_win': 318, 'against_games': 921, 'against_win': 474}
{'hero_id': '11', 'last_played': 1560118453, 'games': 260, 'win': 142, 'with_games': 469, 'with_win': 236, 'against_games': 638, 'against_win': 352}
{'hero_id': '86', 'last_played': 1559498568, 'games': 253, 'win': 122, 'with_games': 682, 'with_win': 311, 'against_games': 828, 'against_win': 446}
{'hero_id': '76', 'last_played': 1554397285, 'games': 228, 'win': 124, 'with_games': 327, 'with_win': 168, 'against_games': 393, 'against_win': 200}
{'hero_id': '46', 'last_played': 1549131304, 'games': 223, 'win': 109, 'with_games': 290, 'with_win': 158, 'against_games': 415, 'against_win': 217}
{'hero_id': '51', 'last_played': 1552598890, 'games': 221, 'win': 114, 'with_games': 407, 'with_win': 227, 'against_games': 421, 'against_win': 210}
{'hero_id': '26', 'last_played': 1558756534, 'games': 196, 'win': 99, 'with_games': 734, 'with_win': 369, 'against_games': 794, 'against_win': 396}
{'hero_id': '22', 'last_played': 1552857028, 'games': 135, 'win': 75, 'with_games': 369, 'with_win': 205, 'against_games': 519, 'against_win': 252}
{'hero_id': '27', 'last_played': 1558383564, 'games': 131, 'win': 70, 'with_games': 352, 'with_win': 189, 'against_games': 384, 'against_win': 182}
{'hero_id': '21', 'last_played': 1551290530, 'games': 130, 'win': 63, 'with_games': 683, 'with_win': 335, 'against_games': 882, 'against_win': 468}
{'hero_id': '1', 'last_played': 1561841672, 'games': 127, 'win': 55, 'with_games': 499, 'with_win': 250, 'against_games': 699, 'against_win': 367}
{'hero_id': '28', 'last_played': 1554941093, 'games': 124, 'win': 72, 'with_games': 324, 'with_win': 186, 'against_games': 464, 'against_win': 234}
{'hero_id': '6', 'last_played': 1560031765, 'games': 121, 'win': 71, 'with_games': 340, 'with_win': 183, 'against_games': 440, 'against_win': 203}
{'hero_id': '5', 'last_played': 1500690567, 'games': 113, 'win': 74, 'with_games': 592, 'with_win': 325, 'against_games': 641, 'against_win': 303}
{'hero_id': '99', 'last_played': 1561784229, 'games': 113, 'win': 60, 'with_games': 236, 'with_win': 114, 'against_games': 344, 'against_win': 192}
{'hero_id': '43', 'last_played': 1560099752, 'games': 111, 'win': 72, 'with_games': 206, 'with_win': 118, 'against_games': 276, 'against_win': 135}
{'hero_id': '62', 'last_played': 1552333863, 'games': 105, 'win': 50, 'with_games': 606, 'with_win': 318, 'against_games': 727, 'against_win': 363}
{'hero_id': '19', 'last_played': 1558488837, 'games': 105, 'win': 52, 'with_games': 242, 'with_win': 124, 'against_games': 359, 'against_win': 198}
{'hero_id': '84', 'last_played': 1483742216, 'games': 104, 'win': 65, 'with_games': 364, 'with_win': 209, 'against_games': 507, 'against_win': 254}
{'hero_id': '44', 'last_played': 1559879589, 'games': 103, 'win': 44, 'with_games': 499, 'with_win': 228, 'against_games': 712, 'against_win': 374}
{'hero_id': '54', 'last_played': 1561779822, 'games': 103, 'win': 47, 'with_games': 331, 'with_win': 175, 'against_games': 494, 'against_win': 265}
{'hero_id': '13', 'last_played': 1551588724, 'games': 103, 'win': 35, 'with_games': 273, 'with_win': 114, 'against_games': 325, 'against_win': 206}
{'hero_id': '88', 'last_played': 1554762067, 'games': 102, 'win': 54, 'with_games': 380, 'with_win': 209, 'against_games': 485, 'against_win': 259}
{'hero_id': '20', 'last_played': 1561952490, 'games': 100, 'win': 61, 'with_games': 432, 'with_win': 246, 'against_games': 489, 'against_win': 242}
{'hero_id': '39', 'last_played': 1549476942, 'games': 99, 'win': 47, 'with_games': 437, 'with_win': 181, 'against_games': 582, 'against_win': 300}
