[{'hero_id': '21', 'last_played': 1572207482, 'games': 296, 'win': 141, 'with_games': 111, 'with_win': 54, 'against_games': 122, 'against_win': 71}
{'hero_id': '5', 'last_played': 1571572446, 'games': 104, 'win': 56, 'with_games': 95, 'with_win': 45, 'against_games': 128, 'against_win': 62}
{'hero_id': '110', 'last_played': 1555099046, 'games': 89, 'win': 47, 'with_games': 50, 'with_win': 21, 'against_games': 61, 'against_win': 34}
{'hero_id': '68', 'last_played': 1571861128, 'games': 63, 'win': 34, 'with_games': 51, 'with_win': 25, 'against_games': 101, 'against_win': 46}
{'hero_id': '44', 'last_played': 1554844855, 'games': 52, 'win': 26, 'with_games': 203, 'with_win': 109, 'against_games': 186, 'against_win': 92}
{'hero_id': '87', 'last_played': 1558878334, 'games': 49, 'win': 26, 'with_games': 45, 'with_win': 19, 'against_games': 78, 'against_win': 33}
{'hero_id': '36', 'last_played': 1549051695, 'games': 48, 'win': 25, 'with_games': 86, 'with_win': 44, 'against_games': 126, 'against_win': 54}
{'hero_id': '23', 'last_played': 1568311673, 'games': 48, 'win': 15, 'with_games': 66, 'with_win': 32, 'against_games': 105, 'against_win': 52}
{'hero_id': '50', 'last_played': 1551655709, 'games': 46, 'win': 23, 'with_games': 83, 'with_win': 31, 'against_games': 92, 'against_win': 45}
{'hero_id': '86', 'last_played': 1569353831, 'games': 45, 'win': 20, 'with_games': 74, 'with_win': 33, 'against_games': 120, 'against_win': 66}
{'hero_id': '43', 'last_played': 1544313245, 'games': 44, 'win': 21, 'with_games': 49, 'with_win': 25, 'against_games': 66, 'against_win': 32}
{'hero_id': '30', 'last_played': 1559940119, 'games': 38, 'win': 21, 'with_games': 94, 'with_win': 47, 'against_games': 139, 'against_win': 69}
{'hero_id': '85', 'last_played': 1565442080, 'games': 35, 'win': 13, 'with_games': 49, 'with_win': 32, 'against_games': 78, 'against_win': 33}
{'hero_id': '33', 'last_played': 1548712774, 'games': 34, 'win': 21, 'with_games': 75, 'with_win': 38, 'against_games': 72, 'against_win': 28}
{'hero_id': '20', 'last_played': 1549402234, 'games': 34, 'win': 18, 'with_games': 100, 'with_win': 52, 'against_games': 106, 'against_win': 46}
{'hero_id': '7', 'last_played': 1555102546, 'games': 33, 'win': 22, 'with_games': 89, 'with_win': 45, 'against_games': 147, 'against_win': 51}
{'hero_id': '51', 'last_played': 1548607833, 'games': 32, 'win': 19, 'with_games': 62, 'with_win': 29, 'against_games': 70, 'against_win': 30}
{'hero_id': '74', 'last_played': 1537475777, 'games': 32, 'win': 12, 'with_games': 172, 'with_win': 93, 'against_games': 183, 'against_win': 97}
{'hero_id': '52', 'last_played': 1569865700, 'games': 32, 'win': 13, 'with_games': 35, 'with_win': 19, 'against_games': 37, 'against_win': 22}
{'hero_id': '13', 'last_played': 1553433938, 'games': 32, 'win': 16, 'with_games': 48, 'with_win': 15, 'against_games': 61, 'against_win': 37}
{'hero_id': '25', 'last_played': 1548103980, 'games': 32, 'win': 15, 'with_games': 88, 'with_win': 43, 'against_games': 141, 'against_win': 82}
