[{'hero_id': '34', 'last_played': 1570382439, 'games': 559, 'win': 397, 'with_games': 122, 'with_win': 61, 'against_games': 231, 'against_win': 129}
{'hero_id': '86', 'last_played': 1570555579, 'games': 514, 'win': 258, 'with_games': 264, 'with_win': 143, 'against_games': 323, 'against_win': 183}
{'hero_id': '53', 'last_played': 1567781608, 'games': 317, 'win': 161, 'with_games': 245, 'with_win': 127, 'against_games': 322, 'against_win': 182}
{'hero_id': '25', 'last_played': 1548182766, 'games': 291, 'win': 155, 'with_games': 244, 'with_win': 113, 'against_games': 294, 'against_win': 152}
{'hero_id': '6', 'last_played': 1574618432, 'games': 234, 'win': 145, 'with_games': 281, 'with_win': 154, 'against_games': 351, 'against_win': 177}
{'hero_id': '39', 'last_played': 1568827642, 'games': 169, 'win': 72, 'with_games': 175, 'with_win': 89, 'against_games': 234, 'against_win': 136}
{'hero_id': '5', 'last_played': 1574874961, 'games': 166, 'win': 89, 'with_games': 387, 'with_win': 239, 'against_games': 408, 'against_win': 193}
{'hero_id': '11', 'last_played': 1556468116, 'games': 155, 'win': 81, 'with_games': 222, 'with_win': 107, 'against_games': 377, 'against_win': 211}
{'hero_id': '74', 'last_played': 1565273729, 'games': 118, 'win': 56, 'with_games': 425, 'with_win': 201, 'against_games': 746, 'against_win': 430}
{'hero_id': '35', 'last_played': 1570966272, 'games': 116, 'win': 62, 'with_games': 445, 'with_win': 250, 'against_games': 450, 'against_win': 244}
{'hero_id': '121', 'last_played': 1570983841, 'games': 114, 'win': 64, 'with_games': 24, 'with_win': 12, 'against_games': 62, 'against_win': 31}
{'hero_id': '44', 'last_played': 1547735179, 'games': 105, 'win': 59, 'with_games': 495, 'with_win': 263, 'against_games': 559, 'against_win': 285}
{'hero_id': '14', 'last_played': 1568836152, 'games': 97, 'win': 44, 'with_games': 784, 'with_win': 415, 'against_games': 1036, 'against_win': 538}
{'hero_id': '21', 'last_played': 1560346965, 'games': 92, 'win': 42, 'with_games': 353, 'with_win': 197, 'against_games': 444, 'against_win': 243}
