[{'hero_id': '7', 'last_played': 1568838769, 'games': 313, 'win': 202, 'with_games': 132, 'with_win': 63, 'against_games': 224, 'against_win': 113}
{'hero_id': '86', 'last_played': 1568150341, 'games': 210, 'win': 94, 'with_games': 152, 'with_win': 79, 'against_games': 228, 'against_win': 116}
{'hero_id': '30', 'last_played': 1564790919, 'games': 191, 'win': 107, 'with_games': 118, 'with_win': 62, 'against_games': 190, 'against_win': 104}
{'hero_id': '68', 'last_played': 1569256710, 'games': 177, 'win': 88, 'with_games': 92, 'with_win': 46, 'against_games': 150, 'against_win': 83}
{'hero_id': '87', 'last_played': 1569073588, 'games': 154, 'win': 83, 'with_games': 78, 'with_win': 50, 'against_games': 119, 'against_win': 64}
{'hero_id': '2', 'last_played': 1568504030, 'games': 144, 'win': 86, 'with_games': 180, 'with_win': 102, 'against_games': 298, 'against_win': 163}
{'hero_id': '57', 'last_played': 1509219678, 'games': 135, 'win': 82, 'with_games': 85, 'with_win': 49, 'against_games': 123, 'against_win': 50}
{'hero_id': '79', 'last_played': 1568892486, 'games': 125, 'win': 62, 'with_games': 50, 'with_win': 23, 'against_games': 72, 'against_win': 39}
{'hero_id': '75', 'last_played': 1564940772, 'games': 122, 'win': 63, 'with_games': 157, 'with_win': 91, 'against_games': 185, 'against_win': 90}
{'hero_id': '20', 'last_played': 1568895684, 'games': 96, 'win': 41, 'with_games': 110, 'with_win': 58, 'against_games': 176, 'against_win': 89}
{'hero_id': '3', 'last_played': 1552084277, 'games': 87, 'win': 45, 'with_games': 45, 'with_win': 26, 'against_games': 68, 'against_win': 40}
{'hero_id': '26', 'last_played': 1569008535, 'games': 86, 'win': 41, 'with_games': 134, 'with_win': 68, 'against_games': 228, 'against_win': 116}
{'hero_id': '99', 'last_played': 1568110352, 'games': 77, 'win': 30, 'with_games': 111, 'with_win': 49, 'against_games': 140, 'against_win': 71}
{'hero_id': '14', 'last_played': 1569193487, 'games': 77, 'win': 34, 'with_games': 452, 'with_win': 247, 'against_games': 588, 'against_win': 306}
{'hero_id': '111', 'last_played': 1567978495, 'games': 71, 'win': 44, 'with_games': 37, 'with_win': 11, 'against_games': 60, 'against_win': 34}
{'hero_id': '84', 'last_played': 1568421339, 'games': 69, 'win': 40, 'with_games': 142, 'with_win': 70, 'against_games': 222, 'against_win': 115}
