[{'hero_id': '13', 'last_played': 1575209038, 'games': 259, 'win': 137, 'with_games': 136, 'with_win': 80, 'against_games': 221, 'against_win': 148}
{'hero_id': '39', 'last_played': 1570819574, 'games': 194, 'win': 124, 'with_games': 137, 'with_win': 75, 'against_games': 234, 'against_win': 141}
{'hero_id': '17', 'last_played': 1572282299, 'games': 156, 'win': 96, 'with_games': 159, 'with_win': 93, 'against_games': 252, 'against_win': 152}
{'hero_id': '74', 'last_played': 1570303089, 'games': 146, 'win': 85, 'with_games': 309, 'with_win': 176, 'against_games': 515, 'against_win': 322}
{'hero_id': '11', 'last_played': 1574016234, 'games': 132, 'win': 80, 'with_games': 209, 'with_win': 126, 'against_games': 324, 'against_win': 195}
{'hero_id': '46', 'last_played': 1558898765, 'games': 109, 'win': 65, 'with_games': 88, 'with_win': 51, 'against_games': 149, 'against_win': 92}
{'hero_id': '14', 'last_played': 1575202492, 'games': 103, 'win': 59, 'with_games': 590, 'with_win': 384, 'against_games': 667, 'against_win': 402}
{'hero_id': '9', 'last_played': 1573929899, 'games': 102, 'win': 60, 'with_games': 497, 'with_win': 324, 'against_games': 585, 'against_win': 334}
{'hero_id': '21', 'last_played': 1570306090, 'games': 100, 'win': 52, 'with_games': 376, 'with_win': 196, 'against_games': 454, 'against_win': 293}
{'hero_id': '63', 'last_played': 1572784417, 'games': 99, 'win': 66, 'with_games': 174, 'with_win': 107, 'against_games': 226, 'against_win': 135}
{'hero_id': '22', 'last_played': 1573933945, 'games': 90, 'win': 71, 'with_games': 104, 'with_win': 67, 'against_games': 174, 'against_win': 102}
{'hero_id': '106', 'last_played': 1569348957, 'games': 78, 'win': 49, 'with_games': 157, 'with_win': 77, 'against_games': 219, 'against_win': 135}
{'hero_id': '93', 'last_played': 1574702372, 'games': 78, 'win': 47, 'with_games': 190, 'with_win': 114, 'against_games': 264, 'against_win': 146}
{'hero_id': '25', 'last_played': 1570376234, 'games': 77, 'win': 54, 'with_games': 207, 'with_win': 114, 'against_games': 284, 'against_win': 183}
{'hero_id': '88', 'last_played': 1568552090, 'games': 76, 'win': 48, 'with_games': 145, 'with_win': 83, 'against_games': 202, 'against_win': 125}
{'hero_id': '98', 'last_played': 1568554392, 'games': 74, 'win': 42, 'with_games': 149, 'with_win': 79, 'against_games': 191, 'against_win': 125}
{'hero_id': '76', 'last_played': 1569341520, 'games': 68, 'win': 41, 'with_games': 99, 'with_win': 57, 'against_games': 166, 'against_win': 102}
{'hero_id': '28', 'last_played': 1564936700, 'games': 64, 'win': 39, 'with_games': 111, 'with_win': 68, 'against_games': 177, 'against_win': 104}
{'hero_id': '51', 'last_played': 1572880324, 'games': 63, 'win': 34, 'with_games': 289, 'with_win': 179, 'against_games': 274, 'against_win': 158}
{'hero_id': '97', 'last_played': 1559303576, 'games': 61, 'win': 40, 'with_games': 164, 'with_win': 98, 'against_games': 227, 'against_win': 138}
{'hero_id': '54', 'last_played': 1574544291, 'games': 59, 'win': 31, 'with_games': 187, 'with_win': 106, 'against_games': 238, 'against_win': 137}
{'hero_id': '35', 'last_played': 1575221257, 'games': 59, 'win': 40, 'with_games': 183, 'with_win': 111, 'against_games': 286, 'against_win': 182}
{'hero_id': '5', 'last_played': 1575401247, 'games': 57, 'win': 37, 'with_games': 411, 'with_win': 277, 'against_games': 346, 'against_win': 181}
{'hero_id': '86', 'last_played': 1560799330, 'games': 57, 'win': 28, 'with_games': 457, 'with_win': 269, 'against_games': 484, 'against_win': 301}
{'hero_id': '47', 'last_played': 1571684166, 'games': 56, 'win': 43, 'with_games': 96, 'with_win': 59, 'against_games': 157, 'against_win': 88}
{'hero_id': '65', 'last_played': 1562172957, 'games': 50, 'win': 30, 'with_games': 78, 'with_win': 37, 'against_games': 101, 'against_win': 64}
{'hero_id': '52', 'last_played': 1550956983, 'games': 49, 'win': 31, 'with_games': 77, 'with_win': 43, 'against_games': 124, 'against_win': 68}
{'hero_id': '1', 'last_played': 1569263451, 'games': 47, 'win': 29, 'with_games': 205, 'with_win': 132, 'against_games': 270, 'against_win': 171}
{'hero_id': '10', 'last_played': 1570360819, 'games': 47, 'win': 27, 'with_games': 144, 'with_win': 89, 'against_games': 178, 'against_win': 113}
{'hero_id': '33', 'last_played': 1567940970, 'games': 46, 'win': 33, 'with_games': 136, 'with_win': 85, 'against_games': 163, 'against_win': 83}
{'hero_id': '16', 'last_played': 1567858921, 'games': 45, 'win': 28, 'with_games': 260, 'with_win': 137, 'against_games': 258, 'against_win': 157}
{'hero_id': '44', 'last_played': 1574438288, 'games': 45, 'win': 34, 'with_games': 224, 'with_win': 128, 'against_games': 268, 'against_win': 165}
{'hero_id': '41', 'last_played': 1574624707, 'games': 44, 'win': 30, 'with_games': 214, 'with_win': 130, 'against_games': 283, 'against_win': 176}
{'hero_id': '36', 'last_played': 1566131684, 'games': 42, 'win': 31, 'with_games': 135, 'with_win': 89, 'against_games': 213, 'against_win': 128}
{'hero_id': '67', 'last_played': 1574621233, 'games': 40, 'win': 21, 'with_games': 133, 'with_win': 90, 'against_games': 187, 'against_win': 110}
{'hero_id': '32', 'last_played': 1572455973, 'games': 38, 'win': 25, 'with_games': 140, 'with_win': 93, 'against_games': 127, 'against_win': 66}
{'hero_id': '104', 'last_played': 1544116944, 'games': 37, 'win': 19, 'with_games': 164, 'with_win': 99, 'against_games': 214, 'against_win': 137}
{'hero_id': '55', 'last_played': 1558295845, 'games': 36, 'win': 19, 'with_games': 107, 'with_win': 68, 'against_games': 128, 'against_win': 75}
{'hero_id': '6', 'last_played': 1573388611, 'games': 34, 'win': 24, 'with_games': 162, 'with_win': 100, 'against_games': 214, 'against_win': 134}
{'hero_id': '48', 'last_played': 1572031895, 'games': 34, 'win': 20, 'with_games': 241, 'with_win': 152, 'against_games': 179, 'against_win': 94}
{'hero_id': '79', 'last_played': 1567450874, 'games': 33, 'win': 17, 'with_games': 154, 'with_win': 97, 'against_games': 169, 'against_win': 93}
{'hero_id': '120', 'last_played': 1562609604, 'games': 33, 'win': 26, 'with_games': 35, 'with_win': 24, 'against_games': 67, 'against_win': 52}
{'hero_id': '34', 'last_played': 1506446112, 'games': 32, 'win': 18, 'with_games': 105, 'with_win': 57, 'against_games': 160, 'against_win': 101}
{'hero_id': '62', 'last_played': 1573385473, 'games': 31, 'win': 15, 'with_games': 208, 'with_win': 130, 'against_games': 237, 'against_win': 146}
{'hero_id': '19', 'last_played': 1555625186, 'games': 31, 'win': 24, 'with_games': 140, 'with_win': 71, 'against_games': 177, 'against_win': 115}
{'hero_id': '94', 'last_played': 1558986211, 'games': 30, 'win': 18, 'with_games': 77, 'with_win': 47, 'against_games': 136, 'against_win': 85}
{'hero_id': '49', 'last_played': 1561726034, 'games': 29, 'win': 17, 'with_games': 98, 'with_win': 52, 'against_games': 135, 'against_win': 79}
{'hero_id': '45', 'last_played': 1555789387, 'games': 29, 'win': 19, 'with_games': 97, 'with_win': 65, 'against_games': 128, 'against_win': 85}
{'hero_id': '8', 'last_played': 1571337117, 'games': 28, 'win': 16, 'with_games': 323, 'with_win': 206, 'against_games': 405, 'against_win': 244}
{'hero_id': '101', 'last_played': 1564751048, 'games': 28, 'win': 14, 'with_games': 131, 'with_win': 80, 'against_games': 193, 'against_win': 120}
{'hero_id': '108', 'last_played': 1562004314, 'games': 28, 'win': 19, 'with_games': 29, 'with_win': 18, 'against_games': 37, 'against_win': 23}
{'hero_id': '12', 'last_played': 1573068255, 'games': 28, 'win': 20, 'with_games': 123, 'with_win': 79, 'against_games': 147, 'against_win': 89}
{'hero_id': '42', 'last_played': 1574526832, 'games': 28, 'win': 20, 'with_games': 117, 'with_win': 77, 'against_games': 152, 'against_win': 95}
{'hero_id': '107', 'last_played': 1527271082, 'games': 26, 'win': 13, 'with_games': 99, 'with_win': 61, 'against_games': 113, 'against_win': 72}
{'hero_id': '111', 'last_played': 1569698543, 'games': 26, 'win': 19, 'with_games': 70, 'with_win': 40, 'against_games': 69, 'against_win': 48}
{'hero_id': '38', 'last_played': 1550412968, 'games': 26, 'win': 15, 'with_games': 52, 'with_win': 34, 'against_games': 75, 'against_win': 46}
{'hero_id': '70', 'last_played': 1574964121, 'games': 25, 'win': 13, 'with_games': 125, 'with_win': 85, 'against_games': 161, 'against_win': 89}
{'hero_id': '102', 'last_played': 1572786816, 'games': 25, 'win': 17, 'with_games': 135, 'with_win': 90, 'against_games': 107, 'against_win': 53}
{'hero_id': '72', 'last_played': 1558540461, 'games': 25, 'win': 13, 'with_games': 129, 'with_win': 79, 'against_games': 142, 'against_win': 77}
{'hero_id': '43', 'last_played': 1564769948, 'games': 24, 'win': 14, 'with_games': 101, 'with_win': 68, 'against_games': 87, 'against_win': 53}
{'hero_id': '90', 'last_played': 1543162945, 'games': 23, 'win': 16, 'with_games': 132, 'with_win': 79, 'against_games': 177, 'against_win': 97}
{'hero_id': '87', 'last_played': 1569692712, 'games': 23, 'win': 15, 'with_games': 182, 'with_win': 112, 'against_games': 238, 'against_win': 147}
{'hero_id': '56', 'last_played': 1572199502, 'games': 22, 'win': 14, 'with_games': 107, 'with_win': 62, 'against_games': 134, 'against_win': 79}
{'hero_id': '53', 'last_played': 1535553936, 'games': 22, 'win': 15, 'with_games': 265, 'with_win': 130, 'against_games': 288, 'against_win': 182}
{'hero_id': '26', 'last_played': 1569346724, 'games': 22, 'win': 13, 'with_games': 307, 'with_win': 196, 'against_games': 315, 'against_win': 203}
{'hero_id': '2', 'last_played': 1547383679, 'games': 21, 'win': 9, 'with_games': 241, 'with_win': 154, 'against_games': 348, 'against_win': 203}
{'hero_id': '82', 'last_played': 1508516814, 'games': 20, 'win': 9, 'with_games': 60, 'with_win': 28, 'against_games': 59, 'against_win': 35}
{'hero_id': '18', 'last_played': 1515794263, 'games': 20, 'win': 10, 'with_games': 150, 'with_win': 93, 'against_games': 199, 'against_win': 114}
{'hero_id': '80', 'last_played': 1556387564, 'games': 20, 'win': 14, 'with_games': 78, 'with_win': 46, 'against_games': 90, 'against_win': 61}
{'hero_id': '29', 'last_played': 1562008382, 'games': 19, 'win': 14, 'with_games': 125, 'with_win': 76, 'against_games': 164, 'against_win': 92}
{'hero_id': '78', 'last_played': 1543781353, 'games': 19, 'win': 14, 'with_games': 61, 'with_win': 39, 'against_games': 101, 'against_win': 64}
{'hero_id': '50', 'last_played': 1569762279, 'games': 19, 'win': 11, 'with_games': 210, 'with_win': 115, 'against_games': 241, 'against_win': 142}
{'hero_id': '81', 'last_played': 1570991968, 'games': 19, 'win': 9, 'with_games': 121, 'with_win': 73, 'against_games': 115, 'against_win': 73}
{'hero_id': '96', 'last_played': 1567855204, 'games': 19, 'win': 13, 'with_games': 127, 'with_win': 87, 'against_games': 158, 'against_win': 91}
{'hero_id': '73', 'last_played': 1514201378, 'games': 19, 'win': 8, 'with_games': 118, 'with_win': 65, 'against_games': 163, 'against_win': 92}
{'hero_id': '64', 'last_played': 1557429944, 'games': 18, 'win': 12, 'with_games': 258, 'with_win': 173, 'against_games': 232, 'against_win': 141}
{'hero_id': '99', 'last_played': 1532447218, 'games': 18, 'win': 12, 'with_games': 120, 'with_win': 74, 'against_games': 172, 'against_win': 111}
{'hero_id': '23', 'last_played': 1558972005, 'games': 18, 'win': 10, 'with_games': 183, 'with_win': 111, 'against_games': 276, 'against_win': 192}
{'hero_id': '58', 'last_played': 1523193658, 'games': 18, 'win': 6, 'with_games': 93, 'with_win': 54, 'against_games': 97, 'against_win': 68}
{'hero_id': '59', 'last_played': 1537781482, 'games': 18, 'win': 8, 'with_games': 69, 'with_win': 39, 'against_games': 123, 'against_win': 73}
{'hero_id': '61', 'last_played': 1503764961, 'games': 17, 'win': 9, 'with_games': 35, 'with_win': 19, 'against_games': 65, 'against_win': 44}
{'hero_id': '75', 'last_played': 1520028379, 'games': 17, 'win': 9, 'with_games': 136, 'with_win': 88, 'against_games': 207, 'against_win': 138}
{'hero_id': '7', 'last_played': 1552843521, 'games': 16, 'win': 8, 'with_games': 292, 'with_win': 188, 'against_games': 319, 'against_win': 190}
{'hero_id': '37', 'last_played': 1575205427, 'games': 16, 'win': 10, 'with_games': 113, 'with_win': 71, 'against_games': 175, 'against_win': 106}
{'hero_id': '15', 'last_played': 1575225354, 'games': 16, 'win': 14, 'with_games': 77, 'with_win': 46, 'against_games': 119, 'against_win': 66}
{'hero_id': '89', 'last_played': 1571764548, 'games': 15, 'win': 10, 'with_games': 66, 'with_win': 30, 'against_games': 69, 'against_win': 39}
{'hero_id': '110', 'last_played': 1539104403, 'games': 15, 'win': 7, 'with_games': 90, 'with_win': 53, 'against_games': 143, 'against_win': 81}
{'hero_id': '68', 'last_played': 1558281493, 'games': 15, 'win': 13, 'with_games': 187, 'with_win': 111, 'against_games': 197, 'against_win': 123}
{'hero_id': '4', 'last_played': 1571253569, 'games': 15, 'win': 9, 'with_games': 153, 'with_win': 89, 'against_games': 171, 'against_win': 98}
{'hero_id': '95', 'last_played': 1574968019, 'games': 15, 'win': 8, 'with_games': 97, 'with_win': 58, 'against_games': 134, 'against_win': 85}
{'hero_id': '30', 'last_played': 1567614191, 'games': 15, 'win': 6, 'with_games': 280, 'with_win': 172, 'against_games': 286, 'against_win': 180}
{'hero_id': '69', 'last_played': 1553531515, 'games': 13, 'win': 4, 'with_games': 122, 'with_win': 75, 'against_games': 168, 'against_win': 91}
{'hero_id': '114', 'last_played': 1571073692, 'games': 13, 'win': 9, 'with_games': 80, 'with_win': 55, 'against_games': 122, 'against_win': 91}
{'hero_id': '27', 'last_played': 1570281572, 'games': 11, 'win': 6, 'with_games': 166, 'with_win': 99, 'against_games': 191, 'against_win': 128}
{'hero_id': '71', 'last_played': 1491075894, 'games': 10, 'win': 7, 'with_games': 126, 'with_win': 80, 'against_games': 189, 'against_win': 107}
{'hero_id': '84', 'last_played': 1564933328, 'games': 10, 'win': 4, 'with_games': 180, 'with_win': 110, 'against_games': 243, 'against_win': 147}
{'hero_id': '31', 'last_played': 1454441619, 'games': 9, 'win': 5, 'with_games': 156, 'with_win': 102, 'against_games': 187, 'against_win': 105}
{'hero_id': '121', 'last_played': 1555866325, 'games': 9, 'win': 7, 'with_games': 45, 'with_win': 32, 'against_games': 45, 'against_win': 36}
{'hero_id': '60', 'last_played': 1574529215, 'games': 9, 'win': 4, 'with_games': 69, 'with_win': 38, 'against_games': 101, 'against_win': 64}
{'hero_id': '40', 'last_played': 1507571450, 'games': 8, 'win': 4, 'with_games': 141, 'with_win': 92, 'against_games': 206, 'against_win': 114}
{'hero_id': '100', 'last_played': 1498909577, 'games': 8, 'win': 4, 'with_games': 111, 'with_win': 65, 'against_games': 147, 'against_win': 97}
{'hero_id': '85', 'last_played': 1480961071, 'games': 8, 'win': 4, 'with_games': 122, 'with_win': 65, 'against_games': 141, 'against_win': 72}
