[{'hero_id': '5', 'last_played': 1569622931, 'games': 170, 'win': 102, 'with_games': 171, 'with_win': 94, 'against_games': 212, 'against_win': 103}
{'hero_id': '21', 'last_played': 1472238296, 'games': 156, 'win': 83, 'with_games': 290, 'with_win': 134, 'against_games': 321, 'against_win': 167}
{'hero_id': '86', 'last_played': 1569173750, 'games': 130, 'win': 57, 'with_games': 235, 'with_win': 106, 'against_games': 301, 'against_win': 164}
{'hero_id': '51', 'last_played': 1570247584, 'games': 117, 'win': 64, 'with_games': 114, 'with_win': 49, 'against_games': 159, 'against_win': 78}
{'hero_id': '68', 'last_played': 1568424624, 'games': 103, 'win': 47, 'with_games': 92, 'with_win': 46, 'against_games': 142, 'against_win': 62}
{'hero_id': '9', 'last_played': 1570048418, 'games': 95, 'win': 45, 'with_games': 361, 'with_win': 194, 'against_games': 353, 'against_win': 172}
{'hero_id': '87', 'last_played': 1568338887, 'games': 85, 'win': 35, 'with_games': 111, 'with_win': 59, 'against_games': 114, 'against_win': 44}
{'hero_id': '31', 'last_played': 1481672599, 'games': 75, 'win': 50, 'with_games': 99, 'with_win': 54, 'against_games': 142, 'against_win': 65}
{'hero_id': '2', 'last_played': 1562188317, 'games': 72, 'win': 37, 'with_games': 170, 'with_win': 78, 'against_games': 192, 'against_win': 91}
{'hero_id': '64', 'last_played': 1569889881, 'games': 69, 'win': 39, 'with_games': 120, 'with_win': 58, 'against_games': 145, 'against_win': 70}
{'hero_id': '30', 'last_played': 1471483307, 'games': 63, 'win': 30, 'with_games': 135, 'with_win': 68, 'against_games': 189, 'against_win': 92}
{'hero_id': '50', 'last_played': 1570241352, 'games': 54, 'win': 29, 'with_games': 104, 'with_win': 50, 'against_games': 142, 'against_win': 68}
{'hero_id': '40', 'last_played': 1472523157, 'games': 46, 'win': 18, 'with_games': 102, 'with_win': 54, 'against_games': 111, 'against_win': 55}
{'hero_id': '26', 'last_played': 1562185602, 'games': 45, 'win': 23, 'with_games': 150, 'with_win': 81, 'against_games': 242, 'against_win': 125}
{'hero_id': '75', 'last_played': 1471905751, 'games': 45, 'win': 20, 'with_games': 117, 'with_win': 51, 'against_games': 158, 'against_win': 73}
{'hero_id': '62', 'last_played': 1468291828, 'games': 43, 'win': 21, 'with_games': 142, 'with_win': 77, 'against_games': 192, 'against_win': 98}
{'hero_id': '20', 'last_played': 1569798380, 'games': 42, 'win': 21, 'with_games': 127, 'with_win': 60, 'against_games': 181, 'against_win': 96}
{'hero_id': '13', 'last_played': 1456676362, 'games': 41, 'win': 18, 'with_games': 96, 'with_win': 46, 'against_games': 140, 'against_win': 78}
{'hero_id': '72', 'last_played': 1465860931, 'games': 41, 'win': 20, 'with_games': 96, 'with_win': 45, 'against_games': 110, 'against_win': 61}
{'hero_id': '84', 'last_played': 1570244717, 'games': 40, 'win': 20, 'with_games': 91, 'with_win': 43, 'against_games': 127, 'against_win': 66}
{'hero_id': '25', 'last_played': 1473111991, 'games': 39, 'win': 17, 'with_games': 159, 'with_win': 83, 'against_games': 169, 'against_win': 91}
{'hero_id': '39', 'last_played': 1467949615, 'games': 37, 'win': 20, 'with_games': 112, 'with_win': 54, 'against_games': 178, 'against_win': 97}
{'hero_id': '45', 'last_played': 1471999259, 'games': 36, 'win': 22, 'with_games': 52, 'with_win': 23, 'against_games': 99, 'against_win': 57}
{'hero_id': '90', 'last_played': 1471479064, 'games': 34, 'win': 13, 'with_games': 88, 'with_win': 40, 'against_games': 131, 'against_win': 61}
{'hero_id': '71', 'last_played': 1471743601, 'games': 34, 'win': 19, 'with_games': 98, 'with_win': 49, 'against_games': 125, 'against_win': 61}
{'hero_id': '33', 'last_played': 1467346312, 'games': 34, 'win': 27, 'with_games': 89, 'with_win': 43, 'against_games': 96, 'against_win': 48}
{'hero_id': '29', 'last_played': 1569441067, 'games': 33, 'win': 16, 'with_games': 99, 'with_win': 57, 'against_games': 163, 'against_win': 73}
{'hero_id': '88', 'last_played': 1467431866, 'games': 33, 'win': 18, 'with_games': 95, 'with_win': 49, 'against_games': 132, 'against_win': 66}
{'hero_id': '7', 'last_played': 1463955197, 'games': 33, 'win': 20, 'with_games': 134, 'with_win': 68, 'against_games': 182, 'against_win': 87}
{'hero_id': '8', 'last_played': 1574989427, 'games': 33, 'win': 17, 'with_games': 179, 'with_win': 90, 'against_games': 234, 'against_win': 123}
{'hero_id': '73', 'last_played': 1449346020, 'games': 32, 'win': 19, 'with_games': 134, 'with_win': 66, 'against_games': 172, 'against_win': 90}
{'hero_id': '18', 'last_played': 1470771628, 'games': 31, 'win': 17, 'with_games': 144, 'with_win': 75, 'against_games': 138, 'against_win': 68}
{'hero_id': '22', 'last_played': 1464395633, 'games': 31, 'win': 19, 'with_games': 126, 'with_win': 70, 'against_games': 150, 'against_win': 58}
{'hero_id': '63', 'last_played': 1467419443, 'games': 28, 'win': 11, 'with_games': 117, 'with_win': 49, 'against_games': 161, 'against_win': 75}
{'hero_id': '79', 'last_played': 1470099967, 'games': 28, 'win': 11, 'with_games': 87, 'with_win': 40, 'against_games': 99, 'against_win': 55}
{'hero_id': '49', 'last_played': 1481669426, 'games': 27, 'win': 10, 'with_games': 75, 'with_win': 43, 'against_games': 117, 'against_win': 62}
{'hero_id': '16', 'last_played': 1472580256, 'games': 26, 'win': 13, 'with_games': 95, 'with_win': 50, 'against_games': 152, 'against_win': 79}
{'hero_id': '36', 'last_played': 1473647728, 'games': 25, 'win': 16, 'with_games': 91, 'with_win': 52, 'against_games': 142, 'against_win': 61}
{'hero_id': '34', 'last_played': 1446494468, 'games': 24, 'win': 9, 'with_games': 86, 'with_win': 40, 'against_games': 158, 'against_win': 86}
{'hero_id': '93', 'last_played': 1470422074, 'games': 23, 'win': 11, 'with_games': 159, 'with_win': 88, 'against_games': 187, 'against_win': 87}
{'hero_id': '66', 'last_played': 1458523811, 'games': 23, 'win': 13, 'with_games': 39, 'with_win': 18, 'against_games': 46, 'against_win': 19}
{'hero_id': '85', 'last_played': 1466554492, 'games': 23, 'win': 9, 'with_games': 85, 'with_win': 38, 'against_games': 103, 'against_win': 45}
{'hero_id': '83', 'last_played': 1481844430, 'games': 23, 'win': 12, 'with_games': 58, 'with_win': 35, 'against_games': 64, 'against_win': 25}
{'hero_id': '27', 'last_played': 1466536716, 'games': 22, 'win': 14, 'with_games': 113, 'with_win': 57, 'against_games': 164, 'against_win': 78}
{'hero_id': '37', 'last_played': 1568939849, 'games': 22, 'win': 14, 'with_games': 80, 'with_win': 41, 'against_games': 96, 'against_win': 43}
{'hero_id': '101', 'last_played': 1471830531, 'games': 21, 'win': 4, 'with_games': 72, 'with_win': 33, 'against_games': 94, 'against_win': 36}
{'hero_id': '56', 'last_played': 1468890654, 'games': 20, 'win': 5, 'with_games': 88, 'with_win': 37, 'against_games': 98, 'against_win': 61}
{'hero_id': '38', 'last_played': 1471309159, 'games': 20, 'win': 8, 'with_games': 65, 'with_win': 36, 'against_games': 64, 'against_win': 35}
{'hero_id': '98', 'last_played': 1472242753, 'games': 18, 'win': 6, 'with_games': 82, 'with_win': 38, 'against_games': 148, 'against_win': 77}
{'hero_id': '52', 'last_played': 1471572101, 'games': 17, 'win': 10, 'with_games': 99, 'with_win': 44, 'against_games': 103, 'against_win': 50}
{'hero_id': '19', 'last_played': 1468973673, 'games': 17, 'win': 6, 'with_games': 119, 'with_win': 47, 'against_games': 137, 'against_win': 75}
{'hero_id': '10', 'last_played': 1469247967, 'games': 17, 'win': 9, 'with_games': 75, 'with_win': 25, 'against_games': 106, 'against_win': 54}
