[{'hero_id': '35', 'last_played': 1477585271, 'games': 290, 'win': 178, 'with_games': 130, 'with_win': 71, 'against_games': 178, 'against_win': 79}
{'hero_id': '32', 'last_played': 1475604545, 'games': 227, 'win': 134, 'with_games': 102, 'with_win': 61, 'against_games': 122, 'against_win': 48}
{'hero_id': '93', 'last_played': 1476463293, 'games': 128, 'win': 66, 'with_games': 82, 'with_win': 49, 'against_games': 140, 'against_win': 70}
{'hero_id': '44', 'last_played': 1476635060, 'games': 82, 'win': 29, 'with_games': 156, 'with_win': 79, 'against_games': 204, 'against_win': 112}
{'hero_id': '56', 'last_played': 1439055977, 'games': 81, 'win': 40, 'with_games': 36, 'with_win': 15, 'against_games': 76, 'against_win': 41}
{'hero_id': '41', 'last_played': 1439212438, 'games': 67, 'win': 34, 'with_games': 87, 'with_win': 45, 'against_games': 121, 'against_win': 77}
{'hero_id': '75', 'last_played': 1475952637, 'games': 57, 'win': 28, 'with_games': 64, 'with_win': 38, 'against_games': 77, 'against_win': 36}
{'hero_id': '67', 'last_played': 1474823227, 'games': 55, 'win': 33, 'with_games': 38, 'with_win': 22, 'against_games': 46, 'against_win': 20}
{'hero_id': '12', 'last_played': 1473011158, 'games': 49, 'win': 19, 'with_games': 62, 'with_win': 34, 'against_games': 95, 'against_win': 45}
{'hero_id': '47', 'last_played': 1472651630, 'games': 37, 'win': 17, 'with_games': 66, 'with_win': 32, 'against_games': 72, 'against_win': 36}
{'hero_id': '70', 'last_played': 1474567198, 'games': 35, 'win': 16, 'with_games': 56, 'with_win': 28, 'against_games': 70, 'against_win': 34}
{'hero_id': '6', 'last_played': 1476475430, 'games': 34, 'win': 19, 'with_games': 89, 'with_win': 42, 'against_games': 111, 'against_win': 57}
{'hero_id': '53', 'last_played': 1440108298, 'games': 32, 'win': 19, 'with_games': 71, 'with_win': 29, 'against_games': 85, 'against_win': 52}
{'hero_id': '62', 'last_played': 1476378289, 'games': 31, 'win': 7, 'with_games': 88, 'with_win': 44, 'against_games': 155, 'against_win': 89}
{'hero_id': '4', 'last_played': 1476723371, 'games': 29, 'win': 20, 'with_games': 81, 'with_win': 44, 'against_games': 127, 'against_win': 64}
{'hero_id': '101', 'last_played': 1476724949, 'games': 25, 'win': 9, 'with_games': 46, 'with_win': 25, 'against_games': 66, 'against_win': 35}
{'hero_id': '109', 'last_played': 1477068267, 'games': 23, 'win': 15, 'with_games': 38, 'with_win': 17, 'against_games': 24, 'against_win': 17}
{'hero_id': '28', 'last_played': 1424287627, 'games': 20, 'win': 13, 'with_games': 48, 'with_win': 24, 'against_games': 64, 'against_win': 23}
{'hero_id': '36', 'last_played': 1440841591, 'games': 20, 'win': 9, 'with_games': 88, 'with_win': 44, 'against_games': 91, 'against_win': 42}
{'hero_id': '42', 'last_played': 1477154695, 'games': 19, 'win': 8, 'with_games': 72, 'with_win': 33, 'against_games': 73, 'against_win': 31}
{'hero_id': '46', 'last_played': 1432310681, 'games': 18, 'win': 11, 'with_games': 46, 'with_win': 19, 'against_games': 43, 'against_win': 28}
{'hero_id': '102', 'last_played': 1472461928, 'games': 18, 'win': 10, 'with_games': 44, 'with_win': 26, 'against_games': 52, 'against_win': 21}
{'hero_id': '95', 'last_played': 1435336087, 'games': 14, 'win': 8, 'with_games': 64, 'with_win': 34, 'against_games': 76, 'against_win': 43}
{'hero_id': '10', 'last_played': 1474821296, 'games': 14, 'win': 3, 'with_games': 34, 'with_win': 17, 'against_games': 58, 'against_win': 30}
{'hero_id': '59', 'last_played': 1441037198, 'games': 12, 'win': 7, 'with_games': 54, 'with_win': 26, 'against_games': 55, 'against_win': 22}
{'hero_id': '54', 'last_played': 1435339399, 'games': 12, 'win': 7, 'with_games': 57, 'with_win': 30, 'against_games': 78, 'against_win': 46}
{'hero_id': '40', 'last_played': 1475779609, 'games': 9, 'win': 3, 'with_games': 49, 'with_win': 31, 'against_games': 58, 'against_win': 23}
{'hero_id': '22', 'last_played': 1440763071, 'games': 9, 'win': 2, 'with_games': 100, 'with_win': 56, 'against_games': 101, 'against_win': 48}
{'hero_id': '2', 'last_played': 1474826231, 'games': 9, 'win': 2, 'with_games': 129, 'with_win': 74, 'against_games': 174, 'against_win': 91}
{'hero_id': '1', 'last_played': 1476458307, 'games': 7, 'win': 3, 'with_games': 68, 'with_win': 33, 'against_games': 82, 'against_win': 41}
{'hero_id': '73', 'last_played': 1477589456, 'games': 7, 'win': 2, 'with_games': 39, 'with_win': 15, 'against_games': 66, 'against_win': 42}
{'hero_id': '18', 'last_played': 1418407902, 'games': 6, 'win': 4, 'with_games': 50, 'with_win': 25, 'against_games': 80, 'against_win': 41}
{'hero_id': '105', 'last_played': 1420294968, 'games': 5, 'win': 5, 'with_games': 75, 'with_win': 40, 'against_games': 130, 'against_win': 76}
{'hero_id': '99', 'last_played': 1477591208, 'games': 5, 'win': 1, 'with_games': 56, 'with_win': 28, 'against_games': 74, 'against_win': 42}
{'hero_id': '57', 'last_played': 1472997665, 'games': 5, 'win': 3, 'with_games': 56, 'with_win': 34, 'against_games': 60, 'against_win': 25}
