[{'hero_id': '96', 'last_played': 1575258542, 'games': 156, 'win': 83, 'with_games': 50, 'with_win': 27, 'against_games': 88, 'against_win': 38}
{'hero_id': '42', 'last_played': 1575398154, 'games': 147, 'win': 87, 'with_games': 108, 'with_win': 58, 'against_games': 134, 'against_win': 59}
{'hero_id': '12', 'last_played': 1575483273, 'games': 133, 'win': 74, 'with_games': 56, 'with_win': 32, 'against_games': 97, 'against_win': 49}
{'hero_id': '62', 'last_played': 1568935368, 'games': 119, 'win': 61, 'with_games': 114, 'with_win': 59, 'against_games': 177, 'against_win': 83}
{'hero_id': '35', 'last_played': 1568031713, 'games': 69, 'win': 37, 'with_games': 136, 'with_win': 72, 'against_games': 188, 'against_win': 89}
{'hero_id': '67', 'last_played': 1565552658, 'games': 67, 'win': 33, 'with_games': 103, 'with_win': 51, 'against_games': 104, 'against_win': 42}
{'hero_id': '44', 'last_played': 1559406988, 'games': 60, 'win': 31, 'with_games': 153, 'with_win': 83, 'against_games': 220, 'against_win': 110}
{'hero_id': '40', 'last_played': 1568874095, 'games': 55, 'win': 32, 'with_games': 92, 'with_win': 48, 'against_games': 106, 'against_win': 43}
{'hero_id': '94', 'last_played': 1565821110, 'games': 51, 'win': 23, 'with_games': 66, 'with_win': 28, 'against_games': 72, 'against_win': 36}
{'hero_id': '54', 'last_played': 1565888498, 'games': 50, 'win': 28, 'with_games': 102, 'with_win': 47, 'against_games': 134, 'against_win': 62}
{'hero_id': '49', 'last_played': 1572566754, 'games': 49, 'win': 26, 'with_games': 76, 'with_win': 33, 'against_games': 71, 'against_win': 34}
{'hero_id': '71', 'last_played': 1573642870, 'games': 48, 'win': 26, 'with_games': 83, 'with_win': 52, 'against_games': 132, 'against_win': 58}
{'hero_id': '19', 'last_played': 1566656957, 'games': 47, 'win': 22, 'with_games': 62, 'with_win': 27, 'against_games': 105, 'against_win': 51}
{'hero_id': '36', 'last_played': 1563659339, 'games': 44, 'win': 21, 'with_games': 106, 'with_win': 50, 'against_games': 145, 'against_win': 70}
{'hero_id': '32', 'last_played': 1561412262, 'games': 44, 'win': 27, 'with_games': 99, 'with_win': 54, 'against_games': 109, 'against_win': 49}
{'hero_id': '53', 'last_played': 1563656995, 'games': 44, 'win': 18, 'with_games': 150, 'with_win': 74, 'against_games': 171, 'against_win': 83}
{'hero_id': '41', 'last_played': 1569457525, 'games': 43, 'win': 19, 'with_games': 106, 'with_win': 58, 'against_games': 146, 'against_win': 59}
{'hero_id': '84', 'last_played': 1575253956, 'games': 42, 'win': 21, 'with_games': 122, 'with_win': 53, 'against_games': 148, 'against_win': 73}
{'hero_id': '51', 'last_played': 1557269086, 'games': 39, 'win': 18, 'with_games': 57, 'with_win': 35, 'against_games': 92, 'against_win': 43}
{'hero_id': '2', 'last_played': 1575165728, 'games': 36, 'win': 20, 'with_games': 139, 'with_win': 65, 'against_games': 190, 'against_win': 110}
{'hero_id': '85', 'last_played': 1562878064, 'games': 35, 'win': 19, 'with_games': 60, 'with_win': 32, 'against_games': 94, 'against_win': 40}
{'hero_id': '8', 'last_played': 1568404943, 'games': 34, 'win': 15, 'with_games': 196, 'with_win': 98, 'against_games': 211, 'against_win': 88}
{'hero_id': '105', 'last_played': 1571431374, 'games': 33, 'win': 15, 'with_games': 42, 'with_win': 13, 'against_games': 86, 'against_win': 43}
{'hero_id': '99', 'last_played': 1567861936, 'games': 33, 'win': 14, 'with_games': 91, 'with_win': 42, 'against_games': 130, 'against_win': 63}
{'hero_id': '95', 'last_played': 1561489697, 'games': 31, 'win': 11, 'with_games': 55, 'with_win': 29, 'against_games': 79, 'against_win': 42}
{'hero_id': '83', 'last_played': 1550520080, 'games': 30, 'win': 10, 'with_games': 76, 'with_win': 38, 'against_games': 79, 'against_win': 40}
{'hero_id': '14', 'last_played': 1571606597, 'games': 29, 'win': 11, 'with_games': 337, 'with_win': 177, 'against_games': 427, 'against_win': 209}
{'hero_id': '69', 'last_played': 1557272591, 'games': 29, 'win': 10, 'with_games': 65, 'with_win': 26, 'against_games': 94, 'against_win': 52}
{'hero_id': '47', 'last_played': 1573845813, 'games': 28, 'win': 18, 'with_games': 97, 'with_win': 49, 'against_games': 122, 'against_win': 55}
{'hero_id': '48', 'last_played': 1573070940, 'games': 28, 'win': 12, 'with_games': 75, 'with_win': 43, 'against_games': 121, 'against_win': 57}
{'hero_id': '22', 'last_played': 1573079343, 'games': 28, 'win': 12, 'with_games': 124, 'with_win': 80, 'against_games': 150, 'against_win': 58}
{'hero_id': '9', 'last_played': 1575235425, 'games': 27, 'win': 12, 'with_games': 165, 'with_win': 82, 'against_games': 258, 'against_win': 125}
{'hero_id': '58', 'last_played': 1568407919, 'games': 26, 'win': 16, 'with_games': 48, 'with_win': 17, 'against_games': 61, 'against_win': 35}
