[{'hero_id': '86', 'last_played': 1575581860, 'games': 107, 'win': 52, 'with_games': 90, 'with_win': 44, 'against_games': 152, 'against_win': 75}
{'hero_id': '21', 'last_played': 1575317354, 'games': 67, 'win': 35, 'with_games': 162, 'with_win': 76, 'against_games': 217, 'against_win': 115}
{'hero_id': '5', 'last_played': 1533230321, 'games': 59, 'win': 31, 'with_games': 133, 'with_win': 80, 'against_games': 196, 'against_win': 86}
{'hero_id': '74', 'last_played': 1505034584, 'games': 56, 'win': 29, 'with_games': 196, 'with_win': 88, 'against_games': 245, 'against_win': 133}
{'hero_id': '9', 'last_played': 1514237177, 'games': 51, 'win': 29, 'with_games': 155, 'with_win': 74, 'against_games': 243, 'against_win': 109}
{'hero_id': '51', 'last_played': 1482780399, 'games': 47, 'win': 25, 'with_games': 71, 'with_win': 39, 'against_games': 107, 'against_win': 63}
{'hero_id': '25', 'last_played': 1517505872, 'games': 46, 'win': 19, 'with_games': 105, 'with_win': 47, 'against_games': 156, 'against_win': 89}
{'hero_id': '14', 'last_played': 1533328132, 'games': 43, 'win': 24, 'with_games': 209, 'with_win': 98, 'against_games': 356, 'against_win': 179}
{'hero_id': '75', 'last_played': 1548951447, 'games': 43, 'win': 21, 'with_games': 132, 'with_win': 66, 'against_games': 149, 'against_win': 71}
{'hero_id': '88', 'last_played': 1505755889, 'games': 39, 'win': 23, 'with_games': 101, 'with_win': 54, 'against_games': 118, 'against_win': 56}
{'hero_id': '7', 'last_played': 1507469830, 'games': 38, 'win': 20, 'with_games': 113, 'with_win': 65, 'against_games': 163, 'against_win': 70}
{'hero_id': '17', 'last_played': 1512492843, 'games': 38, 'win': 17, 'with_games': 107, 'with_win': 47, 'against_games': 113, 'against_win': 51}
{'hero_id': '68', 'last_played': 1503432616, 'games': 35, 'win': 15, 'with_games': 80, 'with_win': 35, 'against_games': 99, 'against_win': 42}
{'hero_id': '62', 'last_played': 1507467969, 'games': 34, 'win': 10, 'with_games': 159, 'with_win': 70, 'against_games': 182, 'against_win': 102}
{'hero_id': '20', 'last_played': 1575236498, 'games': 33, 'win': 11, 'with_games': 103, 'with_win': 54, 'against_games': 141, 'against_win': 60}
{'hero_id': '50', 'last_played': 1501872370, 'games': 32, 'win': 20, 'with_games': 87, 'with_win': 49, 'against_games': 105, 'against_win': 38}
{'hero_id': '79', 'last_played': 1533227659, 'games': 30, 'win': 12, 'with_games': 37, 'with_win': 16, 'against_games': 54, 'against_win': 32}
{'hero_id': '13', 'last_played': 1512409193, 'games': 30, 'win': 16, 'with_games': 88, 'with_win': 31, 'against_games': 82, 'against_win': 42}
{'hero_id': '101', 'last_played': 1482339717, 'games': 29, 'win': 14, 'with_games': 84, 'with_win': 53, 'against_games': 78, 'against_win': 39}
{'hero_id': '26', 'last_played': 1503665448, 'games': 28, 'win': 18, 'with_games': 108, 'with_win': 56, 'against_games': 162, 'against_win': 90}
{'hero_id': '23', 'last_played': 1506958526, 'games': 28, 'win': 12, 'with_games': 137, 'with_win': 58, 'against_games': 124, 'against_win': 58}
{'hero_id': '93', 'last_played': 1548948362, 'games': 27, 'win': 13, 'with_games': 152, 'with_win': 81, 'against_games': 173, 'against_win': 94}
{'hero_id': '76', 'last_played': 1513546159, 'games': 27, 'win': 14, 'with_games': 80, 'with_win': 42, 'against_games': 85, 'against_win': 44}
{'hero_id': '57', 'last_played': 1467397660, 'games': 26, 'win': 15, 'with_games': 64, 'with_win': 43, 'against_games': 97, 'against_win': 40}
{'hero_id': '87', 'last_played': 1517502546, 'games': 26, 'win': 11, 'with_games': 63, 'with_win': 32, 'against_games': 98, 'against_win': 49}
{'hero_id': '22', 'last_played': 1505752193, 'games': 25, 'win': 16, 'with_games': 112, 'with_win': 72, 'against_games': 151, 'against_win': 63}
{'hero_id': '41', 'last_played': 1500735621, 'games': 24, 'win': 13, 'with_games': 126, 'with_win': 65, 'against_games': 137, 'against_win': 73}
{'hero_id': '2', 'last_played': 1503934189, 'games': 24, 'win': 13, 'with_games': 155, 'with_win': 71, 'against_games': 200, 'against_win': 100}
{'hero_id': '1', 'last_played': 1472494547, 'games': 23, 'win': 9, 'with_games': 156, 'with_win': 63, 'against_games': 159, 'against_win': 81}
{'hero_id': '39', 'last_played': 1514234390, 'games': 23, 'win': 8, 'with_games': 109, 'with_win': 51, 'against_games': 115, 'against_win': 58}
{'hero_id': '90', 'last_played': 1510687769, 'games': 23, 'win': 15, 'with_games': 62, 'with_win': 26, 'against_games': 101, 'against_win': 52}
{'hero_id': '111', 'last_played': 1533324716, 'games': 23, 'win': 8, 'with_games': 44, 'with_win': 24, 'against_games': 24, 'against_win': 14}
{'hero_id': '102', 'last_played': 1575493801, 'games': 23, 'win': 15, 'with_games': 62, 'with_win': 32, 'against_games': 62, 'against_win': 28}
{'hero_id': '64', 'last_played': 1575406715, 'games': 23, 'win': 13, 'with_games': 83, 'with_win': 44, 'against_games': 99, 'against_win': 47}
{'hero_id': '84', 'last_played': 1513192889, 'games': 23, 'win': 12, 'with_games': 95, 'with_win': 61, 'against_games': 130, 'against_win': 53}
{'hero_id': '11', 'last_played': 1510511594, 'games': 22, 'win': 12, 'with_games': 117, 'with_win': 50, 'against_games': 149, 'against_win': 70}
{'hero_id': '30', 'last_played': 1469987173, 'games': 22, 'win': 8, 'with_games': 95, 'with_win': 48, 'against_games': 169, 'against_win': 78}
{'hero_id': '103', 'last_played': 1510415864, 'games': 21, 'win': 12, 'with_games': 33, 'with_win': 17, 'against_games': 34, 'against_win': 11}
{'hero_id': '97', 'last_played': 1499963434, 'games': 21, 'win': 14, 'with_games': 77, 'with_win': 40, 'against_games': 87, 'against_win': 41}
{'hero_id': '31', 'last_played': 1505847316, 'games': 21, 'win': 15, 'with_games': 110, 'with_win': 59, 'against_games': 131, 'against_win': 61}
{'hero_id': '40', 'last_played': 1510596391, 'games': 21, 'win': 8, 'with_games': 71, 'with_win': 35, 'against_games': 103, 'against_win': 58}
{'hero_id': '106', 'last_played': 1513782882, 'games': 21, 'win': 14, 'with_games': 108, 'with_win': 49, 'against_games': 121, 'against_win': 67}
{'hero_id': '52', 'last_played': 1469874843, 'games': 21, 'win': 11, 'with_games': 59, 'with_win': 33, 'against_games': 55, 'against_win': 26}
{'hero_id': '3', 'last_played': 1503781361, 'games': 20, 'win': 8, 'with_games': 45, 'with_win': 24, 'against_games': 69, 'against_win': 34}
{'hero_id': '54', 'last_played': 1507656744, 'games': 20, 'win': 7, 'with_games': 108, 'with_win': 47, 'against_games': 127, 'against_win': 63}
{'hero_id': '16', 'last_played': 1482857455, 'games': 20, 'win': 12, 'with_games': 75, 'with_win': 30, 'against_games': 95, 'against_win': 49}
{'hero_id': '38', 'last_played': 1500142153, 'games': 19, 'win': 9, 'with_games': 43, 'with_win': 25, 'against_games': 44, 'against_win': 23}
{'hero_id': '56', 'last_played': 1506167919, 'games': 19, 'win': 9, 'with_games': 88, 'with_win': 43, 'against_games': 112, 'against_win': 60}
{'hero_id': '19', 'last_played': 1506887082, 'games': 19, 'win': 12, 'with_games': 103, 'with_win': 51, 'against_games': 124, 'against_win': 70}
{'hero_id': '53', 'last_played': 1503920732, 'games': 19, 'win': 9, 'with_games': 149, 'with_win': 72, 'against_games': 166, 'against_win': 87}
