[{'hero_id': '25', 'last_played': 1541759924, 'games': 29, 'win': 20, 'with_games': 78, 'with_win': 34, 'against_games': 78, 'against_win': 38}
{'hero_id': '5', 'last_played': 1527734657, 'games': 28, 'win': 19, 'with_games': 76, 'with_win': 35, 'against_games': 104, 'against_win': 58}
{'hero_id': '42', 'last_played': 1564901422, 'games': 26, 'win': 13, 'with_games': 168, 'with_win': 108, 'against_games': 54, 'against_win': 19}
{'hero_id': '75', 'last_played': 1559565152, 'games': 24, 'win': 10, 'with_games': 84, 'with_win': 47, 'against_games': 75, 'against_win': 31}
{'hero_id': '84', 'last_played': 1545986605, 'games': 21, 'win': 7, 'with_games': 41, 'with_win': 24, 'against_games': 49, 'against_win': 26}
{'hero_id': '35', 'last_played': 1544675148, 'games': 20, 'win': 10, 'with_games': 98, 'with_win': 55, 'against_games': 97, 'against_win': 42}
{'hero_id': '21', 'last_played': 1545908825, 'games': 20, 'win': 8, 'with_games': 52, 'with_win': 25, 'against_games': 101, 'against_win': 50}
{'hero_id': '8', 'last_played': 1543400122, 'games': 19, 'win': 9, 'with_games': 73, 'with_win': 43, 'against_games': 78, 'against_win': 32}
{'hero_id': '40', 'last_played': 1548857713, 'games': 19, 'win': 6, 'with_games': 27, 'with_win': 17, 'against_games': 49, 'against_win': 15}
{'hero_id': '2', 'last_played': 1547122183, 'games': 19, 'win': 10, 'with_games': 83, 'with_win': 38, 'against_games': 100, 'against_win': 56}
{'hero_id': '9', 'last_played': 1547212482, 'games': 18, 'win': 11, 'with_games': 45, 'with_win': 23, 'against_games': 119, 'against_win': 61}
{'hero_id': '53', 'last_played': 1437857111, 'games': 18, 'win': 9, 'with_games': 31, 'with_win': 13, 'against_games': 57, 'against_win': 35}
{'hero_id': '87', 'last_played': 1437760269, 'games': 18, 'win': 11, 'with_games': 19, 'with_win': 15, 'against_games': 44, 'against_win': 19}
{'hero_id': '96', 'last_played': 1544256649, 'games': 16, 'win': 10, 'with_games': 31, 'with_win': 15, 'against_games': 44, 'against_win': 19}
{'hero_id': '14', 'last_played': 1565223775, 'games': 16, 'win': 9, 'with_games': 103, 'with_win': 56, 'against_games': 142, 'against_win': 67}
{'hero_id': '12', 'last_played': 1544331255, 'games': 16, 'win': 8, 'with_games': 29, 'with_win': 11, 'against_games': 34, 'against_win': 13}
{'hero_id': '26', 'last_played': 1546173525, 'games': 14, 'win': 7, 'with_games': 73, 'with_win': 38, 'against_games': 89, 'against_win': 47}
{'hero_id': '44', 'last_played': 1544438886, 'games': 14, 'win': 5, 'with_games': 95, 'with_win': 53, 'against_games': 93, 'against_win': 40}
{'hero_id': '52', 'last_played': 1544262517, 'games': 14, 'win': 3, 'with_games': 25, 'with_win': 10, 'against_games': 31, 'against_win': 16}
{'hero_id': '29', 'last_played': 1546514611, 'games': 14, 'win': 10, 'with_games': 34, 'with_win': 19, 'against_games': 46, 'against_win': 29}
{'hero_id': '68', 'last_played': 1546166839, 'games': 13, 'win': 7, 'with_games': 33, 'with_win': 15, 'against_games': 53, 'against_win': 31}
{'hero_id': '95', 'last_played': 1564897254, 'games': 13, 'win': 3, 'with_games': 54, 'with_win': 27, 'against_games': 29, 'against_win': 17}
{'hero_id': '41', 'last_played': 1545108295, 'games': 13, 'win': 8, 'with_games': 43, 'with_win': 17, 'against_games': 59, 'against_win': 25}
{'hero_id': '99', 'last_played': 1545901912, 'games': 13, 'win': 9, 'with_games': 76, 'with_win': 36, 'against_games': 66, 'against_win': 29}
{'hero_id': '45', 'last_played': 1547299367, 'games': 13, 'win': 5, 'with_games': 30, 'with_win': 13, 'against_games': 24, 'against_win': 18}
{'hero_id': '22', 'last_played': 1544260171, 'games': 12, 'win': 7, 'with_games': 51, 'with_win': 28, 'against_games': 75, 'against_win': 31}
{'hero_id': '73', 'last_played': 1437939386, 'games': 12, 'win': 5, 'with_games': 30, 'with_win': 9, 'against_games': 29, 'against_win': 20}
{'hero_id': '31', 'last_played': 1546084837, 'games': 12, 'win': 4, 'with_games': 51, 'with_win': 20, 'against_games': 37, 'against_win': 20}
{'hero_id': '54', 'last_played': 1435958498, 'games': 12, 'win': 2, 'with_games': 22, 'with_win': 13, 'against_games': 33, 'against_win': 22}
{'hero_id': '62', 'last_played': 1543852604, 'games': 12, 'win': 7, 'with_games': 44, 'with_win': 20, 'against_games': 51, 'against_win': 30}
{'hero_id': '20', 'last_played': 1438366760, 'games': 12, 'win': 6, 'with_games': 47, 'with_win': 26, 'against_games': 45, 'against_win': 20}
{'hero_id': '98', 'last_played': 1437340900, 'games': 12, 'win': 7, 'with_games': 31, 'with_win': 14, 'against_games': 38, 'against_win': 22}
{'hero_id': '37', 'last_played': 1527725745, 'games': 11, 'win': 7, 'with_games': 18, 'with_win': 9, 'against_games': 39, 'against_win': 15}
{'hero_id': '49', 'last_played': 1542252417, 'games': 11, 'win': 7, 'with_games': 15, 'with_win': 7, 'against_games': 27, 'against_win': 19}
{'hero_id': '81', 'last_played': 1544442308, 'games': 11, 'win': 8, 'with_games': 25, 'with_win': 12, 'against_games': 38, 'against_win': 20}
{'hero_id': '86', 'last_played': 1437768435, 'games': 11, 'win': 4, 'with_games': 37, 'with_win': 15, 'against_games': 79, 'against_win': 42}
{'hero_id': '90', 'last_played': 1546252057, 'games': 11, 'win': 9, 'with_games': 27, 'with_win': 12, 'against_games': 41, 'against_win': 22}
{'hero_id': '4', 'last_played': 1440230029, 'games': 11, 'win': 6, 'with_games': 38, 'with_win': 17, 'against_games': 65, 'against_win': 37}
{'hero_id': '18', 'last_played': 1543555891, 'games': 10, 'win': 3, 'with_games': 25, 'with_win': 13, 'against_games': 41, 'against_win': 16}
{'hero_id': '67', 'last_played': 1545105830, 'games': 10, 'win': 6, 'with_games': 62, 'with_win': 30, 'against_games': 50, 'against_win': 29}
{'hero_id': '85', 'last_played': 1544250953, 'games': 10, 'win': 7, 'with_games': 27, 'with_win': 19, 'against_games': 35, 'against_win': 14}
{'hero_id': '27', 'last_played': 1436731918, 'games': 10, 'win': 4, 'with_games': 64, 'with_win': 30, 'against_games': 59, 'against_win': 41}
{'hero_id': '64', 'last_played': 1546095808, 'games': 10, 'win': 6, 'with_games': 36, 'with_win': 14, 'against_games': 41, 'against_win': 15}
