[{'hero_id': '14', 'last_played': 1461451288, 'games': 66, 'win': 45, 'with_games': 43, 'with_win': 20, 'against_games': 81, 'against_win': 34}
{'hero_id': '2', 'last_played': 1427987777, 'games': 42, 'win': 21, 'with_games': 64, 'with_win': 37, 'against_games': 81, 'against_win': 40}
{'hero_id': '35', 'last_played': 1427865238, 'games': 37, 'win': 26, 'with_games': 103, 'with_win': 65, 'against_games': 88, 'against_win': 36}
{'hero_id': '9', 'last_played': 1428093159, 'games': 26, 'win': 15, 'with_games': 33, 'with_win': 19, 'against_games': 26, 'against_win': 11}
{'hero_id': '74', 'last_played': 1425584475, 'games': 17, 'win': 7, 'with_games': 34, 'with_win': 12, 'against_games': 48, 'against_win': 32}
{'hero_id': '46', 'last_played': 1428085040, 'games': 16, 'win': 8, 'with_games': 13, 'with_win': 7, 'against_games': 15, 'against_win': 6}
{'hero_id': '11', 'last_played': 1428173984, 'games': 13, 'win': 5, 'with_games': 30, 'with_win': 14, 'against_games': 41, 'against_win': 24}
{'hero_id': '77', 'last_played': 1427984816, 'games': 13, 'win': 8, 'with_games': 3, 'with_win': 1, 'against_games': 13, 'against_win': 10}
{'hero_id': '8', 'last_played': 1461498852, 'games': 12, 'win': 7, 'with_games': 71, 'with_win': 37, 'against_games': 64, 'against_win': 35}
{'hero_id': '20', 'last_played': 1428105928, 'games': 12, 'win': 4, 'with_games': 28, 'with_win': 14, 'against_games': 27, 'against_win': 12}
{'hero_id': '85', 'last_played': 1424535566, 'games': 11, 'win': 8, 'with_games': 30, 'with_win': 15, 'against_games': 35, 'against_win': 17}
{'hero_id': '21', 'last_played': 1427705517, 'games': 11, 'win': 5, 'with_games': 31, 'with_win': 20, 'against_games': 43, 'against_win': 21}
{'hero_id': '70', 'last_played': 1428097951, 'games': 10, 'win': 6, 'with_games': 22, 'with_win': 11, 'against_games': 27, 'against_win': 13}
{'hero_id': '19', 'last_played': 1428171200, 'games': 10, 'win': 4, 'with_games': 15, 'with_win': 7, 'against_games': 27, 'against_win': 11}
{'hero_id': '25', 'last_played': 1427675071, 'games': 10, 'win': 4, 'with_games': 37, 'with_win': 11, 'against_games': 39, 'against_win': 26}
{'hero_id': '6', 'last_played': 1427930865, 'games': 10, 'win': 4, 'with_games': 32, 'with_win': 14, 'against_games': 39, 'against_win': 20}
{'hero_id': '7', 'last_played': 1425208832, 'games': 9, 'win': 8, 'with_games': 37, 'with_win': 21, 'against_games': 48, 'against_win': 22}
{'hero_id': '18', 'last_played': 1425390660, 'games': 9, 'win': 7, 'with_games': 23, 'with_win': 15, 'against_games': 20, 'against_win': 11}
{'hero_id': '88', 'last_played': 1427837097, 'games': 8, 'win': 6, 'with_games': 10, 'with_win': 4, 'against_games': 14, 'against_win': 7}
{'hero_id': '41', 'last_played': 1461516353, 'games': 8, 'win': 5, 'with_games': 29, 'with_win': 17, 'against_games': 55, 'against_win': 25}
{'hero_id': '16', 'last_played': 1422807134, 'games': 8, 'win': 3, 'with_games': 19, 'with_win': 11, 'against_games': 15, 'against_win': 9}
{'hero_id': '5', 'last_played': 1427912608, 'games': 7, 'win': 4, 'with_games': 37, 'with_win': 22, 'against_games': 31, 'against_win': 16}
{'hero_id': '44', 'last_played': 1427542760, 'games': 7, 'win': 4, 'with_games': 51, 'with_win': 25, 'against_games': 51, 'against_win': 25}
{'hero_id': '30', 'last_played': 1428089231, 'games': 6, 'win': 3, 'with_games': 51, 'with_win': 31, 'against_games': 43, 'against_win': 21}
{'hero_id': '36', 'last_played': 1425114835, 'games': 6, 'win': 0, 'with_games': 36, 'with_win': 19, 'against_games': 47, 'against_win': 28}
{'hero_id': '57', 'last_played': 1427644112, 'games': 6, 'win': 3, 'with_games': 35, 'with_win': 19, 'against_games': 46, 'against_win': 25}
{'hero_id': '31', 'last_played': 1427566042, 'games': 6, 'win': 4, 'with_games': 16, 'with_win': 9, 'against_games': 15, 'against_win': 10}
{'hero_id': '51', 'last_played': 1425573823, 'games': 6, 'win': 4, 'with_games': 9, 'with_win': 4, 'against_games': 16, 'against_win': 10}
{'hero_id': '99', 'last_played': 1425183575, 'games': 5, 'win': 3, 'with_games': 29, 'with_win': 19, 'against_games': 41, 'against_win': 17}
{'hero_id': '95', 'last_played': 1424506973, 'games': 5, 'win': 1, 'with_games': 44, 'with_win': 26, 'against_games': 75, 'against_win': 36}
{'hero_id': '56', 'last_played': 1427796559, 'games': 5, 'win': 3, 'with_games': 13, 'with_win': 6, 'against_games': 18, 'against_win': 9}
{'hero_id': '34', 'last_played': 1427980621, 'games': 5, 'win': 1, 'with_games': 9, 'with_win': 3, 'against_games': 15, 'against_win': 8}
{'hero_id': '23', 'last_played': 1461524610, 'games': 5, 'win': 0, 'with_games': 15, 'with_win': 5, 'against_games': 20, 'against_win': 14}
{'hero_id': '93', 'last_played': 1427822737, 'games': 5, 'win': 0, 'with_games': 37, 'with_win': 20, 'against_games': 56, 'against_win': 24}
{'hero_id': '94', 'last_played': 1424959262, 'games': 5, 'win': 2, 'with_games': 18, 'with_win': 12, 'against_games': 23, 'against_win': 13}
{'hero_id': '53', 'last_played': 1427916342, 'games': 4, 'win': 3, 'with_games': 16, 'with_win': 6, 'against_games': 23, 'against_win': 16}
{'hero_id': '54', 'last_played': 1422570397, 'games': 4, 'win': 2, 'with_games': 16, 'with_win': 6, 'against_games': 22, 'against_win': 9}
{'hero_id': '71', 'last_played': 1425123019, 'games': 4, 'win': 1, 'with_games': 20, 'with_win': 11, 'against_games': 32, 'against_win': 16}
{'hero_id': '37', 'last_played': 1425277520, 'games': 4, 'win': 2, 'with_games': 29, 'with_win': 19, 'against_games': 35, 'against_win': 16}
{'hero_id': '22', 'last_played': 1424604174, 'games': 4, 'win': 3, 'with_games': 43, 'with_win': 28, 'against_games': 63, 'against_win': 31}
{'hero_id': '106', 'last_played': 1427839949, 'games': 4, 'win': 1, 'with_games': 12, 'with_win': 4, 'against_games': 15, 'against_win': 8}
{'hero_id': '103', 'last_played': 1422660569, 'games': 4, 'win': 1, 'with_games': 5, 'with_win': 1, 'against_games': 8, 'against_win': 4}
{'hero_id': '81', 'last_played': 1423988948, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 13, 'against_win': 8}
{'hero_id': '45', 'last_played': 1422671751, 'games': 3, 'win': 1, 'with_games': 10, 'with_win': 6, 'against_games': 11, 'against_win': 6}
{'hero_id': '102', 'last_played': 1427819218, 'games': 3, 'win': 1, 'with_games': 22, 'with_win': 8, 'against_games': 14, 'against_win': 6}
{'hero_id': '27', 'last_played': 1424481953, 'games': 3, 'win': 2, 'with_games': 16, 'with_win': 6, 'against_games': 14, 'against_win': 7}
{'hero_id': '48', 'last_played': 1424394473, 'games': 3, 'win': 1, 'with_games': 21, 'with_win': 10, 'against_games': 23, 'against_win': 13}
{'hero_id': '32', 'last_played': 1424941935, 'games': 3, 'win': 1, 'with_games': 40, 'with_win': 24, 'against_games': 31, 'against_win': 10}
{'hero_id': '29', 'last_played': 1427867891, 'games': 3, 'win': 1, 'with_games': 16, 'with_win': 10, 'against_games': 16, 'against_win': 11}
{'hero_id': '72', 'last_played': 1422208832, 'games': 2, 'win': 2, 'with_games': 8, 'with_win': 3, 'against_games': 17, 'against_win': 9}
{'hero_id': '49', 'last_played': 1427894961, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 6, 'against_games': 19, 'against_win': 8}
{'hero_id': '68', 'last_played': 1424781535, 'games': 2, 'win': 1, 'with_games': 14, 'with_win': 9, 'against_games': 17, 'against_win': 12}
{'hero_id': '69', 'last_played': 1424790054, 'games': 2, 'win': 1, 'with_games': 10, 'with_win': 6, 'against_games': 15, 'against_win': 11}
{'hero_id': '47', 'last_played': 1427629228, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 7, 'against_games': 30, 'against_win': 19}
{'hero_id': '43', 'last_played': 1423975706, 'games': 2, 'win': 1, 'with_games': 16, 'with_win': 7, 'against_games': 17, 'against_win': 12}
{'hero_id': '67', 'last_played': 1423328407, 'games': 2, 'win': 0, 'with_games': 15, 'with_win': 9, 'against_games': 21, 'against_win': 12}
{'hero_id': '104', 'last_played': 1425398330, 'games': 2, 'win': 1, 'with_games': 21, 'with_win': 10, 'against_games': 25, 'against_win': 16}
{'hero_id': '26', 'last_played': 1422815559, 'games': 2, 'win': 1, 'with_games': 30, 'with_win': 20, 'against_games': 35, 'against_win': 22}
{'hero_id': '105', 'last_played': 1425095274, 'games': 2, 'win': 1, 'with_games': 20, 'with_win': 8, 'against_games': 10, 'against_win': 5}
{'hero_id': '107', 'last_played': 1428101303, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 12, 'against_win': 6}
{'hero_id': '61', 'last_played': 1422743201, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 5, 'against_games': 12, 'against_win': 7}
{'hero_id': '63', 'last_played': 1423795928, 'games': 1, 'win': 0, 'with_games': 16, 'with_win': 7, 'against_games': 22, 'against_win': 12}
{'hero_id': '64', 'last_played': 1423067899, 'games': 1, 'win': 0, 'with_games': 8, 'with_win': 6, 'against_games': 8, 'against_win': 5}
{'hero_id': '91', 'last_played': 1423863256, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 7, 'against_win': 3}
{'hero_id': '66', 'last_played': 1424971576, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 0}
{'hero_id': '97', 'last_played': 1421796230, 'games': 1, 'win': 1, 'with_games': 14, 'with_win': 7, 'against_games': 13, 'against_win': 5}
{'hero_id': '13', 'last_played': 1422582756, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 1, 'against_games': 7, 'against_win': 5}
{'hero_id': '110', 'last_played': 1424925813, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 11, 'against_win': 5}
{'hero_id': '4', 'last_played': 1424408966, 'games': 1, 'win': 1, 'with_games': 30, 'with_win': 13, 'against_games': 30, 'against_win': 13}
{'hero_id': '33', 'last_played': 1422483259, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 16, 'against_win': 8}
{'hero_id': '1', 'last_played': 1461502984, 'games': 1, 'win': 0, 'with_games': 23, 'with_win': 11, 'against_games': 26, 'against_win': 17}
{'hero_id': '73', 'last_played': 1427515920, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 12, 'against_win': 8}
{'hero_id': '28', 'last_played': 1427670742, 'games': 1, 'win': 0, 'with_games': 21, 'with_win': 12, 'against_games': 25, 'against_win': 15}
{'hero_id': '75', 'last_played': 1427655356, 'games': 1, 'win': 1, 'with_games': 33, 'with_win': 24, 'against_games': 34, 'against_win': 18}
{'hero_id': '59', 'last_played': 1422418496, 'games': 1, 'win': 0, 'with_games': 14, 'with_win': 5, 'against_games': 24, 'against_win': 12}
{'hero_id': '60', 'last_played': 1424391343, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 5, 'against_games': 10, 'against_win': 6}
{'hero_id': '78', 'last_played': 1424583446, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 9, 'against_win': 7}
{'hero_id': '86', 'last_played': 1421704638, 'games': 1, 'win': 0, 'with_games': 20, 'with_win': 10, 'against_games': 35, 'against_win': 22}
{'hero_id': '98', 'last_played': 1425577626, 'games': 1, 'win': 0, 'with_games': 14, 'with_win': 8, 'against_games': 14, 'against_win': 9}
{'hero_id': '12', 'last_played': 1424432981, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 11, 'against_games': 22, 'against_win': 8}
{'hero_id': '101', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 10, 'against_games': 23, 'against_win': 12}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 5, 'against_games': 17, 'against_win': 10}
{'hero_id': '84', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 9, 'against_games': 31, 'against_win': 19}
{'hero_id': '80', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 9, 'against_win': 5}
{'hero_id': '79', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 2, 'against_games': 6, 'against_win': 4}
{'hero_id': '87', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 12, 'against_win': 5}
{'hero_id': '76', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 8, 'against_win': 4}
{'hero_id': '89', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 7, 'against_win': 6}
{'hero_id': '90', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 8, 'against_games': 10, 'against_win': 5}
{'hero_id': '65', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 7, 'against_win': 4}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 3, 'against_win': 2}
{'hero_id': '62', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 23, 'with_win': 10, 'against_games': 31, 'against_win': 20}
{'hero_id': '58', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 2, 'against_games': 8, 'against_win': 4}
{'hero_id': '55', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 7, 'against_win': 1}
{'hero_id': '96', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 4, 'against_games': 22, 'against_win': 14}
{'hero_id': '52', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 10, 'against_win': 6}
{'hero_id': '50', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 20, 'with_win': 8, 'against_games': 19, 'against_win': 6}
{'hero_id': '42', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 24, 'with_win': 10, 'against_games': 27, 'against_win': 12}
{'hero_id': '100', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 6, 'against_win': 3}
{'hero_id': '83', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 10, 'against_win': 7}
{'hero_id': '40', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 14, 'with_win': 6, 'against_games': 12, 'against_win': 7}
{'hero_id': '39', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 17, 'with_win': 8, 'against_games': 26, 'against_win': 17}
{'hero_id': '38', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 7, 'against_win': 3}
{'hero_id': '17', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 19, 'with_win': 8, 'against_games': 33, 'against_win': 18}
{'hero_id': '15', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 5, 'against_games': 13, 'against_win': 4}
{'hero_id': '10', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 11, 'against_win': 5}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '109', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 6, 'against_games': 9, 'against_win': 8}
{'hero_id': '3', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 4, 'with_win': 1, 'against_games': 14, 'against_win': 5}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 9, 'against_win': 6}
{'hero_id': '112', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 16, 'with_win': 7, 'against_games': 16, 'against_win': 7}
