[{'hero_id': '74', 'last_played': 1517261564, 'games': 316, 'win': 131, 'with_games': 522, 'with_win': 244, 'against_games': 772, 'against_win': 390}
{'hero_id': '14', 'last_played': 1518397996, 'games': 262, 'win': 127, 'with_games': 731, 'with_win': 342, 'against_games': 1061, 'against_win': 519}
{'hero_id': '93', 'last_played': 1517525799, 'games': 186, 'win': 105, 'with_games': 406, 'with_win': 209, 'against_games': 465, 'against_win': 228}
{'hero_id': '17', 'last_played': 1517682783, 'games': 177, 'win': 104, 'with_games': 208, 'with_win': 88, 'against_games': 272, 'against_win': 146}
{'hero_id': '8', 'last_played': 1519378576, 'games': 172, 'win': 95, 'with_games': 377, 'with_win': 190, 'against_games': 534, 'against_win': 258}
{'hero_id': '97', 'last_played': 1518725531, 'games': 168, 'win': 84, 'with_games': 199, 'with_win': 99, 'against_games': 226, 'against_win': 122}
{'hero_id': '82', 'last_played': 1515248147, 'games': 152, 'win': 79, 'with_games': 81, 'with_win': 31, 'against_games': 117, 'against_win': 68}
{'hero_id': '11', 'last_played': 1518631592, 'games': 134, 'win': 64, 'with_games': 317, 'with_win': 150, 'against_games': 455, 'against_win': 243}
{'hero_id': '106', 'last_played': 1517583734, 'games': 128, 'win': 65, 'with_games': 220, 'with_win': 98, 'against_games': 294, 'against_win': 151}
{'hero_id': '23', 'last_played': 1518268861, 'games': 122, 'win': 53, 'with_games': 237, 'with_win': 103, 'against_games': 290, 'against_win': 159}
{'hero_id': '2', 'last_played': 1514315713, 'games': 110, 'win': 57, 'with_games': 345, 'with_win': 182, 'against_games': 472, 'against_win': 241}
{'hero_id': '4', 'last_played': 1514146387, 'games': 98, 'win': 63, 'with_games': 533, 'with_win': 317, 'against_games': 355, 'against_win': 172}
{'hero_id': '21', 'last_played': 1511241585, 'games': 86, 'win': 50, 'with_games': 380, 'with_win': 177, 'against_games': 431, 'against_win': 210}
