[{'hero_id': '2', 'last_played': 1503762365, 'games': 211, 'win': 95, 'with_games': 242, 'with_win': 114, 'against_games': 353, 'against_win': 174}
{'hero_id': '53', 'last_played': 1568978653, 'games': 175, 'win': 82, 'with_games': 478, 'with_win': 262, 'against_games': 583, 'against_win': 294}
{'hero_id': '21', 'last_played': 1499556503, 'games': 103, 'win': 55, 'with_games': 554, 'with_win': 259, 'against_games': 606, 'against_win': 348}
{'hero_id': '9', 'last_played': 1564942149, 'games': 83, 'win': 45, 'with_games': 536, 'with_win': 279, 'against_games': 605, 'against_win': 287}
{'hero_id': '62', 'last_played': 1551780491, 'games': 76, 'win': 43, 'with_games': 308, 'with_win': 161, 'against_games': 365, 'against_win': 167}
{'hero_id': '14', 'last_played': 1503702716, 'games': 73, 'win': 39, 'with_games': 552, 'with_win': 283, 'against_games': 658, 'against_win': 332}
{'hero_id': '86', 'last_played': 1511814261, 'games': 72, 'win': 34, 'with_games': 363, 'with_win': 180, 'against_games': 405, 'against_win': 201}
{'hero_id': '69', 'last_played': 1552074403, 'games': 66, 'win': 33, 'with_games': 189, 'with_win': 86, 'against_games': 203, 'against_win': 101}
{'hero_id': '54', 'last_played': 1552139302, 'games': 66, 'win': 35, 'with_games': 212, 'with_win': 120, 'against_games': 320, 'against_win': 159}
{'hero_id': '73', 'last_played': 1436185620, 'games': 65, 'win': 43, 'with_games': 134, 'with_win': 56, 'against_games': 180, 'against_win': 92}
{'hero_id': '17', 'last_played': 1443538896, 'games': 64, 'win': 30, 'with_games': 228, 'with_win': 103, 'against_games': 334, 'against_win': 175}
{'hero_id': '74', 'last_played': 1428568447, 'games': 63, 'win': 27, 'with_games': 459, 'with_win': 222, 'against_games': 566, 'against_win': 280}
{'hero_id': '80', 'last_played': 1432647824, 'games': 56, 'win': 23, 'with_games': 113, 'with_win': 47, 'against_games': 140, 'against_win': 81}
{'hero_id': '34', 'last_played': 1427732851, 'games': 55, 'win': 20, 'with_games': 180, 'with_win': 72, 'against_games': 235, 'against_win': 131}
{'hero_id': '35', 'last_played': 1508340196, 'games': 55, 'win': 22, 'with_games': 179, 'with_win': 93, 'against_games': 216, 'against_win': 127}
{'hero_id': '39', 'last_played': 1495973064, 'games': 53, 'win': 25, 'with_games': 263, 'with_win': 139, 'against_games': 308, 'against_win': 172}
{'hero_id': '59', 'last_played': 1442868034, 'games': 53, 'win': 32, 'with_games': 115, 'with_win': 59, 'against_games': 152, 'against_win': 74}
{'hero_id': '8', 'last_played': 1499106870, 'games': 51, 'win': 27, 'with_games': 212, 'with_win': 109, 'against_games': 272, 'against_win': 127}
{'hero_id': '26', 'last_played': 1511050012, 'games': 50, 'win': 24, 'with_games': 251, 'with_win': 122, 'against_games': 304, 'against_win': 157}
{'hero_id': '70', 'last_played': 1551975992, 'games': 49, 'win': 23, 'with_games': 120, 'with_win': 65, 'against_games': 149, 'against_win': 61}
{'hero_id': '28', 'last_played': 1551454734, 'games': 48, 'win': 24, 'with_games': 138, 'with_win': 76, 'against_games': 184, 'against_win': 91}
