[{'hero_id': '74', 'last_played': 1544807600, 'games': 169, 'win': 90, 'with_games': 116, 'with_win': 50, 'against_games': 209, 'against_win': 111}
{'hero_id': '14', 'last_played': 1544540789, 'games': 137, 'win': 83, 'with_games': 209, 'with_win': 118, 'against_games': 255, 'against_win': 111}
{'hero_id': '82', 'last_played': 1544804715, 'games': 95, 'win': 47, 'with_games': 37, 'with_win': 20, 'against_games': 40, 'against_win': 19}
{'hero_id': '34', 'last_played': 1536589206, 'games': 95, 'win': 48, 'with_games': 71, 'with_win': 27, 'against_games': 93, 'against_win': 55}
{'hero_id': '11', 'last_played': 1539857156, 'games': 79, 'win': 37, 'with_games': 95, 'with_win': 47, 'against_games': 141, 'against_win': 68}
{'hero_id': '17', 'last_played': 1544789802, 'games': 70, 'win': 38, 'with_games': 51, 'with_win': 20, 'against_games': 96, 'against_win': 57}
{'hero_id': '93', 'last_played': 1544283867, 'games': 43, 'win': 20, 'with_games': 135, 'with_win': 80, 'against_games': 174, 'against_win': 87}
{'hero_id': '1', 'last_played': 1539941631, 'games': 33, 'win': 20, 'with_games': 87, 'with_win': 36, 'against_games': 107, 'against_win': 61}
{'hero_id': '46', 'last_played': 1538757312, 'games': 32, 'win': 19, 'with_games': 34, 'with_win': 8, 'against_games': 77, 'against_win': 45}
{'hero_id': '23', 'last_played': 1544799630, 'games': 28, 'win': 13, 'with_games': 57, 'with_win': 26, 'against_games': 82, 'against_win': 31}
{'hero_id': '4', 'last_played': 1541686147, 'games': 27, 'win': 11, 'with_games': 102, 'with_win': 56, 'against_games': 127, 'against_win': 68}
{'hero_id': '106', 'last_played': 1527792578, 'games': 24, 'win': 12, 'with_games': 50, 'with_win': 17, 'against_games': 85, 'against_win': 44}
{'hero_id': '42', 'last_played': 1531320546, 'games': 23, 'win': 15, 'with_games': 86, 'with_win': 54, 'against_games': 107, 'against_win': 46}
{'hero_id': '44', 'last_played': 1533198609, 'games': 22, 'win': 12, 'with_games': 114, 'with_win': 58, 'against_games': 144, 'against_win': 62}
{'hero_id': '70', 'last_played': 1534835897, 'games': 20, 'win': 8, 'with_games': 68, 'with_win': 36, 'against_games': 89, 'against_win': 36}
{'hero_id': '114', 'last_played': 1531660427, 'games': 20, 'win': 9, 'with_games': 41, 'with_win': 20, 'against_games': 70, 'against_win': 38}
{'hero_id': '41', 'last_played': 1545211240, 'games': 20, 'win': 11, 'with_games': 79, 'with_win': 38, 'against_games': 102, 'against_win': 57}
{'hero_id': '22', 'last_played': 1542893266, 'games': 19, 'win': 6, 'with_games': 63, 'with_win': 39, 'against_games': 96, 'against_win': 37}
{'hero_id': '8', 'last_played': 1539860705, 'games': 19, 'win': 8, 'with_games': 107, 'with_win': 50, 'against_games': 131, 'against_win': 66}
{'hero_id': '39', 'last_played': 1529504042, 'games': 18, 'win': 8, 'with_games': 56, 'with_win': 24, 'against_games': 79, 'against_win': 43}
{'hero_id': '56', 'last_played': 1544093910, 'games': 18, 'win': 5, 'with_games': 61, 'with_win': 33, 'against_games': 87, 'against_win': 45}
{'hero_id': '2', 'last_played': 1515179771, 'games': 18, 'win': 6, 'with_games': 107, 'with_win': 55, 'against_games': 129, 'against_win': 56}
{'hero_id': '52', 'last_played': 1507450648, 'games': 18, 'win': 11, 'with_games': 37, 'with_win': 18, 'against_games': 35, 'against_win': 11}
{'hero_id': '59', 'last_played': 1544347651, 'games': 17, 'win': 6, 'with_games': 50, 'with_win': 27, 'against_games': 51, 'against_win': 22}
{'hero_id': '19', 'last_played': 1541770357, 'games': 17, 'win': 7, 'with_games': 51, 'with_win': 21, 'against_games': 68, 'against_win': 35}
{'hero_id': '51', 'last_played': 1501069086, 'games': 17, 'win': 9, 'with_games': 55, 'with_win': 34, 'against_games': 53, 'against_win': 24}
{'hero_id': '71', 'last_played': 1505134316, 'games': 15, 'win': 10, 'with_games': 81, 'with_win': 42, 'against_games': 91, 'against_win': 41}
{'hero_id': '36', 'last_played': 1542642112, 'games': 15, 'win': 7, 'with_games': 92, 'with_win': 52, 'against_games': 106, 'against_win': 38}
{'hero_id': '18', 'last_played': 1518255088, 'games': 14, 'win': 7, 'with_games': 75, 'with_win': 44, 'against_games': 82, 'against_win': 36}
{'hero_id': '25', 'last_played': 1531643686, 'games': 14, 'win': 8, 'with_games': 60, 'with_win': 30, 'against_games': 107, 'against_win': 59}
