[{'hero_id': '32', 'last_played': 1575405717, 'games': 600, 'win': 361, 'with_games': 190, 'with_win': 107, 'against_games': 230, 'against_win': 98}
{'hero_id': '22', 'last_played': 1575401094, 'games': 321, 'win': 177, 'with_games': 165, 'with_win': 89, 'against_games': 201, 'against_win': 89}
{'hero_id': '36', 'last_played': 1574254278, 'games': 193, 'win': 94, 'with_games': 197, 'with_win': 109, 'against_games': 231, 'against_win': 99}
{'hero_id': '2', 'last_played': 1572642483, 'games': 170, 'win': 74, 'with_games': 265, 'with_win': 140, 'against_games': 273, 'against_win': 133}
{'hero_id': '47', 'last_played': 1574161950, 'games': 153, 'win': 69, 'with_games': 110, 'with_win': 62, 'against_games': 163, 'against_win': 82}
{'hero_id': '8', 'last_played': 1573431102, 'games': 97, 'win': 42, 'with_games': 283, 'with_win': 142, 'against_games': 321, 'against_win': 157}
{'hero_id': '44', 'last_played': 1575064106, 'games': 97, 'win': 47, 'with_games': 393, 'with_win': 202, 'against_games': 421, 'against_win': 203}
{'hero_id': '27', 'last_played': 1573647170, 'games': 91, 'win': 45, 'with_games': 139, 'with_win': 75, 'against_games': 154, 'against_win': 73}
{'hero_id': '99', 'last_played': 1573425777, 'games': 90, 'win': 50, 'with_games': 156, 'with_win': 75, 'against_games': 191, 'against_win': 92}
{'hero_id': '35', 'last_played': 1572349348, 'games': 87, 'win': 38, 'with_games': 369, 'with_win': 176, 'against_games': 371, 'against_win': 187}
{'hero_id': '42', 'last_played': 1571522454, 'games': 80, 'win': 52, 'with_games': 181, 'with_win': 99, 'against_games': 198, 'against_win': 83}
{'hero_id': '6', 'last_played': 1528542321, 'games': 70, 'win': 32, 'with_games': 185, 'with_win': 92, 'against_games': 208, 'against_win': 100}
{'hero_id': '21', 'last_played': 1574939782, 'games': 61, 'win': 26, 'with_games': 258, 'with_win': 118, 'against_games': 323, 'against_win': 172}
{'hero_id': '28', 'last_played': 1573340939, 'games': 54, 'win': 22, 'with_games': 101, 'with_win': 53, 'against_games': 163, 'against_win': 75}
{'hero_id': '5', 'last_played': 1556584807, 'games': 47, 'win': 29, 'with_games': 259, 'with_win': 140, 'against_games': 245, 'against_win': 118}
{'hero_id': '93', 'last_played': 1570178733, 'games': 46, 'win': 13, 'with_games': 217, 'with_win': 119, 'against_games': 349, 'against_win': 157}
{'hero_id': '26', 'last_played': 1574275949, 'games': 45, 'win': 22, 'with_games': 218, 'with_win': 127, 'against_games': 239, 'against_win': 112}
{'hero_id': '18', 'last_played': 1525493605, 'games': 43, 'win': 18, 'with_games': 149, 'with_win': 79, 'against_games': 162, 'against_win': 84}
{'hero_id': '62', 'last_played': 1571906454, 'games': 43, 'win': 17, 'with_games': 153, 'with_win': 74, 'against_games': 276, 'against_win': 159}
{'hero_id': '48', 'last_played': 1569961817, 'games': 42, 'win': 19, 'with_games': 106, 'with_win': 43, 'against_games': 114, 'against_win': 54}
{'hero_id': '4', 'last_played': 1439634970, 'games': 35, 'win': 18, 'with_games': 232, 'with_win': 115, 'against_games': 263, 'against_win': 127}
{'hero_id': '12', 'last_played': 1574279854, 'games': 35, 'win': 18, 'with_games': 125, 'with_win': 57, 'against_games': 157, 'against_win': 90}
{'hero_id': '60', 'last_played': 1481233719, 'games': 34, 'win': 16, 'with_games': 47, 'with_win': 27, 'against_games': 79, 'against_win': 39}
{'hero_id': '63', 'last_played': 1574205629, 'games': 32, 'win': 12, 'with_games': 113, 'with_win': 55, 'against_games': 160, 'against_win': 80}
{'hero_id': '20', 'last_played': 1557831098, 'games': 31, 'win': 18, 'with_games': 121, 'with_win': 70, 'against_games': 145, 'against_win': 64}
{'hero_id': '59', 'last_played': 1570049034, 'games': 31, 'win': 12, 'with_games': 129, 'with_win': 53, 'against_games': 152, 'against_win': 75}
{'hero_id': '70', 'last_played': 1506228802, 'games': 29, 'win': 17, 'with_games': 145, 'with_win': 85, 'against_games': 163, 'against_win': 80}
{'hero_id': '75', 'last_played': 1500634429, 'games': 29, 'win': 14, 'with_games': 152, 'with_win': 80, 'against_games': 189, 'against_win': 88}
{'hero_id': '14', 'last_played': 1495659288, 'games': 27, 'win': 13, 'with_games': 465, 'with_win': 235, 'against_games': 624, 'against_win': 313}
{'hero_id': '11', 'last_played': 1564258758, 'games': 25, 'win': 12, 'with_games': 181, 'with_win': 90, 'against_games': 223, 'against_win': 123}
{'hero_id': '102', 'last_played': 1574283419, 'games': 25, 'win': 14, 'with_games': 74, 'with_win': 45, 'against_games': 79, 'against_win': 35}
{'hero_id': '7', 'last_played': 1566248354, 'games': 19, 'win': 12, 'with_games': 184, 'with_win': 89, 'against_games': 232, 'against_win': 106}
{'hero_id': '71', 'last_played': 1564832678, 'games': 17, 'win': 6, 'with_games': 164, 'with_win': 92, 'against_games': 229, 'against_win': 100}
{'hero_id': '29', 'last_played': 1562583145, 'games': 16, 'win': 8, 'with_games': 71, 'with_win': 36, 'against_games': 94, 'against_win': 46}
{'hero_id': '54', 'last_played': 1564862069, 'games': 16, 'win': 5, 'with_games': 119, 'with_win': 64, 'against_games': 214, 'against_win': 110}
{'hero_id': '41', 'last_played': 1487683773, 'games': 16, 'win': 7, 'with_games': 196, 'with_win': 104, 'against_games': 277, 'against_win': 145}
