[{'hero_id': '74', 'last_played': 1574801259, 'games': 1048, 'win': 651, 'with_games': 388, 'with_win': 203, 'against_games': 707, 'against_win': 379}
{'hero_id': '34', 'last_played': 1575067671, 'games': 306, 'win': 169, 'with_games': 176, 'with_win': 91, 'against_games': 344, 'against_win': 200}
{'hero_id': '1', 'last_played': 1561152314, 'games': 206, 'win': 118, 'with_games': 309, 'with_win': 160, 'against_games': 436, 'against_win': 238}
{'hero_id': '53', 'last_played': 1561218077, 'games': 185, 'win': 99, 'with_games': 285, 'with_win': 122, 'against_games': 360, 'against_win': 204}
{'hero_id': '106', 'last_played': 1563735309, 'games': 174, 'win': 86, 'with_games': 175, 'with_win': 85, 'against_games': 303, 'against_win': 185}
{'hero_id': '44', 'last_played': 1569765687, 'games': 173, 'win': 97, 'with_games': 328, 'with_win': 165, 'against_games': 488, 'against_win': 253}
{'hero_id': '17', 'last_played': 1565618551, 'games': 156, 'win': 95, 'with_games': 205, 'with_win': 110, 'against_games': 348, 'against_win': 202}
{'hero_id': '9', 'last_played': 1553096782, 'games': 134, 'win': 72, 'with_games': 456, 'with_win': 248, 'against_games': 569, 'against_win': 292}
{'hero_id': '11', 'last_played': 1560859866, 'games': 110, 'win': 63, 'with_games': 295, 'with_win': 153, 'against_games': 525, 'against_win': 299}
{'hero_id': '93', 'last_played': 1563454418, 'games': 106, 'win': 62, 'with_games': 396, 'with_win': 221, 'against_games': 571, 'against_win': 295}
{'hero_id': '14', 'last_played': 1563971090, 'games': 99, 'win': 44, 'with_games': 704, 'with_win': 388, 'against_games': 899, 'against_win': 475}
{'hero_id': '39', 'last_played': 1562590807, 'games': 93, 'win': 45, 'with_games': 229, 'with_win': 108, 'against_games': 345, 'against_win': 213}
{'hero_id': '13', 'last_played': 1575063979, 'games': 92, 'win': 36, 'with_games': 309, 'with_win': 165, 'against_games': 280, 'against_win': 161}
{'hero_id': '67', 'last_played': 1562409669, 'games': 86, 'win': 48, 'with_games': 199, 'with_win': 117, 'against_games': 305, 'against_win': 151}
{'hero_id': '8', 'last_played': 1565113779, 'games': 82, 'win': 37, 'with_games': 503, 'with_win': 282, 'against_games': 603, 'against_win': 329}
{'hero_id': '90', 'last_played': 1510858740, 'games': 82, 'win': 54, 'with_games': 153, 'with_win': 87, 'against_games': 190, 'against_win': 98}
{'hero_id': '21', 'last_played': 1563627682, 'games': 79, 'win': 40, 'with_games': 392, 'with_win': 198, 'against_games': 562, 'against_win': 323}
{'hero_id': '62', 'last_played': 1561315079, 'games': 73, 'win': 44, 'with_games': 375, 'with_win': 202, 'against_games': 450, 'against_win': 225}
{'hero_id': '99', 'last_played': 1563732465, 'games': 72, 'win': 40, 'with_games': 198, 'with_win': 112, 'against_games': 233, 'against_win': 128}
{'hero_id': '109', 'last_played': 1565096739, 'games': 71, 'win': 44, 'with_games': 95, 'with_win': 52, 'against_games': 125, 'against_win': 77}
{'hero_id': '6', 'last_played': 1562609495, 'games': 70, 'win': 44, 'with_games': 167, 'with_win': 89, 'against_games': 298, 'against_win': 165}
{'hero_id': '46', 'last_played': 1561325254, 'games': 70, 'win': 29, 'with_games': 146, 'with_win': 72, 'against_games': 265, 'against_win': 151}
{'hero_id': '19', 'last_played': 1567764839, 'games': 67, 'win': 34, 'with_games': 252, 'with_win': 129, 'against_games': 332, 'against_win': 177}
{'hero_id': '114', 'last_played': 1575199261, 'games': 67, 'win': 37, 'with_games': 135, 'with_win': 64, 'against_games': 222, 'against_win': 124}
{'hero_id': '86', 'last_played': 1556264740, 'games': 66, 'win': 27, 'with_games': 482, 'with_win': 272, 'against_games': 544, 'against_win': 325}
{'hero_id': '98', 'last_played': 1565282338, 'games': 66, 'win': 33, 'with_games': 273, 'with_win': 139, 'against_games': 239, 'against_win': 138}
{'hero_id': '35', 'last_played': 1561570322, 'games': 65, 'win': 38, 'with_games': 300, 'with_win': 163, 'against_games': 384, 'against_win': 207}
{'hero_id': '22', 'last_played': 1564494990, 'games': 64, 'win': 36, 'with_games': 239, 'with_win': 126, 'against_games': 377, 'against_win': 168}
{'hero_id': '73', 'last_played': 1567767138, 'games': 62, 'win': 28, 'with_games': 202, 'with_win': 98, 'against_games': 249, 'against_win': 148}
{'hero_id': '76', 'last_played': 1574176518, 'games': 62, 'win': 38, 'with_games': 171, 'with_win': 86, 'against_games': 260, 'against_win': 138}
{'hero_id': '25', 'last_played': 1563377685, 'games': 61, 'win': 34, 'with_games': 271, 'with_win': 117, 'against_games': 401, 'against_win': 228}
{'hero_id': '48', 'last_played': 1562364549, 'games': 60, 'win': 26, 'with_games': 242, 'with_win': 122, 'against_games': 302, 'against_win': 170}
{'hero_id': '70', 'last_played': 1565186032, 'games': 60, 'win': 32, 'with_games': 222, 'with_win': 132, 'against_games': 262, 'against_win': 135}
{'hero_id': '36', 'last_played': 1556115822, 'games': 59, 'win': 39, 'with_games': 252, 'with_win': 147, 'against_games': 300, 'against_win': 136}
{'hero_id': '105', 'last_played': 1554820363, 'games': 59, 'win': 28, 'with_games': 167, 'with_win': 84, 'against_games': 143, 'against_win': 81}
{'hero_id': '23', 'last_played': 1563451350, 'games': 57, 'win': 26, 'with_games': 238, 'with_win': 121, 'against_games': 343, 'against_win': 181}
{'hero_id': '10', 'last_played': 1574265468, 'games': 55, 'win': 22, 'with_games': 190, 'with_win': 93, 'against_games': 296, 'against_win': 155}
{'hero_id': '47', 'last_played': 1563276958, 'games': 54, 'win': 31, 'with_games': 177, 'with_win': 83, 'against_games': 281, 'against_win': 148}
{'hero_id': '95', 'last_played': 1573844357, 'games': 52, 'win': 27, 'with_games': 179, 'with_win': 96, 'against_games': 268, 'against_win': 133}
{'hero_id': '32', 'last_played': 1563561882, 'games': 51, 'win': 22, 'with_games': 255, 'with_win': 146, 'against_games': 310, 'against_win': 147}
{'hero_id': '59', 'last_played': 1563015575, 'games': 51, 'win': 23, 'with_games': 192, 'with_win': 109, 'against_games': 222, 'against_win': 124}
{'hero_id': '107', 'last_played': 1549807989, 'games': 49, 'win': 21, 'with_games': 186, 'with_win': 91, 'against_games': 228, 'against_win': 135}
{'hero_id': '4', 'last_played': 1560021334, 'games': 47, 'win': 22, 'with_games': 212, 'with_win': 114, 'against_games': 313, 'against_win': 157}
{'hero_id': '101', 'last_played': 1563703673, 'games': 45, 'win': 21, 'with_games': 254, 'with_win': 125, 'against_games': 339, 'against_win': 190}
{'hero_id': '61', 'last_played': 1565710645, 'games': 45, 'win': 18, 'with_games': 95, 'with_win': 47, 'against_games': 131, 'against_win': 75}
{'hero_id': '82', 'last_played': 1529165668, 'games': 44, 'win': 22, 'with_games': 110, 'with_win': 53, 'against_games': 121, 'against_win': 58}
{'hero_id': '50', 'last_played': 1566046286, 'games': 44, 'win': 22, 'with_games': 363, 'with_win': 195, 'against_games': 336, 'against_win': 187}
{'hero_id': '18', 'last_played': 1562686185, 'games': 43, 'win': 23, 'with_games': 214, 'with_win': 105, 'against_games': 274, 'against_win': 153}
{'hero_id': '40', 'last_played': 1574179818, 'games': 43, 'win': 27, 'with_games': 199, 'with_win': 99, 'against_games': 223, 'against_win': 118}
{'hero_id': '58', 'last_played': 1563108151, 'games': 43, 'win': 26, 'with_games': 134, 'with_win': 62, 'against_games': 170, 'against_win': 100}
{'hero_id': '72', 'last_played': 1574974182, 'games': 42, 'win': 21, 'with_games': 159, 'with_win': 81, 'against_games': 236, 'against_win': 135}
{'hero_id': '75', 'last_played': 1575124978, 'games': 42, 'win': 25, 'with_games': 291, 'with_win': 150, 'against_games': 354, 'against_win': 169}
{'hero_id': '104', 'last_played': 1563449522, 'games': 42, 'win': 16, 'with_games': 379, 'with_win': 203, 'against_games': 349, 'against_win': 206}
{'hero_id': '12', 'last_played': 1565183290, 'games': 41, 'win': 26, 'with_games': 191, 'with_win': 103, 'against_games': 244, 'against_win': 129}
{'hero_id': '56', 'last_played': 1564166335, 'games': 40, 'win': 18, 'with_games': 151, 'with_win': 76, 'against_games': 238, 'against_win': 120}
{'hero_id': '41', 'last_played': 1574089720, 'games': 40, 'win': 25, 'with_games': 326, 'with_win': 182, 'against_games': 431, 'against_win': 221}
{'hero_id': '63', 'last_played': 1562683753, 'games': 38, 'win': 16, 'with_games': 181, 'with_win': 102, 'against_games': 357, 'against_win': 191}
{'hero_id': '54', 'last_played': 1569606387, 'games': 37, 'win': 13, 'with_games': 228, 'with_win': 111, 'against_games': 342, 'against_win': 193}
{'hero_id': '51', 'last_played': 1558265495, 'games': 36, 'win': 20, 'with_games': 275, 'with_win': 161, 'against_games': 292, 'against_win': 130}
{'hero_id': '97', 'last_played': 1545830786, 'games': 36, 'win': 18, 'with_games': 234, 'with_win': 131, 'against_games': 269, 'against_win': 171}
{'hero_id': '89', 'last_played': 1562848305, 'games': 36, 'win': 20, 'with_games': 89, 'with_win': 41, 'against_games': 136, 'against_win': 75}
{'hero_id': '94', 'last_played': 1533660254, 'games': 35, 'win': 16, 'with_games': 141, 'with_win': 68, 'against_games': 166, 'against_win': 97}
{'hero_id': '26', 'last_played': 1561044397, 'games': 35, 'win': 13, 'with_games': 445, 'with_win': 217, 'against_games': 519, 'against_win': 271}
{'hero_id': '2', 'last_played': 1563700813, 'games': 35, 'win': 18, 'with_games': 394, 'with_win': 211, 'against_games': 428, 'against_win': 224}
{'hero_id': '100', 'last_played': 1555246412, 'games': 31, 'win': 12, 'with_games': 180, 'with_win': 93, 'against_games': 254, 'against_win': 138}
{'hero_id': '16', 'last_played': 1563616258, 'games': 31, 'win': 14, 'with_games': 323, 'with_win': 176, 'against_games': 329, 'against_win': 165}
{'hero_id': '5', 'last_played': 1550922466, 'games': 30, 'win': 11, 'with_games': 423, 'with_win': 237, 'against_games': 412, 'against_win': 209}
{'hero_id': '38', 'last_played': 1560788942, 'games': 30, 'win': 17, 'with_games': 118, 'with_win': 68, 'against_games': 154, 'against_win': 86}
{'hero_id': '88', 'last_played': 1563538492, 'games': 29, 'win': 11, 'with_games': 315, 'with_win': 175, 'against_games': 324, 'against_win': 167}
{'hero_id': '77', 'last_played': 1556300593, 'games': 28, 'win': 15, 'with_games': 125, 'with_win': 74, 'against_games': 118, 'against_win': 71}
{'hero_id': '20', 'last_played': 1555342788, 'games': 28, 'win': 11, 'with_games': 295, 'with_win': 176, 'against_games': 335, 'against_win': 175}
{'hero_id': '129', 'last_played': 1563540678, 'games': 27, 'win': 18, 'with_games': 48, 'with_win': 23, 'against_games': 50, 'against_win': 27}
