[{'hero_id': '14', 'last_played': 1526393054, 'games': 329, 'win': 181, 'with_games': 525, 'with_win': 263, 'against_games': 600, 'against_win': 298}
{'hero_id': '74', 'last_played': 1525480981, 'games': 284, 'win': 121, 'with_games': 287, 'with_win': 141, 'against_games': 372, 'against_win': 201}
{'hero_id': '4', 'last_played': 1508113995, 'games': 177, 'win': 103, 'with_games': 230, 'with_win': 114, 'against_games': 281, 'against_win': 142}
{'hero_id': '93', 'last_played': 1526912522, 'games': 160, 'win': 109, 'with_games': 247, 'with_win': 124, 'against_games': 259, 'against_win': 117}
{'hero_id': '41', 'last_played': 1525430453, 'games': 127, 'win': 70, 'with_games': 231, 'with_win': 109, 'against_games': 266, 'against_win': 136}
{'hero_id': '11', 'last_played': 1520200970, 'games': 124, 'win': 60, 'with_games': 153, 'with_win': 69, 'against_games': 235, 'against_win': 119}
{'hero_id': '44', 'last_played': 1524149846, 'games': 122, 'win': 61, 'with_games': 389, 'with_win': 189, 'against_games': 443, 'against_win': 203}
{'hero_id': '2', 'last_played': 1524167104, 'games': 96, 'win': 57, 'with_games': 290, 'with_win': 162, 'against_games': 304, 'against_win': 161}
{'hero_id': '34', 'last_played': 1525641250, 'games': 91, 'win': 36, 'with_games': 93, 'with_win': 43, 'against_games': 133, 'against_win': 69}
{'hero_id': '46', 'last_played': 1512938319, 'games': 90, 'win': 45, 'with_games': 126, 'with_win': 64, 'against_games': 150, 'against_win': 66}
{'hero_id': '6', 'last_played': 1508238988, 'games': 83, 'win': 43, 'with_games': 217, 'with_win': 128, 'against_games': 253, 'against_win': 133}
{'hero_id': '17', 'last_played': 1523140961, 'games': 62, 'win': 26, 'with_games': 120, 'with_win': 48, 'against_games': 176, 'against_win': 91}
{'hero_id': '21', 'last_played': 1525696378, 'games': 61, 'win': 30, 'with_games': 235, 'with_win': 121, 'against_games': 263, 'against_win': 137}
{'hero_id': '8', 'last_played': 1524432429, 'games': 57, 'win': 29, 'with_games': 236, 'with_win': 126, 'against_games': 348, 'against_win': 192}
{'hero_id': '104', 'last_played': 1525357096, 'games': 55, 'win': 26, 'with_games': 227, 'with_win': 109, 'against_games': 282, 'against_win': 134}
{'hero_id': '59', 'last_played': 1525010187, 'games': 49, 'win': 22, 'with_games': 171, 'with_win': 80, 'against_games': 154, 'against_win': 84}
{'hero_id': '95', 'last_played': 1525019017, 'games': 48, 'win': 25, 'with_games': 156, 'with_win': 78, 'against_games': 177, 'against_win': 90}
{'hero_id': '42', 'last_played': 1523109449, 'games': 48, 'win': 34, 'with_games': 155, 'with_win': 83, 'against_games': 212, 'against_win': 86}
{'hero_id': '71', 'last_played': 1513035928, 'games': 46, 'win': 33, 'with_games': 208, 'with_win': 111, 'against_games': 193, 'against_win': 90}
{'hero_id': '32', 'last_played': 1525006817, 'games': 45, 'win': 24, 'with_games': 217, 'with_win': 113, 'against_games': 312, 'against_win': 145}
{'hero_id': '35', 'last_played': 1524304593, 'games': 41, 'win': 18, 'with_games': 314, 'with_win': 158, 'against_games': 432, 'against_win': 232}
{'hero_id': '109', 'last_played': 1508452348, 'games': 36, 'win': 19, 'with_games': 73, 'with_win': 39, 'against_games': 77, 'against_win': 37}
{'hero_id': '48', 'last_played': 1503718072, 'games': 35, 'win': 19, 'with_games': 100, 'with_win': 49, 'against_games': 120, 'against_win': 70}
{'hero_id': '39', 'last_played': 1525808436, 'games': 32, 'win': 10, 'with_games': 104, 'with_win': 45, 'against_games': 160, 'against_win': 99}
{'hero_id': '7', 'last_played': 1516413184, 'games': 31, 'win': 18, 'with_games': 180, 'with_win': 86, 'against_games': 263, 'against_win': 124}
{'hero_id': '1', 'last_played': 1518656327, 'games': 31, 'win': 12, 'with_games': 179, 'with_win': 92, 'against_games': 210, 'against_win': 109}
{'hero_id': '12', 'last_played': 1526851596, 'games': 30, 'win': 17, 'with_games': 126, 'with_win': 57, 'against_games': 178, 'against_win': 92}
{'hero_id': '70', 'last_played': 1512777661, 'games': 30, 'win': 15, 'with_games': 142, 'with_win': 76, 'against_games': 197, 'against_win': 104}
{'hero_id': '30', 'last_played': 1487511986, 'games': 29, 'win': 22, 'with_games': 177, 'with_win': 102, 'against_games': 204, 'against_win': 103}
{'hero_id': '75', 'last_played': 1515284480, 'games': 29, 'win': 11, 'with_games': 171, 'with_win': 101, 'against_games': 186, 'against_win': 85}
{'hero_id': '36', 'last_played': 1524956587, 'games': 28, 'win': 15, 'with_games': 206, 'with_win': 121, 'against_games': 239, 'against_win': 98}
{'hero_id': '22', 'last_played': 1525512556, 'games': 28, 'win': 14, 'with_games': 174, 'with_win': 92, 'against_games': 217, 'against_win': 90}
{'hero_id': '77', 'last_played': 1504355415, 'games': 27, 'win': 14, 'with_games': 70, 'with_win': 34, 'against_games': 81, 'against_win': 41}
{'hero_id': '47', 'last_played': 1523055495, 'games': 26, 'win': 13, 'with_games': 160, 'with_win': 81, 'against_games': 195, 'against_win': 91}
{'hero_id': '23', 'last_played': 1527071255, 'games': 26, 'win': 12, 'with_games': 118, 'with_win': 62, 'against_games': 146, 'against_win': 75}
{'hero_id': '100', 'last_played': 1493331705, 'games': 26, 'win': 14, 'with_games': 78, 'with_win': 31, 'against_games': 96, 'against_win': 49}
{'hero_id': '62', 'last_played': 1513462908, 'games': 24, 'win': 10, 'with_games': 200, 'with_win': 96, 'against_games': 204, 'against_win': 107}
{'hero_id': '53', 'last_played': 1510520676, 'games': 23, 'win': 9, 'with_games': 160, 'with_win': 86, 'against_games': 199, 'against_win': 110}
{'hero_id': '25', 'last_played': 1509320730, 'games': 23, 'win': 11, 'with_games': 165, 'with_win': 87, 'against_games': 211, 'against_win': 106}
{'hero_id': '99', 'last_played': 1523124040, 'games': 22, 'win': 12, 'with_games': 136, 'with_win': 65, 'against_games': 181, 'against_win': 99}
{'hero_id': '73', 'last_played': 1516417234, 'games': 21, 'win': 7, 'with_games': 108, 'with_win': 51, 'against_games': 119, 'against_win': 62}
{'hero_id': '9', 'last_played': 1518653330, 'games': 20, 'win': 11, 'with_games': 148, 'with_win': 62, 'against_games': 209, 'against_win': 105}
{'hero_id': '54', 'last_played': 1516487912, 'games': 20, 'win': 8, 'with_games': 151, 'with_win': 70, 'against_games': 186, 'against_win': 94}
{'hero_id': '60', 'last_played': 1520363767, 'games': 19, 'win': 10, 'with_games': 65, 'with_win': 35, 'against_games': 79, 'against_win': 40}
{'hero_id': '63', 'last_played': 1509096465, 'games': 19, 'win': 7, 'with_games': 139, 'with_win': 72, 'against_games': 159, 'against_win': 76}
{'hero_id': '56', 'last_played': 1525766393, 'games': 17, 'win': 5, 'with_games': 126, 'with_win': 63, 'against_games': 173, 'against_win': 102}
{'hero_id': '105', 'last_played': 1515450605, 'games': 16, 'win': 9, 'with_games': 104, 'with_win': 57, 'against_games': 107, 'against_win': 53}
{'hero_id': '106', 'last_played': 1514161230, 'games': 16, 'win': 4, 'with_games': 103, 'with_win': 44, 'against_games': 160, 'against_win': 100}
{'hero_id': '28', 'last_played': 1507156502, 'games': 16, 'win': 7, 'with_games': 104, 'with_win': 52, 'against_games': 132, 'against_win': 56}
{'hero_id': '98', 'last_played': 1505690491, 'games': 15, 'win': 9, 'with_games': 78, 'with_win': 24, 'against_games': 119, 'against_win': 58}
{'hero_id': '67', 'last_played': 1515716502, 'games': 15, 'win': 8, 'with_games': 101, 'with_win': 56, 'against_games': 126, 'against_win': 63}
{'hero_id': '43', 'last_played': 1503382969, 'games': 15, 'win': 7, 'with_games': 81, 'with_win': 42, 'against_games': 101, 'against_win': 57}
{'hero_id': '114', 'last_played': 1513642155, 'games': 15, 'win': 5, 'with_games': 50, 'with_win': 16, 'against_games': 64, 'against_win': 25}
{'hero_id': '76', 'last_played': 1523143309, 'games': 14, 'win': 5, 'with_games': 87, 'with_win': 39, 'against_games': 102, 'against_win': 49}
{'hero_id': '88', 'last_played': 1504872650, 'games': 14, 'win': 8, 'with_games': 103, 'with_win': 41, 'against_games': 114, 'against_win': 60}
{'hero_id': '101', 'last_played': 1526762406, 'games': 14, 'win': 5, 'with_games': 115, 'with_win': 52, 'against_games': 158, 'against_win': 94}
{'hero_id': '81', 'last_played': 1509788874, 'games': 13, 'win': 4, 'with_games': 80, 'with_win': 37, 'against_games': 103, 'against_win': 49}
{'hero_id': '110', 'last_played': 1503388992, 'games': 13, 'win': 5, 'with_games': 61, 'with_win': 27, 'against_games': 68, 'against_win': 36}
{'hero_id': '27', 'last_played': 1489060555, 'games': 13, 'win': 7, 'with_games': 131, 'with_win': 70, 'against_games': 139, 'against_win': 71}
{'hero_id': '61', 'last_played': 1518665203, 'games': 13, 'win': 3, 'with_games': 59, 'with_win': 28, 'against_games': 79, 'against_win': 43}
{'hero_id': '97', 'last_played': 1509400914, 'games': 13, 'win': 4, 'with_games': 78, 'with_win': 32, 'against_games': 108, 'against_win': 58}
{'hero_id': '33', 'last_played': 1508977390, 'games': 12, 'win': 3, 'with_games': 93, 'with_win': 48, 'against_games': 111, 'against_win': 59}
{'hero_id': '94', 'last_played': 1514435900, 'games': 12, 'win': 8, 'with_games': 72, 'with_win': 36, 'against_games': 126, 'against_win': 60}
{'hero_id': '18', 'last_played': 1507677793, 'games': 12, 'win': 3, 'with_games': 136, 'with_win': 74, 'against_games': 186, 'against_win': 84}
{'hero_id': '69', 'last_played': 1507847165, 'games': 12, 'win': 3, 'with_games': 88, 'with_win': 45, 'against_games': 129, 'against_win': 72}
{'hero_id': '10', 'last_played': 1513471176, 'games': 11, 'win': 3, 'with_games': 88, 'with_win': 32, 'against_games': 115, 'against_win': 56}
{'hero_id': '5', 'last_played': 1504743212, 'games': 11, 'win': 5, 'with_games': 244, 'with_win': 138, 'against_games': 235, 'against_win': 92}
{'hero_id': '107', 'last_played': 1449327382, 'games': 10, 'win': 5, 'with_games': 52, 'with_win': 21, 'against_games': 65, 'against_win': 41}
{'hero_id': '15', 'last_played': 1525288505, 'games': 10, 'win': 4, 'with_games': 102, 'with_win': 57, 'against_games': 105, 'against_win': 44}
{'hero_id': '19', 'last_played': 1515119031, 'games': 10, 'win': 6, 'with_games': 99, 'with_win': 48, 'against_games': 156, 'against_win': 81}
{'hero_id': '57', 'last_played': 1492377320, 'games': 9, 'win': 5, 'with_games': 110, 'with_win': 71, 'against_games': 142, 'against_win': 57}
{'hero_id': '13', 'last_played': 1440368796, 'games': 9, 'win': 3, 'with_games': 71, 'with_win': 37, 'against_games': 85, 'against_win': 49}
{'hero_id': '96', 'last_played': 1492109216, 'games': 8, 'win': 3, 'with_games': 92, 'with_win': 48, 'against_games': 109, 'against_win': 51}
{'hero_id': '82', 'last_played': 1525629570, 'games': 8, 'win': 1, 'with_games': 89, 'with_win': 51, 'against_games': 90, 'against_win': 46}
{'hero_id': '72', 'last_played': 1525790109, 'games': 8, 'win': 3, 'with_games': 82, 'with_win': 36, 'against_games': 117, 'against_win': 65}
{'hero_id': '45', 'last_played': 1507803305, 'games': 8, 'win': 6, 'with_games': 69, 'with_win': 34, 'against_games': 91, 'against_win': 47}
{'hero_id': '20', 'last_played': 1503103858, 'games': 7, 'win': 5, 'with_games': 146, 'with_win': 70, 'against_games': 168, 'against_win': 79}
{'hero_id': '26', 'last_played': 1508838545, 'games': 7, 'win': 4, 'with_games': 162, 'with_win': 84, 'against_games': 198, 'against_win': 107}
{'hero_id': '84', 'last_played': 1505693204, 'games': 7, 'win': 3, 'with_games': 120, 'with_win': 57, 'against_games': 187, 'against_win': 98}
{'hero_id': '102', 'last_played': 1508708757, 'games': 7, 'win': 2, 'with_games': 80, 'with_win': 45, 'against_games': 82, 'against_win': 31}
{'hero_id': '16', 'last_played': 1508638677, 'games': 7, 'win': 3, 'with_games': 105, 'with_win': 62, 'against_games': 127, 'against_win': 62}
{'hero_id': '51', 'last_played': 1508800521, 'games': 7, 'win': 3, 'with_games': 68, 'with_win': 29, 'against_games': 102, 'against_win': 57}
{'hero_id': '40', 'last_played': 1510526851, 'games': 6, 'win': 3, 'with_games': 76, 'with_win': 31, 'against_games': 122, 'against_win': 47}
{'hero_id': '29', 'last_played': 1487368412, 'games': 6, 'win': 3, 'with_games': 93, 'with_win': 40, 'against_games': 101, 'against_win': 53}
{'hero_id': '58', 'last_played': 1513126754, 'games': 6, 'win': 2, 'with_games': 51, 'with_win': 21, 'against_games': 63, 'against_win': 37}
{'hero_id': '49', 'last_played': 1525303542, 'games': 6, 'win': 4, 'with_games': 76, 'with_win': 35, 'against_games': 95, 'against_win': 46}
{'hero_id': '55', 'last_played': 1511048747, 'games': 6, 'win': 2, 'with_games': 51, 'with_win': 21, 'against_games': 51, 'against_win': 24}
{'hero_id': '83', 'last_played': 1491248821, 'games': 5, 'win': 2, 'with_games': 43, 'with_win': 26, 'against_games': 85, 'against_win': 32}
{'hero_id': '112', 'last_played': 1512349575, 'games': 5, 'win': 0, 'with_games': 28, 'with_win': 14, 'against_games': 41, 'against_win': 19}
{'hero_id': '91', 'last_played': 1454841353, 'games': 5, 'win': 1, 'with_games': 36, 'with_win': 14, 'against_games': 46, 'against_win': 27}
{'hero_id': '50', 'last_played': 1509580340, 'games': 5, 'win': 2, 'with_games': 115, 'with_win': 49, 'against_games': 135, 'against_win': 70}
{'hero_id': '38', 'last_played': 1525994724, 'games': 5, 'win': 1, 'with_games': 32, 'with_win': 14, 'against_games': 48, 'against_win': 26}
{'hero_id': '86', 'last_played': 1509405615, 'games': 5, 'win': 2, 'with_games': 135, 'with_win': 67, 'against_games': 161, 'against_win': 82}
{'hero_id': '87', 'last_played': 1491155863, 'games': 4, 'win': 2, 'with_games': 71, 'with_win': 34, 'against_games': 101, 'against_win': 48}
{'hero_id': '31', 'last_played': 1494441295, 'games': 4, 'win': 3, 'with_games': 80, 'with_win': 40, 'against_games': 147, 'against_win': 54}
{'hero_id': '103', 'last_played': 1472567190, 'games': 4, 'win': 1, 'with_games': 30, 'with_win': 18, 'against_games': 42, 'against_win': 17}
{'hero_id': '37', 'last_played': 1492205235, 'games': 4, 'win': 0, 'with_games': 63, 'with_win': 30, 'against_games': 91, 'against_win': 41}
{'hero_id': '79', 'last_played': 1444565872, 'games': 4, 'win': 1, 'with_games': 32, 'with_win': 11, 'against_games': 43, 'against_win': 25}
{'hero_id': '111', 'last_played': 1505472899, 'games': 4, 'win': 1, 'with_games': 50, 'with_win': 26, 'against_games': 34, 'against_win': 18}
{'hero_id': '90', 'last_played': 1491168485, 'games': 4, 'win': 1, 'with_games': 60, 'with_win': 24, 'against_games': 76, 'against_win': 29}
{'hero_id': '3', 'last_played': 1419271812, 'games': 3, 'win': 2, 'with_games': 61, 'with_win': 32, 'against_games': 93, 'against_win': 52}
{'hero_id': '85', 'last_played': 1442595759, 'games': 3, 'win': 2, 'with_games': 68, 'with_win': 35, 'against_games': 98, 'against_win': 43}
{'hero_id': '64', 'last_played': 1504397044, 'games': 3, 'win': 0, 'with_games': 48, 'with_win': 25, 'against_games': 85, 'against_win': 43}
{'hero_id': '80', 'last_played': 1508710738, 'games': 3, 'win': 0, 'with_games': 30, 'with_win': 19, 'against_games': 68, 'against_win': 38}
{'hero_id': '120', 'last_played': 1513732354, 'games': 2, 'win': 1, 'with_games': 16, 'with_win': 5, 'against_games': 17, 'against_win': 6}
{'hero_id': '92', 'last_played': 1490050759, 'games': 2, 'win': 2, 'with_games': 16, 'with_win': 7, 'against_games': 29, 'against_win': 15}
{'hero_id': '68', 'last_played': 1508456167, 'games': 2, 'win': 1, 'with_games': 83, 'with_win': 46, 'against_games': 110, 'against_win': 58}
{'hero_id': '65', 'last_played': 1488781580, 'games': 2, 'win': 0, 'with_games': 38, 'with_win': 15, 'against_games': 54, 'against_win': 25}
{'hero_id': '66', 'last_played': 1492549840, 'games': 2, 'win': 2, 'with_games': 27, 'with_win': 16, 'against_games': 37, 'against_win': 20}
{'hero_id': '89', 'last_played': 1438092971, 'games': 1, 'win': 0, 'with_games': 48, 'with_win': 18, 'against_games': 52, 'against_win': 30}
{'hero_id': '78', 'last_played': 1455647695, 'games': 1, 'win': 1, 'with_games': 36, 'with_win': 20, 'against_games': 54, 'against_win': 26}
{'hero_id': '52', 'last_played': 1444932276, 'games': 1, 'win': 1, 'with_games': 49, 'with_win': 27, 'against_games': 66, 'against_win': 33}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 5, 'against_games': 14, 'against_win': 3}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 13, 'with_win': 6, 'against_games': 14, 'against_win': 7}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 8, 'with_win': 2, 'against_games': 13, 'against_win': 5}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
