[{'hero_id': '67', 'last_played': 1545923550, 'games': 340, 'win': 198, 'with_games': 108, 'with_win': 64, 'against_games': 155, 'against_win': 62}
{'hero_id': '75', 'last_played': 1546286894, 'games': 232, 'win': 130, 'with_games': 162, 'with_win': 93, 'against_games': 166, 'against_win': 76}
{'hero_id': '104', 'last_played': 1546002932, 'games': 143, 'win': 81, 'with_games': 183, 'with_win': 83, 'against_games': 297, 'against_win': 166}
{'hero_id': '94', 'last_played': 1543950842, 'games': 138, 'win': 77, 'with_games': 69, 'with_win': 37, 'against_games': 97, 'against_win': 38}
{'hero_id': '12', 'last_played': 1542555120, 'games': 124, 'win': 70, 'with_games': 60, 'with_win': 29, 'against_games': 115, 'against_win': 53}
{'hero_id': '62', 'last_played': 1546273126, 'games': 118, 'win': 59, 'with_games': 134, 'with_win': 70, 'against_games': 178, 'against_win': 83}
{'hero_id': '63', 'last_played': 1545232003, 'games': 99, 'win': 56, 'with_games': 74, 'with_win': 30, 'against_games': 105, 'against_win': 61}
{'hero_id': '85', 'last_played': 1545234692, 'games': 98, 'win': 59, 'with_games': 78, 'with_win': 39, 'against_games': 96, 'against_win': 47}
{'hero_id': '36', 'last_played': 1542990300, 'games': 92, 'win': 47, 'with_games': 166, 'with_win': 96, 'against_games': 199, 'against_win': 88}
{'hero_id': '44', 'last_played': 1543169285, 'games': 86, 'win': 49, 'with_games': 233, 'with_win': 121, 'against_games': 352, 'against_win': 191}
{'hero_id': '41', 'last_played': 1546256694, 'games': 71, 'win': 33, 'with_games': 119, 'with_win': 69, 'against_games': 185, 'against_win': 96}
{'hero_id': '93', 'last_played': 1546269090, 'games': 66, 'win': 29, 'with_games': 144, 'with_win': 70, 'against_games': 272, 'against_win': 153}
{'hero_id': '69', 'last_played': 1546116672, 'games': 62, 'win': 36, 'with_games': 76, 'with_win': 38, 'against_games': 108, 'against_win': 51}
{'hero_id': '45', 'last_played': 1545720422, 'games': 60, 'win': 24, 'with_games': 67, 'with_win': 33, 'against_games': 75, 'against_win': 42}
{'hero_id': '73', 'last_played': 1519553995, 'games': 58, 'win': 25, 'with_games': 118, 'with_win': 64, 'against_games': 148, 'against_win': 63}
{'hero_id': '50', 'last_played': 1546177145, 'games': 55, 'win': 31, 'with_games': 116, 'with_win': 59, 'against_games': 134, 'against_win': 71}
{'hero_id': '72', 'last_played': 1543166286, 'games': 47, 'win': 21, 'with_games': 60, 'with_win': 32, 'against_games': 101, 'against_win': 56}
{'hero_id': '35', 'last_played': 1495374868, 'games': 44, 'win': 25, 'with_games': 253, 'with_win': 124, 'against_games': 391, 'against_win': 226}
{'hero_id': '109', 'last_played': 1537698344, 'games': 40, 'win': 19, 'with_games': 56, 'with_win': 22, 'against_games': 66, 'against_win': 26}
{'hero_id': '49', 'last_played': 1536938596, 'games': 38, 'win': 20, 'with_games': 81, 'with_win': 41, 'against_games': 98, 'against_win': 47}
{'hero_id': '32', 'last_played': 1536349436, 'games': 37, 'win': 24, 'with_games': 119, 'with_win': 66, 'against_games': 212, 'against_win': 103}
{'hero_id': '76', 'last_played': 1544102623, 'games': 36, 'win': 13, 'with_games': 70, 'with_win': 34, 'against_games': 96, 'against_win': 57}
{'hero_id': '59', 'last_played': 1502819671, 'games': 36, 'win': 18, 'with_games': 86, 'with_win': 46, 'against_games': 131, 'against_win': 64}
{'hero_id': '21', 'last_played': 1465755297, 'games': 35, 'win': 15, 'with_games': 315, 'with_win': 171, 'against_games': 272, 'against_win': 154}
{'hero_id': '99', 'last_played': 1495129730, 'games': 34, 'win': 18, 'with_games': 131, 'with_win': 65, 'against_games': 157, 'against_win': 78}
{'hero_id': '5', 'last_played': 1520833416, 'games': 34, 'win': 18, 'with_games': 205, 'with_win': 120, 'against_games': 243, 'against_win': 118}
{'hero_id': '8', 'last_played': 1546030415, 'games': 33, 'win': 20, 'with_games': 233, 'with_win': 134, 'against_games': 348, 'against_win': 176}
{'hero_id': '1', 'last_played': 1546020486, 'games': 31, 'win': 19, 'with_games': 151, 'with_win': 72, 'against_games': 263, 'against_win': 135}
{'hero_id': '113', 'last_played': 1546266368, 'games': 31, 'win': 19, 'with_games': 22, 'with_win': 9, 'against_games': 23, 'against_win': 17}
{'hero_id': '98', 'last_played': 1490278295, 'games': 29, 'win': 10, 'with_games': 99, 'with_win': 52, 'against_games': 122, 'against_win': 67}
