[{'hero_id': '21', 'last_played': 1455542298, 'games': 86, 'win': 45, 'with_games': 67, 'with_win': 33, 'against_games': 64, 'against_win': 28}
{'hero_id': '74', 'last_played': 1454694864, 'games': 20, 'win': 11, 'with_games': 58, 'with_win': 32, 'against_games': 67, 'against_win': 35}
{'hero_id': '14', 'last_played': 1551192330, 'games': 17, 'win': 9, 'with_games': 82, 'with_win': 44, 'against_games': 102, 'against_win': 61}
{'hero_id': '75', 'last_played': 1461377557, 'games': 16, 'win': 11, 'with_games': 12, 'with_win': 9, 'against_games': 23, 'against_win': 7}
{'hero_id': '62', 'last_played': 1551032948, 'games': 15, 'win': 7, 'with_games': 41, 'with_win': 21, 'against_games': 56, 'against_win': 25}
{'hero_id': '20', 'last_played': 1498970726, 'games': 13, 'win': 8, 'with_games': 48, 'with_win': 25, 'against_games': 36, 'against_win': 15}
{'hero_id': '32', 'last_played': 1458355020, 'games': 12, 'win': 7, 'with_games': 26, 'with_win': 17, 'against_games': 33, 'against_win': 13}
{'hero_id': '36', 'last_played': 1455632651, 'games': 11, 'win': 9, 'with_games': 19, 'with_win': 10, 'against_games': 27, 'against_win': 12}
{'hero_id': '50', 'last_played': 1421382058, 'games': 11, 'win': 7, 'with_games': 31, 'with_win': 18, 'against_games': 23, 'against_win': 12}
{'hero_id': '22', 'last_played': 1455007539, 'games': 10, 'win': 7, 'with_games': 26, 'with_win': 17, 'against_games': 26, 'against_win': 19}
{'hero_id': '7', 'last_played': 1551194538, 'games': 10, 'win': 6, 'with_games': 50, 'with_win': 18, 'against_games': 65, 'against_win': 35}
{'hero_id': '31', 'last_played': 1332168147, 'games': 10, 'win': 4, 'with_games': 34, 'with_win': 17, 'against_games': 26, 'against_win': 14}
{'hero_id': '26', 'last_played': 1551198222, 'games': 10, 'win': 6, 'with_games': 31, 'with_win': 19, 'against_games': 62, 'against_win': 23}
{'hero_id': '39', 'last_played': 1458022072, 'games': 9, 'win': 4, 'with_games': 28, 'with_win': 12, 'against_games': 42, 'against_win': 26}
{'hero_id': '9', 'last_played': 1551076769, 'games': 9, 'win': 5, 'with_games': 58, 'with_win': 31, 'against_games': 57, 'against_win': 33}
{'hero_id': '105', 'last_played': 1551189798, 'games': 8, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 7, 'against_win': 3}
{'hero_id': '11', 'last_played': 1455088075, 'games': 8, 'win': 4, 'with_games': 26, 'with_win': 11, 'against_games': 42, 'against_win': 16}
{'hero_id': '68', 'last_played': 1421303870, 'games': 7, 'win': 4, 'with_games': 25, 'with_win': 17, 'against_games': 28, 'against_win': 13}
{'hero_id': '41', 'last_played': 1461680315, 'games': 7, 'win': 3, 'with_games': 34, 'with_win': 18, 'against_games': 32, 'against_win': 19}
{'hero_id': '5', 'last_played': 1421379534, 'games': 7, 'win': 4, 'with_games': 42, 'with_win': 15, 'against_games': 45, 'against_win': 23}
{'hero_id': '1', 'last_played': 1426947838, 'games': 6, 'win': 2, 'with_games': 44, 'with_win': 29, 'against_games': 67, 'against_win': 38}
{'hero_id': '59', 'last_played': 1411142669, 'games': 6, 'win': 3, 'with_games': 17, 'with_win': 8, 'against_games': 22, 'against_win': 15}
{'hero_id': '88', 'last_played': 1551026657, 'games': 6, 'win': 2, 'with_games': 3, 'with_win': 1, 'against_games': 17, 'against_win': 9}
{'hero_id': '53', 'last_played': 1408975988, 'games': 6, 'win': 3, 'with_games': 56, 'with_win': 29, 'against_games': 56, 'against_win': 28}
{'hero_id': '55', 'last_played': 1427285176, 'games': 6, 'win': 5, 'with_games': 15, 'with_win': 6, 'against_games': 23, 'against_win': 13}
{'hero_id': '86', 'last_played': 1446352973, 'games': 6, 'win': 2, 'with_games': 19, 'with_win': 13, 'against_games': 20, 'against_win': 10}
{'hero_id': '19', 'last_played': 1544028147, 'games': 6, 'win': 3, 'with_games': 30, 'with_win': 18, 'against_games': 34, 'against_win': 17}
