[{'hero_id': '8', 'last_played': 1559824096, 'games': 157, 'win': 83, 'with_games': 267, 'with_win': 129, 'against_games': 345, 'against_win': 168}
{'hero_id': '1', 'last_played': 1551284953, 'games': 153, 'win': 80, 'with_games': 174, 'with_win': 84, 'against_games': 294, 'against_win': 166}
{'hero_id': '54', 'last_played': 1552431933, 'games': 120, 'win': 61, 'with_games': 196, 'with_win': 98, 'against_games': 271, 'against_win': 134}
{'hero_id': '53', 'last_played': 1471562956, 'games': 110, 'win': 55, 'with_games': 307, 'with_win': 125, 'against_games': 361, 'against_win': 202}
{'hero_id': '93', 'last_played': 1551789183, 'games': 108, 'win': 54, 'with_games': 221, 'with_win': 116, 'against_games': 333, 'against_win': 155}
{'hero_id': '44', 'last_played': 1552168087, 'games': 98, 'win': 48, 'with_games': 241, 'with_win': 116, 'against_games': 398, 'against_win': 222}
{'hero_id': '74', 'last_played': 1488045623, 'games': 98, 'win': 35, 'with_games': 516, 'with_win': 243, 'against_games': 617, 'against_win': 331}
{'hero_id': '39', 'last_played': 1523124260, 'games': 96, 'win': 50, 'with_games': 166, 'with_win': 74, 'against_games': 224, 'against_win': 120}
{'hero_id': '41', 'last_played': 1523659646, 'games': 94, 'win': 44, 'with_games': 196, 'with_win': 81, 'against_games': 289, 'against_win': 142}
{'hero_id': '14', 'last_played': 1561231844, 'games': 94, 'win': 41, 'with_games': 605, 'with_win': 307, 'against_games': 729, 'against_win': 369}
{'hero_id': '17', 'last_played': 1498831845, 'games': 82, 'win': 45, 'with_games': 171, 'with_win': 83, 'against_games': 204, 'against_win': 107}
{'hero_id': '10', 'last_played': 1524937085, 'games': 78, 'win': 38, 'with_games': 111, 'with_win': 55, 'against_games': 176, 'against_win': 100}
{'hero_id': '63', 'last_played': 1551570275, 'games': 77, 'win': 37, 'with_games': 183, 'with_win': 100, 'against_games': 233, 'against_win': 109}
{'hero_id': '4', 'last_played': 1561496853, 'games': 76, 'win': 40, 'with_games': 194, 'with_win': 99, 'against_games': 203, 'against_win': 92}
{'hero_id': '104', 'last_played': 1553786653, 'games': 73, 'win': 33, 'with_games': 197, 'with_win': 82, 'against_games': 230, 'against_win': 128}
{'hero_id': '11', 'last_played': 1524177443, 'games': 72, 'win': 27, 'with_games': 212, 'with_win': 97, 'against_games': 297, 'against_win': 152}
{'hero_id': '35', 'last_played': 1511789937, 'games': 70, 'win': 36, 'with_games': 238, 'with_win': 115, 'against_games': 320, 'against_win': 172}
{'hero_id': '2', 'last_played': 1553717888, 'games': 66, 'win': 30, 'with_games': 300, 'with_win': 137, 'against_games': 340, 'against_win': 170}
{'hero_id': '69', 'last_played': 1524858174, 'games': 66, 'win': 30, 'with_games': 167, 'with_win': 92, 'against_games': 173, 'against_win': 92}
{'hero_id': '67', 'last_played': 1525890232, 'games': 64, 'win': 39, 'with_games': 118, 'with_win': 63, 'against_games': 175, 'against_win': 74}
{'hero_id': '62', 'last_played': 1500121724, 'games': 63, 'win': 28, 'with_games': 284, 'with_win': 139, 'against_games': 329, 'against_win': 175}
{'hero_id': '13', 'last_played': 1524083634, 'games': 62, 'win': 33, 'with_games': 139, 'with_win': 66, 'against_games': 145, 'against_win': 76}
{'hero_id': '47', 'last_played': 1512586318, 'games': 59, 'win': 29, 'with_games': 149, 'with_win': 79, 'against_games': 184, 'against_win': 91}
{'hero_id': '73', 'last_played': 1508428077, 'games': 59, 'win': 32, 'with_games': 179, 'with_win': 82, 'against_games': 215, 'against_win': 121}
{'hero_id': '18', 'last_played': 1526065923, 'games': 58, 'win': 30, 'with_games': 158, 'with_win': 92, 'against_games': 193, 'against_win': 90}
{'hero_id': '86', 'last_played': 1500587951, 'games': 57, 'win': 22, 'with_games': 300, 'with_win': 153, 'against_games': 353, 'against_win': 181}
{'hero_id': '6', 'last_played': 1509397704, 'games': 56, 'win': 30, 'with_games': 167, 'with_win': 81, 'against_games': 228, 'against_win': 109}
{'hero_id': '94', 'last_played': 1553784517, 'games': 56, 'win': 30, 'with_games': 96, 'with_win': 52, 'against_games': 113, 'against_win': 62}
{'hero_id': '9', 'last_played': 1505855310, 'games': 55, 'win': 26, 'with_games': 382, 'with_win': 203, 'against_games': 414, 'against_win': 197}
{'hero_id': '72', 'last_played': 1505224172, 'games': 53, 'win': 32, 'with_games': 103, 'with_win': 53, 'against_games': 136, 'against_win': 68}
{'hero_id': '56', 'last_played': 1523118419, 'games': 50, 'win': 23, 'with_games': 127, 'with_win': 64, 'against_games': 191, 'against_win': 114}
{'hero_id': '70', 'last_played': 1526054205, 'games': 50, 'win': 28, 'with_games': 134, 'with_win': 76, 'against_games': 211, 'against_win': 91}
{'hero_id': '22', 'last_played': 1524860852, 'games': 50, 'win': 31, 'with_games': 177, 'with_win': 98, 'against_games': 254, 'against_win': 106}
{'hero_id': '46', 'last_played': 1550942791, 'games': 49, 'win': 28, 'with_games': 146, 'with_win': 66, 'against_games': 168, 'against_win': 100}
{'hero_id': '36', 'last_played': 1520951200, 'games': 47, 'win': 29, 'with_games': 173, 'with_win': 97, 'against_games': 246, 'against_win': 109}
{'hero_id': '12', 'last_played': 1568381004, 'games': 46, 'win': 29, 'with_games': 126, 'with_win': 60, 'against_games': 164, 'against_win': 74}
{'hero_id': '98', 'last_played': 1552171882, 'games': 46, 'win': 29, 'with_games': 154, 'with_win': 78, 'against_games': 197, 'against_win': 107}
{'hero_id': '48', 'last_played': 1553720713, 'games': 46, 'win': 26, 'with_games': 131, 'with_win': 64, 'against_games': 217, 'against_win': 105}
{'hero_id': '32', 'last_played': 1501111805, 'games': 45, 'win': 29, 'with_games': 171, 'with_win': 98, 'against_games': 267, 'against_win': 118}
{'hero_id': '81', 'last_played': 1522961737, 'games': 42, 'win': 23, 'with_games': 76, 'with_win': 37, 'against_games': 133, 'against_win': 73}
