[{'hero_id': '74', 'last_played': 1559737255, 'games': 315, 'win': 149, 'with_games': 579, 'with_win': 288, 'against_games': 680, 'against_win': 378}
{'hero_id': '88', 'last_played': 1549888274, 'games': 149, 'win': 90, 'with_games': 220, 'with_win': 129, 'against_games': 331, 'against_win': 162}
{'hero_id': '26', 'last_played': 1552727770, 'games': 144, 'win': 78, 'with_games': 451, 'with_win': 226, 'against_games': 483, 'against_win': 249}
{'hero_id': '106', 'last_played': 1559647930, 'games': 134, 'win': 78, 'with_games': 278, 'with_win': 155, 'against_games': 273, 'against_win': 128}
{'hero_id': '13', 'last_played': 1559650826, 'games': 129, 'win': 59, 'with_games': 147, 'with_win': 56, 'against_games': 212, 'against_win': 125}
{'hero_id': '86', 'last_played': 1559908604, 'games': 123, 'win': 56, 'with_games': 407, 'with_win': 190, 'against_games': 565, 'against_win': 315}
{'hero_id': '23', 'last_played': 1536851465, 'games': 122, 'win': 76, 'with_games': 281, 'with_win': 130, 'against_games': 364, 'against_win': 196}
{'hero_id': '54', 'last_played': 1561120204, 'games': 117, 'win': 61, 'with_games': 241, 'with_win': 119, 'against_games': 325, 'against_win': 158}
{'hero_id': '8', 'last_played': 1561127584, 'games': 117, 'win': 69, 'with_games': 353, 'with_win': 185, 'against_games': 493, 'against_win': 252}
{'hero_id': '22', 'last_played': 1550056570, 'games': 114, 'win': 63, 'with_games': 257, 'with_win': 154, 'against_games': 381, 'against_win': 159}
{'hero_id': '101', 'last_played': 1534003179, 'games': 112, 'win': 59, 'with_games': 184, 'with_win': 95, 'against_games': 236, 'against_win': 129}
{'hero_id': '1', 'last_played': 1561125454, 'games': 112, 'win': 53, 'with_games': 386, 'with_win': 200, 'against_games': 394, 'against_win': 195}
{'hero_id': '21', 'last_played': 1561123236, 'games': 104, 'win': 43, 'with_games': 485, 'with_win': 216, 'against_games': 640, 'against_win': 338}
{'hero_id': '9', 'last_played': 1552739097, 'games': 104, 'win': 58, 'with_games': 381, 'with_win': 197, 'against_games': 607, 'against_win': 313}
{'hero_id': '14', 'last_played': 1552742111, 'games': 95, 'win': 51, 'with_games': 582, 'with_win': 282, 'against_games': 940, 'against_win': 475}
{'hero_id': '34', 'last_played': 1549260939, 'games': 94, 'win': 44, 'with_games': 211, 'with_win': 99, 'against_games': 275, 'against_win': 155}
{'hero_id': '62', 'last_played': 1555853202, 'games': 91, 'win': 47, 'with_games': 459, 'with_win': 235, 'against_games': 461, 'against_win': 239}
{'hero_id': '84', 'last_played': 1550927538, 'games': 86, 'win': 38, 'with_games': 314, 'with_win': 167, 'against_games': 278, 'against_win': 134}
