[{'hero_id': '14', 'last_played': 1519816848, 'games': 476, 'win': 276, 'with_games': 515, 'with_win': 252, 'against_games': 541, 'against_win': 265}
{'hero_id': '62', 'last_played': 1509203495, 'games': 380, 'win': 208, 'with_games': 161, 'with_win': 72, 'against_games': 289, 'against_win': 141}
{'hero_id': '21', 'last_played': 1509667560, 'games': 259, 'win': 130, 'with_games': 275, 'with_win': 123, 'against_games': 350, 'against_win': 195}
{'hero_id': '86', 'last_played': 1524837903, 'games': 130, 'win': 52, 'with_games': 333, 'with_win': 164, 'against_games': 296, 'against_win': 160}
{'hero_id': '31', 'last_played': 1509093462, 'games': 128, 'win': 75, 'with_games': 137, 'with_win': 73, 'against_games': 150, 'against_win': 68}
{'hero_id': '53', 'last_played': 1509016376, 'games': 104, 'win': 45, 'with_games': 266, 'with_win': 127, 'against_games': 265, 'against_win': 139}
{'hero_id': '40', 'last_played': 1509279831, 'games': 90, 'win': 60, 'with_games': 163, 'with_win': 89, 'against_games': 176, 'against_win': 82}
{'hero_id': '26', 'last_played': 1519770533, 'games': 87, 'win': 41, 'with_games': 146, 'with_win': 74, 'against_games': 204, 'against_win': 110}
{'hero_id': '2', 'last_played': 1509221691, 'games': 67, 'win': 33, 'with_games': 193, 'with_win': 83, 'against_games': 288, 'against_win': 156}
{'hero_id': '76', 'last_played': 1514838894, 'games': 55, 'win': 30, 'with_games': 95, 'with_win': 46, 'against_games': 101, 'against_win': 53}
{'hero_id': '27', 'last_played': 1519452168, 'games': 55, 'win': 31, 'with_games': 116, 'with_win': 55, 'against_games': 150, 'against_win': 77}
{'hero_id': '32', 'last_played': 1474491368, 'games': 54, 'win': 26, 'with_games': 136, 'with_win': 74, 'against_games': 174, 'against_win': 81}
{'hero_id': '96', 'last_played': 1519841016, 'games': 53, 'win': 26, 'with_games': 96, 'with_win': 56, 'against_games': 134, 'against_win': 53}
{'hero_id': '41', 'last_played': 1514841585, 'games': 51, 'win': 30, 'with_games': 193, 'with_win': 110, 'against_games': 233, 'against_win': 112}
{'hero_id': '65', 'last_played': 1508939496, 'games': 49, 'win': 23, 'with_games': 61, 'with_win': 28, 'against_games': 109, 'against_win': 57}
{'hero_id': '20', 'last_played': 1524835177, 'games': 49, 'win': 24, 'with_games': 112, 'with_win': 60, 'against_games': 195, 'against_win': 99}
