[{'hero_id': '2', 'last_played': 1548535537, 'games': 368, 'win': 239, 'with_games': 188, 'with_win': 106, 'against_games': 281, 'against_win': 148}
{'hero_id': '42', 'last_played': 1574015104, 'games': 332, 'win': 226, 'with_games': 124, 'with_win': 66, 'against_games': 201, 'against_win': 97}
{'hero_id': '93', 'last_played': 1571772176, 'games': 235, 'win': 155, 'with_games': 194, 'with_win': 105, 'against_games': 292, 'against_win': 165}
{'hero_id': '54', 'last_played': 1575402444, 'games': 120, 'win': 71, 'with_games': 126, 'with_win': 65, 'against_games': 178, 'against_win': 100}
{'hero_id': '81', 'last_played': 1575061640, 'games': 118, 'win': 69, 'with_games': 71, 'with_win': 38, 'against_games': 101, 'against_win': 62}
{'hero_id': '35', 'last_played': 1558980686, 'games': 106, 'win': 59, 'with_games': 203, 'with_win': 112, 'against_games': 305, 'against_win': 182}
{'hero_id': '4', 'last_played': 1570990125, 'games': 106, 'win': 56, 'with_games': 162, 'with_win': 92, 'against_games': 204, 'against_win': 99}
{'hero_id': '104', 'last_played': 1564340648, 'games': 81, 'win': 45, 'with_games': 182, 'with_win': 94, 'against_games': 240, 'against_win': 135}
{'hero_id': '99', 'last_played': 1572024774, 'games': 79, 'win': 53, 'with_games': 150, 'with_win': 88, 'against_games': 155, 'against_win': 81}
{'hero_id': '18', 'last_played': 1571423833, 'games': 73, 'win': 44, 'with_games': 99, 'with_win': 67, 'against_games': 145, 'against_win': 71}
{'hero_id': '8', 'last_played': 1572367181, 'games': 62, 'win': 34, 'with_games': 199, 'with_win': 109, 'against_games': 314, 'against_win': 167}
{'hero_id': '85', 'last_played': 1565625330, 'games': 61, 'win': 35, 'with_games': 190, 'with_win': 117, 'against_games': 130, 'against_win': 58}
{'hero_id': '12', 'last_played': 1572720484, 'games': 54, 'win': 26, 'with_games': 118, 'with_win': 68, 'against_games': 178, 'against_win': 111}
{'hero_id': '100', 'last_played': 1528744868, 'games': 48, 'win': 29, 'with_games': 112, 'with_win': 62, 'against_games': 151, 'against_win': 89}
{'hero_id': '41', 'last_played': 1572723279, 'games': 46, 'win': 23, 'with_games': 177, 'with_win': 98, 'against_games': 229, 'against_win': 133}
{'hero_id': '28', 'last_played': 1563225570, 'games': 46, 'win': 30, 'with_games': 114, 'with_win': 59, 'against_games': 161, 'against_win': 83}
{'hero_id': '62', 'last_played': 1567172126, 'games': 45, 'win': 27, 'with_games': 186, 'with_win': 97, 'against_games': 212, 'against_win': 130}
{'hero_id': '30', 'last_played': 1572186818, 'games': 45, 'win': 27, 'with_games': 202, 'with_win': 127, 'against_games': 232, 'against_win': 122}
{'hero_id': '22', 'last_played': 1541799491, 'games': 42, 'win': 29, 'with_games': 197, 'with_win': 138, 'against_games': 236, 'against_win': 113}
{'hero_id': '37', 'last_played': 1575212169, 'games': 42, 'win': 25, 'with_games': 114, 'with_win': 68, 'against_games': 139, 'against_win': 67}
{'hero_id': '73', 'last_played': 1564336389, 'games': 41, 'win': 12, 'with_games': 104, 'with_win': 48, 'against_games': 155, 'against_win': 101}
{'hero_id': '102', 'last_played': 1564312112, 'games': 40, 'win': 24, 'with_games': 90, 'with_win': 62, 'against_games': 117, 'against_win': 51}
{'hero_id': '44', 'last_played': 1567790465, 'games': 38, 'win': 18, 'with_games': 226, 'with_win': 122, 'against_games': 329, 'against_win': 189}
{'hero_id': '57', 'last_played': 1527180754, 'games': 36, 'win': 23, 'with_games': 158, 'with_win': 101, 'against_games': 161, 'against_win': 76}
