[{'hero_id': '44', 'last_played': 1568060015, 'games': 132, 'win': 75, 'with_games': 197, 'with_win': 96, 'against_games': 267, 'against_win': 138}
{'hero_id': '106', 'last_played': 1568316869, 'games': 86, 'win': 49, 'with_games': 64, 'with_win': 26, 'against_games': 67, 'against_win': 41}
{'hero_id': '14', 'last_played': 1569007431, 'games': 74, 'win': 43, 'with_games': 98, 'with_win': 48, 'against_games': 315, 'against_win': 173}
{'hero_id': '28', 'last_played': 1558798265, 'games': 63, 'win': 34, 'with_games': 66, 'with_win': 42, 'against_games': 79, 'against_win': 42}
{'hero_id': '11', 'last_played': 1559064763, 'games': 49, 'win': 30, 'with_games': 98, 'with_win': 46, 'against_games': 97, 'against_win': 58}
{'hero_id': '74', 'last_played': 1516915668, 'games': 48, 'win': 17, 'with_games': 99, 'with_win': 49, 'against_games': 205, 'against_win': 115}
{'hero_id': '8', 'last_played': 1560514889, 'games': 47, 'win': 27, 'with_games': 171, 'with_win': 84, 'against_games': 203, 'against_win': 105}
{'hero_id': '21', 'last_played': 1567881616, 'games': 45, 'win': 21, 'with_games': 149, 'with_win': 81, 'against_games': 179, 'against_win': 103}
{'hero_id': '1', 'last_played': 1559241751, 'games': 41, 'win': 20, 'with_games': 106, 'with_win': 65, 'against_games': 107, 'against_win': 61}
{'hero_id': '9', 'last_played': 1569175814, 'games': 36, 'win': 23, 'with_games': 85, 'with_win': 49, 'against_games': 97, 'against_win': 54}
{'hero_id': '12', 'last_played': 1569262926, 'games': 35, 'win': 24, 'with_games': 80, 'with_win': 51, 'against_games': 103, 'against_win': 59}
{'hero_id': '98', 'last_played': 1561399526, 'games': 34, 'win': 16, 'with_games': 58, 'with_win': 23, 'against_games': 57, 'against_win': 33}
{'hero_id': '7', 'last_played': 1524422757, 'games': 33, 'win': 20, 'with_games': 76, 'with_win': 51, 'against_games': 144, 'against_win': 75}
{'hero_id': '76', 'last_played': 1555277006, 'games': 32, 'win': 23, 'with_games': 76, 'with_win': 38, 'against_games': 56, 'against_win': 26}
{'hero_id': '39', 'last_played': 1562613655, 'games': 32, 'win': 15, 'with_games': 64, 'with_win': 25, 'against_games': 65, 'against_win': 35}
{'hero_id': '72', 'last_played': 1556217284, 'games': 31, 'win': 19, 'with_games': 59, 'with_win': 29, 'against_games': 62, 'against_win': 36}
{'hero_id': '88', 'last_played': 1563468899, 'games': 30, 'win': 19, 'with_games': 32, 'with_win': 18, 'against_games': 50, 'against_win': 27}
{'hero_id': '32', 'last_played': 1561746233, 'games': 30, 'win': 14, 'with_games': 158, 'with_win': 86, 'against_games': 184, 'against_win': 87}
{'hero_id': '6', 'last_played': 1548534258, 'games': 30, 'win': 12, 'with_games': 195, 'with_win': 107, 'against_games': 161, 'against_win': 90}
{'hero_id': '104', 'last_played': 1555104563, 'games': 29, 'win': 20, 'with_games': 162, 'with_win': 74, 'against_games': 207, 'against_win': 113}
{'hero_id': '47', 'last_played': 1560010889, 'games': 29, 'win': 20, 'with_games': 109, 'with_win': 61, 'against_games': 153, 'against_win': 86}
{'hero_id': '22', 'last_played': 1559944483, 'games': 28, 'win': 17, 'with_games': 141, 'with_win': 89, 'against_games': 129, 'against_win': 67}
