[{'hero_id': '73', 'last_played': 1524416591, 'games': 115, 'win': 55, 'with_games': 71, 'with_win': 31, 'against_games': 127, 'against_win': 72}
{'hero_id': '82', 'last_played': 1534538706, 'games': 113, 'win': 59, 'with_games': 35, 'with_win': 13, 'against_games': 53, 'against_win': 21}
{'hero_id': '99', 'last_played': 1537179090, 'games': 103, 'win': 60, 'with_games': 86, 'with_win': 42, 'against_games': 129, 'against_win': 65}
{'hero_id': '2', 'last_played': 1534624514, 'games': 91, 'win': 45, 'with_games': 164, 'with_win': 77, 'against_games': 224, 'against_win': 115}
{'hero_id': '53', 'last_played': 1483461931, 'games': 89, 'win': 38, 'with_games': 147, 'with_win': 64, 'against_games': 199, 'against_win': 106}
{'hero_id': '14', 'last_played': 1524409570, 'games': 85, 'win': 36, 'with_games': 274, 'with_win': 116, 'against_games': 450, 'against_win': 213}
{'hero_id': '10', 'last_played': 1524413515, 'games': 81, 'win': 40, 'with_games': 68, 'with_win': 27, 'against_games': 76, 'against_win': 44}
{'hero_id': '8', 'last_played': 1526505306, 'games': 75, 'win': 34, 'with_games': 139, 'with_win': 60, 'against_games': 235, 'against_win': 107}
{'hero_id': '26', 'last_played': 1534670288, 'games': 71, 'win': 35, 'with_games': 159, 'with_win': 77, 'against_games': 181, 'against_win': 85}
{'hero_id': '67', 'last_played': 1515944251, 'games': 71, 'win': 36, 'with_games': 84, 'with_win': 49, 'against_games': 107, 'against_win': 41}
{'hero_id': '18', 'last_played': 1483816660, 'games': 53, 'win': 30, 'with_games': 120, 'with_win': 59, 'against_games': 139, 'against_win': 50}
{'hero_id': '62', 'last_played': 1510491929, 'games': 50, 'win': 24, 'with_games': 155, 'with_win': 61, 'against_games': 185, 'against_win': 89}
{'hero_id': '7', 'last_played': 1535391198, 'games': 50, 'win': 20, 'with_games': 120, 'with_win': 52, 'against_games': 146, 'against_win': 61}
{'hero_id': '40', 'last_played': 1445734751, 'games': 46, 'win': 18, 'with_games': 114, 'with_win': 62, 'against_games': 93, 'against_win': 43}
{'hero_id': '93', 'last_played': 1515948930, 'games': 40, 'win': 21, 'with_games': 125, 'with_win': 46, 'against_games': 190, 'against_win': 86}
{'hero_id': '101', 'last_played': 1535894073, 'games': 39, 'win': 15, 'with_games': 96, 'with_win': 38, 'against_games': 93, 'against_win': 43}
{'hero_id': '4', 'last_played': 1484756307, 'games': 39, 'win': 14, 'with_games': 120, 'with_win': 61, 'against_games': 164, 'against_win': 69}
{'hero_id': '96', 'last_played': 1534497355, 'games': 38, 'win': 17, 'with_games': 72, 'with_win': 37, 'against_games': 95, 'against_win': 41}
{'hero_id': '85', 'last_played': 1533470212, 'games': 36, 'win': 15, 'with_games': 71, 'with_win': 38, 'against_games': 68, 'against_win': 32}
{'hero_id': '12', 'last_played': 1538493062, 'games': 35, 'win': 15, 'with_games': 81, 'with_win': 39, 'against_games': 125, 'against_win': 65}
{'hero_id': '55', 'last_played': 1469366502, 'games': 34, 'win': 15, 'with_games': 59, 'with_win': 27, 'against_games': 75, 'against_win': 30}
{'hero_id': '44', 'last_played': 1484835477, 'games': 34, 'win': 11, 'with_games': 171, 'with_win': 72, 'against_games': 257, 'against_win': 122}
