[{'hero_id': '35', 'last_played': 1549841964, 'games': 520, 'win': 233, 'with_games': 138, 'with_win': 70, 'against_games': 229, 'against_win': 117}
{'hero_id': '8', 'last_played': 1549927921, 'games': 480, 'win': 262, 'with_games': 107, 'with_win': 43, 'against_games': 172, 'against_win': 71}
{'hero_id': '6', 'last_played': 1548289373, 'games': 179, 'win': 97, 'with_games': 128, 'with_win': 67, 'against_games': 204, 'against_win': 97}
{'hero_id': '41', 'last_played': 1549321131, 'games': 75, 'win': 38, 'with_games': 80, 'with_win': 31, 'against_games': 136, 'against_win': 63}
{'hero_id': '31', 'last_played': 1541189387, 'games': 66, 'win': 35, 'with_games': 66, 'with_win': 37, 'against_games': 88, 'against_win': 39}
{'hero_id': '14', 'last_played': 1548464287, 'games': 58, 'win': 27, 'with_games': 406, 'with_win': 191, 'against_games': 467, 'against_win': 211}
{'hero_id': '42', 'last_played': 1526750361, 'games': 50, 'win': 29, 'with_games': 64, 'with_win': 38, 'against_games': 98, 'against_win': 40}
{'hero_id': '54', 'last_played': 1540774251, 'games': 50, 'win': 21, 'with_games': 79, 'with_win': 36, 'against_games': 149, 'against_win': 69}
{'hero_id': '2', 'last_played': 1547323080, 'games': 49, 'win': 24, 'with_games': 147, 'with_win': 75, 'against_games': 197, 'against_win': 99}
{'hero_id': '71', 'last_played': 1547771257, 'games': 42, 'win': 25, 'with_games': 112, 'with_win': 59, 'against_games': 197, 'against_win': 82}
{'hero_id': '1', 'last_played': 1548889456, 'games': 31, 'win': 10, 'with_games': 94, 'with_win': 37, 'against_games': 161, 'against_win': 83}
{'hero_id': '44', 'last_played': 1541218271, 'games': 30, 'win': 10, 'with_games': 144, 'with_win': 67, 'against_games': 215, 'against_win': 103}
{'hero_id': '62', 'last_played': 1473125473, 'games': 29, 'win': 8, 'with_games': 120, 'with_win': 54, 'against_games': 154, 'against_win': 86}
{'hero_id': '27', 'last_played': 1549763053, 'games': 20, 'win': 10, 'with_games': 124, 'with_win': 69, 'against_games': 132, 'against_win': 61}
{'hero_id': '4', 'last_played': 1473274768, 'games': 20, 'win': 11, 'with_games': 95, 'with_win': 40, 'against_games': 165, 'against_win': 80}
{'hero_id': '73', 'last_played': 1480196710, 'games': 20, 'win': 8, 'with_games': 86, 'with_win': 35, 'against_games': 115, 'against_win': 59}
{'hero_id': '47', 'last_played': 1549844682, 'games': 20, 'win': 7, 'with_games': 68, 'with_win': 31, 'against_games': 88, 'against_win': 51}
{'hero_id': '49', 'last_played': 1464919672, 'games': 19, 'win': 11, 'with_games': 77, 'with_win': 35, 'against_games': 99, 'against_win': 49}
{'hero_id': '18', 'last_played': 1464557403, 'games': 18, 'win': 10, 'with_games': 72, 'with_win': 33, 'against_games': 105, 'against_win': 42}
{'hero_id': '59', 'last_played': 1549069928, 'games': 18, 'win': 6, 'with_games': 141, 'with_win': 77, 'against_games': 111, 'against_win': 43}
{'hero_id': '95', 'last_played': 1472954866, 'games': 18, 'win': 13, 'with_games': 56, 'with_win': 31, 'against_games': 100, 'against_win': 38}
{'hero_id': '75', 'last_played': 1548203635, 'games': 17, 'win': 8, 'with_games': 130, 'with_win': 66, 'against_games': 131, 'against_win': 61}
{'hero_id': '81', 'last_played': 1548470538, 'games': 16, 'win': 6, 'with_games': 39, 'with_win': 19, 'against_games': 74, 'against_win': 37}
{'hero_id': '7', 'last_played': 1541272702, 'games': 16, 'win': 6, 'with_games': 96, 'with_win': 49, 'against_games': 132, 'against_win': 63}
{'hero_id': '26', 'last_played': 1539376176, 'games': 14, 'win': 5, 'with_games': 145, 'with_win': 65, 'against_games': 173, 'against_win': 86}
{'hero_id': '52', 'last_played': 1472612014, 'games': 13, 'win': 5, 'with_games': 34, 'with_win': 12, 'against_games': 36, 'against_win': 15}
{'hero_id': '30', 'last_played': 1529811877, 'games': 13, 'win': 4, 'with_games': 135, 'with_win': 71, 'against_games': 133, 'against_win': 64}
{'hero_id': '25', 'last_played': 1471209142, 'games': 12, 'win': 3, 'with_games': 110, 'with_win': 41, 'against_games': 126, 'against_win': 69}
{'hero_id': '23', 'last_played': 1466901721, 'games': 12, 'win': 7, 'with_games': 114, 'with_win': 56, 'against_games': 105, 'against_win': 55}
{'hero_id': '60', 'last_played': 1457657584, 'games': 12, 'win': 4, 'with_games': 42, 'with_win': 19, 'against_games': 66, 'against_win': 33}
{'hero_id': '93', 'last_played': 1548467211, 'games': 11, 'win': 5, 'with_games': 116, 'with_win': 56, 'against_games': 170, 'against_win': 57}
{'hero_id': '9', 'last_played': 1546724095, 'games': 11, 'win': 6, 'with_games': 120, 'with_win': 59, 'against_games': 196, 'against_win': 89}
{'hero_id': '53', 'last_played': 1467425161, 'games': 11, 'win': 5, 'with_games': 95, 'with_win': 42, 'against_games': 163, 'against_win': 99}
{'hero_id': '78', 'last_played': 1463441283, 'games': 10, 'win': 3, 'with_games': 41, 'with_win': 24, 'against_games': 54, 'against_win': 21}
{'hero_id': '37', 'last_played': 1473266457, 'games': 10, 'win': 4, 'with_games': 49, 'with_win': 33, 'against_games': 76, 'against_win': 24}
{'hero_id': '88', 'last_played': 1465086443, 'games': 9, 'win': 5, 'with_games': 91, 'with_win': 34, 'against_games': 85, 'against_win': 37}
{'hero_id': '101', 'last_played': 1463527974, 'games': 9, 'win': 5, 'with_games': 87, 'with_win': 43, 'against_games': 76, 'against_win': 37}
{'hero_id': '16', 'last_played': 1467243174, 'games': 7, 'win': 5, 'with_games': 65, 'with_win': 31, 'against_games': 96, 'against_win': 45}
{'hero_id': '56', 'last_played': 1473010099, 'games': 6, 'win': 1, 'with_games': 58, 'with_win': 28, 'against_games': 94, 'against_win': 57}
{'hero_id': '5', 'last_played': 1451749824, 'games': 6, 'win': 5, 'with_games': 267, 'with_win': 145, 'against_games': 164, 'against_win': 62}
{'hero_id': '85', 'last_played': 1471480630, 'games': 6, 'win': 3, 'with_games': 39, 'with_win': 18, 'against_games': 53, 'against_win': 23}
{'hero_id': '83', 'last_played': 1541289723, 'games': 6, 'win': 2, 'with_games': 56, 'with_win': 32, 'against_games': 43, 'against_win': 20}
{'hero_id': '63', 'last_played': 1442966825, 'games': 6, 'win': 3, 'with_games': 70, 'with_win': 34, 'against_games': 103, 'against_win': 48}
{'hero_id': '20', 'last_played': 1548518937, 'games': 6, 'win': 1, 'with_games': 195, 'with_win': 109, 'against_games': 81, 'against_win': 39}
{'hero_id': '99', 'last_played': 1548285827, 'games': 6, 'win': 3, 'with_games': 83, 'with_win': 30, 'against_games': 99, 'against_win': 53}
{'hero_id': '21', 'last_played': 1472680582, 'games': 5, 'win': 4, 'with_games': 136, 'with_win': 60, 'against_games': 158, 'against_win': 86}
{'hero_id': '48', 'last_played': 1461802232, 'games': 5, 'win': 4, 'with_games': 83, 'with_win': 40, 'against_games': 108, 'against_win': 56}
{'hero_id': '29', 'last_played': 1472765319, 'games': 5, 'win': 1, 'with_games': 87, 'with_win': 48, 'against_games': 88, 'against_win': 32}
{'hero_id': '40', 'last_played': 1432483733, 'games': 5, 'win': 2, 'with_games': 47, 'with_win': 30, 'against_games': 57, 'against_win': 25}
{'hero_id': '3', 'last_played': 1467158684, 'games': 5, 'win': 0, 'with_games': 33, 'with_win': 13, 'against_games': 52, 'against_win': 25}
{'hero_id': '28', 'last_played': 1458773101, 'games': 5, 'win': 3, 'with_games': 66, 'with_win': 28, 'against_games': 85, 'against_win': 46}
{'hero_id': '43', 'last_played': 1463356268, 'games': 5, 'win': 2, 'with_games': 123, 'with_win': 62, 'against_games': 84, 'against_win': 37}
{'hero_id': '22', 'last_played': 1471213677, 'games': 5, 'win': 3, 'with_games': 148, 'with_win': 88, 'against_games': 137, 'against_win': 55}
{'hero_id': '46', 'last_played': 1463014820, 'games': 5, 'win': 1, 'with_games': 66, 'with_win': 30, 'against_games': 80, 'against_win': 40}
{'hero_id': '70', 'last_played': 1547086590, 'games': 5, 'win': 4, 'with_games': 78, 'with_win': 44, 'against_games': 135, 'against_win': 63}
{'hero_id': '34', 'last_played': 1451760037, 'games': 4, 'win': 3, 'with_games': 83, 'with_win': 33, 'against_games': 100, 'against_win': 53}
{'hero_id': '67', 'last_played': 1433712553, 'games': 4, 'win': 2, 'with_games': 44, 'with_win': 20, 'against_games': 79, 'against_win': 31}
{'hero_id': '36', 'last_played': 1471217254, 'games': 4, 'win': 0, 'with_games': 85, 'with_win': 43, 'against_games': 106, 'against_win': 38}
{'hero_id': '33', 'last_played': 1472267200, 'games': 4, 'win': 3, 'with_games': 51, 'with_win': 18, 'against_games': 54, 'against_win': 33}
{'hero_id': '39', 'last_played': 1473459442, 'games': 4, 'win': 0, 'with_games': 76, 'with_win': 32, 'against_games': 85, 'against_win': 51}
{'hero_id': '65', 'last_played': 1464906682, 'games': 4, 'win': 3, 'with_games': 29, 'with_win': 13, 'against_games': 35, 'against_win': 19}
