[{'hero_id': '74', 'last_played': 1532799035, 'games': 208, 'win': 98, 'with_games': 352, 'with_win': 158, 'against_games': 316, 'against_win': 170}
{'hero_id': '19', 'last_played': 1535741079, 'games': 69, 'win': 26, 'with_games': 114, 'with_win': 52, 'against_games': 116, 'against_win': 75}
{'hero_id': '54', 'last_played': 1567684580, 'games': 65, 'win': 34, 'with_games': 83, 'with_win': 46, 'against_games': 127, 'against_win': 63}
{'hero_id': '1', 'last_played': 1565435440, 'games': 63, 'win': 33, 'with_games': 150, 'with_win': 80, 'against_games': 232, 'against_win': 124}
{'hero_id': '82', 'last_played': 1532210093, 'games': 61, 'win': 26, 'with_games': 42, 'with_win': 16, 'against_games': 49, 'against_win': 30}
{'hero_id': '93', 'last_played': 1563456017, 'games': 60, 'win': 27, 'with_games': 138, 'with_win': 68, 'against_games': 200, 'against_win': 93}
{'hero_id': '10', 'last_played': 1564806879, 'games': 57, 'win': 22, 'with_games': 56, 'with_win': 26, 'against_games': 93, 'against_win': 49}
{'hero_id': '14', 'last_played': 1533430191, 'games': 54, 'win': 28, 'with_games': 379, 'with_win': 204, 'against_games': 477, 'against_win': 215}
{'hero_id': '106', 'last_played': 1567243521, 'games': 54, 'win': 33, 'with_games': 114, 'with_win': 46, 'against_games': 107, 'against_win': 50}
{'hero_id': '8', 'last_played': 1533418745, 'games': 53, 'win': 29, 'with_games': 204, 'with_win': 108, 'against_games': 290, 'against_win': 146}
{'hero_id': '41', 'last_played': 1562962163, 'games': 50, 'win': 23, 'with_games': 128, 'with_win': 72, 'against_games': 163, 'against_win': 84}
{'hero_id': '73', 'last_played': 1563623653, 'games': 45, 'win': 19, 'with_games': 120, 'with_win': 51, 'against_games': 114, 'against_win': 57}
{'hero_id': '44', 'last_played': 1533385006, 'games': 44, 'win': 24, 'with_games': 237, 'with_win': 112, 'against_games': 382, 'against_win': 191}
{'hero_id': '104', 'last_played': 1562764325, 'games': 40, 'win': 22, 'with_games': 123, 'with_win': 62, 'against_games': 222, 'against_win': 118}
{'hero_id': '18', 'last_played': 1567362735, 'games': 39, 'win': 20, 'with_games': 113, 'with_win': 62, 'against_games': 145, 'against_win': 69}
{'hero_id': '21', 'last_played': 1534022895, 'games': 38, 'win': 22, 'with_games': 149, 'with_win': 69, 'against_games': 212, 'against_win': 97}
{'hero_id': '28', 'last_played': 1511812751, 'games': 38, 'win': 26, 'with_games': 92, 'with_win': 44, 'against_games': 140, 'against_win': 64}
{'hero_id': '97', 'last_played': 1566674592, 'games': 37, 'win': 17, 'with_games': 117, 'with_win': 56, 'against_games': 94, 'against_win': 45}
{'hero_id': '9', 'last_played': 1563794308, 'games': 36, 'win': 19, 'with_games': 216, 'with_win': 120, 'against_games': 224, 'against_win': 104}
{'hero_id': '46', 'last_played': 1567417996, 'games': 36, 'win': 19, 'with_games': 69, 'with_win': 32, 'against_games': 101, 'against_win': 52}
{'hero_id': '25', 'last_played': 1521667811, 'games': 36, 'win': 16, 'with_games': 122, 'with_win': 53, 'against_games': 138, 'against_win': 69}
{'hero_id': '95', 'last_played': 1567240836, 'games': 34, 'win': 16, 'with_games': 58, 'with_win': 25, 'against_games': 105, 'against_win': 46}
{'hero_id': '48', 'last_played': 1567421267, 'games': 33, 'win': 26, 'with_games': 85, 'with_win': 51, 'against_games': 110, 'against_win': 52}
{'hero_id': '2', 'last_played': 1518036237, 'games': 32, 'win': 22, 'with_games': 133, 'with_win': 81, 'against_games': 206, 'against_win': 91}
{'hero_id': '53', 'last_played': 1532204082, 'games': 31, 'win': 14, 'with_games': 110, 'with_win': 62, 'against_games': 124, 'against_win': 57}
{'hero_id': '7', 'last_played': 1563802974, 'games': 31, 'win': 13, 'with_games': 180, 'with_win': 90, 'against_games': 244, 'against_win': 113}
{'hero_id': '67', 'last_played': 1538924194, 'games': 30, 'win': 21, 'with_games': 88, 'with_win': 55, 'against_games': 143, 'against_win': 69}
{'hero_id': '109', 'last_played': 1532299575, 'games': 28, 'win': 16, 'with_games': 50, 'with_win': 29, 'against_games': 70, 'against_win': 40}
{'hero_id': '86', 'last_played': 1513541357, 'games': 28, 'win': 9, 'with_games': 139, 'with_win': 55, 'against_games': 138, 'against_win': 83}
{'hero_id': '6', 'last_played': 1562965529, 'games': 28, 'win': 18, 'with_games': 144, 'with_win': 72, 'against_games': 243, 'against_win': 110}
{'hero_id': '70', 'last_played': 1567512077, 'games': 27, 'win': 13, 'with_games': 96, 'with_win': 62, 'against_games': 120, 'against_win': 66}
{'hero_id': '11', 'last_played': 1567517133, 'games': 27, 'win': 10, 'with_games': 192, 'with_win': 92, 'against_games': 212, 'against_win': 94}
{'hero_id': '36', 'last_played': 1564575796, 'games': 27, 'win': 12, 'with_games': 118, 'with_win': 67, 'against_games': 164, 'against_win': 72}
{'hero_id': '26', 'last_played': 1519583717, 'games': 26, 'win': 17, 'with_games': 176, 'with_win': 90, 'against_games': 164, 'against_win': 83}
{'hero_id': '20', 'last_played': 1517829107, 'games': 25, 'win': 18, 'with_games': 111, 'with_win': 58, 'against_games': 112, 'against_win': 47}
{'hero_id': '33', 'last_played': 1518295790, 'games': 24, 'win': 15, 'with_games': 74, 'with_win': 34, 'against_games': 64, 'against_win': 33}
{'hero_id': '39', 'last_played': 1537994716, 'games': 23, 'win': 10, 'with_games': 89, 'with_win': 40, 'against_games': 113, 'against_win': 66}
{'hero_id': '42', 'last_played': 1564139201, 'games': 23, 'win': 13, 'with_games': 109, 'with_win': 64, 'against_games': 167, 'against_win': 76}
{'hero_id': '4', 'last_played': 1513803263, 'games': 20, 'win': 13, 'with_games': 126, 'with_win': 62, 'against_games': 183, 'against_win': 94}
{'hero_id': '51', 'last_played': 1538086018, 'games': 20, 'win': 10, 'with_games': 76, 'with_win': 41, 'against_games': 77, 'against_win': 42}
{'hero_id': '76', 'last_played': 1565439156, 'games': 19, 'win': 10, 'with_games': 73, 'with_win': 29, 'against_games': 90, 'against_win': 47}
{'hero_id': '63', 'last_played': 1538001944, 'games': 19, 'win': 11, 'with_games': 90, 'with_win': 44, 'against_games': 132, 'against_win': 68}
{'hero_id': '72', 'last_played': 1567178849, 'games': 19, 'win': 8, 'with_games': 74, 'with_win': 32, 'against_games': 93, 'against_win': 49}
{'hero_id': '77', 'last_played': 1516991212, 'games': 19, 'win': 9, 'with_games': 49, 'with_win': 33, 'against_games': 39, 'against_win': 11}
{'hero_id': '45', 'last_played': 1518729421, 'games': 19, 'win': 10, 'with_games': 49, 'with_win': 21, 'against_games': 51, 'against_win': 25}
{'hero_id': '81', 'last_played': 1521225718, 'games': 18, 'win': 10, 'with_games': 61, 'with_win': 35, 'against_games': 98, 'against_win': 49}
{'hero_id': '56', 'last_played': 1512420206, 'games': 18, 'win': 8, 'with_games': 78, 'with_win': 39, 'against_games': 102, 'against_win': 53}
{'hero_id': '49', 'last_played': 1533991007, 'games': 18, 'win': 9, 'with_games': 64, 'with_win': 29, 'against_games': 80, 'against_win': 41}
{'hero_id': '47', 'last_played': 1516012322, 'games': 18, 'win': 7, 'with_games': 105, 'with_win': 55, 'against_games': 125, 'against_win': 62}
{'hero_id': '75', 'last_played': 1533675577, 'games': 18, 'win': 6, 'with_games': 106, 'with_win': 68, 'against_games': 117, 'against_win': 56}
{'hero_id': '23', 'last_played': 1515959117, 'games': 18, 'win': 7, 'with_games': 118, 'with_win': 57, 'against_games': 127, 'against_win': 62}
{'hero_id': '43', 'last_played': 1532546353, 'games': 17, 'win': 8, 'with_games': 66, 'with_win': 39, 'against_games': 69, 'against_win': 31}
{'hero_id': '89', 'last_played': 1518977553, 'games': 17, 'win': 9, 'with_games': 36, 'with_win': 15, 'against_games': 40, 'against_win': 21}
{'hero_id': '69', 'last_played': 1563191887, 'games': 17, 'win': 8, 'with_games': 49, 'with_win': 20, 'against_games': 69, 'against_win': 50}
{'hero_id': '98', 'last_played': 1518350526, 'games': 16, 'win': 5, 'with_games': 86, 'with_win': 41, 'against_games': 97, 'against_win': 56}
{'hero_id': '68', 'last_played': 1474663609, 'games': 16, 'win': 11, 'with_games': 68, 'with_win': 30, 'against_games': 67, 'against_win': 29}
{'hero_id': '12', 'last_played': 1538436555, 'games': 16, 'win': 12, 'with_games': 114, 'with_win': 71, 'against_games': 127, 'against_win': 68}
{'hero_id': '100', 'last_played': 1507491841, 'games': 16, 'win': 9, 'with_games': 80, 'with_win': 33, 'against_games': 96, 'against_win': 46}
{'hero_id': '80', 'last_played': 1533391506, 'games': 16, 'win': 8, 'with_games': 39, 'with_win': 18, 'against_games': 41, 'against_win': 20}
{'hero_id': '17', 'last_played': 1513792194, 'games': 16, 'win': 6, 'with_games': 96, 'with_win': 49, 'against_games': 122, 'against_win': 65}
{'hero_id': '62', 'last_played': 1517925423, 'games': 16, 'win': 7, 'with_games': 104, 'with_win': 46, 'against_games': 139, 'against_win': 65}
{'hero_id': '99', 'last_played': 1520374145, 'games': 16, 'win': 6, 'with_games': 90, 'with_win': 47, 'against_games': 134, 'against_win': 70}
{'hero_id': '85', 'last_played': 1509480478, 'games': 15, 'win': 8, 'with_games': 41, 'with_win': 20, 'against_games': 53, 'against_win': 30}
{'hero_id': '94', 'last_played': 1567284631, 'games': 15, 'win': 5, 'with_games': 61, 'with_win': 32, 'against_games': 89, 'against_win': 38}
{'hero_id': '96', 'last_played': 1509303659, 'games': 15, 'win': 11, 'with_games': 51, 'with_win': 21, 'against_games': 70, 'against_win': 26}
{'hero_id': '40', 'last_played': 1513798804, 'games': 15, 'win': 2, 'with_games': 62, 'with_win': 33, 'against_games': 77, 'against_win': 39}
{'hero_id': '38', 'last_played': 1538504654, 'games': 15, 'win': 6, 'with_games': 28, 'with_win': 16, 'against_games': 29, 'against_win': 17}
{'hero_id': '59', 'last_played': 1516300180, 'games': 15, 'win': 6, 'with_games': 83, 'with_win': 27, 'against_games': 144, 'against_win': 80}
{'hero_id': '22', 'last_played': 1492033027, 'games': 15, 'win': 8, 'with_games': 139, 'with_win': 87, 'against_games': 160, 'against_win': 69}
{'hero_id': '16', 'last_played': 1518444529, 'games': 14, 'win': 7, 'with_games': 97, 'with_win': 56, 'against_games': 109, 'against_win': 62}
{'hero_id': '15', 'last_played': 1519677583, 'games': 14, 'win': 5, 'with_games': 68, 'with_win': 38, 'against_games': 84, 'against_win': 47}
{'hero_id': '114', 'last_played': 1565009988, 'games': 14, 'win': 3, 'with_games': 56, 'with_win': 25, 'against_games': 58, 'against_win': 35}
{'hero_id': '90', 'last_played': 1564918414, 'games': 13, 'win': 6, 'with_games': 72, 'with_win': 30, 'against_games': 77, 'against_win': 38}
{'hero_id': '30', 'last_played': 1511985665, 'games': 13, 'win': 6, 'with_games': 103, 'with_win': 52, 'against_games': 126, 'against_win': 68}
