[{'hero_id': '44', 'last_played': 1544869193, 'games': 69, 'win': 38, 'with_games': 137, 'with_win': 69, 'against_games': 180, 'against_win': 88}
{'hero_id': '99', 'last_played': 1546669477, 'games': 54, 'win': 31, 'with_games': 113, 'with_win': 62, 'against_games': 124, 'against_win': 62}
{'hero_id': '84', 'last_played': 1548959948, 'games': 48, 'win': 27, 'with_games': 92, 'with_win': 50, 'against_games': 137, 'against_win': 56}
{'hero_id': '63', 'last_played': 1547746472, 'games': 46, 'win': 25, 'with_games': 96, 'with_win': 45, 'against_games': 132, 'against_win': 60}
{'hero_id': '21', 'last_played': 1547138330, 'games': 43, 'win': 20, 'with_games': 134, 'with_win': 58, 'against_games': 193, 'against_win': 116}
{'hero_id': '5', 'last_played': 1549095402, 'games': 38, 'win': 17, 'with_games': 139, 'with_win': 82, 'against_games': 184, 'against_win': 79}
{'hero_id': '68', 'last_played': 1549799540, 'games': 37, 'win': 13, 'with_games': 148, 'with_win': 79, 'against_games': 105, 'against_win': 49}
{'hero_id': '47', 'last_played': 1546630837, 'games': 36, 'win': 15, 'with_games': 100, 'with_win': 51, 'against_games': 93, 'against_win': 53}
{'hero_id': '30', 'last_played': 1548962986, 'games': 36, 'win': 19, 'with_games': 163, 'with_win': 96, 'against_games': 187, 'against_win': 89}
{'hero_id': '12', 'last_played': 1543008881, 'games': 36, 'win': 20, 'with_games': 69, 'with_win': 33, 'against_games': 93, 'against_win': 49}
{'hero_id': '50', 'last_played': 1546968041, 'games': 35, 'win': 16, 'with_games': 123, 'with_win': 76, 'against_games': 131, 'against_win': 68}
{'hero_id': '2', 'last_played': 1546686117, 'games': 34, 'win': 22, 'with_games': 153, 'with_win': 86, 'against_games': 193, 'against_win': 109}
{'hero_id': '56', 'last_played': 1540734043, 'games': 33, 'win': 13, 'with_games': 66, 'with_win': 24, 'against_games': 103, 'against_win': 55}
{'hero_id': '20', 'last_played': 1547893211, 'games': 33, 'win': 20, 'with_games': 113, 'with_win': 62, 'against_games': 127, 'against_win': 63}
{'hero_id': '26', 'last_played': 1543429985, 'games': 33, 'win': 16, 'with_games': 107, 'with_win': 46, 'against_games': 154, 'against_win': 88}
{'hero_id': '48', 'last_played': 1545156852, 'games': 33, 'win': 21, 'with_games': 88, 'with_win': 48, 'against_games': 127, 'against_win': 64}
{'hero_id': '51', 'last_played': 1549105880, 'games': 32, 'win': 19, 'with_games': 52, 'with_win': 22, 'against_games': 105, 'against_win': 60}
{'hero_id': '72', 'last_played': 1544469741, 'games': 32, 'win': 20, 'with_games': 68, 'with_win': 25, 'against_games': 87, 'against_win': 47}
{'hero_id': '31', 'last_played': 1549804345, 'games': 32, 'win': 20, 'with_games': 126, 'with_win': 79, 'against_games': 101, 'against_win': 46}
{'hero_id': '49', 'last_played': 1549661858, 'games': 31, 'win': 20, 'with_games': 90, 'with_win': 44, 'against_games': 85, 'against_win': 49}
{'hero_id': '101', 'last_played': 1537802262, 'games': 30, 'win': 12, 'with_games': 69, 'with_win': 24, 'against_games': 93, 'against_win': 55}
{'hero_id': '88', 'last_played': 1540723834, 'games': 30, 'win': 10, 'with_games': 63, 'with_win': 30, 'against_games': 106, 'against_win': 65}
{'hero_id': '86', 'last_played': 1544893628, 'games': 30, 'win': 12, 'with_games': 113, 'with_win': 55, 'against_games': 147, 'against_win': 78}
{'hero_id': '9', 'last_played': 1547384972, 'games': 30, 'win': 15, 'with_games': 163, 'with_win': 92, 'against_games': 226, 'against_win': 104}
{'hero_id': '62', 'last_played': 1486737671, 'games': 29, 'win': 14, 'with_games': 90, 'with_win': 48, 'against_games': 143, 'against_win': 81}
{'hero_id': '81', 'last_played': 1544205876, 'games': 29, 'win': 16, 'with_games': 73, 'with_win': 49, 'against_games': 81, 'against_win': 47}
{'hero_id': '8', 'last_played': 1495905599, 'games': 29, 'win': 12, 'with_games': 122, 'with_win': 57, 'against_games': 212, 'against_win': 96}
{'hero_id': '36', 'last_played': 1547401185, 'games': 29, 'win': 19, 'with_games': 144, 'with_win': 83, 'against_games': 157, 'against_win': 81}
{'hero_id': '43', 'last_played': 1488898736, 'games': 29, 'win': 16, 'with_games': 80, 'with_win': 44, 'against_games': 97, 'against_win': 48}
{'hero_id': '35', 'last_played': 1541096443, 'games': 28, 'win': 12, 'with_games': 177, 'with_win': 94, 'against_games': 167, 'against_win': 88}
{'hero_id': '37', 'last_played': 1476465905, 'games': 28, 'win': 18, 'with_games': 119, 'with_win': 73, 'against_games': 89, 'against_win': 45}
{'hero_id': '17', 'last_played': 1543169417, 'games': 28, 'win': 13, 'with_games': 75, 'with_win': 33, 'against_games': 105, 'against_win': 56}
{'hero_id': '15', 'last_played': 1543598673, 'games': 28, 'win': 20, 'with_games': 87, 'with_win': 43, 'against_games': 75, 'against_win': 46}
{'hero_id': '75', 'last_played': 1544639926, 'games': 27, 'win': 19, 'with_games': 102, 'with_win': 60, 'against_games': 127, 'against_win': 66}
{'hero_id': '78', 'last_played': 1540719998, 'games': 27, 'win': 12, 'with_games': 44, 'with_win': 25, 'against_games': 66, 'against_win': 36}
{'hero_id': '3', 'last_played': 1488390660, 'games': 27, 'win': 14, 'with_games': 86, 'with_win': 38, 'against_games': 66, 'against_win': 45}
{'hero_id': '93', 'last_played': 1541337847, 'games': 27, 'win': 16, 'with_games': 121, 'with_win': 64, 'against_games': 157, 'against_win': 82}
{'hero_id': '41', 'last_played': 1548694087, 'games': 27, 'win': 14, 'with_games': 71, 'with_win': 42, 'against_games': 132, 'against_win': 62}
{'hero_id': '42', 'last_played': 1549102046, 'games': 27, 'win': 15, 'with_games': 82, 'with_win': 53, 'against_games': 103, 'against_win': 42}
{'hero_id': '22', 'last_played': 1541079558, 'games': 26, 'win': 14, 'with_games': 133, 'with_win': 88, 'against_games': 132, 'against_win': 59}
{'hero_id': '87', 'last_played': 1547223253, 'games': 26, 'win': 15, 'with_games': 93, 'with_win': 44, 'against_games': 117, 'against_win': 63}
{'hero_id': '90', 'last_played': 1542740210, 'games': 26, 'win': 14, 'with_games': 75, 'with_win': 29, 'against_games': 85, 'against_win': 40}
{'hero_id': '38', 'last_played': 1546449841, 'games': 26, 'win': 18, 'with_games': 48, 'with_win': 24, 'against_games': 72, 'against_win': 44}
{'hero_id': '14', 'last_played': 1541615433, 'games': 25, 'win': 12, 'with_games': 237, 'with_win': 129, 'against_games': 253, 'against_win': 113}
{'hero_id': '16', 'last_played': 1547896184, 'games': 25, 'win': 13, 'with_games': 86, 'with_win': 42, 'against_games': 134, 'against_win': 74}
{'hero_id': '96', 'last_played': 1548956718, 'games': 25, 'win': 14, 'with_games': 84, 'with_win': 48, 'against_games': 115, 'against_win': 56}
{'hero_id': '4', 'last_played': 1540755799, 'games': 24, 'win': 14, 'with_games': 106, 'with_win': 49, 'against_games': 121, 'against_win': 54}
{'hero_id': '100', 'last_played': 1541530140, 'games': 24, 'win': 12, 'with_games': 63, 'with_win': 25, 'against_games': 89, 'against_win': 47}
{'hero_id': '54', 'last_played': 1541700187, 'games': 23, 'win': 14, 'with_games': 80, 'with_win': 36, 'against_games': 113, 'against_win': 52}
{'hero_id': '23', 'last_played': 1544872826, 'games': 23, 'win': 8, 'with_games': 105, 'with_win': 53, 'against_games': 130, 'against_win': 62}
{'hero_id': '71', 'last_played': 1544890751, 'games': 22, 'win': 8, 'with_games': 65, 'with_win': 37, 'against_games': 118, 'against_win': 49}
{'hero_id': '29', 'last_played': 1547226018, 'games': 22, 'win': 12, 'with_games': 69, 'with_win': 37, 'against_games': 91, 'against_win': 40}
{'hero_id': '32', 'last_played': 1495723423, 'games': 22, 'win': 11, 'with_games': 95, 'with_win': 56, 'against_games': 118, 'against_win': 58}
{'hero_id': '27', 'last_played': 1548185150, 'games': 21, 'win': 9, 'with_games': 90, 'with_win': 47, 'against_games': 118, 'against_win': 57}
{'hero_id': '7', 'last_played': 1540590074, 'games': 21, 'win': 11, 'with_games': 95, 'with_win': 54, 'against_games': 140, 'against_win': 63}
{'hero_id': '18', 'last_played': 1548352525, 'games': 21, 'win': 13, 'with_games': 119, 'with_win': 71, 'against_games': 99, 'against_win': 56}
{'hero_id': '6', 'last_played': 1540557706, 'games': 21, 'win': 9, 'with_games': 106, 'with_win': 49, 'against_games': 154, 'against_win': 56}
{'hero_id': '94', 'last_played': 1544723664, 'games': 21, 'win': 11, 'with_games': 84, 'with_win': 40, 'against_games': 94, 'against_win': 49}
{'hero_id': '102', 'last_played': 1545190959, 'games': 21, 'win': 12, 'with_games': 72, 'with_win': 45, 'against_games': 87, 'against_win': 42}
{'hero_id': '64', 'last_played': 1541962518, 'games': 20, 'win': 11, 'with_games': 80, 'with_win': 40, 'against_games': 113, 'against_win': 49}
