[{'hero_id': '9', 'last_played': 1428864437, 'games': 69, 'win': 39, 'with_games': 138, 'with_win': 78, 'against_games': 167, 'against_win': 70}
{'hero_id': '97', 'last_played': 1450552687, 'games': 65, 'win': 33, 'with_games': 55, 'with_win': 23, 'against_games': 75, 'against_win': 36}
{'hero_id': '14', 'last_played': 1428604256, 'games': 63, 'win': 31, 'with_games': 171, 'with_win': 77, 'against_games': 236, 'against_win': 135}
{'hero_id': '35', 'last_played': 1428507164, 'games': 57, 'win': 33, 'with_games': 81, 'with_win': 42, 'against_games': 113, 'against_win': 60}
{'hero_id': '86', 'last_played': 1428779066, 'games': 54, 'win': 22, 'with_games': 88, 'with_win': 39, 'against_games': 109, 'against_win': 56}
{'hero_id': '21', 'last_played': 1428857487, 'games': 53, 'win': 21, 'with_games': 125, 'with_win': 54, 'against_games': 120, 'against_win': 65}
{'hero_id': '44', 'last_played': 1428697069, 'games': 45, 'win': 29, 'with_games': 69, 'with_win': 32, 'against_games': 103, 'against_win': 58}
{'hero_id': '54', 'last_played': 1427579547, 'games': 42, 'win': 24, 'with_games': 70, 'with_win': 37, 'against_games': 84, 'against_win': 42}
{'hero_id': '72', 'last_played': 1426967324, 'games': 40, 'win': 20, 'with_games': 45, 'with_win': 23, 'against_games': 65, 'against_win': 37}
{'hero_id': '67', 'last_played': 1428514001, 'games': 34, 'win': 23, 'with_games': 32, 'with_win': 16, 'against_games': 41, 'against_win': 17}
{'hero_id': '23', 'last_played': 1426949549, 'games': 34, 'win': 21, 'with_games': 55, 'with_win': 27, 'against_games': 73, 'against_win': 40}
{'hero_id': '8', 'last_played': 1428756602, 'games': 33, 'win': 20, 'with_games': 103, 'with_win': 58, 'against_games': 100, 'against_win': 41}
{'hero_id': '73', 'last_played': 1425828263, 'games': 29, 'win': 10, 'with_games': 42, 'with_win': 22, 'against_games': 63, 'against_win': 29}
{'hero_id': '74', 'last_played': 1425752718, 'games': 28, 'win': 9, 'with_games': 105, 'with_win': 47, 'against_games': 122, 'against_win': 64}
{'hero_id': '51', 'last_played': 1428334845, 'games': 28, 'win': 17, 'with_games': 51, 'with_win': 26, 'against_games': 72, 'against_win': 28}
{'hero_id': '2', 'last_played': 1428504265, 'games': 24, 'win': 9, 'with_games': 151, 'with_win': 66, 'against_games': 132, 'against_win': 70}
{'hero_id': '80', 'last_played': 1428782332, 'games': 20, 'win': 10, 'with_games': 39, 'with_win': 20, 'against_games': 49, 'against_win': 29}
{'hero_id': '88', 'last_played': 1426531856, 'games': 18, 'win': 11, 'with_games': 54, 'with_win': 37, 'against_games': 74, 'against_win': 25}
{'hero_id': '18', 'last_played': 1428068044, 'games': 17, 'win': 9, 'with_games': 48, 'with_win': 19, 'against_games': 55, 'against_win': 26}
{'hero_id': '53', 'last_played': 1428939185, 'games': 17, 'win': 9, 'with_games': 98, 'with_win': 40, 'against_games': 118, 'against_win': 50}
{'hero_id': '69', 'last_played': 1424286660, 'games': 16, 'win': 7, 'with_games': 44, 'with_win': 21, 'against_games': 70, 'against_win': 37}
{'hero_id': '41', 'last_played': 1421328443, 'games': 15, 'win': 6, 'with_games': 55, 'with_win': 26, 'against_games': 75, 'against_win': 38}
{'hero_id': '62', 'last_played': 1425480085, 'games': 15, 'win': 8, 'with_games': 59, 'with_win': 22, 'against_games': 63, 'against_win': 31}
