[{'hero_id': '11', 'last_played': 1446162365, 'games': 13, 'win': 8, 'with_games': 20, 'with_win': 7, 'against_games': 20, 'against_win': 10}
{'hero_id': '53', 'last_played': 1437760007, 'games': 12, 'win': 3, 'with_games': 20, 'with_win': 9, 'against_games': 22, 'against_win': 16}
{'hero_id': '17', 'last_played': 1432170910, 'games': 11, 'win': 7, 'with_games': 12, 'with_win': 5, 'against_games': 21, 'against_win': 10}
{'hero_id': '7', 'last_played': 1430532320, 'games': 10, 'win': 5, 'with_games': 17, 'with_win': 10, 'against_games': 12, 'against_win': 6}
{'hero_id': '9', 'last_played': 1436222207, 'games': 9, 'win': 7, 'with_games': 43, 'with_win': 22, 'against_games': 37, 'against_win': 18}
{'hero_id': '46', 'last_played': 1439865336, 'games': 8, 'win': 4, 'with_games': 11, 'with_win': 3, 'against_games': 22, 'against_win': 12}
{'hero_id': '13', 'last_played': 1430788945, 'games': 8, 'win': 2, 'with_games': 13, 'with_win': 7, 'against_games': 8, 'against_win': 4}
{'hero_id': '1', 'last_played': 1441674614, 'games': 8, 'win': 3, 'with_games': 17, 'with_win': 7, 'against_games': 25, 'against_win': 14}
{'hero_id': '19', 'last_played': 1446216149, 'games': 8, 'win': 5, 'with_games': 3, 'with_win': 1, 'against_games': 14, 'against_win': 5}
{'hero_id': '21', 'last_played': 1441645096, 'games': 8, 'win': 3, 'with_games': 29, 'with_win': 15, 'against_games': 35, 'against_win': 18}
{'hero_id': '25', 'last_played': 1441146483, 'games': 7, 'win': 4, 'with_games': 23, 'with_win': 12, 'against_games': 22, 'against_win': 9}
{'hero_id': '86', 'last_played': 1433356230, 'games': 7, 'win': 2, 'with_games': 26, 'with_win': 14, 'against_games': 32, 'against_win': 20}
{'hero_id': '106', 'last_played': 1439745833, 'games': 7, 'win': 3, 'with_games': 4, 'with_win': 2, 'against_games': 11, 'against_win': 6}
{'hero_id': '97', 'last_played': 1424997820, 'games': 6, 'win': 2, 'with_games': 4, 'with_win': 1, 'against_games': 12, 'against_win': 3}
{'hero_id': '62', 'last_played': 1428695097, 'games': 6, 'win': 3, 'with_games': 10, 'with_win': 5, 'against_games': 18, 'against_win': 8}
{'hero_id': '74', 'last_played': 1453408443, 'games': 6, 'win': 2, 'with_games': 34, 'with_win': 19, 'against_games': 41, 'against_win': 19}
{'hero_id': '8', 'last_played': 1418756451, 'games': 6, 'win': 4, 'with_games': 22, 'with_win': 15, 'against_games': 17, 'against_win': 9}
{'hero_id': '44', 'last_played': 1453005283, 'games': 6, 'win': 5, 'with_games': 19, 'with_win': 12, 'against_games': 36, 'against_win': 18}
{'hero_id': '93', 'last_played': 1429413355, 'games': 6, 'win': 4, 'with_games': 14, 'with_win': 6, 'against_games': 21, 'against_win': 10}
{'hero_id': '88', 'last_played': 1446405983, 'games': 5, 'win': 4, 'with_games': 11, 'with_win': 4, 'against_games': 20, 'against_win': 15}
{'hero_id': '51', 'last_played': 1452637644, 'games': 5, 'win': 2, 'with_games': 15, 'with_win': 11, 'against_games': 13, 'against_win': 5}
{'hero_id': '55', 'last_played': 1417834659, 'games': 5, 'win': 0, 'with_games': 8, 'with_win': 3, 'against_games': 14, 'against_win': 4}
{'hero_id': '34', 'last_played': 1440042032, 'games': 4, 'win': 1, 'with_games': 12, 'with_win': 4, 'against_games': 12, 'against_win': 6}
{'hero_id': '39', 'last_played': 1427667095, 'games': 4, 'win': 2, 'with_games': 12, 'with_win': 7, 'against_games': 16, 'against_win': 9}
{'hero_id': '41', 'last_played': 1418048455, 'games': 4, 'win': 2, 'with_games': 17, 'with_win': 5, 'against_games': 15, 'against_win': 8}
{'hero_id': '23', 'last_played': 1430544191, 'games': 4, 'win': 2, 'with_games': 13, 'with_win': 6, 'against_games': 8, 'against_win': 5}
{'hero_id': '52', 'last_played': 1440866395, 'games': 4, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '12', 'last_played': 1437343206, 'games': 4, 'win': 3, 'with_games': 13, 'with_win': 4, 'against_games': 12, 'against_win': 8}
{'hero_id': '73', 'last_played': 1417217719, 'games': 4, 'win': 1, 'with_games': 11, 'with_win': 2, 'against_games': 11, 'against_win': 7}
{'hero_id': '72', 'last_played': 1432589209, 'games': 4, 'win': 1, 'with_games': 14, 'with_win': 5, 'against_games': 13, 'against_win': 8}
{'hero_id': '49', 'last_played': 1432249428, 'games': 3, 'win': 2, 'with_games': 10, 'with_win': 4, 'against_games': 8, 'against_win': 5}
{'hero_id': '22', 'last_played': 1437165754, 'games': 3, 'win': 3, 'with_games': 16, 'with_win': 12, 'against_games': 11, 'against_win': 3}
{'hero_id': '29', 'last_played': 1416704935, 'games': 3, 'win': 3, 'with_games': 5, 'with_win': 2, 'against_games': 13, 'against_win': 7}
{'hero_id': '80', 'last_played': 1440967106, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 2, 'against_games': 8, 'against_win': 5}
{'hero_id': '14', 'last_played': 1418241877, 'games': 3, 'win': 1, 'with_games': 39, 'with_win': 19, 'against_games': 58, 'against_win': 32}
{'hero_id': '79', 'last_played': 1413656059, 'games': 3, 'win': 1, 'with_games': 3, 'with_win': 2, 'against_games': 1, 'against_win': 1}
{'hero_id': '95', 'last_played': 1424466544, 'games': 3, 'win': 1, 'with_games': 6, 'with_win': 4, 'against_games': 5, 'against_win': 4}
{'hero_id': '67', 'last_played': 1426800375, 'games': 3, 'win': 1, 'with_games': 10, 'with_win': 8, 'against_games': 10, 'against_win': 5}
{'hero_id': '59', 'last_played': 1376066140, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 13, 'against_win': 6}
{'hero_id': '99', 'last_played': 1395685707, 'games': 3, 'win': 1, 'with_games': 15, 'with_win': 9, 'against_games': 16, 'against_win': 6}
{'hero_id': '63', 'last_played': 1396826053, 'games': 3, 'win': 2, 'with_games': 10, 'with_win': 6, 'against_games': 14, 'against_win': 10}
{'hero_id': '16', 'last_played': 1422825021, 'games': 3, 'win': 0, 'with_games': 10, 'with_win': 3, 'against_games': 16, 'against_win': 7}
{'hero_id': '92', 'last_played': 1413001134, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '78', 'last_played': 1431907509, 'games': 2, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 9, 'against_win': 5}
{'hero_id': '4', 'last_played': 1393989328, 'games': 2, 'win': 0, 'with_games': 17, 'with_win': 8, 'against_games': 31, 'against_win': 16}
{'hero_id': '76', 'last_played': 1422720152, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 6, 'against_win': 2}
{'hero_id': '48', 'last_played': 1439327838, 'games': 2, 'win': 1, 'with_games': 10, 'with_win': 7, 'against_games': 19, 'against_win': 8}
{'hero_id': '32', 'last_played': 1390669753, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 6, 'against_games': 15, 'against_win': 7}
{'hero_id': '33', 'last_played': 1424633064, 'games': 2, 'win': 2, 'with_games': 12, 'with_win': 5, 'against_games': 8, 'against_win': 5}
{'hero_id': '109', 'last_played': 1418081243, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 4, 'against_win': 2}
{'hero_id': '18', 'last_played': 1452890932, 'games': 2, 'win': 0, 'with_games': 11, 'with_win': 3, 'against_games': 15, 'against_win': 6}
{'hero_id': '36', 'last_played': 1385050374, 'games': 2, 'win': 2, 'with_games': 17, 'with_win': 9, 'against_games': 19, 'against_win': 9}
{'hero_id': '54', 'last_played': 1414626120, 'games': 2, 'win': 1, 'with_games': 12, 'with_win': 5, 'against_games': 18, 'against_win': 7}
{'hero_id': '84', 'last_played': 1420415906, 'games': 2, 'win': 1, 'with_games': 9, 'with_win': 6, 'against_games': 9, 'against_win': 2}
{'hero_id': '82', 'last_played': 1431381907, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 2, 'against_games': 13, 'against_win': 7}
{'hero_id': '96', 'last_played': 1414891651, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 4, 'against_games': 13, 'against_win': 5}
{'hero_id': '70', 'last_played': 1432504397, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 2, 'against_games': 14, 'against_win': 4}
{'hero_id': '40', 'last_played': 1453610290, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 8, 'against_games': 11, 'against_win': 3}
{'hero_id': '69', 'last_played': 1446056671, 'games': 2, 'win': 1, 'with_games': 10, 'with_win': 3, 'against_games': 7, 'against_win': 6}
{'hero_id': '2', 'last_played': 1428257425, 'games': 2, 'win': 2, 'with_games': 16, 'with_win': 8, 'against_games': 27, 'against_win': 12}
{'hero_id': '61', 'last_played': 1440880904, 'games': 2, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 10, 'against_win': 5}
{'hero_id': '20', 'last_played': 1389806723, 'games': 2, 'win': 0, 'with_games': 15, 'with_win': 6, 'against_games': 9, 'against_win': 4}
{'hero_id': '112', 'last_played': 1452535411, 'games': 2, 'win': 2, 'with_games': 0, 'with_win': 0, 'against_games': 4, 'against_win': 1}
{'hero_id': '65', 'last_played': 1404090820, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 1, 'against_games': 8, 'against_win': 5}
