[{'hero_id': '16', 'last_played': 1571371150, 'games': 108, 'win': 53, 'with_games': 167, 'with_win': 75, 'against_games': 162, 'against_win': 72}
{'hero_id': '14', 'last_played': 1573105969, 'games': 108, 'win': 59, 'with_games': 442, 'with_win': 209, 'against_games': 521, 'against_win': 234}
{'hero_id': '20', 'last_played': 1563332416, 'games': 104, 'win': 59, 'with_games': 143, 'with_win': 75, 'against_games': 152, 'against_win': 76}
{'hero_id': '9', 'last_played': 1570516955, 'games': 99, 'win': 58, 'with_games': 261, 'with_win': 132, 'against_games': 293, 'against_win': 127}
{'hero_id': '7', 'last_played': 1570592746, 'games': 83, 'win': 38, 'with_games': 173, 'with_win': 99, 'against_games': 243, 'against_win': 120}
{'hero_id': '23', 'last_played': 1570160875, 'games': 77, 'win': 40, 'with_games': 123, 'with_win': 60, 'against_games': 198, 'against_win': 104}
{'hero_id': '35', 'last_played': 1572841017, 'games': 76, 'win': 39, 'with_games': 340, 'with_win': 166, 'against_games': 360, 'against_win': 165}
{'hero_id': '30', 'last_played': 1572748154, 'games': 71, 'win': 40, 'with_games': 140, 'with_win': 79, 'against_games': 171, 'against_win': 87}
{'hero_id': '36', 'last_played': 1571895049, 'games': 70, 'win': 41, 'with_games': 128, 'with_win': 71, 'against_games': 179, 'against_win': 79}
{'hero_id': '42', 'last_played': 1572828188, 'games': 64, 'win': 36, 'with_games': 157, 'with_win': 83, 'against_games': 199, 'against_win': 99}
{'hero_id': '64', 'last_played': 1570932081, 'games': 63, 'win': 27, 'with_games': 105, 'with_win': 54, 'against_games': 129, 'against_win': 69}
{'hero_id': '53', 'last_played': 1567371250, 'games': 62, 'win': 37, 'with_games': 178, 'with_win': 73, 'against_games': 251, 'against_win': 124}
{'hero_id': '62', 'last_played': 1561790375, 'games': 58, 'win': 26, 'with_games': 268, 'with_win': 143, 'against_games': 300, 'against_win': 147}
{'hero_id': '49', 'last_played': 1572407896, 'games': 57, 'win': 25, 'with_games': 112, 'with_win': 61, 'against_games': 140, 'against_win': 71}
{'hero_id': '21', 'last_played': 1570232158, 'games': 56, 'win': 24, 'with_games': 216, 'with_win': 103, 'against_games': 300, 'against_win': 160}
{'hero_id': '31', 'last_played': 1561603716, 'games': 56, 'win': 28, 'with_games': 89, 'with_win': 46, 'against_games': 161, 'against_win': 78}
{'hero_id': '32', 'last_played': 1557007406, 'games': 56, 'win': 25, 'with_games': 220, 'with_win': 101, 'against_games': 286, 'against_win': 142}
