[{'hero_id': '74', 'last_played': 1472909868, 'games': 364, 'win': 188, 'with_games': 367, 'with_win': 197, 'against_games': 407, 'against_win': 216}
{'hero_id': '59', 'last_played': 1473512160, 'games': 346, 'win': 224, 'with_games': 81, 'with_win': 34, 'against_games': 124, 'against_win': 59}
{'hero_id': '42', 'last_played': 1453927844, 'games': 172, 'win': 105, 'with_games': 189, 'with_win': 92, 'against_games': 224, 'against_win': 90}
{'hero_id': '102', 'last_played': 1473283381, 'games': 153, 'win': 93, 'with_games': 78, 'with_win': 41, 'against_games': 107, 'against_win': 47}
{'hero_id': '1', 'last_played': 1470435277, 'games': 142, 'win': 71, 'with_games': 174, 'with_win': 76, 'against_games': 275, 'against_win': 164}
{'hero_id': '18', 'last_played': 1473509840, 'games': 141, 'win': 91, 'with_games': 125, 'with_win': 62, 'against_games': 145, 'against_win': 74}
{'hero_id': '19', 'last_played': 1469148370, 'games': 110, 'win': 58, 'with_games': 145, 'with_win': 81, 'against_games': 161, 'against_win': 88}
{'hero_id': '28', 'last_played': 1453216644, 'games': 107, 'win': 70, 'with_games': 132, 'with_win': 69, 'against_games': 167, 'against_win': 80}
{'hero_id': '2', 'last_played': 1449237199, 'games': 94, 'win': 49, 'with_games': 165, 'with_win': 81, 'against_games': 279, 'against_win': 168}
{'hero_id': '97', 'last_played': 1473369321, 'games': 90, 'win': 47, 'with_games': 163, 'with_win': 81, 'against_games': 171, 'against_win': 77}
{'hero_id': '21', 'last_played': 1455098880, 'games': 88, 'win': 34, 'with_games': 317, 'with_win': 176, 'against_games': 447, 'against_win': 256}
{'hero_id': '101', 'last_played': 1454015842, 'games': 85, 'win': 36, 'with_games': 132, 'with_win': 64, 'against_games': 177, 'against_win': 105}
{'hero_id': '80', 'last_played': 1453390057, 'games': 82, 'win': 41, 'with_games': 70, 'with_win': 34, 'against_games': 93, 'against_win': 50}
{'hero_id': '73', 'last_played': 1452471492, 'games': 73, 'win': 39, 'with_games': 91, 'with_win': 43, 'against_games': 138, 'against_win': 72}
{'hero_id': '106', 'last_played': 1473459222, 'games': 72, 'win': 34, 'with_games': 165, 'with_win': 71, 'against_games': 206, 'against_win': 103}
{'hero_id': '10', 'last_played': 1494086742, 'games': 66, 'win': 30, 'with_games': 72, 'with_win': 39, 'against_games': 104, 'against_win': 53}
{'hero_id': '99', 'last_played': 1433505903, 'games': 60, 'win': 35, 'with_games': 140, 'with_win': 68, 'against_games': 140, 'against_win': 84}
{'hero_id': '109', 'last_played': 1453652168, 'games': 60, 'win': 36, 'with_games': 34, 'with_win': 14, 'against_games': 48, 'against_win': 27}
{'hero_id': '11', 'last_played': 1454285361, 'games': 57, 'win': 25, 'with_games': 270, 'with_win': 144, 'against_games': 393, 'against_win': 214}
{'hero_id': '69', 'last_played': 1451433146, 'games': 56, 'win': 33, 'with_games': 164, 'with_win': 86, 'against_games': 201, 'against_win': 115}
{'hero_id': '94', 'last_played': 1454793188, 'games': 53, 'win': 30, 'with_games': 62, 'with_win': 34, 'against_games': 86, 'against_win': 49}
{'hero_id': '41', 'last_played': 1452901089, 'games': 48, 'win': 26, 'with_games': 147, 'with_win': 72, 'against_games': 189, 'against_win': 96}
{'hero_id': '7', 'last_played': 1473423501, 'games': 44, 'win': 16, 'with_games': 335, 'with_win': 195, 'against_games': 323, 'against_win': 156}
{'hero_id': '90', 'last_played': 1469140921, 'games': 36, 'win': 17, 'with_games': 93, 'with_win': 42, 'against_games': 94, 'against_win': 50}
{'hero_id': '35', 'last_played': 1449093130, 'games': 34, 'win': 20, 'with_games': 155, 'with_win': 83, 'against_games': 230, 'against_win': 110}
{'hero_id': '104', 'last_played': 1453862799, 'games': 33, 'win': 14, 'with_games': 132, 'with_win': 64, 'against_games': 197, 'against_win': 117}
{'hero_id': '32', 'last_played': 1435180810, 'games': 31, 'win': 16, 'with_games': 100, 'with_win': 53, 'against_games': 116, 'against_win': 60}
{'hero_id': '100', 'last_played': 1454859685, 'games': 31, 'win': 13, 'with_games': 170, 'with_win': 72, 'against_games': 194, 'against_win': 103}
{'hero_id': '8', 'last_played': 1449540397, 'games': 31, 'win': 17, 'with_games': 254, 'with_win': 131, 'against_games': 395, 'against_win': 207}
{'hero_id': '75', 'last_played': 1454564443, 'games': 31, 'win': 14, 'with_games': 206, 'with_win': 119, 'against_games': 276, 'against_win': 131}
{'hero_id': '93', 'last_played': 1453513033, 'games': 29, 'win': 14, 'with_games': 232, 'with_win': 133, 'against_games': 350, 'against_win': 177}
{'hero_id': '63', 'last_played': 1453748548, 'games': 29, 'win': 16, 'with_games': 124, 'with_win': 52, 'against_games': 146, 'against_win': 84}
{'hero_id': '70', 'last_played': 1452571034, 'games': 28, 'win': 17, 'with_games': 95, 'with_win': 44, 'against_games': 125, 'against_win': 59}
{'hero_id': '86', 'last_played': 1455154587, 'games': 27, 'win': 11, 'with_games': 241, 'with_win': 112, 'against_games': 277, 'against_win': 161}
{'hero_id': '87', 'last_played': 1453990257, 'games': 27, 'win': 9, 'with_games': 168, 'with_win': 88, 'against_games': 145, 'against_win': 70}
{'hero_id': '50', 'last_played': 1452206413, 'games': 26, 'win': 11, 'with_games': 186, 'with_win': 100, 'against_games': 221, 'against_win': 100}
{'hero_id': '57', 'last_played': 1453560862, 'games': 26, 'win': 12, 'with_games': 154, 'with_win': 106, 'against_games': 158, 'against_win': 71}
{'hero_id': '30', 'last_played': 1437624800, 'games': 25, 'win': 14, 'with_games': 242, 'with_win': 137, 'against_games': 287, 'against_win': 136}
{'hero_id': '12', 'last_played': 1452098191, 'games': 23, 'win': 10, 'with_games': 76, 'with_win': 41, 'against_games': 157, 'against_win': 95}
{'hero_id': '72', 'last_played': 1450875419, 'games': 22, 'win': 10, 'with_games': 130, 'with_win': 64, 'against_games': 190, 'against_win': 108}
{'hero_id': '6', 'last_played': 1452026240, 'games': 21, 'win': 8, 'with_games': 124, 'with_win': 62, 'against_games': 159, 'against_win': 77}
{'hero_id': '53', 'last_played': 1454091928, 'games': 21, 'win': 10, 'with_games': 153, 'with_win': 73, 'against_games': 192, 'against_win': 119}
{'hero_id': '96', 'last_played': 1434650016, 'games': 21, 'win': 12, 'with_games': 128, 'with_win': 68, 'against_games': 144, 'against_win': 76}
{'hero_id': '23', 'last_played': 1453584307, 'games': 21, 'win': 14, 'with_games': 108, 'with_win': 51, 'against_games': 121, 'against_win': 63}
{'hero_id': '25', 'last_played': 1453343654, 'games': 20, 'win': 5, 'with_games': 234, 'with_win': 119, 'against_games': 321, 'against_win': 176}
{'hero_id': '4', 'last_played': 1439927560, 'games': 20, 'win': 14, 'with_games': 139, 'with_win': 79, 'against_games': 192, 'against_win': 99}
{'hero_id': '22', 'last_played': 1452037404, 'games': 19, 'win': 8, 'with_games': 199, 'with_win': 128, 'against_games': 224, 'against_win': 109}
{'hero_id': '85', 'last_played': 1441489848, 'games': 18, 'win': 11, 'with_games': 206, 'with_win': 131, 'against_games': 210, 'against_win': 101}
{'hero_id': '78', 'last_played': 1432664295, 'games': 18, 'win': 7, 'with_games': 62, 'with_win': 31, 'against_games': 88, 'against_win': 44}
{'hero_id': '17', 'last_played': 1440265370, 'games': 17, 'win': 6, 'with_games': 170, 'with_win': 84, 'against_games': 222, 'against_win': 139}
{'hero_id': '39', 'last_played': 1452862940, 'games': 17, 'win': 7, 'with_games': 249, 'with_win': 120, 'against_games': 288, 'against_win': 164}
{'hero_id': '77', 'last_played': 1433716369, 'games': 17, 'win': 10, 'with_games': 51, 'with_win': 26, 'against_games': 52, 'against_win': 24}
{'hero_id': '56', 'last_played': 1452125260, 'games': 16, 'win': 5, 'with_games': 78, 'with_win': 44, 'against_games': 106, 'against_win': 56}
{'hero_id': '82', 'last_played': 1451838671, 'games': 15, 'win': 10, 'with_games': 59, 'with_win': 33, 'against_games': 49, 'against_win': 30}
{'hero_id': '45', 'last_played': 1453359203, 'games': 15, 'win': 6, 'with_games': 93, 'with_win': 54, 'against_games': 98, 'against_win': 52}
{'hero_id': '68', 'last_played': 1470860081, 'games': 14, 'win': 7, 'with_games': 161, 'with_win': 77, 'against_games': 208, 'against_win': 102}
{'hero_id': '49', 'last_played': 1449961242, 'games': 14, 'win': 6, 'with_games': 71, 'with_win': 46, 'against_games': 89, 'against_win': 49}
{'hero_id': '29', 'last_played': 1433527950, 'games': 14, 'win': 9, 'with_games': 196, 'with_win': 103, 'against_games': 199, 'against_win': 91}
{'hero_id': '34', 'last_played': 1448960560, 'games': 14, 'win': 8, 'with_games': 105, 'with_win': 52, 'against_games': 113, 'against_win': 53}
{'hero_id': '54', 'last_played': 1452382311, 'games': 13, 'win': 7, 'with_games': 97, 'with_win': 42, 'against_games': 140, 'against_win': 72}
{'hero_id': '55', 'last_played': 1448513954, 'games': 12, 'win': 7, 'with_games': 116, 'with_win': 62, 'against_games': 127, 'against_win': 59}
{'hero_id': '52', 'last_played': 1472941793, 'games': 12, 'win': 6, 'with_games': 109, 'with_win': 66, 'against_games': 121, 'against_win': 69}
{'hero_id': '14', 'last_played': 1454298928, 'games': 12, 'win': 7, 'with_games': 319, 'with_win': 181, 'against_games': 449, 'against_win': 239}
{'hero_id': '38', 'last_played': 1436424176, 'games': 12, 'win': 8, 'with_games': 54, 'with_win': 27, 'against_games': 56, 'against_win': 29}
