[{'hero_id': '14', 'last_played': 1574856122, 'games': 890, 'win': 502, 'with_games': 416, 'with_win': 200, 'against_games': 620, 'against_win': 293}
{'hero_id': '21', 'last_played': 1501922579, 'games': 179, 'win': 85, 'with_games': 315, 'with_win': 147, 'against_games': 347, 'against_win': 171}
{'hero_id': '9', 'last_played': 1524042972, 'games': 153, 'win': 80, 'with_games': 227, 'with_win': 118, 'against_games': 290, 'against_win': 134}
{'hero_id': '23', 'last_played': 1500832252, 'games': 87, 'win': 38, 'with_games': 211, 'with_win': 101, 'against_games': 219, 'against_win': 112}
{'hero_id': '8', 'last_played': 1503338354, 'games': 83, 'win': 41, 'with_games': 294, 'with_win': 154, 'against_games': 274, 'against_win': 129}
{'hero_id': '16', 'last_played': 1474383214, 'games': 82, 'win': 46, 'with_games': 153, 'with_win': 94, 'against_games': 201, 'against_win': 94}
{'hero_id': '35', 'last_played': 1455653490, 'games': 65, 'win': 27, 'with_games': 204, 'with_win': 93, 'against_games': 236, 'against_win': 109}
{'hero_id': '7', 'last_played': 1469215113, 'games': 64, 'win': 36, 'with_games': 489, 'with_win': 247, 'against_games': 196, 'against_win': 88}
{'hero_id': '53', 'last_played': 1474571502, 'games': 56, 'win': 24, 'with_games': 265, 'with_win': 139, 'against_games': 346, 'against_win': 182}
{'hero_id': '73', 'last_played': 1570620731, 'games': 49, 'win': 24, 'with_games': 173, 'with_win': 83, 'against_games': 233, 'against_win': 134}
{'hero_id': '44', 'last_played': 1472139011, 'games': 47, 'win': 13, 'with_games': 240, 'with_win': 127, 'against_games': 284, 'against_win': 141}
{'hero_id': '71', 'last_played': 1504910441, 'games': 43, 'win': 23, 'with_games': 149, 'with_win': 81, 'against_games': 220, 'against_win': 120}
{'hero_id': '41', 'last_played': 1471093466, 'games': 41, 'win': 18, 'with_games': 248, 'with_win': 103, 'against_games': 253, 'against_win': 137}
{'hero_id': '19', 'last_played': 1474456355, 'games': 41, 'win': 19, 'with_games': 110, 'with_win': 54, 'against_games': 195, 'against_win': 103}
{'hero_id': '86', 'last_played': 1478339628, 'games': 40, 'win': 24, 'with_games': 238, 'with_win': 112, 'against_games': 373, 'against_win': 198}
{'hero_id': '62', 'last_played': 1472899425, 'games': 40, 'win': 16, 'with_games': 257, 'with_win': 136, 'against_games': 330, 'against_win': 163}
{'hero_id': '69', 'last_played': 1503262394, 'games': 40, 'win': 15, 'with_games': 101, 'with_win': 45, 'against_games': 141, 'against_win': 73}
{'hero_id': '56', 'last_played': 1464651659, 'games': 39, 'win': 16, 'with_games': 117, 'with_win': 57, 'against_games': 167, 'against_win': 90}
{'hero_id': '11', 'last_played': 1502185581, 'games': 37, 'win': 21, 'with_games': 192, 'with_win': 92, 'against_games': 273, 'against_win': 130}
{'hero_id': '2', 'last_played': 1471605537, 'games': 36, 'win': 16, 'with_games': 169, 'with_win': 75, 'against_games': 272, 'against_win': 132}
{'hero_id': '93', 'last_played': 1473341894, 'games': 36, 'win': 18, 'with_games': 195, 'with_win': 103, 'against_games': 294, 'against_win': 134}
{'hero_id': '6', 'last_played': 1473015350, 'games': 35, 'win': 15, 'with_games': 189, 'with_win': 107, 'against_games': 232, 'against_win': 100}
{'hero_id': '78', 'last_played': 1465899576, 'games': 31, 'win': 15, 'with_games': 55, 'with_win': 28, 'against_games': 79, 'against_win': 41}
{'hero_id': '70', 'last_played': 1501939723, 'games': 31, 'win': 18, 'with_games': 113, 'with_win': 64, 'against_games': 181, 'against_win': 80}
{'hero_id': '20', 'last_played': 1541599442, 'games': 30, 'win': 17, 'with_games': 206, 'with_win': 108, 'against_games': 179, 'against_win': 72}
{'hero_id': '46', 'last_played': 1460574689, 'games': 29, 'win': 10, 'with_games': 154, 'with_win': 80, 'against_games': 179, 'against_win': 79}
{'hero_id': '18', 'last_played': 1474567435, 'games': 29, 'win': 19, 'with_games': 164, 'with_win': 86, 'against_games': 172, 'against_win': 89}
{'hero_id': '49', 'last_played': 1458711485, 'games': 28, 'win': 16, 'with_games': 91, 'with_win': 47, 'against_games': 140, 'against_win': 68}
{'hero_id': '74', 'last_played': 1501613840, 'games': 28, 'win': 13, 'with_games': 332, 'with_win': 133, 'against_games': 469, 'against_win': 260}
{'hero_id': '72', 'last_played': 1475597658, 'games': 28, 'win': 14, 'with_games': 134, 'with_win': 58, 'against_games': 139, 'against_win': 78}
{'hero_id': '88', 'last_played': 1472221232, 'games': 27, 'win': 13, 'with_games': 168, 'with_win': 83, 'against_games': 234, 'against_win': 118}
{'hero_id': '42', 'last_played': 1472749676, 'games': 26, 'win': 14, 'with_games': 121, 'with_win': 58, 'against_games': 217, 'against_win': 95}
{'hero_id': '28', 'last_played': 1499627293, 'games': 26, 'win': 13, 'with_games': 132, 'with_win': 72, 'against_games': 145, 'against_win': 83}
{'hero_id': '40', 'last_played': 1473515281, 'games': 25, 'win': 13, 'with_games': 123, 'with_win': 65, 'against_games': 169, 'against_win': 73}
{'hero_id': '95', 'last_played': 1501943752, 'games': 25, 'win': 13, 'with_games': 78, 'with_win': 42, 'against_games': 144, 'against_win': 74}
{'hero_id': '32', 'last_played': 1468350326, 'games': 25, 'win': 14, 'with_games': 174, 'with_win': 111, 'against_games': 236, 'against_win': 114}
{'hero_id': '54', 'last_played': 1471772748, 'games': 25, 'win': 9, 'with_games': 224, 'with_win': 126, 'against_games': 270, 'against_win': 122}
{'hero_id': '1', 'last_played': 1474213840, 'games': 24, 'win': 10, 'with_games': 219, 'with_win': 91, 'against_games': 283, 'against_win': 147}
{'hero_id': '15', 'last_played': 1499688752, 'games': 24, 'win': 12, 'with_games': 64, 'with_win': 29, 'against_games': 98, 'against_win': 44}
{'hero_id': '75', 'last_played': 1504906723, 'games': 24, 'win': 14, 'with_games': 140, 'with_win': 77, 'against_games': 210, 'against_win': 97}
{'hero_id': '94', 'last_played': 1467658888, 'games': 23, 'win': 9, 'with_games': 74, 'with_win': 40, 'against_games': 98, 'against_win': 52}
{'hero_id': '4', 'last_played': 1474399314, 'games': 23, 'win': 8, 'with_games': 168, 'with_win': 84, 'against_games': 212, 'against_win': 110}
{'hero_id': '60', 'last_played': 1501767110, 'games': 23, 'win': 13, 'with_games': 93, 'with_win': 45, 'against_games': 114, 'against_win': 55}
{'hero_id': '48', 'last_played': 1446997822, 'games': 22, 'win': 8, 'with_games': 107, 'with_win': 62, 'against_games': 146, 'against_win': 70}
{'hero_id': '51', 'last_played': 1514060188, 'games': 22, 'win': 13, 'with_games': 117, 'with_win': 55, 'against_games': 163, 'against_win': 71}
{'hero_id': '102', 'last_played': 1505156073, 'games': 22, 'win': 10, 'with_games': 55, 'with_win': 27, 'against_games': 113, 'against_win': 47}
{'hero_id': '12', 'last_played': 1471877314, 'games': 22, 'win': 13, 'with_games': 136, 'with_win': 64, 'against_games': 152, 'against_win': 72}
{'hero_id': '29', 'last_played': 1464645258, 'games': 22, 'win': 11, 'with_games': 163, 'with_win': 82, 'against_games': 151, 'against_win': 79}
{'hero_id': '38', 'last_played': 1472995008, 'games': 21, 'win': 12, 'with_games': 83, 'with_win': 37, 'against_games': 91, 'against_win': 56}
{'hero_id': '25', 'last_played': 1503259149, 'games': 21, 'win': 9, 'with_games': 180, 'with_win': 74, 'against_games': 210, 'against_win': 97}
{'hero_id': '47', 'last_played': 1462392631, 'games': 21, 'win': 11, 'with_games': 95, 'with_win': 42, 'against_games': 137, 'against_win': 69}
{'hero_id': '85', 'last_played': 1471945997, 'games': 21, 'win': 9, 'with_games': 106, 'with_win': 48, 'against_games': 138, 'against_win': 62}
{'hero_id': '59', 'last_played': 1473265822, 'games': 20, 'win': 9, 'with_games': 109, 'with_win': 48, 'against_games': 150, 'against_win': 80}
{'hero_id': '27', 'last_played': 1541601912, 'games': 20, 'win': 7, 'with_games': 135, 'with_win': 66, 'against_games': 115, 'against_win': 70}
{'hero_id': '97', 'last_played': 1471096293, 'games': 20, 'win': 10, 'with_games': 170, 'with_win': 82, 'against_games': 147, 'against_win': 67}
{'hero_id': '30', 'last_played': 1465228875, 'games': 20, 'win': 9, 'with_games': 132, 'with_win': 72, 'against_games': 185, 'against_win': 92}
{'hero_id': '68', 'last_played': 1503253473, 'games': 20, 'win': 12, 'with_games': 128, 'with_win': 58, 'against_games': 146, 'against_win': 83}
{'hero_id': '26', 'last_played': 1503236919, 'games': 19, 'win': 7, 'with_games': 216, 'with_win': 104, 'against_games': 196, 'against_win': 86}
{'hero_id': '96', 'last_played': 1472981963, 'games': 19, 'win': 10, 'with_games': 89, 'with_win': 54, 'against_games': 104, 'against_win': 35}
{'hero_id': '36', 'last_played': 1474722112, 'games': 19, 'win': 8, 'with_games': 129, 'with_win': 65, 'against_games': 212, 'against_win': 88}
{'hero_id': '76', 'last_played': 1502192475, 'games': 18, 'win': 5, 'with_games': 82, 'with_win': 39, 'against_games': 128, 'against_win': 75}
{'hero_id': '67', 'last_played': 1542222611, 'games': 18, 'win': 9, 'with_games': 115, 'with_win': 71, 'against_games': 143, 'against_win': 57}
{'hero_id': '89', 'last_played': 1501946158, 'games': 18, 'win': 5, 'with_games': 66, 'with_win': 27, 'against_games': 98, 'against_win': 60}
{'hero_id': '104', 'last_played': 1473004047, 'games': 18, 'win': 7, 'with_games': 99, 'with_win': 52, 'against_games': 145, 'against_win': 68}
{'hero_id': '22', 'last_played': 1473012766, 'games': 18, 'win': 10, 'with_games': 148, 'with_win': 68, 'against_games': 164, 'against_win': 69}
{'hero_id': '39', 'last_played': 1473080312, 'games': 18, 'win': 5, 'with_games': 172, 'with_win': 68, 'against_games': 226, 'against_win': 110}
{'hero_id': '33', 'last_played': 1500836255, 'games': 17, 'win': 6, 'with_games': 104, 'with_win': 49, 'against_games': 126, 'against_win': 60}
{'hero_id': '99', 'last_played': 1474477556, 'games': 17, 'win': 7, 'with_games': 70, 'with_win': 34, 'against_games': 130, 'against_win': 62}
{'hero_id': '83', 'last_played': 1471887014, 'games': 16, 'win': 4, 'with_games': 84, 'with_win': 47, 'against_games': 93, 'against_win': 41}
{'hero_id': '57', 'last_played': 1503247485, 'games': 16, 'win': 9, 'with_games': 135, 'with_win': 77, 'against_games': 167, 'against_win': 57}
{'hero_id': '55', 'last_played': 1447242102, 'games': 16, 'win': 10, 'with_games': 98, 'with_win': 51, 'against_games': 139, 'against_win': 67}
{'hero_id': '79', 'last_played': 1432482419, 'games': 15, 'win': 6, 'with_games': 91, 'with_win': 45, 'against_games': 100, 'against_win': 56}
{'hero_id': '61', 'last_played': 1472893636, 'games': 15, 'win': 5, 'with_games': 57, 'with_win': 27, 'against_games': 87, 'against_win': 56}
