[{'hero_id': '69', 'last_played': 1532652859, 'games': 76, 'win': 41, 'with_games': 38, 'with_win': 19, 'against_games': 48, 'against_win': 18}
{'hero_id': '5', 'last_played': 1531978394, 'games': 42, 'win': 18, 'with_games': 75, 'with_win': 45, 'against_games': 91, 'against_win': 41}
{'hero_id': '42', 'last_played': 1532657749, 'games': 41, 'win': 25, 'with_games': 64, 'with_win': 35, 'against_games': 94, 'against_win': 41}
{'hero_id': '22', 'last_played': 1531981412, 'games': 40, 'win': 15, 'with_games': 97, 'with_win': 53, 'against_games': 113, 'against_win': 43}
{'hero_id': '74', 'last_played': 1484434923, 'games': 37, 'win': 18, 'with_games': 142, 'with_win': 61, 'against_games': 188, 'against_win': 100}
{'hero_id': '35', 'last_played': 1494057737, 'games': 34, 'win': 17, 'with_games': 223, 'with_win': 123, 'against_games': 247, 'against_win': 123}
{'hero_id': '49', 'last_played': 1530940268, 'games': 34, 'win': 19, 'with_games': 57, 'with_win': 19, 'against_games': 52, 'against_win': 26}
{'hero_id': '7', 'last_played': 1474552810, 'games': 34, 'win': 19, 'with_games': 117, 'with_win': 56, 'against_games': 136, 'against_win': 58}
{'hero_id': '76', 'last_played': 1476456005, 'games': 29, 'win': 16, 'with_games': 43, 'with_win': 26, 'against_games': 54, 'against_win': 31}
{'hero_id': '8', 'last_played': 1524083511, 'games': 28, 'win': 16, 'with_games': 138, 'with_win': 68, 'against_games': 154, 'against_win': 72}
{'hero_id': '73', 'last_played': 1470240714, 'games': 28, 'win': 8, 'with_games': 44, 'with_win': 20, 'against_games': 77, 'against_win': 36}
{'hero_id': '4', 'last_played': 1530267887, 'games': 26, 'win': 13, 'with_games': 93, 'with_win': 44, 'against_games': 120, 'against_win': 56}
{'hero_id': '18', 'last_played': 1480648932, 'games': 26, 'win': 15, 'with_games': 90, 'with_win': 52, 'against_games': 94, 'against_win': 49}
{'hero_id': '14', 'last_played': 1530929513, 'games': 25, 'win': 15, 'with_games': 237, 'with_win': 111, 'against_games': 293, 'against_win': 143}
