[{'hero_id': '14', 'last_played': 1568219204, 'games': 170, 'win': 83, 'with_games': 477, 'with_win': 258, 'against_games': 573, 'against_win': 284}
{'hero_id': '74', 'last_played': 1570453201, 'games': 125, 'win': 62, 'with_games': 367, 'with_win': 183, 'against_games': 420, 'against_win': 229}
{'hero_id': '8', 'last_played': 1568398776, 'games': 91, 'win': 54, 'with_games': 256, 'with_win': 139, 'against_games': 371, 'against_win': 163}
{'hero_id': '93', 'last_played': 1569099472, 'games': 83, 'win': 45, 'with_games': 241, 'with_win': 122, 'against_games': 376, 'against_win': 177}
{'hero_id': '85', 'last_played': 1488315823, 'games': 79, 'win': 43, 'with_games': 89, 'with_win': 56, 'against_games': 117, 'against_win': 51}
{'hero_id': '44', 'last_played': 1569081826, 'games': 75, 'win': 51, 'with_games': 301, 'with_win': 154, 'against_games': 361, 'against_win': 192}
{'hero_id': '9', 'last_played': 1561656955, 'games': 75, 'win': 36, 'with_games': 298, 'with_win': 146, 'against_games': 307, 'against_win': 163}
{'hero_id': '67', 'last_played': 1561921731, 'games': 66, 'win': 47, 'with_games': 144, 'with_win': 85, 'against_games': 166, 'against_win': 65}
{'hero_id': '39', 'last_played': 1562969502, 'games': 65, 'win': 27, 'with_games': 128, 'with_win': 65, 'against_games': 187, 'against_win': 104}
{'hero_id': '30', 'last_played': 1568303526, 'games': 63, 'win': 33, 'with_games': 240, 'with_win': 119, 'against_games': 205, 'against_win': 102}
{'hero_id': '1', 'last_played': 1568566125, 'games': 61, 'win': 29, 'with_games': 223, 'with_win': 99, 'against_games': 274, 'against_win': 140}
{'hero_id': '21', 'last_played': 1567973405, 'games': 57, 'win': 28, 'with_games': 301, 'with_win': 140, 'against_games': 412, 'against_win': 228}
{'hero_id': '68', 'last_played': 1568992069, 'games': 56, 'win': 31, 'with_games': 133, 'with_win': 72, 'against_games': 178, 'against_win': 91}
{'hero_id': '25', 'last_played': 1568818956, 'games': 54, 'win': 21, 'with_games': 149, 'with_win': 67, 'against_games': 194, 'against_win': 101}
{'hero_id': '86', 'last_played': 1559680231, 'games': 54, 'win': 21, 'with_games': 186, 'with_win': 87, 'against_games': 281, 'against_win': 151}
{'hero_id': '53', 'last_played': 1554675624, 'games': 54, 'win': 20, 'with_games': 110, 'with_win': 56, 'against_games': 164, 'against_win': 107}
{'hero_id': '20', 'last_played': 1488407939, 'games': 51, 'win': 35, 'with_games': 149, 'with_win': 81, 'against_games': 160, 'against_win': 84}
