[{'hero_id': '92', 'last_played': 1563752762, 'games': 420, 'win': 253, 'with_games': 21, 'with_win': 9, 'against_games': 40, 'against_win': 19}
{'hero_id': '26', 'last_played': 1565908832, 'games': 176, 'win': 81, 'with_games': 259, 'with_win': 127, 'against_games': 274, 'against_win': 146}
{'hero_id': '48', 'last_played': 1565188428, 'games': 176, 'win': 101, 'with_games': 88, 'with_win': 47, 'against_games': 126, 'against_win': 56}
{'hero_id': '19', 'last_played': 1565810356, 'games': 144, 'win': 64, 'with_games': 95, 'with_win': 37, 'against_games': 163, 'against_win': 90}
{'hero_id': '5', 'last_played': 1566421291, 'games': 131, 'win': 62, 'with_games': 338, 'with_win': 190, 'against_games': 312, 'against_win': 153}
{'hero_id': '96', 'last_played': 1566206858, 'games': 131, 'win': 72, 'with_games': 115, 'with_win': 72, 'against_games': 106, 'against_win': 50}
{'hero_id': '69', 'last_played': 1564842948, 'games': 121, 'win': 70, 'with_games': 92, 'with_win': 48, 'against_games': 154, 'against_win': 79}
{'hero_id': '44', 'last_played': 1565969946, 'games': 119, 'win': 53, 'with_games': 231, 'with_win': 120, 'against_games': 303, 'against_win': 160}
{'hero_id': '29', 'last_played': 1565219089, 'games': 117, 'win': 65, 'with_games': 105, 'with_win': 51, 'against_games': 157, 'against_win': 74}
{'hero_id': '18', 'last_played': 1563876829, 'games': 97, 'win': 50, 'with_games': 91, 'with_win': 43, 'against_games': 165, 'against_win': 75}
{'hero_id': '84', 'last_played': 1566395710, 'games': 90, 'win': 54, 'with_games': 164, 'with_win': 81, 'against_games': 186, 'against_win': 92}
{'hero_id': '27', 'last_played': 1564757451, 'games': 84, 'win': 43, 'with_games': 186, 'with_win': 95, 'against_games': 150, 'against_win': 66}
{'hero_id': '63', 'last_played': 1558732181, 'games': 82, 'win': 40, 'with_games': 157, 'with_win': 98, 'against_games': 194, 'against_win': 93}
{'hero_id': '70', 'last_played': 1565203040, 'games': 80, 'win': 44, 'with_games': 70, 'with_win': 37, 'against_games': 122, 'against_win': 54}
{'hero_id': '20', 'last_played': 1560374456, 'games': 80, 'win': 43, 'with_games': 258, 'with_win': 136, 'against_games': 189, 'against_win': 95}
{'hero_id': '1', 'last_played': 1561397003, 'games': 80, 'win': 44, 'with_games': 152, 'with_win': 80, 'against_games': 190, 'against_win': 96}
{'hero_id': '21', 'last_played': 1528504296, 'games': 76, 'win': 30, 'with_games': 201, 'with_win': 93, 'against_games': 353, 'against_win': 190}
{'hero_id': '8', 'last_played': 1565792599, 'games': 60, 'win': 33, 'with_games': 241, 'with_win': 127, 'against_games': 297, 'against_win': 131}
{'hero_id': '28', 'last_played': 1561394219, 'games': 50, 'win': 24, 'with_games': 97, 'with_win': 44, 'against_games': 138, 'against_win': 72}
{'hero_id': '9', 'last_played': 1464814879, 'games': 46, 'win': 22, 'with_games': 273, 'with_win': 147, 'against_games': 283, 'against_win': 136}
{'hero_id': '6', 'last_played': 1565221937, 'games': 44, 'win': 19, 'with_games': 156, 'with_win': 95, 'against_games': 192, 'against_win': 86}
{'hero_id': '85', 'last_played': 1564952102, 'games': 44, 'win': 26, 'with_games': 74, 'with_win': 40, 'against_games': 126, 'against_win': 56}
{'hero_id': '93', 'last_played': 1565628811, 'games': 42, 'win': 20, 'with_games': 210, 'with_win': 95, 'against_games': 273, 'against_win': 138}
{'hero_id': '82', 'last_played': 1560247390, 'games': 34, 'win': 13, 'with_games': 22, 'with_win': 7, 'against_games': 50, 'against_win': 28}
{'hero_id': '12', 'last_played': 1564834221, 'games': 33, 'win': 20, 'with_games': 98, 'with_win': 58, 'against_games': 142, 'against_win': 70}
{'hero_id': '73', 'last_played': 1507239975, 'games': 33, 'win': 15, 'with_games': 105, 'with_win': 53, 'against_games': 133, 'against_win': 68}
{'hero_id': '42', 'last_played': 1566836364, 'games': 33, 'win': 17, 'with_games': 131, 'with_win': 73, 'against_games': 192, 'against_win': 94}
{'hero_id': '31', 'last_played': 1566668658, 'games': 33, 'win': 16, 'with_games': 173, 'with_win': 101, 'against_games': 159, 'against_win': 71}
{'hero_id': '40', 'last_played': 1566832717, 'games': 32, 'win': 11, 'with_games': 152, 'with_win': 80, 'against_games': 161, 'against_win': 78}
{'hero_id': '101', 'last_played': 1565912761, 'games': 31, 'win': 19, 'with_games': 105, 'with_win': 54, 'against_games': 162, 'against_win': 81}
{'hero_id': '43', 'last_played': 1463087053, 'games': 29, 'win': 12, 'with_games': 74, 'with_win': 46, 'against_games': 131, 'against_win': 62}
{'hero_id': '23', 'last_played': 1529864748, 'games': 29, 'win': 11, 'with_games': 133, 'with_win': 71, 'against_games': 206, 'against_win': 105}
{'hero_id': '47', 'last_played': 1566409366, 'games': 27, 'win': 12, 'with_games': 130, 'with_win': 71, 'against_games': 163, 'against_win': 82}
{'hero_id': '81', 'last_played': 1507495581, 'games': 27, 'win': 12, 'with_games': 84, 'with_win': 41, 'against_games': 98, 'against_win': 53}
{'hero_id': '37', 'last_played': 1565015200, 'games': 26, 'win': 15, 'with_games': 78, 'with_win': 41, 'against_games': 141, 'against_win': 58}
{'hero_id': '35', 'last_played': 1563222852, 'games': 26, 'win': 14, 'with_games': 197, 'with_win': 98, 'against_games': 295, 'against_win': 148}
{'hero_id': '78', 'last_played': 1565892213, 'games': 25, 'win': 10, 'with_games': 39, 'with_win': 22, 'against_games': 72, 'against_win': 33}
{'hero_id': '62', 'last_played': 1468174153, 'games': 24, 'win': 7, 'with_games': 179, 'with_win': 97, 'against_games': 199, 'against_win': 108}
{'hero_id': '57', 'last_played': 1507198227, 'games': 23, 'win': 14, 'with_games': 121, 'with_win': 65, 'against_games': 136, 'against_win': 58}
{'hero_id': '36', 'last_played': 1492355260, 'games': 23, 'win': 15, 'with_games': 130, 'with_win': 73, 'against_games': 216, 'against_win': 97}
{'hero_id': '49', 'last_played': 1558722845, 'games': 22, 'win': 9, 'with_games': 85, 'with_win': 39, 'against_games': 123, 'against_win': 54}
{'hero_id': '2', 'last_played': 1566493352, 'games': 22, 'win': 7, 'with_games': 200, 'with_win': 98, 'against_games': 224, 'against_win': 111}
{'hero_id': '68', 'last_played': 1565813725, 'games': 22, 'win': 12, 'with_games': 140, 'with_win': 78, 'against_games': 175, 'against_win': 94}
{'hero_id': '67', 'last_played': 1560177396, 'games': 21, 'win': 13, 'with_games': 127, 'with_win': 72, 'against_games': 145, 'against_win': 77}
{'hero_id': '41', 'last_played': 1519478392, 'games': 20, 'win': 12, 'with_games': 109, 'with_win': 58, 'against_games': 233, 'against_win': 104}
{'hero_id': '75', 'last_played': 1564431963, 'games': 20, 'win': 8, 'with_games': 181, 'with_win': 94, 'against_games': 198, 'against_win': 94}
{'hero_id': '72', 'last_played': 1561999272, 'games': 18, 'win': 8, 'with_games': 97, 'with_win': 37, 'against_games': 124, 'against_win': 62}
