[{'hero_id': '74', 'last_played': 1569006851, 'games': 404, 'win': 182, 'with_games': 519, 'with_win': 256, 'against_games': 696, 'against_win': 373}
{'hero_id': '9', 'last_played': 1575404324, 'games': 346, 'win': 179, 'with_games': 299, 'with_win': 177, 'against_games': 443, 'against_win': 210}
{'hero_id': '21', 'last_played': 1575297677, 'games': 299, 'win': 136, 'with_games': 406, 'with_win': 185, 'against_games': 452, 'against_win': 252}
{'hero_id': '46', 'last_played': 1574676534, 'games': 271, 'win': 125, 'with_games': 148, 'with_win': 72, 'against_games': 199, 'against_win': 111}
{'hero_id': '39', 'last_played': 1572465793, 'games': 238, 'win': 108, 'with_games': 157, 'with_win': 70, 'against_games': 186, 'against_win': 109}
{'hero_id': '26', 'last_played': 1574188849, 'games': 191, 'win': 102, 'with_games': 260, 'with_win': 118, 'against_games': 344, 'against_win': 177}
{'hero_id': '62', 'last_played': 1562536766, 'games': 156, 'win': 81, 'with_games': 268, 'with_win': 129, 'against_games': 353, 'against_win': 166}
{'hero_id': '69', 'last_played': 1564151869, 'games': 156, 'win': 92, 'with_games': 161, 'with_win': 75, 'against_games': 160, 'against_win': 87}
{'hero_id': '8', 'last_played': 1564263859, 'games': 154, 'win': 71, 'with_games': 343, 'with_win': 194, 'against_games': 380, 'against_win': 202}
{'hero_id': '53', 'last_played': 1559996960, 'games': 130, 'win': 63, 'with_games': 252, 'with_win': 108, 'against_games': 333, 'against_win': 181}
{'hero_id': '110', 'last_played': 1564516136, 'games': 129, 'win': 65, 'with_games': 111, 'with_win': 60, 'against_games': 111, 'against_win': 52}
{'hero_id': '95', 'last_played': 1548680221, 'games': 124, 'win': 68, 'with_games': 182, 'with_win': 95, 'against_games': 207, 'against_win': 91}
{'hero_id': '44', 'last_played': 1568399227, 'games': 112, 'win': 54, 'with_games': 379, 'with_win': 198, 'against_games': 519, 'against_win': 258}
{'hero_id': '22', 'last_played': 1571421022, 'games': 94, 'win': 57, 'with_games': 240, 'with_win': 132, 'against_games': 273, 'against_win': 110}
{'hero_id': '56', 'last_played': 1569273878, 'games': 93, 'win': 48, 'with_games': 224, 'with_win': 101, 'against_games': 225, 'against_win': 118}
{'hero_id': '4', 'last_played': 1534938834, 'games': 92, 'win': 54, 'with_games': 273, 'with_win': 144, 'against_games': 312, 'against_win': 160}
{'hero_id': '36', 'last_played': 1567453880, 'games': 87, 'win': 45, 'with_games': 201, 'with_win': 110, 'against_games': 249, 'against_win': 114}
{'hero_id': '37', 'last_played': 1572381417, 'games': 83, 'win': 56, 'with_games': 113, 'with_win': 63, 'against_games': 152, 'against_win': 65}
{'hero_id': '99', 'last_played': 1569866539, 'games': 76, 'win': 50, 'with_games': 163, 'with_win': 84, 'against_games': 193, 'against_win': 95}
{'hero_id': '1', 'last_played': 1533141967, 'games': 65, 'win': 30, 'with_games': 271, 'with_win': 129, 'against_games': 333, 'against_win': 172}
{'hero_id': '48', 'last_played': 1541269325, 'games': 57, 'win': 31, 'with_games': 175, 'with_win': 99, 'against_games': 221, 'against_win': 103}
{'hero_id': '79', 'last_played': 1513875865, 'games': 53, 'win': 25, 'with_games': 91, 'with_win': 40, 'against_games': 81, 'against_win': 43}
{'hero_id': '60', 'last_played': 1520016074, 'games': 50, 'win': 33, 'with_games': 98, 'with_win': 51, 'against_games': 141, 'against_win': 66}
{'hero_id': '11', 'last_played': 1518550125, 'games': 48, 'win': 33, 'with_games': 243, 'with_win': 125, 'against_games': 327, 'against_win': 167}
{'hero_id': '71', 'last_played': 1454867553, 'games': 47, 'win': 27, 'with_games': 274, 'with_win': 156, 'against_games': 357, 'against_win': 166}
{'hero_id': '88', 'last_played': 1510591180, 'games': 45, 'win': 23, 'with_games': 164, 'with_win': 78, 'against_games': 196, 'against_win': 97}
{'hero_id': '75', 'last_played': 1564143946, 'games': 45, 'win': 19, 'with_games': 198, 'with_win': 106, 'against_games': 261, 'against_win': 130}
{'hero_id': '20', 'last_played': 1571161610, 'games': 44, 'win': 29, 'with_games': 176, 'with_win': 85, 'against_games': 215, 'against_win': 102}
{'hero_id': '6', 'last_played': 1491761152, 'games': 43, 'win': 17, 'with_games': 290, 'with_win': 161, 'against_games': 372, 'against_win': 144}
{'hero_id': '17', 'last_played': 1538158769, 'games': 42, 'win': 17, 'with_games': 207, 'with_win': 99, 'against_games': 250, 'against_win': 131}
{'hero_id': '45', 'last_played': 1552137388, 'games': 42, 'win': 20, 'with_games': 112, 'with_win': 52, 'against_games': 142, 'against_win': 72}
{'hero_id': '33', 'last_played': 1565120928, 'games': 41, 'win': 17, 'with_games': 112, 'with_win': 58, 'against_games': 157, 'against_win': 78}
{'hero_id': '119', 'last_played': 1573403540, 'games': 38, 'win': 22, 'with_games': 35, 'with_win': 18, 'against_games': 36, 'against_win': 18}
{'hero_id': '25', 'last_played': 1507555646, 'games': 36, 'win': 15, 'with_games': 242, 'with_win': 98, 'against_games': 269, 'against_win': 138}
{'hero_id': '120', 'last_played': 1575234005, 'games': 35, 'win': 19, 'with_games': 25, 'with_win': 11, 'against_games': 37, 'against_win': 20}
{'hero_id': '30', 'last_played': 1571417247, 'games': 34, 'win': 19, 'with_games': 226, 'with_win': 115, 'against_games': 298, 'against_win': 132}
{'hero_id': '32', 'last_played': 1536771413, 'games': 33, 'win': 13, 'with_games': 284, 'with_win': 156, 'against_games': 359, 'against_win': 161}
{'hero_id': '29', 'last_played': 1566060458, 'games': 33, 'win': 15, 'with_games': 123, 'with_win': 68, 'against_games': 149, 'against_win': 70}
{'hero_id': '93', 'last_played': 1466451379, 'games': 32, 'win': 15, 'with_games': 320, 'with_win': 164, 'against_games': 417, 'against_win': 206}
{'hero_id': '57', 'last_played': 1471549078, 'games': 31, 'win': 14, 'with_games': 125, 'with_win': 66, 'against_games': 134, 'against_win': 56}
{'hero_id': '50', 'last_played': 1521915627, 'games': 29, 'win': 19, 'with_games': 143, 'with_win': 68, 'against_games': 222, 'against_win': 111}
{'hero_id': '41', 'last_played': 1533494655, 'games': 29, 'win': 19, 'with_games': 291, 'with_win': 154, 'against_games': 329, 'against_win': 170}
{'hero_id': '70', 'last_played': 1536155253, 'games': 28, 'win': 14, 'with_games': 217, 'with_win': 117, 'against_games': 250, 'against_win': 118}
{'hero_id': '31', 'last_played': 1548096295, 'games': 27, 'win': 10, 'with_games': 152, 'with_win': 76, 'against_games': 200, 'against_win': 94}
{'hero_id': '15', 'last_played': 1489432133, 'games': 27, 'win': 13, 'with_games': 90, 'with_win': 39, 'against_games': 134, 'against_win': 69}
{'hero_id': '104', 'last_played': 1546951186, 'games': 25, 'win': 9, 'with_games': 256, 'with_win': 111, 'against_games': 322, 'against_win': 188}
{'hero_id': '47', 'last_played': 1561577095, 'games': 25, 'win': 14, 'with_games': 151, 'with_win': 71, 'against_games': 246, 'against_win': 111}
{'hero_id': '109', 'last_played': 1561571898, 'games': 24, 'win': 15, 'with_games': 88, 'with_win': 42, 'against_games': 104, 'against_win': 53}
{'hero_id': '16', 'last_played': 1541359761, 'games': 24, 'win': 10, 'with_games': 125, 'with_win': 65, 'against_games': 233, 'against_win': 107}
{'hero_id': '101', 'last_played': 1522664704, 'games': 22, 'win': 10, 'with_games': 175, 'with_win': 91, 'against_games': 181, 'against_win': 98}
{'hero_id': '114', 'last_played': 1556735334, 'games': 22, 'win': 8, 'with_games': 92, 'with_win': 38, 'against_games': 83, 'against_win': 41}
{'hero_id': '86', 'last_played': 1510582770, 'games': 21, 'win': 13, 'with_games': 309, 'with_win': 135, 'against_games': 380, 'against_win': 194}
{'hero_id': '5', 'last_played': 1573758029, 'games': 20, 'win': 11, 'with_games': 281, 'with_win': 164, 'against_games': 354, 'against_win': 153}
{'hero_id': '63', 'last_played': 1535192150, 'games': 20, 'win': 8, 'with_games': 188, 'with_win': 96, 'against_games': 237, 'against_win': 115}
{'hero_id': '40', 'last_played': 1510600697, 'games': 18, 'win': 8, 'with_games': 132, 'with_win': 66, 'against_games': 188, 'against_win': 90}
{'hero_id': '89', 'last_played': 1466966187, 'games': 15, 'win': 5, 'with_games': 95, 'with_win': 43, 'against_games': 81, 'against_win': 43}
{'hero_id': '12', 'last_played': 1470159197, 'games': 15, 'win': 7, 'with_games': 197, 'with_win': 97, 'against_games': 239, 'against_win': 116}
{'hero_id': '100', 'last_played': 1423422699, 'games': 14, 'win': 6, 'with_games': 125, 'with_win': 46, 'against_games': 150, 'against_win': 81}
{'hero_id': '59', 'last_played': 1416506671, 'games': 14, 'win': 7, 'with_games': 172, 'with_win': 74, 'against_games': 206, 'against_win': 121}
{'hero_id': '90', 'last_played': 1543856566, 'games': 14, 'win': 6, 'with_games': 145, 'with_win': 78, 'against_games': 177, 'against_win': 93}
{'hero_id': '14', 'last_played': 1513280941, 'games': 14, 'win': 9, 'with_games': 869, 'with_win': 460, 'against_games': 1130, 'against_win': 518}
{'hero_id': '76', 'last_played': 1458900763, 'games': 13, 'win': 8, 'with_games': 92, 'with_win': 35, 'against_games': 145, 'against_win': 73}
{'hero_id': '102', 'last_played': 1473708273, 'games': 13, 'win': 8, 'with_games': 113, 'with_win': 65, 'against_games': 128, 'against_win': 58}
{'hero_id': '92', 'last_played': 1416040943, 'games': 12, 'win': 8, 'with_games': 47, 'with_win': 23, 'against_games': 76, 'against_win': 36}
{'hero_id': '3', 'last_played': 1406760707, 'games': 12, 'win': 6, 'with_games': 135, 'with_win': 72, 'against_games': 130, 'against_win': 61}
{'hero_id': '35', 'last_played': 1568582258, 'games': 11, 'win': 5, 'with_games': 353, 'with_win': 173, 'against_games': 472, 'against_win': 253}
{'hero_id': '94', 'last_played': 1522790422, 'games': 11, 'win': 5, 'with_games': 93, 'with_win': 55, 'against_games': 119, 'against_win': 56}
{'hero_id': '87', 'last_played': 1438968680, 'games': 11, 'win': 3, 'with_games': 139, 'with_win': 76, 'against_games': 157, 'against_win': 69}
{'hero_id': '106', 'last_played': 1466453388, 'games': 10, 'win': 4, 'with_games': 168, 'with_win': 66, 'against_games': 169, 'against_win': 95}
{'hero_id': '10', 'last_played': 1513711261, 'games': 10, 'win': 2, 'with_games': 122, 'with_win': 44, 'against_games': 165, 'against_win': 93}
{'hero_id': '111', 'last_played': 1552590373, 'games': 9, 'win': 4, 'with_games': 38, 'with_win': 11, 'against_games': 58, 'against_win': 30}
{'hero_id': '64', 'last_played': 1406272100, 'games': 8, 'win': 7, 'with_games': 123, 'with_win': 60, 'against_games': 147, 'against_win': 72}
{'hero_id': '52', 'last_played': 1482096947, 'games': 8, 'win': 3, 'with_games': 82, 'with_win': 35, 'against_games': 97, 'against_win': 52}
{'hero_id': '77', 'last_played': 1483902860, 'games': 8, 'win': 3, 'with_games': 72, 'with_win': 38, 'against_games': 107, 'against_win': 50}
{'hero_id': '43', 'last_played': 1438966952, 'games': 8, 'win': 2, 'with_games': 114, 'with_win': 69, 'against_games': 145, 'against_win': 76}
{'hero_id': '84', 'last_played': 1565384612, 'games': 8, 'win': 4, 'with_games': 183, 'with_win': 82, 'against_games': 242, 'against_win': 115}
{'hero_id': '96', 'last_played': 1431019486, 'games': 8, 'win': 3, 'with_games': 111, 'with_win': 52, 'against_games': 159, 'against_win': 68}
{'hero_id': '34', 'last_played': 1393618468, 'games': 8, 'win': 2, 'with_games': 143, 'with_win': 65, 'against_games': 252, 'against_win': 127}
{'hero_id': '83', 'last_played': 1417730344, 'games': 8, 'win': 6, 'with_games': 105, 'with_win': 55, 'against_games': 114, 'against_win': 53}
{'hero_id': '49', 'last_played': 1425414033, 'games': 8, 'win': 4, 'with_games': 108, 'with_win': 47, 'against_games': 141, 'against_win': 70}
{'hero_id': '65', 'last_played': 1415566983, 'games': 7, 'win': 2, 'with_games': 68, 'with_win': 27, 'against_games': 96, 'against_win': 55}
{'hero_id': '58', 'last_played': 1406627420, 'games': 7, 'win': 2, 'with_games': 96, 'with_win': 47, 'against_games': 126, 'against_win': 71}
{'hero_id': '72', 'last_played': 1416256303, 'games': 7, 'win': 2, 'with_games': 123, 'with_win': 59, 'against_games': 149, 'against_win': 80}
{'hero_id': '27', 'last_played': 1409399917, 'games': 7, 'win': 3, 'with_games': 181, 'with_win': 98, 'against_games': 230, 'against_win': 132}
{'hero_id': '23', 'last_played': 1438970471, 'games': 7, 'win': 4, 'with_games': 225, 'with_win': 119, 'against_games': 290, 'against_win': 143}
{'hero_id': '97', 'last_played': 1438972759, 'games': 6, 'win': 3, 'with_games': 128, 'with_win': 61, 'against_games': 170, 'against_win': 97}
{'hero_id': '2', 'last_played': 1419597328, 'games': 6, 'win': 2, 'with_games': 378, 'with_win': 217, 'against_games': 444, 'against_win': 224}
{'hero_id': '103', 'last_played': 1424711793, 'games': 6, 'win': 1, 'with_games': 59, 'with_win': 31, 'against_games': 66, 'against_win': 34}
