[{'hero_id': '34', 'last_played': 1546723031, 'games': 187, 'win': 89, 'with_games': 141, 'with_win': 71, 'against_games': 276, 'against_win': 163}
{'hero_id': '11', 'last_played': 1543788677, 'games': 171, 'win': 90, 'with_games': 260, 'with_win': 137, 'against_games': 374, 'against_win': 212}
{'hero_id': '73', 'last_played': 1567630540, 'games': 166, 'win': 103, 'with_games': 140, 'with_win': 68, 'against_games': 219, 'against_win': 123}
{'hero_id': '12', 'last_played': 1565641015, 'games': 164, 'win': 94, 'with_games': 159, 'with_win': 82, 'against_games': 229, 'against_win': 110}
{'hero_id': '1', 'last_played': 1564515732, 'games': 161, 'win': 88, 'with_games': 241, 'with_win': 121, 'against_games': 372, 'against_win': 221}
{'hero_id': '8', 'last_played': 1571167043, 'games': 134, 'win': 76, 'with_games': 306, 'with_win': 164, 'against_games': 473, 'against_win': 248}
{'hero_id': '106', 'last_played': 1567189798, 'games': 114, 'win': 70, 'with_games': 150, 'with_win': 67, 'against_games': 233, 'against_win': 138}
{'hero_id': '93', 'last_played': 1551734555, 'games': 114, 'win': 71, 'with_games': 259, 'with_win': 140, 'against_games': 440, 'against_win': 218}
{'hero_id': '10', 'last_played': 1553813484, 'games': 110, 'win': 53, 'with_games': 142, 'with_win': 76, 'against_games': 217, 'against_win': 137}
{'hero_id': '63', 'last_played': 1575224764, 'games': 109, 'win': 61, 'with_games': 181, 'with_win': 92, 'against_games': 304, 'against_win': 139}
{'hero_id': '44', 'last_played': 1574890731, 'games': 107, 'win': 56, 'with_games': 347, 'with_win': 175, 'against_games': 457, 'against_win': 255}
{'hero_id': '76', 'last_played': 1573751851, 'games': 94, 'win': 50, 'with_games': 163, 'with_win': 87, 'against_games': 208, 'against_win': 97}
{'hero_id': '72', 'last_played': 1521845638, 'games': 86, 'win': 51, 'with_games': 158, 'with_win': 72, 'against_games': 194, 'against_win': 114}
{'hero_id': '39', 'last_played': 1554585970, 'games': 85, 'win': 39, 'with_games': 178, 'with_win': 90, 'against_games': 313, 'against_win': 173}
{'hero_id': '54', 'last_played': 1568494700, 'games': 84, 'win': 39, 'with_games': 202, 'with_win': 99, 'against_games': 276, 'against_win': 136}
{'hero_id': '42', 'last_played': 1574965386, 'games': 81, 'win': 52, 'with_games': 188, 'with_win': 107, 'against_games': 271, 'against_win': 124}
{'hero_id': '99', 'last_played': 1563480814, 'games': 81, 'win': 48, 'with_games': 229, 'with_win': 117, 'against_games': 213, 'against_win': 128}
{'hero_id': '69', 'last_played': 1565644860, 'games': 81, 'win': 45, 'with_games': 165, 'with_win': 85, 'against_games': 227, 'against_win': 124}
{'hero_id': '48', 'last_played': 1574882793, 'games': 79, 'win': 40, 'with_games': 221, 'with_win': 133, 'against_games': 280, 'against_win': 140}
{'hero_id': '109', 'last_played': 1542550684, 'games': 79, 'win': 44, 'with_games': 71, 'with_win': 38, 'against_games': 98, 'against_win': 57}
{'hero_id': '98', 'last_played': 1524758279, 'games': 77, 'win': 43, 'with_games': 188, 'with_win': 100, 'against_games': 247, 'against_win': 145}
{'hero_id': '6', 'last_played': 1574963815, 'games': 74, 'win': 43, 'with_games': 242, 'with_win': 132, 'against_games': 363, 'against_win': 172}
{'hero_id': '25', 'last_played': 1571955214, 'games': 73, 'win': 36, 'with_games': 287, 'with_win': 156, 'against_games': 358, 'against_win': 202}
{'hero_id': '70', 'last_played': 1575574055, 'games': 70, 'win': 34, 'with_games': 205, 'with_win': 120, 'against_games': 246, 'against_win': 121}
{'hero_id': '19', 'last_played': 1575487565, 'games': 69, 'win': 40, 'with_games': 188, 'with_win': 92, 'against_games': 235, 'against_win': 138}
{'hero_id': '95', 'last_played': 1575320050, 'games': 65, 'win': 26, 'with_games': 186, 'with_win': 99, 'against_games': 242, 'against_win': 131}
