[{'hero_id': '21', 'last_played': 1436086428, 'games': 54, 'win': 16, 'with_games': 138, 'with_win': 76, 'against_games': 198, 'against_win': 100}
{'hero_id': '75', 'last_played': 1436817660, 'games': 50, 'win': 23, 'with_games': 84, 'with_win': 49, 'against_games': 124, 'against_win': 59}
{'hero_id': '29', 'last_played': 1437413110, 'games': 48, 'win': 22, 'with_games': 133, 'with_win': 76, 'against_games': 153, 'against_win': 71}
{'hero_id': '2', 'last_played': 1434032748, 'games': 48, 'win': 22, 'with_games': 118, 'with_win': 49, 'against_games': 214, 'against_win': 113}
{'hero_id': '44', 'last_played': 1438512222, 'games': 45, 'win': 18, 'with_games': 99, 'with_win': 44, 'against_games': 154, 'against_win': 76}
{'hero_id': '18', 'last_played': 1446292164, 'games': 45, 'win': 25, 'with_games': 130, 'with_win': 70, 'against_games': 137, 'against_win': 57}
{'hero_id': '40', 'last_played': 1446407049, 'games': 41, 'win': 23, 'with_games': 110, 'with_win': 58, 'against_games': 139, 'against_win': 59}
{'hero_id': '6', 'last_played': 1438359476, 'games': 40, 'win': 22, 'with_games': 161, 'with_win': 76, 'against_games': 168, 'against_win': 75}
{'hero_id': '31', 'last_played': 1449573876, 'games': 39, 'win': 20, 'with_games': 120, 'with_win': 77, 'against_games': 130, 'against_win': 48}
{'hero_id': '47', 'last_played': 1445166805, 'games': 38, 'win': 23, 'with_games': 97, 'with_win': 59, 'against_games': 152, 'against_win': 64}
{'hero_id': '26', 'last_played': 1460889046, 'games': 38, 'win': 20, 'with_games': 130, 'with_win': 62, 'against_games': 150, 'against_win': 65}
{'hero_id': '55', 'last_played': 1433412674, 'games': 38, 'win': 22, 'with_games': 84, 'with_win': 41, 'against_games': 93, 'against_win': 46}
{'hero_id': '30', 'last_played': 1460915767, 'games': 36, 'win': 24, 'with_games': 101, 'with_win': 50, 'against_games': 137, 'against_win': 56}
{'hero_id': '35', 'last_played': 1436779237, 'games': 36, 'win': 17, 'with_games': 171, 'with_win': 79, 'against_games': 192, 'against_win': 99}
{'hero_id': '12', 'last_played': 1431938693, 'games': 36, 'win': 18, 'with_games': 83, 'with_win': 41, 'against_games': 107, 'against_win': 43}
{'hero_id': '70', 'last_played': 1438545447, 'games': 35, 'win': 13, 'with_games': 124, 'with_win': 80, 'against_games': 127, 'against_win': 50}
{'hero_id': '19', 'last_played': 1445161787, 'games': 34, 'win': 18, 'with_games': 124, 'with_win': 58, 'against_games': 144, 'against_win': 74}
{'hero_id': '37', 'last_played': 1434099506, 'games': 34, 'win': 25, 'with_games': 70, 'with_win': 31, 'against_games': 90, 'against_win': 36}
{'hero_id': '83', 'last_played': 1451471767, 'games': 33, 'win': 23, 'with_games': 73, 'with_win': 37, 'against_games': 74, 'against_win': 30}
{'hero_id': '64', 'last_played': 1438540757, 'games': 33, 'win': 17, 'with_games': 80, 'with_win': 41, 'against_games': 76, 'against_win': 35}
{'hero_id': '8', 'last_played': 1460904766, 'games': 33, 'win': 15, 'with_games': 141, 'with_win': 73, 'against_games': 171, 'against_win': 82}
{'hero_id': '20', 'last_played': 1460917986, 'games': 32, 'win': 15, 'with_games': 125, 'with_win': 60, 'against_games': 150, 'against_win': 69}
{'hero_id': '57', 'last_played': 1431468266, 'games': 32, 'win': 22, 'with_games': 92, 'with_win': 40, 'against_games': 133, 'against_win': 61}
{'hero_id': '23', 'last_played': 1446299274, 'games': 32, 'win': 15, 'with_games': 123, 'with_win': 60, 'against_games': 166, 'against_win': 86}
{'hero_id': '86', 'last_played': 1437423552, 'games': 31, 'win': 11, 'with_games': 109, 'with_win': 48, 'against_games': 145, 'against_win': 80}
{'hero_id': '7', 'last_played': 1436019803, 'games': 31, 'win': 19, 'with_games': 128, 'with_win': 66, 'against_games': 207, 'against_win': 88}
{'hero_id': '63', 'last_played': 1431684924, 'games': 31, 'win': 14, 'with_games': 138, 'with_win': 60, 'against_games': 158, 'against_win': 81}
{'hero_id': '50', 'last_played': 1436815118, 'games': 31, 'win': 16, 'with_games': 81, 'with_win': 41, 'against_games': 115, 'against_win': 62}
{'hero_id': '84', 'last_played': 1462120526, 'games': 31, 'win': 20, 'with_games': 92, 'with_win': 42, 'against_games': 103, 'against_win': 54}
{'hero_id': '49', 'last_played': 1446301399, 'games': 30, 'win': 9, 'with_games': 106, 'with_win': 52, 'against_games': 141, 'against_win': 81}
{'hero_id': '25', 'last_played': 1462116963, 'games': 30, 'win': 17, 'with_games': 136, 'with_win': 64, 'against_games': 147, 'against_win': 75}
{'hero_id': '41', 'last_played': 1436734668, 'games': 30, 'win': 16, 'with_games': 144, 'with_win': 72, 'against_games': 167, 'against_win': 80}
{'hero_id': '16', 'last_played': 1436873152, 'games': 30, 'win': 14, 'with_games': 124, 'with_win': 63, 'against_games': 172, 'against_win': 92}
{'hero_id': '4', 'last_played': 1436211947, 'games': 29, 'win': 15, 'with_games': 139, 'with_win': 73, 'against_games': 135, 'against_win': 61}
{'hero_id': '85', 'last_played': 1460920630, 'games': 28, 'win': 17, 'with_games': 50, 'with_win': 22, 'against_games': 89, 'against_win': 40}
{'hero_id': '42', 'last_played': 1435316269, 'games': 28, 'win': 15, 'with_games': 116, 'with_win': 67, 'against_games': 161, 'against_win': 80}
{'hero_id': '5', 'last_played': 1434143421, 'games': 28, 'win': 15, 'with_games': 140, 'with_win': 75, 'against_games': 158, 'against_win': 61}
{'hero_id': '27', 'last_played': 1445164643, 'games': 27, 'win': 15, 'with_games': 126, 'with_win': 67, 'against_games': 121, 'against_win': 60}
{'hero_id': '53', 'last_played': 1434736370, 'games': 27, 'win': 11, 'with_games': 147, 'with_win': 75, 'against_games': 188, 'against_win': 86}
{'hero_id': '97', 'last_played': 1437419497, 'games': 26, 'win': 11, 'with_games': 82, 'with_win': 45, 'against_games': 81, 'against_win': 41}
{'hero_id': '32', 'last_played': 1438520406, 'games': 26, 'win': 10, 'with_games': 115, 'with_win': 63, 'against_games': 161, 'against_win': 63}
{'hero_id': '22', 'last_played': 1452335224, 'games': 26, 'win': 13, 'with_games': 114, 'with_win': 74, 'against_games': 134, 'against_win': 50}
{'hero_id': '90', 'last_played': 1433440418, 'games': 25, 'win': 13, 'with_games': 69, 'with_win': 35, 'against_games': 77, 'against_win': 39}
{'hero_id': '81', 'last_played': 1452280972, 'games': 25, 'win': 11, 'with_games': 67, 'with_win': 38, 'against_games': 81, 'against_win': 39}
{'hero_id': '99', 'last_played': 1429083946, 'games': 25, 'win': 15, 'with_games': 64, 'with_win': 30, 'against_games': 70, 'against_win': 33}
{'hero_id': '67', 'last_played': 1446404727, 'games': 25, 'win': 9, 'with_games': 84, 'with_win': 37, 'against_games': 110, 'against_win': 45}
{'hero_id': '59', 'last_played': 1460901744, 'games': 24, 'win': 8, 'with_games': 132, 'with_win': 76, 'against_games': 116, 'against_win': 63}
{'hero_id': '28', 'last_played': 1439150650, 'games': 24, 'win': 8, 'with_games': 115, 'with_win': 54, 'against_games': 119, 'against_win': 66}
{'hero_id': '3', 'last_played': 1434279239, 'games': 24, 'win': 10, 'with_games': 73, 'with_win': 25, 'against_games': 98, 'against_win': 47}
{'hero_id': '87', 'last_played': 1462007638, 'games': 24, 'win': 16, 'with_games': 85, 'with_win': 43, 'against_games': 80, 'against_win': 37}
{'hero_id': '78', 'last_played': 1459589756, 'games': 24, 'win': 17, 'with_games': 51, 'with_win': 24, 'against_games': 70, 'against_win': 32}
{'hero_id': '71', 'last_played': 1433418569, 'games': 24, 'win': 10, 'with_games': 114, 'with_win': 55, 'against_games': 143, 'against_win': 69}
{'hero_id': '68', 'last_played': 1433932245, 'games': 23, 'win': 13, 'with_games': 87, 'with_win': 39, 'against_games': 119, 'against_win': 68}
{'hero_id': '58', 'last_played': 1430147916, 'games': 23, 'win': 8, 'with_games': 55, 'with_win': 20, 'against_games': 65, 'against_win': 47}
{'hero_id': '76', 'last_played': 1435758424, 'games': 23, 'win': 9, 'with_games': 83, 'with_win': 46, 'against_games': 82, 'against_win': 38}
