[{'hero_id': '21', 'last_played': 1453728597, 'games': 177, 'win': 91, 'with_games': 158, 'with_win': 64, 'against_games': 234, 'against_win': 143}
{'hero_id': '9', 'last_played': 1453726567, 'games': 59, 'win': 31, 'with_games': 165, 'with_win': 83, 'against_games': 236, 'against_win': 102}
{'hero_id': '47', 'last_played': 1439650463, 'games': 53, 'win': 31, 'with_games': 129, 'with_win': 92, 'against_games': 122, 'against_win': 58}
{'hero_id': '39', 'last_played': 1451764821, 'games': 50, 'win': 22, 'with_games': 122, 'with_win': 63, 'against_games': 138, 'against_win': 77}
{'hero_id': '54', 'last_played': 1448887599, 'games': 48, 'win': 21, 'with_games': 124, 'with_win': 62, 'against_games': 159, 'against_win': 84}
{'hero_id': '20', 'last_played': 1441916354, 'games': 46, 'win': 27, 'with_games': 102, 'with_win': 60, 'against_games': 157, 'against_win': 77}
{'hero_id': '62', 'last_played': 1445635264, 'games': 45, 'win': 20, 'with_games': 170, 'with_win': 78, 'against_games': 221, 'against_win': 128}
{'hero_id': '26', 'last_played': 1453143790, 'games': 45, 'win': 22, 'with_games': 147, 'with_win': 69, 'against_games': 152, 'against_win': 70}
{'hero_id': '72', 'last_played': 1451826652, 'games': 42, 'win': 21, 'with_games': 95, 'with_win': 47, 'against_games': 125, 'against_win': 58}
{'hero_id': '11', 'last_played': 1450878118, 'games': 41, 'win': 19, 'with_games': 128, 'with_win': 63, 'against_games': 182, 'against_win': 92}
{'hero_id': '25', 'last_played': 1450966515, 'games': 41, 'win': 21, 'with_games': 135, 'with_win': 66, 'against_games': 163, 'against_win': 80}
{'hero_id': '2', 'last_played': 1449932481, 'games': 41, 'win': 22, 'with_games': 188, 'with_win': 91, 'against_games': 231, 'against_win': 123}
{'hero_id': '86', 'last_played': 1448460856, 'games': 41, 'win': 14, 'with_games': 135, 'with_win': 60, 'against_games': 193, 'against_win': 100}
{'hero_id': '85', 'last_played': 1432406875, 'games': 40, 'win': 23, 'with_games': 81, 'with_win': 40, 'against_games': 140, 'against_win': 64}
{'hero_id': '4', 'last_played': 1436487336, 'games': 39, 'win': 17, 'with_games': 126, 'with_win': 71, 'against_games': 144, 'against_win': 59}
{'hero_id': '44', 'last_played': 1449175782, 'games': 39, 'win': 20, 'with_games': 166, 'with_win': 69, 'against_games': 208, 'against_win': 112}
{'hero_id': '6', 'last_played': 1436471499, 'games': 36, 'win': 22, 'with_games': 144, 'with_win': 75, 'against_games': 145, 'against_win': 70}
{'hero_id': '32', 'last_played': 1449605123, 'games': 36, 'win': 23, 'with_games': 127, 'with_win': 66, 'against_games': 158, 'against_win': 72}
{'hero_id': '19', 'last_played': 1449953785, 'games': 35, 'win': 18, 'with_games': 119, 'with_win': 58, 'against_games': 140, 'against_win': 79}
{'hero_id': '12', 'last_played': 1447273419, 'games': 35, 'win': 21, 'with_games': 108, 'with_win': 56, 'against_games': 147, 'against_win': 58}
{'hero_id': '75', 'last_played': 1451824163, 'games': 35, 'win': 17, 'with_games': 122, 'with_win': 68, 'against_games': 154, 'against_win': 68}
{'hero_id': '55', 'last_played': 1451847810, 'games': 35, 'win': 15, 'with_games': 81, 'with_win': 49, 'against_games': 103, 'against_win': 52}
{'hero_id': '69', 'last_played': 1450698611, 'games': 34, 'win': 16, 'with_games': 116, 'with_win': 59, 'against_games': 105, 'against_win': 53}
{'hero_id': '71', 'last_played': 1433707407, 'games': 33, 'win': 22, 'with_games': 107, 'with_win': 61, 'against_games': 146, 'against_win': 53}
{'hero_id': '30', 'last_played': 1451066609, 'games': 32, 'win': 17, 'with_games': 148, 'with_win': 79, 'against_games': 166, 'against_win': 71}
{'hero_id': '22', 'last_played': 1451055079, 'games': 32, 'win': 14, 'with_games': 123, 'with_win': 69, 'against_games': 160, 'against_win': 58}
{'hero_id': '35', 'last_played': 1448884150, 'games': 32, 'win': 22, 'with_games': 153, 'with_win': 78, 'against_games': 236, 'against_win': 99}
{'hero_id': '3', 'last_played': 1447011270, 'games': 31, 'win': 20, 'with_games': 78, 'with_win': 34, 'against_games': 85, 'against_win': 51}
{'hero_id': '48', 'last_played': 1444517926, 'games': 31, 'win': 14, 'with_games': 109, 'with_win': 57, 'against_games': 133, 'against_win': 61}
{'hero_id': '31', 'last_played': 1441137635, 'games': 29, 'win': 19, 'with_games': 103, 'with_win': 56, 'against_games': 132, 'against_win': 55}
{'hero_id': '7', 'last_played': 1447612796, 'games': 29, 'win': 20, 'with_games': 117, 'with_win': 51, 'against_games': 185, 'against_win': 97}
{'hero_id': '63', 'last_played': 1437133267, 'games': 29, 'win': 9, 'with_games': 153, 'with_win': 88, 'against_games': 142, 'against_win': 66}
{'hero_id': '36', 'last_played': 1451259263, 'games': 28, 'win': 17, 'with_games': 113, 'with_win': 73, 'against_games': 143, 'against_win': 61}
{'hero_id': '29', 'last_played': 1451761247, 'games': 28, 'win': 16, 'with_games': 108, 'with_win': 47, 'against_games': 132, 'against_win': 58}
{'hero_id': '18', 'last_played': 1434188351, 'games': 28, 'win': 9, 'with_games': 103, 'with_win': 56, 'against_games': 140, 'against_win': 72}
{'hero_id': '28', 'last_played': 1451941377, 'games': 27, 'win': 11, 'with_games': 92, 'with_win': 50, 'against_games': 108, 'against_win': 49}
{'hero_id': '93', 'last_played': 1449774085, 'games': 27, 'win': 18, 'with_games': 142, 'with_win': 77, 'against_games': 191, 'against_win': 104}
{'hero_id': '90', 'last_played': 1441786856, 'games': 27, 'win': 13, 'with_games': 82, 'with_win': 48, 'against_games': 109, 'against_win': 51}
{'hero_id': '8', 'last_played': 1440619129, 'games': 26, 'win': 9, 'with_games': 173, 'with_win': 81, 'against_games': 199, 'against_win': 103}
{'hero_id': '78', 'last_played': 1445172571, 'games': 26, 'win': 15, 'with_games': 67, 'with_win': 37, 'against_games': 73, 'against_win': 25}
{'hero_id': '43', 'last_played': 1424035876, 'games': 26, 'win': 12, 'with_games': 76, 'with_win': 47, 'against_games': 90, 'against_win': 43}
{'hero_id': '16', 'last_played': 1449001941, 'games': 26, 'win': 10, 'with_games': 124, 'with_win': 62, 'against_games': 152, 'against_win': 78}
{'hero_id': '46', 'last_played': 1444587471, 'games': 25, 'win': 12, 'with_games': 80, 'with_win': 32, 'against_games': 110, 'against_win': 58}
{'hero_id': '23', 'last_played': 1435221496, 'games': 25, 'win': 11, 'with_games': 133, 'with_win': 63, 'against_games': 161, 'against_win': 76}
{'hero_id': '60', 'last_played': 1445112749, 'games': 25, 'win': 11, 'with_games': 48, 'with_win': 22, 'against_games': 89, 'against_win': 43}
{'hero_id': '49', 'last_played': 1450811619, 'games': 25, 'win': 13, 'with_games': 69, 'with_win': 36, 'against_games': 119, 'against_win': 57}
{'hero_id': '88', 'last_played': 1445509540, 'games': 25, 'win': 13, 'with_games': 153, 'with_win': 90, 'against_games': 141, 'against_win': 67}
{'hero_id': '87', 'last_played': 1450286853, 'games': 24, 'win': 16, 'with_games': 89, 'with_win': 48, 'against_games': 114, 'against_win': 64}
{'hero_id': '95', 'last_played': 1446930935, 'games': 24, 'win': 10, 'with_games': 78, 'with_win': 34, 'against_games': 109, 'against_win': 56}
{'hero_id': '15', 'last_played': 1449499650, 'games': 24, 'win': 12, 'with_games': 68, 'with_win': 45, 'against_games': 89, 'against_win': 45}
{'hero_id': '5', 'last_played': 1449502797, 'games': 23, 'win': 14, 'with_games': 146, 'with_win': 69, 'against_games': 199, 'against_win': 97}
{'hero_id': '97', 'last_played': 1437308219, 'games': 23, 'win': 11, 'with_games': 92, 'with_win': 49, 'against_games': 120, 'against_win': 73}
{'hero_id': '41', 'last_played': 1433430587, 'games': 23, 'win': 12, 'with_games': 149, 'with_win': 70, 'against_games': 159, 'against_win': 75}
{'hero_id': '68', 'last_played': 1445895068, 'games': 23, 'win': 12, 'with_games': 82, 'with_win': 32, 'against_games': 104, 'against_win': 55}
{'hero_id': '76', 'last_played': 1438101076, 'games': 23, 'win': 12, 'with_games': 94, 'with_win': 53, 'against_games': 90, 'against_win': 50}
{'hero_id': '13', 'last_played': 1447004334, 'games': 22, 'win': 8, 'with_games': 68, 'with_win': 31, 'against_games': 91, 'against_win': 58}
{'hero_id': '70', 'last_played': 1445103660, 'games': 22, 'win': 9, 'with_games': 104, 'with_win': 61, 'against_games': 129, 'against_win': 57}
{'hero_id': '56', 'last_played': 1436647693, 'games': 22, 'win': 11, 'with_games': 94, 'with_win': 44, 'against_games': 99, 'against_win': 50}
{'hero_id': '59', 'last_played': 1449518888, 'games': 22, 'win': 10, 'with_games': 113, 'with_win': 57, 'against_games': 117, 'against_win': 59}
{'hero_id': '74', 'last_played': 1446908650, 'games': 22, 'win': 12, 'with_games': 223, 'with_win': 104, 'against_games': 288, 'against_win': 165}
{'hero_id': '73', 'last_played': 1450616293, 'games': 22, 'win': 6, 'with_games': 113, 'with_win': 50, 'against_games': 146, 'against_win': 85}
{'hero_id': '81', 'last_played': 1451612320, 'games': 21, 'win': 9, 'with_games': 81, 'with_win': 39, 'against_games': 81, 'against_win': 46}
{'hero_id': '10', 'last_played': 1449691663, 'games': 21, 'win': 9, 'with_games': 78, 'with_win': 35, 'against_games': 102, 'against_win': 65}
{'hero_id': '89', 'last_played': 1431443488, 'games': 21, 'win': 8, 'with_games': 70, 'with_win': 30, 'against_games': 90, 'against_win': 42}
{'hero_id': '98', 'last_played': 1427580004, 'games': 21, 'win': 9, 'with_games': 74, 'with_win': 32, 'against_games': 97, 'against_win': 50}
{'hero_id': '102', 'last_played': 1431687114, 'games': 21, 'win': 13, 'with_games': 64, 'with_win': 31, 'against_games': 81, 'against_win': 28}
{'hero_id': '96', 'last_played': 1440064331, 'games': 21, 'win': 14, 'with_games': 93, 'with_win': 57, 'against_games': 94, 'against_win': 40}
{'hero_id': '50', 'last_played': 1451409875, 'games': 21, 'win': 12, 'with_games': 101, 'with_win': 59, 'against_games': 123, 'against_win': 54}
{'hero_id': '27', 'last_played': 1445261042, 'games': 20, 'win': 11, 'with_games': 86, 'with_win': 41, 'against_games': 124, 'against_win': 68}
{'hero_id': '57', 'last_played': 1452288771, 'games': 20, 'win': 14, 'with_games': 108, 'with_win': 54, 'against_games': 126, 'against_win': 55}
