[{'hero_id': '21', 'last_played': 1575067345, 'games': 95, 'win': 46, 'with_games': 171, 'with_win': 88, 'against_games': 224, 'against_win': 110}
{'hero_id': '86', 'last_played': 1535367825, 'games': 76, 'win': 37, 'with_games': 102, 'with_win': 48, 'against_games': 122, 'against_win': 60}
{'hero_id': '5', 'last_played': 1455894801, 'games': 44, 'win': 27, 'with_games': 91, 'with_win': 43, 'against_games': 141, 'against_win': 68}
{'hero_id': '7', 'last_played': 1535466734, 'games': 40, 'win': 24, 'with_games': 122, 'with_win': 58, 'against_games': 115, 'against_win': 62}
{'hero_id': '25', 'last_played': 1455452178, 'games': 38, 'win': 18, 'with_games': 98, 'with_win': 46, 'against_games': 88, 'against_win': 50}
{'hero_id': '75', 'last_played': 1575312818, 'games': 37, 'win': 19, 'with_games': 61, 'with_win': 33, 'against_games': 80, 'against_win': 42}
{'hero_id': '104', 'last_played': 1535376742, 'games': 35, 'win': 15, 'with_games': 46, 'with_win': 21, 'against_games': 55, 'against_win': 26}
{'hero_id': '2', 'last_played': 1463739597, 'games': 35, 'win': 14, 'with_games': 119, 'with_win': 55, 'against_games': 137, 'against_win': 81}
{'hero_id': '9', 'last_played': 1418066787, 'games': 34, 'win': 14, 'with_games': 139, 'with_win': 72, 'against_games': 201, 'against_win': 93}
{'hero_id': '106', 'last_played': 1455656531, 'games': 34, 'win': 10, 'with_games': 38, 'with_win': 20, 'against_games': 36, 'against_win': 22}
{'hero_id': '62', 'last_played': 1542887573, 'games': 32, 'win': 14, 'with_games': 130, 'with_win': 65, 'against_games': 138, 'against_win': 72}
{'hero_id': '22', 'last_played': 1536324407, 'games': 31, 'win': 19, 'with_games': 68, 'with_win': 42, 'against_games': 108, 'against_win': 38}
{'hero_id': '26', 'last_played': 1553783049, 'games': 31, 'win': 15, 'with_games': 101, 'with_win': 44, 'against_games': 105, 'against_win': 50}
{'hero_id': '68', 'last_played': 1454619225, 'games': 30, 'win': 16, 'with_games': 71, 'with_win': 35, 'against_games': 92, 'against_win': 50}
{'hero_id': '79', 'last_played': 1417818071, 'games': 27, 'win': 7, 'with_games': 42, 'with_win': 21, 'against_games': 70, 'against_win': 35}
{'hero_id': '84', 'last_played': 1542890839, 'games': 27, 'win': 15, 'with_games': 64, 'with_win': 32, 'against_games': 74, 'against_win': 32}
{'hero_id': '74', 'last_played': 1425601838, 'games': 27, 'win': 14, 'with_games': 177, 'with_win': 86, 'against_games': 261, 'against_win': 123}
{'hero_id': '20', 'last_played': 1535386564, 'games': 26, 'win': 15, 'with_games': 94, 'with_win': 46, 'against_games': 86, 'against_win': 42}
{'hero_id': '41', 'last_played': 1408384131, 'games': 25, 'win': 13, 'with_games': 78, 'with_win': 37, 'against_games': 113, 'against_win': 60}
{'hero_id': '88', 'last_played': 1456329015, 'games': 25, 'win': 17, 'with_games': 70, 'with_win': 33, 'against_games': 77, 'against_win': 32}
{'hero_id': '16', 'last_played': 1560543700, 'games': 25, 'win': 16, 'with_games': 126, 'with_win': 62, 'against_games': 135, 'against_win': 71}
{'hero_id': '30', 'last_played': 1456707249, 'games': 25, 'win': 13, 'with_games': 64, 'with_win': 37, 'against_games': 120, 'against_win': 67}
{'hero_id': '69', 'last_played': 1424556012, 'games': 24, 'win': 12, 'with_games': 77, 'with_win': 31, 'against_games': 95, 'against_win': 56}
{'hero_id': '28', 'last_played': 1448230874, 'games': 24, 'win': 12, 'with_games': 80, 'with_win': 39, 'against_games': 87, 'against_win': 40}
{'hero_id': '19', 'last_played': 1457132690, 'games': 24, 'win': 13, 'with_games': 91, 'with_win': 53, 'against_games': 94, 'against_win': 40}
{'hero_id': '29', 'last_played': 1417897407, 'games': 23, 'win': 14, 'with_games': 88, 'with_win': 59, 'against_games': 120, 'against_win': 53}
