[{'hero_id': '14', 'last_played': 1573763056, 'games': 917, 'win': 518, 'with_games': 744, 'with_win': 369, 'against_games': 1269, 'against_win': 654}
{'hero_id': '74', 'last_played': 1573463871, 'games': 250, 'win': 116, 'with_games': 628, 'with_win': 326, 'against_games': 1110, 'against_win': 617}
{'hero_id': '11', 'last_played': 1527186365, 'games': 238, 'win': 115, 'with_games': 395, 'with_win': 201, 'against_games': 565, 'against_win': 291}
{'hero_id': '84', 'last_played': 1574019680, 'games': 193, 'win': 100, 'with_games': 420, 'with_win': 226, 'against_games': 431, 'against_win': 210}
{'hero_id': '36', 'last_played': 1573154680, 'games': 190, 'win': 116, 'with_games': 387, 'with_win': 238, 'against_games': 379, 'against_win': 157}
{'hero_id': '71', 'last_played': 1573728721, 'games': 183, 'win': 111, 'with_games': 364, 'with_win': 207, 'against_games': 403, 'against_win': 207}
{'hero_id': '5', 'last_played': 1573928417, 'games': 155, 'win': 81, 'with_games': 471, 'with_win': 264, 'against_games': 530, 'against_win': 252}
{'hero_id': '8', 'last_played': 1565081773, 'games': 134, 'win': 76, 'with_games': 769, 'with_win': 416, 'against_games': 837, 'against_win': 403}
{'hero_id': '19', 'last_played': 1569618146, 'games': 129, 'win': 68, 'with_games': 201, 'with_win': 85, 'against_games': 325, 'against_win': 172}
{'hero_id': '21', 'last_played': 1561988626, 'games': 127, 'win': 67, 'with_games': 402, 'with_win': 201, 'against_games': 583, 'against_win': 320}
{'hero_id': '25', 'last_played': 1573562382, 'games': 122, 'win': 70, 'with_games': 331, 'with_win': 168, 'against_games': 400, 'against_win': 221}
{'hero_id': '13', 'last_played': 1573158374, 'games': 119, 'win': 62, 'with_games': 166, 'with_win': 73, 'against_games': 256, 'against_win': 146}
{'hero_id': '9', 'last_played': 1574275192, 'games': 118, 'win': 67, 'with_games': 645, 'with_win': 355, 'against_games': 872, 'against_win': 417}
{'hero_id': '34', 'last_played': 1521101252, 'games': 107, 'win': 58, 'with_games': 336, 'with_win': 169, 'against_games': 497, 'against_win': 272}
{'hero_id': '129', 'last_played': 1572720346, 'games': 107, 'win': 64, 'with_games': 33, 'with_win': 18, 'against_games': 35, 'against_win': 15}
{'hero_id': '39', 'last_played': 1517408326, 'games': 100, 'win': 53, 'with_games': 303, 'with_win': 159, 'against_games': 453, 'against_win': 249}
{'hero_id': '105', 'last_played': 1493114354, 'games': 96, 'win': 46, 'with_games': 136, 'with_win': 69, 'against_games': 194, 'against_win': 106}
{'hero_id': '17', 'last_played': 1515183712, 'games': 95, 'win': 57, 'with_games': 269, 'with_win': 134, 'against_games': 401, 'against_win': 232}
{'hero_id': '106', 'last_played': 1532886792, 'games': 94, 'win': 48, 'with_games': 254, 'with_win': 133, 'against_games': 393, 'against_win': 211}
{'hero_id': '41', 'last_played': 1572118263, 'games': 93, 'win': 55, 'with_games': 662, 'with_win': 359, 'against_games': 520, 'against_win': 266}
{'hero_id': '26', 'last_played': 1573590758, 'games': 91, 'win': 50, 'with_games': 768, 'with_win': 398, 'against_games': 687, 'against_win': 358}
{'hero_id': '100', 'last_played': 1573163826, 'games': 90, 'win': 39, 'with_games': 182, 'with_win': 96, 'against_games': 261, 'against_win': 146}
{'hero_id': '83', 'last_played': 1573725159, 'games': 89, 'win': 47, 'with_games': 164, 'with_win': 90, 'against_games': 171, 'against_win': 74}
{'hero_id': '60', 'last_played': 1574279369, 'games': 85, 'win': 46, 'with_games': 162, 'with_win': 81, 'against_games': 191, 'against_win': 93}
{'hero_id': '44', 'last_played': 1526992037, 'games': 84, 'win': 51, 'with_games': 651, 'with_win': 334, 'against_games': 755, 'against_win': 409}
{'hero_id': '20', 'last_played': 1558718957, 'games': 81, 'win': 41, 'with_games': 373, 'with_win': 217, 'against_games': 385, 'against_win': 184}
{'hero_id': '57', 'last_played': 1570741795, 'games': 81, 'win': 46, 'with_games': 268, 'with_win': 150, 'against_games': 306, 'against_win': 148}
{'hero_id': '69', 'last_played': 1558769299, 'games': 74, 'win': 40, 'with_games': 233, 'with_win': 100, 'against_games': 261, 'against_win': 149}
{'hero_id': '62', 'last_played': 1559991951, 'games': 74, 'win': 38, 'with_games': 421, 'with_win': 226, 'against_games': 483, 'against_win': 247}
{'hero_id': '91', 'last_played': 1572990376, 'games': 73, 'win': 39, 'with_games': 70, 'with_win': 28, 'against_games': 97, 'against_win': 58}
{'hero_id': '2', 'last_played': 1573501855, 'games': 73, 'win': 41, 'with_games': 394, 'with_win': 204, 'against_games': 535, 'against_win': 278}
