[{'hero_id': '14', 'last_played': 1571246361, 'games': 162, 'win': 88, 'with_games': 667, 'with_win': 359, 'against_games': 784, 'against_win': 411}
{'hero_id': '86', 'last_played': 1571594191, 'games': 156, 'win': 78, 'with_games': 352, 'with_win': 186, 'against_games': 475, 'against_win': 277}
{'hero_id': '74', 'last_played': 1571737811, 'games': 152, 'win': 84, 'with_games': 581, 'with_win': 300, 'against_games': 749, 'against_win': 409}
{'hero_id': '23', 'last_played': 1571565650, 'games': 145, 'win': 80, 'with_games': 191, 'with_win': 86, 'against_games': 268, 'against_win': 155}
{'hero_id': '107', 'last_played': 1570969481, 'games': 140, 'win': 69, 'with_games': 139, 'with_win': 63, 'against_games': 194, 'against_win': 115}
{'hero_id': '55', 'last_played': 1566819622, 'games': 123, 'win': 68, 'with_games': 81, 'with_win': 45, 'against_games': 137, 'against_win': 68}
{'hero_id': '16', 'last_played': 1567767578, 'games': 111, 'win': 54, 'with_games': 245, 'with_win': 131, 'against_games': 317, 'against_win': 169}
{'hero_id': '51', 'last_played': 1570961885, 'games': 100, 'win': 56, 'with_games': 204, 'with_win': 109, 'against_games': 241, 'against_win': 129}
{'hero_id': '29', 'last_played': 1571582844, 'games': 99, 'win': 67, 'with_games': 127, 'with_win': 70, 'against_games': 165, 'against_win': 80}
{'hero_id': '7', 'last_played': 1572120926, 'games': 87, 'win': 37, 'with_games': 328, 'with_win': 175, 'against_games': 438, 'against_win': 224}
{'hero_id': '69', 'last_played': 1565514121, 'games': 86, 'win': 50, 'with_games': 173, 'with_win': 86, 'against_games': 238, 'against_win': 121}
{'hero_id': '120', 'last_played': 1571836116, 'games': 86, 'win': 43, 'with_games': 43, 'with_win': 22, 'against_games': 89, 'against_win': 52}
{'hero_id': '19', 'last_played': 1571663385, 'games': 84, 'win': 44, 'with_games': 148, 'with_win': 59, 'against_games': 255, 'against_win': 150}
{'hero_id': '45', 'last_played': 1570382579, 'games': 83, 'win': 46, 'with_games': 101, 'with_win': 62, 'against_games': 141, 'against_win': 65}
{'hero_id': '9', 'last_played': 1571414095, 'games': 81, 'win': 43, 'with_games': 384, 'with_win': 209, 'against_games': 533, 'against_win': 277}
{'hero_id': '84', 'last_played': 1570867272, 'games': 79, 'win': 37, 'with_games': 240, 'with_win': 134, 'against_games': 301, 'against_win': 158}
{'hero_id': '106', 'last_played': 1570377272, 'games': 74, 'win': 44, 'with_games': 298, 'with_win': 143, 'against_games': 282, 'against_win': 164}
{'hero_id': '20', 'last_played': 1566121340, 'games': 73, 'win': 41, 'with_games': 214, 'with_win': 118, 'against_games': 280, 'against_win': 140}
{'hero_id': '65', 'last_played': 1570124798, 'games': 72, 'win': 32, 'with_games': 95, 'with_win': 45, 'against_games': 74, 'against_win': 40}
{'hero_id': '97', 'last_played': 1567857715, 'games': 71, 'win': 30, 'with_games': 165, 'with_win': 82, 'against_games': 228, 'against_win': 129}
{'hero_id': '71', 'last_played': 1571735733, 'games': 70, 'win': 47, 'with_games': 223, 'with_win': 122, 'against_games': 327, 'against_win': 157}
{'hero_id': '102', 'last_played': 1571743416, 'games': 70, 'win': 46, 'with_games': 133, 'with_win': 79, 'against_games': 130, 'against_win': 65}
{'hero_id': '114', 'last_played': 1570216681, 'games': 69, 'win': 40, 'with_games': 142, 'with_win': 64, 'against_games': 215, 'against_win': 115}
{'hero_id': '110', 'last_played': 1571042490, 'games': 69, 'win': 42, 'with_games': 165, 'with_win': 90, 'against_games': 281, 'against_win': 134}
{'hero_id': '21', 'last_played': 1571316201, 'games': 68, 'win': 34, 'with_games': 377, 'with_win': 174, 'against_games': 515, 'against_win': 289}
{'hero_id': '2', 'last_played': 1570904803, 'games': 68, 'win': 37, 'with_games': 300, 'with_win': 160, 'against_games': 373, 'against_win': 204}
{'hero_id': '85', 'last_played': 1571504175, 'games': 67, 'win': 42, 'with_games': 138, 'with_win': 79, 'against_games': 191, 'against_win': 90}
{'hero_id': '25', 'last_played': 1570811857, 'games': 64, 'win': 35, 'with_games': 326, 'with_win': 174, 'against_games': 391, 'against_win': 216}
{'hero_id': '41', 'last_played': 1571576683, 'games': 63, 'win': 31, 'with_games': 347, 'with_win': 202, 'against_games': 417, 'against_win': 198}
{'hero_id': '96', 'last_played': 1571561022, 'games': 62, 'win': 35, 'with_games': 128, 'with_win': 73, 'against_games': 168, 'against_win': 91}
{'hero_id': '53', 'last_played': 1571136117, 'games': 61, 'win': 28, 'with_games': 184, 'with_win': 83, 'against_games': 249, 'against_win': 140}
{'hero_id': '63', 'last_played': 1570874563, 'games': 58, 'win': 29, 'with_games': 282, 'with_win': 170, 'against_games': 287, 'against_win': 154}
{'hero_id': '28', 'last_played': 1569625658, 'games': 58, 'win': 28, 'with_games': 191, 'with_win': 105, 'against_games': 260, 'against_win': 133}
{'hero_id': '11', 'last_played': 1524868396, 'games': 54, 'win': 38, 'with_games': 386, 'with_win': 185, 'against_games': 472, 'against_win': 283}
{'hero_id': '22', 'last_played': 1571666254, 'games': 53, 'win': 34, 'with_games': 359, 'with_win': 211, 'against_games': 331, 'against_win': 156}
{'hero_id': '98', 'last_played': 1569619449, 'games': 53, 'win': 29, 'with_games': 181, 'with_win': 82, 'against_games': 234, 'against_win': 134}
{'hero_id': '44', 'last_played': 1567190928, 'games': 52, 'win': 33, 'with_games': 325, 'with_win': 165, 'against_games': 359, 'against_win': 202}
{'hero_id': '79', 'last_played': 1532962865, 'games': 51, 'win': 24, 'with_games': 149, 'with_win': 81, 'against_games': 184, 'against_win': 88}
{'hero_id': '88', 'last_played': 1569239821, 'games': 51, 'win': 24, 'with_games': 180, 'with_win': 98, 'against_games': 235, 'against_win': 111}
{'hero_id': '50', 'last_played': 1570263014, 'games': 50, 'win': 32, 'with_games': 195, 'with_win': 111, 'against_games': 273, 'against_win': 151}
{'hero_id': '40', 'last_played': 1571062225, 'games': 48, 'win': 27, 'with_games': 123, 'with_win': 72, 'against_games': 191, 'against_win': 104}
{'hero_id': '26', 'last_played': 1570706828, 'games': 46, 'win': 22, 'with_games': 322, 'with_win': 140, 'against_games': 399, 'against_win': 219}
{'hero_id': '64', 'last_played': 1529406590, 'games': 46, 'win': 23, 'with_games': 221, 'with_win': 117, 'against_games': 251, 'against_win': 121}
{'hero_id': '92', 'last_played': 1570129968, 'games': 46, 'win': 24, 'with_games': 84, 'with_win': 48, 'against_games': 105, 'against_win': 43}
{'hero_id': '62', 'last_played': 1566822548, 'games': 46, 'win': 20, 'with_games': 234, 'with_win': 126, 'against_games': 354, 'against_win': 186}
{'hero_id': '75', 'last_played': 1570803589, 'games': 46, 'win': 22, 'with_games': 247, 'with_win': 137, 'against_games': 330, 'against_win': 174}
{'hero_id': '57', 'last_played': 1568394896, 'games': 44, 'win': 21, 'with_games': 198, 'with_win': 126, 'against_games': 211, 'against_win': 95}
{'hero_id': '68', 'last_played': 1569245709, 'games': 42, 'win': 24, 'with_games': 178, 'with_win': 89, 'against_games': 210, 'against_win': 115}
{'hero_id': '119', 'last_played': 1571679044, 'games': 42, 'win': 21, 'with_games': 69, 'with_win': 31, 'against_games': 109, 'against_win': 52}
{'hero_id': '99', 'last_played': 1534753634, 'games': 42, 'win': 25, 'with_games': 113, 'with_win': 45, 'against_games': 182, 'against_win': 95}
{'hero_id': '5', 'last_played': 1570104948, 'games': 41, 'win': 23, 'with_games': 374, 'with_win': 211, 'against_games': 394, 'against_win': 199}
{'hero_id': '104', 'last_played': 1571758441, 'games': 41, 'win': 22, 'with_games': 290, 'with_win': 125, 'against_games': 363, 'against_win': 194}
{'hero_id': '103', 'last_played': 1569577302, 'games': 40, 'win': 17, 'with_games': 68, 'with_win': 42, 'against_games': 72, 'against_win': 31}
{'hero_id': '27', 'last_played': 1569777777, 'games': 40, 'win': 17, 'with_games': 228, 'with_win': 126, 'against_games': 270, 'against_win': 138}
{'hero_id': '108', 'last_played': 1567955337, 'games': 40, 'win': 20, 'with_games': 95, 'with_win': 64, 'against_games': 93, 'against_win': 48}
{'hero_id': '78', 'last_played': 1535545199, 'games': 39, 'win': 19, 'with_games': 79, 'with_win': 41, 'against_games': 99, 'against_win': 50}
{'hero_id': '8', 'last_played': 1567434239, 'games': 39, 'win': 18, 'with_games': 422, 'with_win': 227, 'against_games': 510, 'against_win': 269}
{'hero_id': '54', 'last_played': 1524865464, 'games': 38, 'win': 20, 'with_games': 263, 'with_win': 131, 'against_games': 294, 'against_win': 153}
{'hero_id': '73', 'last_played': 1569773718, 'games': 38, 'win': 15, 'with_games': 138, 'with_win': 73, 'against_games': 172, 'against_win': 91}
{'hero_id': '89', 'last_played': 1536583448, 'games': 38, 'win': 20, 'with_games': 59, 'with_win': 23, 'against_games': 68, 'against_win': 40}
{'hero_id': '1', 'last_played': 1520553966, 'games': 37, 'win': 18, 'with_games': 363, 'with_win': 197, 'against_games': 330, 'against_win': 175}
{'hero_id': '12', 'last_played': 1520106190, 'games': 36, 'win': 20, 'with_games': 215, 'with_win': 119, 'against_games': 212, 'against_win': 122}
{'hero_id': '80', 'last_played': 1533486269, 'games': 35, 'win': 14, 'with_games': 116, 'with_win': 51, 'against_games': 109, 'against_win': 53}
{'hero_id': '48', 'last_played': 1571844576, 'games': 35, 'win': 22, 'with_games': 205, 'with_win': 118, 'against_games': 236, 'against_win': 114}
{'hero_id': '93', 'last_played': 1531393746, 'games': 35, 'win': 21, 'with_games': 458, 'with_win': 215, 'against_games': 584, 'against_win': 329}
{'hero_id': '17', 'last_played': 1544289209, 'games': 35, 'win': 20, 'with_games': 257, 'with_win': 120, 'against_games': 355, 'against_win': 195}
{'hero_id': '83', 'last_played': 1570206628, 'games': 34, 'win': 13, 'with_games': 156, 'with_win': 88, 'against_games': 207, 'against_win': 107}
{'hero_id': '101', 'last_played': 1570346056, 'games': 34, 'win': 15, 'with_games': 212, 'with_win': 107, 'against_games': 315, 'against_win': 156}
{'hero_id': '36', 'last_played': 1569223432, 'games': 33, 'win': 18, 'with_games': 266, 'with_win': 140, 'against_games': 306, 'against_win': 154}
{'hero_id': '38', 'last_played': 1529412261, 'games': 33, 'win': 15, 'with_games': 61, 'with_win': 30, 'against_games': 104, 'against_win': 55}
{'hero_id': '61', 'last_played': 1530016588, 'games': 32, 'win': 16, 'with_games': 78, 'with_win': 42, 'against_games': 101, 'against_win': 58}
{'hero_id': '37', 'last_played': 1529309108, 'games': 32, 'win': 18, 'with_games': 145, 'with_win': 79, 'against_games': 204, 'against_win': 104}
{'hero_id': '13', 'last_played': 1565530285, 'games': 32, 'win': 11, 'with_games': 158, 'with_win': 70, 'against_games': 203, 'against_win': 113}
{'hero_id': '100', 'last_played': 1543666081, 'games': 32, 'win': 12, 'with_games': 126, 'with_win': 61, 'against_games': 171, 'against_win': 84}
{'hero_id': '15', 'last_played': 1520111599, 'games': 31, 'win': 17, 'with_games': 76, 'with_win': 33, 'against_games': 99, 'against_win': 57}
{'hero_id': '60', 'last_played': 1528883297, 'games': 31, 'win': 15, 'with_games': 128, 'with_win': 69, 'against_games': 136, 'against_win': 71}
{'hero_id': '30', 'last_played': 1571670311, 'games': 31, 'win': 23, 'with_games': 260, 'with_win': 130, 'against_games': 300, 'against_win': 159}
{'hero_id': '43', 'last_played': 1526595833, 'games': 30, 'win': 21, 'with_games': 95, 'with_win': 47, 'against_games': 93, 'against_win': 49}
{'hero_id': '90', 'last_played': 1569437860, 'games': 30, 'win': 15, 'with_games': 134, 'with_win': 76, 'against_games': 152, 'against_win': 77}
{'hero_id': '58', 'last_played': 1565537275, 'games': 30, 'win': 10, 'with_games': 86, 'with_win': 42, 'against_games': 153, 'against_win': 84}
{'hero_id': '72', 'last_played': 1569064742, 'games': 30, 'win': 16, 'with_games': 125, 'with_win': 59, 'against_games': 177, 'against_win': 99}
{'hero_id': '87', 'last_played': 1528789601, 'games': 29, 'win': 9, 'with_games': 205, 'with_win': 111, 'against_games': 284, 'against_win': 156}
{'hero_id': '70', 'last_played': 1567507264, 'games': 29, 'win': 17, 'with_games': 233, 'with_win': 132, 'against_games': 259, 'against_win': 119}
{'hero_id': '31', 'last_played': 1569582956, 'games': 28, 'win': 17, 'with_games': 168, 'with_win': 94, 'against_games': 238, 'against_win': 118}
{'hero_id': '33', 'last_played': 1566816289, 'games': 28, 'win': 16, 'with_games': 102, 'with_win': 63, 'against_games': 150, 'against_win': 84}
{'hero_id': '3', 'last_played': 1571134063, 'games': 28, 'win': 15, 'with_games': 114, 'with_win': 57, 'against_games': 194, 'against_win': 111}
{'hero_id': '91', 'last_played': 1535470025, 'games': 28, 'win': 11, 'with_games': 69, 'with_win': 29, 'against_games': 113, 'against_win': 54}
{'hero_id': '47', 'last_played': 1526311066, 'games': 28, 'win': 18, 'with_games': 138, 'with_win': 78, 'against_games': 194, 'against_win': 108}
{'hero_id': '77', 'last_played': 1494322855, 'games': 28, 'win': 15, 'with_games': 83, 'with_win': 47, 'against_games': 104, 'against_win': 44}
{'hero_id': '95', 'last_played': 1569018318, 'games': 28, 'win': 20, 'with_games': 158, 'with_win': 74, 'against_games': 168, 'against_win': 83}
{'hero_id': '42', 'last_played': 1571333135, 'games': 28, 'win': 14, 'with_games': 243, 'with_win': 151, 'against_games': 317, 'against_win': 129}
{'hero_id': '76', 'last_played': 1516635815, 'games': 27, 'win': 13, 'with_games': 219, 'with_win': 108, 'against_games': 232, 'against_win': 130}
{'hero_id': '112', 'last_played': 1534503386, 'games': 27, 'win': 11, 'with_games': 142, 'with_win': 78, 'against_games': 181, 'against_win': 87}
{'hero_id': '111', 'last_played': 1570282209, 'games': 27, 'win': 9, 'with_games': 101, 'with_win': 46, 'against_games': 165, 'against_win': 95}
{'hero_id': '39', 'last_played': 1569015553, 'games': 27, 'win': 12, 'with_games': 243, 'with_win': 121, 'against_games': 314, 'against_win': 183}
{'hero_id': '105', 'last_played': 1544359749, 'games': 25, 'win': 9, 'with_games': 96, 'with_win': 53, 'against_games': 119, 'against_win': 77}
{'hero_id': '4', 'last_played': 1526056915, 'games': 23, 'win': 12, 'with_games': 218, 'with_win': 125, 'against_games': 274, 'against_win': 142}
{'hero_id': '52', 'last_played': 1566589460, 'games': 23, 'win': 6, 'with_games': 112, 'with_win': 65, 'against_games': 124, 'against_win': 70}
{'hero_id': '18', 'last_played': 1566585512, 'games': 23, 'win': 13, 'with_games': 161, 'with_win': 99, 'against_games': 244, 'against_win': 130}
{'hero_id': '66', 'last_played': 1543263528, 'games': 22, 'win': 11, 'with_games': 38, 'with_win': 23, 'against_games': 43, 'against_win': 23}
{'hero_id': '6', 'last_played': 1569688501, 'games': 21, 'win': 13, 'with_games': 177, 'with_win': 101, 'against_games': 203, 'against_win': 102}
{'hero_id': '35', 'last_played': 1533905136, 'games': 21, 'win': 17, 'with_games': 221, 'with_win': 109, 'against_games': 255, 'against_win': 130}
{'hero_id': '32', 'last_played': 1569770879, 'games': 19, 'win': 12, 'with_games': 209, 'with_win': 112, 'against_games': 259, 'against_win': 137}
{'hero_id': '34', 'last_played': 1541933054, 'games': 19, 'win': 8, 'with_games': 280, 'with_win': 161, 'against_games': 339, 'against_win': 156}
{'hero_id': '10', 'last_played': 1521837487, 'games': 19, 'win': 7, 'with_games': 184, 'with_win': 84, 'against_games': 199, 'against_win': 120}
{'hero_id': '46', 'last_played': 1520029767, 'games': 19, 'win': 11, 'with_games': 157, 'with_win': 84, 'against_games': 226, 'against_win': 121}
{'hero_id': '49', 'last_played': 1528633136, 'games': 18, 'win': 8, 'with_games': 102, 'with_win': 48, 'against_games': 85, 'against_win': 49}
