[{'hero_id': '17', 'last_played': 1422661626, 'games': 29, 'win': 18, 'with_games': 7, 'with_win': 4, 'against_games': 14, 'against_win': 7}
{'hero_id': '44', 'last_played': 1463057984, 'games': 11, 'win': 7, 'with_games': 19, 'with_win': 14, 'against_games': 22, 'against_win': 12}
{'hero_id': '1', 'last_played': 1422825113, 'games': 10, 'win': 5, 'with_games': 14, 'with_win': 8, 'against_games': 13, 'against_win': 5}
{'hero_id': '106', 'last_played': 1422554028, 'games': 9, 'win': 5, 'with_games': 10, 'with_win': 8, 'against_games': 7, 'against_win': 6}
{'hero_id': '98', 'last_played': 1415907613, 'games': 8, 'win': 5, 'with_games': 8, 'with_win': 2, 'against_games': 10, 'against_win': 5}
{'hero_id': '93', 'last_played': 1423069422, 'games': 8, 'win': 5, 'with_games': 13, 'with_win': 7, 'against_games': 27, 'against_win': 16}
{'hero_id': '74', 'last_played': 1458227122, 'games': 6, 'win': 4, 'with_games': 17, 'with_win': 12, 'against_games': 24, 'against_win': 15}
{'hero_id': '36', 'last_played': 1414422385, 'games': 6, 'win': 4, 'with_games': 10, 'with_win': 5, 'against_games': 17, 'against_win': 6}
{'hero_id': '59', 'last_played': 1422120574, 'games': 5, 'win': 3, 'with_games': 5, 'with_win': 4, 'against_games': 3, 'against_win': 1}
{'hero_id': '6', 'last_played': 1423509623, 'games': 5, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 11, 'against_win': 2}
{'hero_id': '37', 'last_played': 1423513142, 'games': 5, 'win': 3, 'with_games': 6, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '61', 'last_played': 1423608478, 'games': 5, 'win': 3, 'with_games': 6, 'with_win': 3, 'against_games': 3, 'against_win': 1}
{'hero_id': '69', 'last_played': 1423676804, 'games': 5, 'win': 3, 'with_games': 10, 'with_win': 6, 'against_games': 12, 'against_win': 6}
{'hero_id': '78', 'last_played': 1416153771, 'games': 4, 'win': 2, 'with_games': 1, 'with_win': 1, 'against_games': 6, 'against_win': 2}
{'hero_id': '104', 'last_played': 1416336067, 'games': 4, 'win': 3, 'with_games': 6, 'with_win': 6, 'against_games': 18, 'against_win': 13}
{'hero_id': '86', 'last_played': 1458314009, 'games': 4, 'win': 2, 'with_games': 13, 'with_win': 6, 'against_games': 13, 'against_win': 6}
{'hero_id': '13', 'last_played': 1458231534, 'games': 4, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 7, 'against_win': 4}
{'hero_id': '77', 'last_played': 1453327549, 'games': 4, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 6, 'against_win': 5}
{'hero_id': '41', 'last_played': 1433850521, 'games': 4, 'win': 1, 'with_games': 4, 'with_win': 1, 'against_games': 23, 'against_win': 14}
{'hero_id': '53', 'last_played': 1458656823, 'games': 3, 'win': 3, 'with_games': 12, 'with_win': 4, 'against_games': 19, 'against_win': 12}
{'hero_id': '81', 'last_played': 1422822322, 'games': 3, 'win': 2, 'with_games': 5, 'with_win': 2, 'against_games': 6, 'against_win': 4}
{'hero_id': '32', 'last_played': 1421781415, 'games': 3, 'win': 3, 'with_games': 7, 'with_win': 4, 'against_games': 7, 'against_win': 4}
{'hero_id': '22', 'last_played': 1422667111, 'games': 3, 'win': 2, 'with_games': 10, 'with_win': 7, 'against_games': 13, 'against_win': 8}
{'hero_id': '103', 'last_played': 1462817160, 'games': 3, 'win': 1, 'with_games': 3, 'with_win': 1, 'against_games': 8, 'against_win': 4}
{'hero_id': '11', 'last_played': 1433856564, 'games': 3, 'win': 3, 'with_games': 21, 'with_win': 14, 'against_games': 20, 'against_win': 10}
{'hero_id': '7', 'last_played': 1461925655, 'games': 3, 'win': 2, 'with_games': 20, 'with_win': 13, 'against_games': 15, 'against_win': 4}
{'hero_id': '97', 'last_played': 1436041003, 'games': 3, 'win': 0, 'with_games': 10, 'with_win': 3, 'against_games': 8, 'against_win': 4}
{'hero_id': '8', 'last_played': 1463054168, 'games': 3, 'win': 1, 'with_games': 12, 'with_win': 7, 'against_games': 27, 'against_win': 16}
{'hero_id': '46', 'last_played': 1422219131, 'games': 3, 'win': 0, 'with_games': 8, 'with_win': 6, 'against_games': 9, 'against_win': 7}
{'hero_id': '47', 'last_played': 1416501704, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 3, 'against_games': 9, 'against_win': 5}
{'hero_id': '63', 'last_played': 1423679073, 'games': 3, 'win': 1, 'with_games': 6, 'with_win': 4, 'against_games': 14, 'against_win': 7}
{'hero_id': '68', 'last_played': 1433941346, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 11, 'against_win': 7}
{'hero_id': '34', 'last_played': 1423507011, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 8, 'against_win': 3}
{'hero_id': '109', 'last_played': 1421951081, 'games': 2, 'win': 0, 'with_games': 8, 'with_win': 2, 'against_games': 8, 'against_win': 5}
{'hero_id': '25', 'last_played': 1450017080, 'games': 2, 'win': 2, 'with_games': 13, 'with_win': 4, 'against_games': 13, 'against_win': 6}
{'hero_id': '100', 'last_played': 1450126245, 'games': 2, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 3, 'against_win': 1}
{'hero_id': '75', 'last_played': 1422658588, 'games': 2, 'win': 2, 'with_games': 9, 'with_win': 1, 'against_games': 12, 'against_win': 7}
{'hero_id': '27', 'last_played': 1433937712, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 9, 'against_win': 7}
{'hero_id': '73', 'last_played': 1422908990, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 2, 'against_games': 16, 'against_win': 12}
{'hero_id': '19', 'last_played': 1422373658, 'games': 2, 'win': 1, 'with_games': 8, 'with_win': 4, 'against_games': 6, 'against_win': 5}
{'hero_id': '72', 'last_played': 1422387805, 'games': 2, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 6, 'against_win': 2}
{'hero_id': '94', 'last_played': 1423595521, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 0, 'against_games': 18, 'against_win': 7}
{'hero_id': '10', 'last_played': 1422557116, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 4, 'against_games': 9, 'against_win': 3}
{'hero_id': '64', 'last_played': 1423089848, 'games': 2, 'win': 0, 'with_games': 15, 'with_win': 7, 'against_games': 10, 'against_win': 3}
{'hero_id': '105', 'last_played': 1422729930, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 20, 'against_win': 15}
{'hero_id': '16', 'last_played': 1415741163, 'games': 2, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 10, 'against_win': 5}
{'hero_id': '14', 'last_played': 1462822430, 'games': 2, 'win': 2, 'with_games': 22, 'with_win': 11, 'against_games': 41, 'against_win': 25}
{'hero_id': '9', 'last_played': 1414790907, 'games': 2, 'win': 1, 'with_games': 33, 'with_win': 19, 'against_games': 29, 'against_win': 17}
{'hero_id': '54', 'last_played': 1458309624, 'games': 2, 'win': 2, 'with_games': 6, 'with_win': 1, 'against_games': 16, 'against_win': 12}
{'hero_id': '80', 'last_played': 1415720885, 'games': 2, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 4, 'against_win': 2}
{'hero_id': '30', 'last_played': 1423412653, 'games': 1, 'win': 1, 'with_games': 18, 'with_win': 9, 'against_games': 17, 'against_win': 7}
{'hero_id': '52', 'last_played': 1423162152, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 2, 'against_games': 6, 'against_win': 4}
{'hero_id': '111', 'last_played': 1458660893, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 4, 'against_games': 2, 'against_win': 1}
{'hero_id': '55', 'last_played': 1449837669, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 3, 'against_win': 3}
{'hero_id': '56', 'last_played': 1414525371, 'games': 1, 'win': 0, 'with_games': 8, 'with_win': 3, 'against_games': 9, 'against_win': 5}
{'hero_id': '57', 'last_played': 1416244240, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 12, 'against_games': 11, 'against_win': 6}
{'hero_id': '3', 'last_played': 1416159827, 'games': 1, 'win': 1, 'with_games': 9, 'with_win': 2, 'against_games': 4, 'against_win': 1}
{'hero_id': '20', 'last_played': 1453325172, 'games': 1, 'win': 1, 'with_games': 24, 'with_win': 14, 'against_games': 20, 'against_win': 10}
{'hero_id': '60', 'last_played': 1414856652, 'games': 1, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 5, 'against_win': 2}
{'hero_id': '21', 'last_played': 1423682625, 'games': 1, 'win': 0, 'with_games': 19, 'with_win': 9, 'against_games': 20, 'against_win': 14}
{'hero_id': '62', 'last_played': 1415903284, 'games': 1, 'win': 0, 'with_games': 20, 'with_win': 15, 'against_games': 9, 'against_win': 6}
{'hero_id': '4', 'last_played': 1413740004, 'games': 1, 'win': 1, 'with_games': 9, 'with_win': 4, 'against_games': 11, 'against_win': 5}
{'hero_id': '45', 'last_played': 1422298118, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 5, 'against_win': 2}
{'hero_id': '28', 'last_played': 1422919710, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 9, 'against_win': 2}
{'hero_id': '96', 'last_played': 1422904726, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 8, 'against_win': 4}
{'hero_id': '29', 'last_played': 1416339301, 'games': 1, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 14, 'against_win': 6}
{'hero_id': '15', 'last_played': 1423411501, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 2, 'against_win': 2}
{'hero_id': '43', 'last_played': 1414954941, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 4, 'against_win': 4}
{'hero_id': '70', 'last_played': 1415654645, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 13, 'against_win': 5}
{'hero_id': '71', 'last_played': 1416343185, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 8, 'against_games': 9, 'against_win': 4}
{'hero_id': '5', 'last_played': 1414516522, 'games': 1, 'win': 1, 'with_games': 11, 'with_win': 3, 'against_games': 18, 'against_win': 7}
{'hero_id': '40', 'last_played': 1415815879, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 3, 'against_games': 9, 'against_win': 8}
{'hero_id': '89', 'last_played': 1414879041, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 3, 'against_games': 6, 'against_win': 3}
{'hero_id': '38', 'last_played': 1414881719, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 2, 'against_win': 2}
{'hero_id': '76', 'last_played': 1415134082, 'games': 1, 'win': 1, 'with_games': 1, 'with_win': 0, 'against_games': 8, 'against_win': 3}
{'hero_id': '12', 'last_played': 1449676821, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 5, 'against_win': 1}
{'hero_id': '35', 'last_played': 1415020872, 'games': 1, 'win': 0, 'with_games': 12, 'with_win': 5, 'against_games': 22, 'against_win': 12}
{'hero_id': '79', 'last_played': 1415806560, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 8, 'against_win': 8}
{'hero_id': '33', 'last_played': 1422980227, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 11, 'against_win': 8}
{'hero_id': '88', 'last_played': 1458234570, 'games': 1, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 6, 'against_win': 5}
{'hero_id': '83', 'last_played': 1416080270, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 5, 'against_games': 10, 'against_win': 2}
{'hero_id': '102', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 2, 'against_games': 9, 'against_win': 4}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 9, 'against_win': 5}
{'hero_id': '85', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 6, 'with_win': 4, 'against_games': 5, 'against_win': 3}
