[{'hero_id': '16', 'last_played': 1572557381, 'games': 175, 'win': 104, 'with_games': 181, 'with_win': 107, 'against_games': 202, 'against_win': 113}
{'hero_id': '9', 'last_played': 1574293325, 'games': 174, 'win': 100, 'with_games': 199, 'with_win': 129, 'against_games': 344, 'against_win': 193}
{'hero_id': '93', 'last_played': 1575503846, 'games': 152, 'win': 97, 'with_games': 164, 'with_win': 94, 'against_games': 299, 'against_win': 187}
{'hero_id': '1', 'last_played': 1572303379, 'games': 137, 'win': 93, 'with_games': 195, 'with_win': 121, 'against_games': 287, 'against_win': 161}
{'hero_id': '8', 'last_played': 1575500771, 'games': 137, 'win': 91, 'with_games': 227, 'with_win': 134, 'against_games': 391, 'against_win': 221}
{'hero_id': '42', 'last_played': 1574543630, 'games': 132, 'win': 81, 'with_games': 159, 'with_win': 101, 'against_games': 169, 'against_win': 92}
{'hero_id': '19', 'last_played': 1575228139, 'games': 124, 'win': 78, 'with_games': 100, 'with_win': 60, 'against_games': 207, 'against_win': 120}
{'hero_id': '14', 'last_played': 1565163638, 'games': 98, 'win': 58, 'with_games': 349, 'with_win': 214, 'against_games': 687, 'against_win': 410}
{'hero_id': '12', 'last_played': 1574987062, 'games': 97, 'win': 63, 'with_games': 84, 'with_win': 50, 'against_games': 150, 'against_win': 84}
{'hero_id': '106', 'last_played': 1567382640, 'games': 89, 'win': 55, 'with_games': 194, 'with_win': 111, 'against_games': 236, 'against_win': 151}
{'hero_id': '7', 'last_played': 1572988332, 'games': 79, 'win': 43, 'with_games': 207, 'with_win': 137, 'against_games': 315, 'against_win': 176}
{'hero_id': '99', 'last_played': 1572984125, 'games': 79, 'win': 48, 'with_games': 125, 'with_win': 71, 'against_games': 141, 'against_win': 79}
{'hero_id': '96', 'last_played': 1567030597, 'games': 73, 'win': 50, 'with_games': 98, 'with_win': 61, 'against_games': 117, 'against_win': 66}
{'hero_id': '39', 'last_played': 1575311627, 'games': 73, 'win': 41, 'with_games': 159, 'with_win': 75, 'against_games': 196, 'against_win': 122}
{'hero_id': '67', 'last_played': 1574725985, 'games': 71, 'win': 52, 'with_games': 140, 'with_win': 84, 'against_games': 160, 'against_win': 100}
{'hero_id': '70', 'last_played': 1575506493, 'games': 69, 'win': 39, 'with_games': 119, 'with_win': 75, 'against_games': 174, 'against_win': 96}
{'hero_id': '41', 'last_played': 1573775058, 'games': 66, 'win': 42, 'with_games': 163, 'with_win': 90, 'against_games': 266, 'against_win': 153}
{'hero_id': '25', 'last_played': 1572902259, 'games': 62, 'win': 35, 'with_games': 200, 'with_win': 100, 'against_games': 264, 'against_win': 155}
{'hero_id': '11', 'last_played': 1557429950, 'games': 61, 'win': 32, 'with_games': 183, 'with_win': 101, 'against_games': 298, 'against_win': 174}
{'hero_id': '21', 'last_played': 1571859851, 'games': 59, 'win': 30, 'with_games': 243, 'with_win': 137, 'against_games': 348, 'against_win': 214}
{'hero_id': '18', 'last_played': 1575307861, 'games': 59, 'win': 37, 'with_games': 116, 'with_win': 76, 'against_games': 157, 'against_win': 91}
{'hero_id': '47', 'last_played': 1565041316, 'games': 57, 'win': 38, 'with_games': 138, 'with_win': 91, 'against_games': 136, 'against_win': 88}
{'hero_id': '6', 'last_played': 1574811572, 'games': 54, 'win': 36, 'with_games': 147, 'with_win': 94, 'against_games': 207, 'against_win': 108}
{'hero_id': '17', 'last_played': 1575316358, 'games': 54, 'win': 27, 'with_games': 203, 'with_win': 134, 'against_games': 219, 'against_win': 128}
{'hero_id': '28', 'last_played': 1572991366, 'games': 54, 'win': 35, 'with_games': 124, 'with_win': 68, 'against_games': 185, 'against_win': 105}
{'hero_id': '48', 'last_played': 1575064245, 'games': 53, 'win': 32, 'with_games': 121, 'with_win': 68, 'against_games': 159, 'against_win': 99}
{'hero_id': '104', 'last_played': 1575409811, 'games': 51, 'win': 33, 'with_games': 163, 'with_win': 78, 'against_games': 252, 'against_win': 145}
