[{'hero_id': '74', 'last_played': 1528981365, 'games': 247, 'win': 129, 'with_games': 133, 'with_win': 63, 'against_games': 200, 'against_win': 105}
{'hero_id': '86', 'last_played': 1523462902, 'games': 57, 'win': 27, 'with_games': 109, 'with_win': 50, 'against_games': 166, 'against_win': 93}
{'hero_id': '39', 'last_played': 1533428614, 'games': 57, 'win': 35, 'with_games': 67, 'with_win': 35, 'against_games': 100, 'against_win': 52}
{'hero_id': '11', 'last_played': 1533595014, 'games': 52, 'win': 20, 'with_games': 87, 'with_win': 43, 'against_games': 145, 'against_win': 79}
{'hero_id': '53', 'last_played': 1461526476, 'games': 46, 'win': 24, 'with_games': 161, 'with_win': 72, 'against_games': 192, 'against_win': 96}
{'hero_id': '25', 'last_played': 1528965367, 'games': 46, 'win': 18, 'with_games': 57, 'with_win': 27, 'against_games': 89, 'against_win': 44}
{'hero_id': '98', 'last_played': 1523294535, 'games': 38, 'win': 22, 'with_games': 64, 'with_win': 30, 'against_games': 100, 'against_win': 43}
{'hero_id': '34', 'last_played': 1471377068, 'games': 36, 'win': 10, 'with_games': 42, 'with_win': 20, 'against_games': 85, 'against_win': 55}
{'hero_id': '5', 'last_played': 1523381395, 'games': 36, 'win': 19, 'with_games': 154, 'with_win': 87, 'against_games': 114, 'against_win': 47}
{'hero_id': '9', 'last_played': 1528954727, 'games': 34, 'win': 22, 'with_games': 151, 'with_win': 85, 'against_games': 225, 'against_win': 112}
{'hero_id': '1', 'last_played': 1512268222, 'games': 34, 'win': 19, 'with_games': 73, 'with_win': 35, 'against_games': 79, 'against_win': 43}
{'hero_id': '79', 'last_played': 1523391525, 'games': 31, 'win': 16, 'with_games': 35, 'with_win': 17, 'against_games': 58, 'against_win': 34}
{'hero_id': '17', 'last_played': 1424129761, 'games': 30, 'win': 16, 'with_games': 65, 'with_win': 29, 'against_games': 99, 'against_win': 49}
{'hero_id': '26', 'last_played': 1523367643, 'games': 30, 'win': 18, 'with_games': 93, 'with_win': 47, 'against_games': 99, 'against_win': 56}
{'hero_id': '21', 'last_played': 1455791115, 'games': 27, 'win': 13, 'with_games': 133, 'with_win': 71, 'against_games': 180, 'against_win': 111}
{'hero_id': '55', 'last_played': 1458271609, 'games': 25, 'win': 10, 'with_games': 49, 'with_win': 24, 'against_games': 77, 'against_win': 43}
{'hero_id': '51', 'last_played': 1525286928, 'games': 22, 'win': 11, 'with_games': 93, 'with_win': 57, 'against_games': 95, 'against_win': 49}
{'hero_id': '62', 'last_played': 1522156580, 'games': 22, 'win': 9, 'with_games': 167, 'with_win': 96, 'against_games': 127, 'against_win': 57}
{'hero_id': '16', 'last_played': 1523104386, 'games': 22, 'win': 11, 'with_games': 77, 'with_win': 39, 'against_games': 63, 'against_win': 36}
{'hero_id': '106', 'last_played': 1458144946, 'games': 21, 'win': 8, 'with_games': 42, 'with_win': 20, 'against_games': 59, 'against_win': 30}
{'hero_id': '7', 'last_played': 1523456890, 'games': 20, 'win': 10, 'with_games': 75, 'with_win': 37, 'against_games': 77, 'against_win': 47}
{'hero_id': '44', 'last_played': 1460530174, 'games': 19, 'win': 6, 'with_games': 73, 'with_win': 38, 'against_games': 83, 'against_win': 48}
{'hero_id': '13', 'last_played': 1469092285, 'games': 18, 'win': 7, 'with_games': 44, 'with_win': 19, 'against_games': 75, 'against_win': 46}
{'hero_id': '54', 'last_played': 1472121670, 'games': 18, 'win': 10, 'with_games': 75, 'with_win': 39, 'against_games': 113, 'against_win': 65}
{'hero_id': '93', 'last_played': 1467391397, 'games': 18, 'win': 7, 'with_games': 100, 'with_win': 51, 'against_games': 116, 'against_win': 61}
{'hero_id': '10', 'last_played': 1512425702, 'games': 17, 'win': 8, 'with_games': 57, 'with_win': 17, 'against_games': 58, 'against_win': 33}
{'hero_id': '73', 'last_played': 1412624834, 'games': 16, 'win': 7, 'with_games': 78, 'with_win': 36, 'against_games': 83, 'against_win': 41}
{'hero_id': '14', 'last_played': 1523536067, 'games': 15, 'win': 8, 'with_games': 134, 'with_win': 56, 'against_games': 218, 'against_win': 111}
{'hero_id': '22', 'last_played': 1528873823, 'games': 15, 'win': 9, 'with_games': 62, 'with_win': 32, 'against_games': 84, 'against_win': 37}
{'hero_id': '19', 'last_played': 1523043811, 'games': 15, 'win': 8, 'with_games': 43, 'with_win': 20, 'against_games': 62, 'against_win': 31}
{'hero_id': '46', 'last_played': 1408443447, 'games': 14, 'win': 8, 'with_games': 38, 'with_win': 23, 'against_games': 58, 'against_win': 24}
{'hero_id': '68', 'last_played': 1522757305, 'games': 14, 'win': 6, 'with_games': 40, 'with_win': 23, 'against_games': 53, 'against_win': 30}
{'hero_id': '20', 'last_played': 1523446037, 'games': 14, 'win': 7, 'with_games': 76, 'with_win': 32, 'against_games': 86, 'against_win': 38}
{'hero_id': '97', 'last_played': 1523543587, 'games': 13, 'win': 6, 'with_games': 52, 'with_win': 26, 'against_games': 68, 'against_win': 43}
{'hero_id': '72', 'last_played': 1456294863, 'games': 13, 'win': 5, 'with_games': 55, 'with_win': 22, 'against_games': 58, 'against_win': 31}
{'hero_id': '2', 'last_played': 1525284217, 'games': 12, 'win': 4, 'with_games': 70, 'with_win': 28, 'against_games': 107, 'against_win': 55}
{'hero_id': '69', 'last_played': 1528987094, 'games': 12, 'win': 7, 'with_games': 71, 'with_win': 47, 'against_games': 100, 'against_win': 49}
{'hero_id': '43', 'last_played': 1471991416, 'games': 11, 'win': 3, 'with_games': 20, 'with_win': 12, 'against_games': 43, 'against_win': 20}
{'hero_id': '87', 'last_played': 1522649814, 'games': 11, 'win': 7, 'with_games': 70, 'with_win': 31, 'against_games': 75, 'against_win': 33}
{'hero_id': '104', 'last_played': 1522329387, 'games': 11, 'win': 5, 'with_games': 56, 'with_win': 27, 'against_games': 68, 'against_win': 42}
{'hero_id': '63', 'last_played': 1512598485, 'games': 11, 'win': 6, 'with_games': 80, 'with_win': 44, 'against_games': 110, 'against_win': 54}
{'hero_id': '41', 'last_played': 1512514656, 'games': 11, 'win': 8, 'with_games': 72, 'with_win': 34, 'against_games': 99, 'against_win': 48}
