[{'hero_id': '74', 'last_played': 1572190353, 'games': 276, 'win': 106, 'with_games': 505, 'with_win': 233, 'against_games': 642, 'against_win': 331}
{'hero_id': '35', 'last_played': 1564617255, 'games': 206, 'win': 96, 'with_games': 310, 'with_win': 158, 'against_games': 445, 'against_win': 237}
{'hero_id': '44', 'last_played': 1572789740, 'games': 184, 'win': 87, 'with_games': 420, 'with_win': 199, 'against_games': 538, 'against_win': 269}
{'hero_id': '75', 'last_played': 1572272996, 'games': 160, 'win': 90, 'with_games': 284, 'with_win': 161, 'against_games': 362, 'against_win': 159}
{'hero_id': '76', 'last_played': 1544743906, 'games': 143, 'win': 71, 'with_games': 126, 'with_win': 62, 'against_games': 166, 'against_win': 86}
{'hero_id': '36', 'last_played': 1566281185, 'games': 142, 'win': 78, 'with_games': 305, 'with_win': 171, 'against_games': 349, 'against_win': 147}
{'hero_id': '8', 'last_played': 1572792163, 'games': 133, 'win': 73, 'with_games': 412, 'with_win': 195, 'against_games': 486, 'against_win': 226}
{'hero_id': '93', 'last_played': 1563333415, 'games': 130, 'win': 62, 'with_games': 415, 'with_win': 193, 'against_games': 455, 'against_win': 216}
{'hero_id': '11', 'last_played': 1563384532, 'games': 126, 'win': 56, 'with_games': 279, 'with_win': 121, 'against_games': 376, 'against_win': 183}
{'hero_id': '47', 'last_played': 1572795456, 'games': 126, 'win': 65, 'with_games': 189, 'with_win': 97, 'against_games': 239, 'against_win': 98}
{'hero_id': '48', 'last_played': 1562802743, 'games': 120, 'win': 74, 'with_games': 199, 'with_win': 108, 'against_games': 242, 'against_win': 99}
{'hero_id': '14', 'last_played': 1563915485, 'games': 119, 'win': 48, 'with_games': 615, 'with_win': 314, 'against_games': 844, 'against_win': 399}
{'hero_id': '42', 'last_played': 1563439617, 'games': 110, 'win': 65, 'with_games': 252, 'with_win': 131, 'against_games': 328, 'against_win': 149}
{'hero_id': '59', 'last_played': 1566278189, 'games': 110, 'win': 50, 'with_games': 131, 'with_win': 61, 'against_games': 179, 'against_win': 84}
{'hero_id': '4', 'last_played': 1563441041, 'games': 101, 'win': 53, 'with_games': 242, 'with_win': 139, 'against_games': 321, 'against_win': 143}
