[{'hero_id': '74', 'last_played': 1453066354, 'games': 96, 'win': 47, 'with_games': 142, 'with_win': 72, 'against_games': 166, 'against_win': 90}
{'hero_id': '106', 'last_played': 1482345850, 'games': 74, 'win': 41, 'with_games': 76, 'with_win': 35, 'against_games': 80, 'against_win': 42}
{'hero_id': '17', 'last_played': 1480553056, 'games': 68, 'win': 37, 'with_games': 92, 'with_win': 47, 'against_games': 92, 'against_win': 46}
{'hero_id': '11', 'last_played': 1452896596, 'games': 62, 'win': 40, 'with_games': 104, 'with_win': 51, 'against_games': 123, 'against_win': 63}
{'hero_id': '2', 'last_played': 1480534704, 'games': 44, 'win': 25, 'with_games': 88, 'with_win': 51, 'against_games': 139, 'against_win': 73}
{'hero_id': '34', 'last_played': 1426543941, 'games': 44, 'win': 20, 'with_games': 36, 'with_win': 18, 'against_games': 66, 'against_win': 42}
{'hero_id': '63', 'last_played': 1482484945, 'games': 37, 'win': 27, 'with_games': 45, 'with_win': 20, 'against_games': 80, 'against_win': 52}
{'hero_id': '69', 'last_played': 1454035390, 'games': 37, 'win': 23, 'with_games': 88, 'with_win': 42, 'against_games': 104, 'against_win': 51}
{'hero_id': '93', 'last_played': 1452961438, 'games': 36, 'win': 22, 'with_games': 100, 'with_win': 50, 'against_games': 112, 'against_win': 59}
{'hero_id': '8', 'last_played': 1454530026, 'games': 36, 'win': 22, 'with_games': 102, 'with_win': 54, 'against_games': 133, 'against_win': 63}
{'hero_id': '26', 'last_played': 1423950057, 'games': 34, 'win': 14, 'with_games': 105, 'with_win': 53, 'against_games': 119, 'against_win': 68}
{'hero_id': '67', 'last_played': 1480536554, 'games': 34, 'win': 17, 'with_games': 42, 'with_win': 26, 'against_games': 59, 'against_win': 31}
{'hero_id': '1', 'last_played': 1453062705, 'games': 29, 'win': 11, 'with_games': 53, 'with_win': 28, 'against_games': 70, 'against_win': 44}
{'hero_id': '35', 'last_played': 1480556544, 'games': 29, 'win': 16, 'with_games': 84, 'with_win': 42, 'against_games': 139, 'against_win': 70}
{'hero_id': '28', 'last_played': 1426733373, 'games': 29, 'win': 12, 'with_games': 42, 'with_win': 22, 'against_games': 48, 'against_win': 25}
{'hero_id': '54', 'last_played': 1453698388, 'games': 28, 'win': 17, 'with_games': 38, 'with_win': 21, 'against_games': 56, 'against_win': 31}
{'hero_id': '99', 'last_played': 1424573394, 'games': 28, 'win': 12, 'with_games': 41, 'with_win': 19, 'against_games': 58, 'against_win': 35}
{'hero_id': '73', 'last_played': 1453485839, 'games': 24, 'win': 15, 'with_games': 37, 'with_win': 20, 'against_games': 52, 'against_win': 27}
{'hero_id': '104', 'last_played': 1482482745, 'games': 23, 'win': 11, 'with_games': 84, 'with_win': 36, 'against_games': 83, 'against_win': 47}
{'hero_id': '23', 'last_played': 1482434154, 'games': 23, 'win': 9, 'with_games': 58, 'with_win': 33, 'against_games': 64, 'against_win': 34}
{'hero_id': '70', 'last_played': 1453439556, 'games': 22, 'win': 12, 'with_games': 32, 'with_win': 22, 'against_games': 41, 'against_win': 12}
{'hero_id': '7', 'last_played': 1425783772, 'games': 20, 'win': 14, 'with_games': 87, 'with_win': 50, 'against_games': 85, 'against_win': 41}
{'hero_id': '51', 'last_played': 1454031434, 'games': 19, 'win': 10, 'with_games': 60, 'with_win': 34, 'against_games': 88, 'against_win': 49}
{'hero_id': '53', 'last_played': 1459017439, 'games': 19, 'win': 8, 'with_games': 84, 'with_win': 40, 'against_games': 99, 'against_win': 58}
