[{'hero_id': '14', 'last_played': 1556017333, 'games': 199, 'win': 102, 'with_games': 297, 'with_win': 137, 'against_games': 508, 'against_win': 260}
{'hero_id': '22', 'last_played': 1556014598, 'games': 128, 'win': 90, 'with_games': 157, 'with_win': 90, 'against_games': 269, 'against_win': 111}
{'hero_id': '104', 'last_played': 1538999990, 'games': 114, 'win': 55, 'with_games': 149, 'with_win': 71, 'against_games': 198, 'against_win': 110}
{'hero_id': '13', 'last_played': 1544749612, 'games': 95, 'win': 39, 'with_games': 95, 'with_win': 45, 'against_games': 122, 'against_win': 69}
{'hero_id': '88', 'last_played': 1537501134, 'games': 92, 'win': 56, 'with_games': 172, 'with_win': 100, 'against_games': 216, 'against_win': 94}
{'hero_id': '1', 'last_played': 1542882957, 'games': 83, 'win': 39, 'with_games': 181, 'with_win': 76, 'against_games': 219, 'against_win': 112}
{'hero_id': '35', 'last_played': 1540954693, 'games': 78, 'win': 42, 'with_games': 216, 'with_win': 103, 'against_games': 352, 'against_win': 176}
{'hero_id': '62', 'last_played': 1542855072, 'games': 77, 'win': 51, 'with_games': 190, 'with_win': 96, 'against_games': 224, 'against_win': 111}
{'hero_id': '74', 'last_played': 1540868460, 'games': 73, 'win': 30, 'with_games': 229, 'with_win': 107, 'against_games': 345, 'against_win': 178}
{'hero_id': '21', 'last_played': 1539749561, 'games': 71, 'win': 26, 'with_games': 302, 'with_win': 136, 'against_games': 324, 'against_win': 183}
{'hero_id': '98', 'last_played': 1539557866, 'games': 63, 'win': 38, 'with_games': 163, 'with_win': 75, 'against_games': 166, 'against_win': 86}
{'hero_id': '70', 'last_played': 1539786440, 'games': 62, 'win': 33, 'with_games': 148, 'with_win': 79, 'against_games': 143, 'against_win': 66}
{'hero_id': '9', 'last_played': 1540776676, 'games': 60, 'win': 29, 'with_games': 295, 'with_win': 158, 'against_games': 365, 'against_win': 160}
{'hero_id': '93', 'last_played': 1543807081, 'games': 60, 'win': 29, 'with_games': 173, 'with_win': 75, 'against_games': 228, 'against_win': 111}
{'hero_id': '8', 'last_played': 1543055019, 'games': 59, 'win': 35, 'with_games': 260, 'with_win': 143, 'against_games': 316, 'against_win': 145}
{'hero_id': '4', 'last_played': 1539831330, 'games': 58, 'win': 28, 'with_games': 172, 'with_win': 93, 'against_games': 208, 'against_win': 98}
{'hero_id': '63', 'last_played': 1554296066, 'games': 54, 'win': 30, 'with_games': 152, 'with_win': 86, 'against_games': 193, 'against_win': 92}
{'hero_id': '25', 'last_played': 1549712986, 'games': 54, 'win': 28, 'with_games': 201, 'with_win': 89, 'against_games': 237, 'against_win': 128}
{'hero_id': '17', 'last_played': 1540708076, 'games': 52, 'win': 18, 'with_games': 145, 'with_win': 83, 'against_games': 223, 'against_win': 109}
{'hero_id': '101', 'last_played': 1540903190, 'games': 51, 'win': 21, 'with_games': 125, 'with_win': 64, 'against_games': 142, 'against_win': 77}
