[{'hero_id': '11', 'last_played': 1521220272, 'games': 277, 'win': 147, 'with_games': 310, 'with_win': 159, 'against_games': 364, 'against_win': 180}
{'hero_id': '1', 'last_played': 1573674629, 'games': 221, 'win': 132, 'with_games': 260, 'with_win': 117, 'against_games': 352, 'against_win': 196}
{'hero_id': '17', 'last_played': 1521904601, 'games': 206, 'win': 120, 'with_games': 207, 'with_win': 96, 'against_games': 281, 'against_win': 158}
{'hero_id': '62', 'last_played': 1566069980, 'games': 174, 'win': 82, 'with_games': 280, 'with_win': 135, 'against_games': 306, 'against_win': 162}
{'hero_id': '106', 'last_played': 1573246090, 'games': 151, 'win': 85, 'with_games': 132, 'with_win': 70, 'against_games': 188, 'against_win': 105}
{'hero_id': '54', 'last_played': 1566848348, 'games': 151, 'win': 92, 'with_games': 213, 'with_win': 104, 'against_games': 334, 'against_win': 179}
{'hero_id': '8', 'last_played': 1574541757, 'games': 139, 'win': 80, 'with_games': 299, 'with_win': 152, 'against_games': 471, 'against_win': 231}
{'hero_id': '41', 'last_played': 1574545750, 'games': 134, 'win': 82, 'with_games': 234, 'with_win': 110, 'against_games': 372, 'against_win': 208}
{'hero_id': '63', 'last_played': 1520083085, 'games': 123, 'win': 67, 'with_games': 249, 'with_win': 117, 'against_games': 297, 'against_win': 151}
{'hero_id': '44', 'last_played': 1521813954, 'games': 114, 'win': 57, 'with_games': 340, 'with_win': 175, 'against_games': 403, 'against_win': 215}
{'hero_id': '48', 'last_played': 1573495213, 'games': 111, 'win': 52, 'with_games': 231, 'with_win': 119, 'against_games': 239, 'against_win': 111}
{'hero_id': '93', 'last_played': 1565626816, 'games': 108, 'win': 55, 'with_games': 239, 'with_win': 132, 'against_games': 328, 'against_win': 184}
{'hero_id': '94', 'last_played': 1573499708, 'games': 108, 'win': 61, 'with_games': 104, 'with_win': 51, 'against_games': 137, 'against_win': 80}
{'hero_id': '35', 'last_played': 1509980830, 'games': 105, 'win': 58, 'with_games': 305, 'with_win': 171, 'against_games': 400, 'against_win': 199}
{'hero_id': '9', 'last_played': 1566053875, 'games': 103, 'win': 60, 'with_games': 518, 'with_win': 281, 'against_games': 675, 'against_win': 347}
