[{'hero_id': '32', 'last_played': 1552754774, 'games': 138, 'win': 86, 'with_games': 142, 'with_win': 81, 'against_games': 187, 'against_win': 86}
{'hero_id': '107', 'last_played': 1542653796, 'games': 92, 'win': 46, 'with_games': 51, 'with_win': 18, 'against_games': 82, 'against_win': 49}
{'hero_id': '5', 'last_played': 1545571241, 'games': 86, 'win': 46, 'with_games': 264, 'with_win': 145, 'against_games': 359, 'against_win': 166}
{'hero_id': '86', 'last_played': 1531848627, 'games': 78, 'win': 35, 'with_games': 199, 'with_win': 90, 'against_games': 342, 'against_win': 182}
{'hero_id': '62', 'last_played': 1544205564, 'games': 72, 'win': 32, 'with_games': 163, 'with_win': 81, 'against_games': 248, 'against_win': 112}
{'hero_id': '8', 'last_played': 1559380466, 'games': 61, 'win': 40, 'with_games': 237, 'with_win': 122, 'against_games': 321, 'against_win': 155}
{'hero_id': '35', 'last_played': 1542487283, 'games': 60, 'win': 33, 'with_games': 267, 'with_win': 130, 'against_games': 295, 'against_win': 150}
{'hero_id': '50', 'last_played': 1575233969, 'games': 60, 'win': 29, 'with_games': 136, 'with_win': 74, 'against_games': 218, 'against_win': 101}
{'hero_id': '31', 'last_played': 1575137790, 'games': 60, 'win': 36, 'with_games': 201, 'with_win': 118, 'against_games': 206, 'against_win': 91}
{'hero_id': '28', 'last_played': 1554486488, 'games': 60, 'win': 37, 'with_games': 132, 'with_win': 71, 'against_games': 133, 'against_win': 79}
{'hero_id': '83', 'last_played': 1556358764, 'games': 60, 'win': 39, 'with_games': 89, 'with_win': 52, 'against_games': 138, 'against_win': 69}
{'hero_id': '7', 'last_played': 1552819348, 'games': 56, 'win': 38, 'with_games': 175, 'with_win': 94, 'against_games': 305, 'against_win': 158}
{'hero_id': '40', 'last_played': 1542475615, 'games': 50, 'win': 25, 'with_games': 156, 'with_win': 75, 'against_games': 202, 'against_win': 87}
{'hero_id': '44', 'last_played': 1559482601, 'games': 49, 'win': 30, 'with_games': 343, 'with_win': 150, 'against_games': 278, 'against_win': 142}
{'hero_id': '14', 'last_played': 1544969469, 'games': 48, 'win': 25, 'with_games': 538, 'with_win': 286, 'against_games': 633, 'against_win': 303}
{'hero_id': '30', 'last_played': 1539433804, 'games': 48, 'win': 23, 'with_games': 297, 'with_win': 151, 'against_games': 271, 'against_win': 138}
{'hero_id': '20', 'last_played': 1575195376, 'games': 46, 'win': 20, 'with_games': 176, 'with_win': 101, 'against_games': 224, 'against_win': 98}
{'hero_id': '43', 'last_played': 1529754521, 'games': 46, 'win': 25, 'with_games': 96, 'with_win': 60, 'against_games': 111, 'against_win': 50}
{'hero_id': '6', 'last_played': 1554641192, 'games': 46, 'win': 23, 'with_games': 219, 'with_win': 114, 'against_games': 238, 'against_win': 121}
{'hero_id': '64', 'last_played': 1544288307, 'games': 46, 'win': 23, 'with_games': 111, 'with_win': 59, 'against_games': 194, 'against_win': 88}
{'hero_id': '114', 'last_played': 1548516512, 'games': 45, 'win': 24, 'with_games': 51, 'with_win': 23, 'against_games': 108, 'against_win': 52}
{'hero_id': '21', 'last_played': 1508181390, 'games': 45, 'win': 25, 'with_games': 275, 'with_win': 125, 'against_games': 357, 'against_win': 187}
{'hero_id': '18', 'last_played': 1553535602, 'games': 44, 'win': 22, 'with_games': 137, 'with_win': 80, 'against_games': 225, 'against_win': 109}
{'hero_id': '9', 'last_played': 1543662279, 'games': 43, 'win': 18, 'with_games': 346, 'with_win': 175, 'against_games': 474, 'against_win': 236}
{'hero_id': '41', 'last_played': 1547048706, 'games': 43, 'win': 23, 'with_games': 285, 'with_win': 142, 'against_games': 251, 'against_win': 126}
{'hero_id': '26', 'last_played': 1559416095, 'games': 42, 'win': 22, 'with_games': 164, 'with_win': 71, 'against_games': 275, 'against_win': 149}
{'hero_id': '53', 'last_played': 1544292820, 'games': 42, 'win': 26, 'with_games': 203, 'with_win': 82, 'against_games': 240, 'against_win': 126}
{'hero_id': '57', 'last_played': 1542994169, 'games': 42, 'win': 24, 'with_games': 158, 'with_win': 94, 'against_games': 168, 'against_win': 80}
{'hero_id': '29', 'last_played': 1548871328, 'games': 41, 'win': 21, 'with_games': 130, 'with_win': 70, 'against_games': 172, 'against_win': 67}
