[{'hero_id': '14', 'last_played': 1509886618, 'games': 66, 'win': 31, 'with_games': 128, 'with_win': 74, 'against_games': 202, 'against_win': 106}
{'hero_id': '44', 'last_played': 1477908783, 'games': 59, 'win': 34, 'with_games': 101, 'with_win': 55, 'against_games': 184, 'against_win': 88}
{'hero_id': '93', 'last_played': 1509279186, 'games': 41, 'win': 18, 'with_games': 53, 'with_win': 25, 'against_games': 97, 'against_win': 43}
{'hero_id': '8', 'last_played': 1509873965, 'games': 39, 'win': 16, 'with_games': 92, 'with_win': 45, 'against_games': 98, 'against_win': 51}
{'hero_id': '1', 'last_played': 1509262962, 'games': 38, 'win': 14, 'with_games': 77, 'with_win': 38, 'against_games': 54, 'against_win': 37}
{'hero_id': '41', 'last_played': 1459268937, 'games': 33, 'win': 16, 'with_games': 68, 'with_win': 27, 'against_games': 69, 'against_win': 41}
{'hero_id': '35', 'last_played': 1509710654, 'games': 31, 'win': 12, 'with_games': 138, 'with_win': 65, 'against_games': 153, 'against_win': 74}
{'hero_id': '95', 'last_played': 1509660694, 'games': 28, 'win': 17, 'with_games': 48, 'with_win': 29, 'against_games': 69, 'against_win': 35}
{'hero_id': '7', 'last_played': 1509978671, 'games': 27, 'win': 18, 'with_games': 54, 'with_win': 38, 'against_games': 81, 'against_win': 41}
{'hero_id': '73', 'last_played': 1509782696, 'games': 27, 'win': 12, 'with_games': 28, 'with_win': 16, 'against_games': 48, 'against_win': 21}
{'hero_id': '4', 'last_played': 1478464426, 'games': 26, 'win': 16, 'with_games': 56, 'with_win': 33, 'against_games': 97, 'against_win': 45}
{'hero_id': '47', 'last_played': 1509910622, 'games': 25, 'win': 19, 'with_games': 45, 'with_win': 17, 'against_games': 65, 'against_win': 34}
{'hero_id': '70', 'last_played': 1510061095, 'games': 24, 'win': 11, 'with_games': 58, 'with_win': 34, 'against_games': 92, 'against_win': 38}
{'hero_id': '11', 'last_played': 1459343313, 'games': 24, 'win': 10, 'with_games': 46, 'with_win': 23, 'against_games': 66, 'against_win': 31}
{'hero_id': '2', 'last_played': 1471207940, 'games': 21, 'win': 16, 'with_games': 73, 'with_win': 38, 'against_games': 116, 'against_win': 54}
{'hero_id': '98', 'last_played': 1470524096, 'games': 20, 'win': 15, 'with_games': 31, 'with_win': 12, 'against_games': 31, 'against_win': 16}
{'hero_id': '32', 'last_played': 1453491830, 'games': 20, 'win': 13, 'with_games': 100, 'with_win': 52, 'against_games': 129, 'against_win': 62}
{'hero_id': '26', 'last_played': 1477832219, 'games': 18, 'win': 12, 'with_games': 68, 'with_win': 35, 'against_games': 84, 'against_win': 45}
{'hero_id': '6', 'last_played': 1478023775, 'games': 17, 'win': 10, 'with_games': 76, 'with_win': 43, 'against_games': 102, 'against_win': 56}
{'hero_id': '54', 'last_played': 1468238278, 'games': 17, 'win': 4, 'with_games': 43, 'with_win': 19, 'against_games': 64, 'against_win': 30}
{'hero_id': '18', 'last_played': 1477224258, 'games': 17, 'win': 12, 'with_games': 46, 'with_win': 26, 'against_games': 66, 'against_win': 31}
{'hero_id': '106', 'last_played': 1478349885, 'games': 16, 'win': 10, 'with_games': 41, 'with_win': 17, 'against_games': 66, 'against_win': 38}
{'hero_id': '21', 'last_played': 1466337645, 'games': 16, 'win': 4, 'with_games': 74, 'with_win': 42, 'against_games': 90, 'against_win': 56}
{'hero_id': '42', 'last_played': 1469882224, 'games': 15, 'win': 10, 'with_games': 62, 'with_win': 35, 'against_games': 58, 'against_win': 29}
{'hero_id': '104', 'last_played': 1462344255, 'games': 15, 'win': 10, 'with_games': 99, 'with_win': 47, 'against_games': 87, 'against_win': 52}
{'hero_id': '60', 'last_played': 1465939618, 'games': 15, 'win': 9, 'with_games': 27, 'with_win': 19, 'against_games': 40, 'against_win': 19}
{'hero_id': '53', 'last_played': 1469188985, 'games': 14, 'win': 5, 'with_games': 43, 'with_win': 15, 'against_games': 67, 'against_win': 40}
{'hero_id': '36', 'last_played': 1470349340, 'games': 12, 'win': 5, 'with_games': 57, 'with_win': 34, 'against_games': 52, 'against_win': 29}
{'hero_id': '71', 'last_played': 1473252702, 'games': 12, 'win': 5, 'with_games': 67, 'with_win': 36, 'against_games': 95, 'against_win': 47}
{'hero_id': '33', 'last_played': 1467930830, 'games': 11, 'win': 7, 'with_games': 26, 'with_win': 16, 'against_games': 34, 'against_win': 14}
{'hero_id': '78', 'last_played': 1428941657, 'games': 11, 'win': 8, 'with_games': 10, 'with_win': 6, 'against_games': 26, 'against_win': 17}
{'hero_id': '25', 'last_played': 1461095777, 'games': 11, 'win': 4, 'with_games': 102, 'with_win': 45, 'against_games': 75, 'against_win': 40}
{'hero_id': '23', 'last_played': 1459699871, 'games': 11, 'win': 5, 'with_games': 31, 'with_win': 15, 'against_games': 37, 'against_win': 15}
{'hero_id': '20', 'last_played': 1458764794, 'games': 10, 'win': 5, 'with_games': 24, 'with_win': 13, 'against_games': 45, 'against_win': 19}
{'hero_id': '51', 'last_played': 1458863835, 'games': 9, 'win': 4, 'with_games': 21, 'with_win': 12, 'against_games': 28, 'against_win': 13}
{'hero_id': '16', 'last_played': 1469744404, 'games': 9, 'win': 4, 'with_games': 36, 'with_win': 17, 'against_games': 39, 'against_win': 14}
{'hero_id': '62', 'last_played': 1467383826, 'games': 9, 'win': 6, 'with_games': 45, 'with_win': 19, 'against_games': 99, 'against_win': 59}
{'hero_id': '97', 'last_played': 1470831799, 'games': 9, 'win': 3, 'with_games': 22, 'with_win': 9, 'against_games': 40, 'against_win': 24}
{'hero_id': '10', 'last_played': 1484302754, 'games': 8, 'win': 3, 'with_games': 23, 'with_win': 13, 'against_games': 20, 'against_win': 14}
{'hero_id': '22', 'last_played': 1468746667, 'games': 8, 'win': 2, 'with_games': 53, 'with_win': 33, 'against_games': 90, 'against_win': 34}
{'hero_id': '67', 'last_played': 1459966821, 'games': 8, 'win': 1, 'with_games': 33, 'with_win': 21, 'against_games': 34, 'against_win': 17}
{'hero_id': '59', 'last_played': 1451398026, 'games': 8, 'win': 4, 'with_games': 41, 'with_win': 16, 'against_games': 73, 'against_win': 41}
{'hero_id': '30', 'last_played': 1468017565, 'games': 8, 'win': 4, 'with_games': 60, 'with_win': 38, 'against_games': 58, 'against_win': 22}
{'hero_id': '19', 'last_played': 1467730946, 'games': 8, 'win': 3, 'with_games': 32, 'with_win': 20, 'against_games': 55, 'against_win': 28}
{'hero_id': '17', 'last_played': 1468365036, 'games': 8, 'win': 5, 'with_games': 37, 'with_win': 16, 'against_games': 46, 'against_win': 30}
{'hero_id': '15', 'last_played': 1429733800, 'games': 8, 'win': 3, 'with_games': 30, 'with_win': 14, 'against_games': 34, 'against_win': 13}
{'hero_id': '9', 'last_played': 1463265846, 'games': 8, 'win': 3, 'with_games': 40, 'with_win': 22, 'against_games': 46, 'against_win': 21}
{'hero_id': '110', 'last_played': 1467204870, 'games': 7, 'win': 2, 'with_games': 17, 'with_win': 10, 'against_games': 29, 'against_win': 18}
{'hero_id': '56', 'last_played': 1467285360, 'games': 7, 'win': 1, 'with_games': 47, 'with_win': 18, 'against_games': 52, 'against_win': 32}
{'hero_id': '39', 'last_played': 1456679273, 'games': 7, 'win': 2, 'with_games': 55, 'with_win': 23, 'against_games': 45, 'against_win': 23}
{'hero_id': '84', 'last_played': 1478446396, 'games': 7, 'win': 4, 'with_games': 53, 'with_win': 29, 'against_games': 43, 'against_win': 25}
{'hero_id': '49', 'last_played': 1510150939, 'games': 7, 'win': 6, 'with_games': 30, 'with_win': 13, 'against_games': 38, 'against_win': 18}
{'hero_id': '29', 'last_played': 1476483569, 'games': 7, 'win': 5, 'with_games': 23, 'with_win': 11, 'against_games': 26, 'against_win': 13}
{'hero_id': '3', 'last_played': 1458767588, 'games': 7, 'win': 1, 'with_games': 23, 'with_win': 14, 'against_games': 24, 'against_win': 16}
{'hero_id': '34', 'last_played': 1468272903, 'games': 7, 'win': 2, 'with_games': 23, 'with_win': 12, 'against_games': 38, 'against_win': 23}
{'hero_id': '13', 'last_played': 1468498342, 'games': 7, 'win': 3, 'with_games': 20, 'with_win': 12, 'against_games': 35, 'against_win': 20}
{'hero_id': '109', 'last_played': 1458588416, 'games': 6, 'win': 4, 'with_games': 25, 'with_win': 12, 'against_games': 22, 'against_win': 14}
{'hero_id': '43', 'last_played': 1458811088, 'games': 6, 'win': 3, 'with_games': 37, 'with_win': 20, 'against_games': 39, 'against_win': 17}
{'hero_id': '57', 'last_played': 1465509886, 'games': 6, 'win': 5, 'with_games': 33, 'with_win': 18, 'against_games': 33, 'against_win': 12}
{'hero_id': '81', 'last_played': 1456010689, 'games': 6, 'win': 3, 'with_games': 41, 'with_win': 25, 'against_games': 35, 'against_win': 17}
{'hero_id': '69', 'last_played': 1478351060, 'games': 6, 'win': 4, 'with_games': 18, 'with_win': 8, 'against_games': 33, 'against_win': 21}
{'hero_id': '28', 'last_played': 1464477160, 'games': 6, 'win': 4, 'with_games': 41, 'with_win': 29, 'against_games': 57, 'against_win': 26}
{'hero_id': '72', 'last_played': 1453587670, 'games': 6, 'win': 5, 'with_games': 23, 'with_win': 11, 'against_games': 38, 'against_win': 20}
{'hero_id': '46', 'last_played': 1450450213, 'games': 5, 'win': 1, 'with_games': 45, 'with_win': 16, 'against_games': 39, 'against_win': 25}
{'hero_id': '5', 'last_played': 1458985526, 'games': 5, 'win': 2, 'with_games': 63, 'with_win': 30, 'against_games': 81, 'against_win': 32}
{'hero_id': '55', 'last_played': 1464988271, 'games': 5, 'win': 2, 'with_games': 20, 'with_win': 11, 'against_games': 26, 'against_win': 11}
{'hero_id': '99', 'last_played': 1453558292, 'games': 5, 'win': 2, 'with_games': 44, 'with_win': 19, 'against_games': 54, 'against_win': 27}
{'hero_id': '63', 'last_played': 1454523033, 'games': 4, 'win': 3, 'with_games': 36, 'with_win': 17, 'against_games': 40, 'against_win': 18}
{'hero_id': '75', 'last_played': 1470485821, 'games': 4, 'win': 3, 'with_games': 51, 'with_win': 25, 'against_games': 42, 'against_win': 13}
{'hero_id': '101', 'last_played': 1470437710, 'games': 4, 'win': 1, 'with_games': 40, 'with_win': 13, 'against_games': 26, 'against_win': 11}
{'hero_id': '77', 'last_played': 1453744425, 'games': 4, 'win': 1, 'with_games': 32, 'with_win': 13, 'against_games': 32, 'against_win': 19}
{'hero_id': '86', 'last_played': 1477214375, 'games': 4, 'win': 1, 'with_games': 34, 'with_win': 10, 'against_games': 54, 'against_win': 25}
{'hero_id': '94', 'last_played': 1457377375, 'games': 3, 'win': 0, 'with_games': 16, 'with_win': 10, 'against_games': 22, 'against_win': 11}
