[{'hero_id': '7', 'last_played': 1568503605, 'games': 121, 'win': 58, 'with_games': 146, 'with_win': 78, 'against_games': 200, 'against_win': 98}
{'hero_id': '86', 'last_played': 1567115322, 'games': 107, 'win': 49, 'with_games': 122, 'with_win': 49, 'against_games': 173, 'against_win': 90}
{'hero_id': '5', 'last_played': 1575499883, 'games': 94, 'win': 59, 'with_games': 160, 'with_win': 70, 'against_games': 192, 'against_win': 101}
{'hero_id': '107', 'last_played': 1566507356, 'games': 81, 'win': 39, 'with_games': 24, 'with_win': 12, 'against_games': 53, 'against_win': 35}
{'hero_id': '26', 'last_played': 1575059222, 'games': 79, 'win': 37, 'with_games': 249, 'with_win': 123, 'against_games': 288, 'against_win': 159}
{'hero_id': '106', 'last_played': 1568673340, 'games': 74, 'win': 40, 'with_games': 109, 'with_win': 53, 'against_games': 121, 'against_win': 71}
{'hero_id': '39', 'last_played': 1568151751, 'games': 61, 'win': 29, 'with_games': 118, 'with_win': 54, 'against_games': 121, 'against_win': 64}
{'hero_id': '112', 'last_played': 1564739937, 'games': 55, 'win': 28, 'with_games': 76, 'with_win': 34, 'against_games': 67, 'against_win': 35}
{'hero_id': '74', 'last_played': 1568494967, 'games': 54, 'win': 24, 'with_games': 274, 'with_win': 142, 'against_games': 341, 'against_win': 187}
{'hero_id': '30', 'last_played': 1563301918, 'games': 51, 'win': 27, 'with_games': 145, 'with_win': 79, 'against_games': 147, 'against_win': 72}
{'hero_id': '55', 'last_played': 1563305246, 'games': 47, 'win': 25, 'with_games': 31, 'with_win': 18, 'against_games': 49, 'against_win': 33}
{'hero_id': '23', 'last_played': 1569364183, 'games': 46, 'win': 24, 'with_games': 87, 'with_win': 43, 'against_games': 142, 'against_win': 81}
{'hero_id': '90', 'last_played': 1569531321, 'games': 46, 'win': 22, 'with_games': 45, 'with_win': 26, 'against_games': 72, 'against_win': 37}
{'hero_id': '88', 'last_played': 1562238688, 'games': 45, 'win': 25, 'with_games': 40, 'with_win': 22, 'against_games': 59, 'against_win': 27}
{'hero_id': '19', 'last_played': 1568239800, 'games': 44, 'win': 20, 'with_games': 73, 'with_win': 33, 'against_games': 66, 'against_win': 36}
{'hero_id': '27', 'last_played': 1568322836, 'games': 43, 'win': 25, 'with_games': 115, 'with_win': 53, 'against_games': 146, 'against_win': 61}
{'hero_id': '100', 'last_played': 1575502232, 'games': 43, 'win': 26, 'with_games': 49, 'with_win': 29, 'against_games': 76, 'against_win': 46}
