[{'hero_id': '17', 'last_played': 1575029527, 'games': 152, 'win': 89, 'with_games': 219, 'with_win': 112, 'against_games': 262, 'against_win': 139}
{'hero_id': '7', 'last_played': 1574077749, 'games': 131, 'win': 76, 'with_games': 278, 'with_win': 150, 'against_games': 353, 'against_win': 171}
{'hero_id': '93', 'last_played': 1574961020, 'games': 122, 'win': 76, 'with_games': 323, 'with_win': 191, 'against_games': 386, 'against_win': 200}
{'hero_id': '8', 'last_played': 1570107899, 'games': 121, 'win': 82, 'with_games': 302, 'with_win': 173, 'against_games': 422, 'against_win': 203}
{'hero_id': '88', 'last_played': 1558640955, 'games': 107, 'win': 56, 'with_games': 174, 'with_win': 87, 'against_games': 221, 'against_win': 131}
{'hero_id': '11', 'last_played': 1570088682, 'games': 106, 'win': 59, 'with_games': 282, 'with_win': 146, 'against_games': 336, 'against_win': 163}
{'hero_id': '44', 'last_played': 1574939540, 'games': 95, 'win': 53, 'with_games': 316, 'with_win': 157, 'against_games': 392, 'against_win': 208}
{'hero_id': '99', 'last_played': 1557223453, 'games': 94, 'win': 60, 'with_games': 177, 'with_win': 91, 'against_games': 243, 'against_win': 126}
{'hero_id': '22', 'last_played': 1558705418, 'games': 90, 'win': 51, 'with_games': 216, 'with_win': 130, 'against_games': 290, 'against_win': 127}
{'hero_id': '106', 'last_played': 1574877583, 'games': 84, 'win': 42, 'with_games': 187, 'with_win': 97, 'against_games': 238, 'against_win': 135}
{'hero_id': '74', 'last_played': 1556221053, 'games': 80, 'win': 23, 'with_games': 442, 'with_win': 232, 'against_games': 613, 'against_win': 362}
{'hero_id': '9', 'last_played': 1558276047, 'games': 80, 'win': 41, 'with_games': 396, 'with_win': 225, 'against_games': 429, 'against_win': 225}
{'hero_id': '53', 'last_played': 1574010367, 'games': 76, 'win': 38, 'with_games': 234, 'with_win': 98, 'against_games': 331, 'against_win': 186}
{'hero_id': '97', 'last_played': 1557236119, 'games': 75, 'win': 40, 'with_games': 144, 'with_win': 79, 'against_games': 200, 'against_win': 108}
{'hero_id': '26', 'last_played': 1560075290, 'games': 75, 'win': 40, 'with_games': 350, 'with_win': 172, 'against_games': 376, 'against_win': 201}
{'hero_id': '25', 'last_played': 1570095423, 'games': 74, 'win': 45, 'with_games': 288, 'with_win': 145, 'against_games': 305, 'against_win': 173}
{'hero_id': '86', 'last_played': 1559050240, 'games': 74, 'win': 40, 'with_games': 333, 'with_win': 166, 'against_games': 345, 'against_win': 190}
{'hero_id': '2', 'last_played': 1557679936, 'games': 73, 'win': 39, 'with_games': 288, 'with_win': 153, 'against_games': 412, 'against_win': 217}
{'hero_id': '1', 'last_played': 1570042819, 'games': 72, 'win': 35, 'with_games': 225, 'with_win': 116, 'against_games': 326, 'against_win': 190}
{'hero_id': '21', 'last_played': 1570104034, 'games': 71, 'win': 33, 'with_games': 380, 'with_win': 170, 'against_games': 408, 'against_win': 214}
