[{'hero_id': '21', 'last_played': 1574499078, 'games': 106, 'win': 60, 'with_games': 120, 'with_win': 62, 'against_games': 177, 'against_win': 98}
{'hero_id': '88', 'last_played': 1569244120, 'games': 74, 'win': 35, 'with_games': 83, 'with_win': 40, 'against_games': 92, 'against_win': 44}
{'hero_id': '98', 'last_played': 1568901617, 'games': 70, 'win': 43, 'with_games': 50, 'with_win': 21, 'against_games': 74, 'against_win': 43}
{'hero_id': '7', 'last_played': 1569657866, 'games': 57, 'win': 33, 'with_games': 115, 'with_win': 63, 'against_games': 152, 'against_win': 74}
{'hero_id': '16', 'last_played': 1571474000, 'games': 49, 'win': 22, 'with_games': 78, 'with_win': 45, 'against_games': 88, 'against_win': 45}
{'hero_id': '74', 'last_played': 1490273880, 'games': 47, 'win': 17, 'with_games': 221, 'with_win': 105, 'against_games': 285, 'against_win': 162}
{'hero_id': '86', 'last_played': 1575035240, 'games': 46, 'win': 27, 'with_games': 110, 'with_win': 55, 'against_games': 127, 'against_win': 83}
{'hero_id': '67', 'last_played': 1570346408, 'games': 39, 'win': 21, 'with_games': 77, 'with_win': 48, 'against_games': 69, 'against_win': 26}
{'hero_id': '2', 'last_played': 1563688280, 'games': 36, 'win': 20, 'with_games': 112, 'with_win': 58, 'against_games': 139, 'against_win': 69}
{'hero_id': '26', 'last_played': 1565513716, 'games': 35, 'win': 17, 'with_games': 135, 'with_win': 71, 'against_games': 162, 'against_win': 89}
{'hero_id': '39', 'last_played': 1544215739, 'games': 32, 'win': 14, 'with_games': 68, 'with_win': 32, 'against_games': 110, 'against_win': 62}
{'hero_id': '25', 'last_played': 1570883963, 'games': 32, 'win': 13, 'with_games': 60, 'with_win': 29, 'against_games': 100, 'against_win': 47}
{'hero_id': '96', 'last_played': 1562318520, 'games': 31, 'win': 20, 'with_games': 44, 'with_win': 21, 'against_games': 65, 'against_win': 29}
{'hero_id': '29', 'last_played': 1543169466, 'games': 30, 'win': 16, 'with_games': 52, 'with_win': 30, 'against_games': 68, 'against_win': 37}
{'hero_id': '1', 'last_played': 1561899656, 'games': 27, 'win': 10, 'with_games': 111, 'with_win': 51, 'against_games': 154, 'against_win': 85}
{'hero_id': '27', 'last_played': 1557997029, 'games': 26, 'win': 16, 'with_games': 60, 'with_win': 24, 'against_games': 57, 'against_win': 28}
{'hero_id': '8', 'last_played': 1573885061, 'games': 26, 'win': 17, 'with_games': 160, 'with_win': 90, 'against_games': 187, 'against_win': 91}
{'hero_id': '23', 'last_played': 1559649932, 'games': 24, 'win': 10, 'with_games': 92, 'with_win': 31, 'against_games': 129, 'against_win': 71}
{'hero_id': '49', 'last_played': 1570263372, 'games': 24, 'win': 15, 'with_games': 65, 'with_win': 30, 'against_games': 76, 'against_win': 36}
{'hero_id': '13', 'last_played': 1553156578, 'games': 23, 'win': 12, 'with_games': 46, 'with_win': 15, 'against_games': 53, 'against_win': 30}
{'hero_id': '107', 'last_played': 1567691233, 'games': 23, 'win': 10, 'with_games': 27, 'with_win': 16, 'against_games': 35, 'against_win': 16}
{'hero_id': '69', 'last_played': 1518886248, 'games': 23, 'win': 8, 'with_games': 54, 'with_win': 21, 'against_games': 69, 'against_win': 43}
{'hero_id': '28', 'last_played': 1572764435, 'games': 23, 'win': 12, 'with_games': 71, 'with_win': 41, 'against_games': 81, 'against_win': 35}
{'hero_id': '75', 'last_played': 1511112565, 'games': 22, 'win': 14, 'with_games': 76, 'with_win': 46, 'against_games': 106, 'against_win': 47}
{'hero_id': '54', 'last_played': 1558529994, 'games': 22, 'win': 10, 'with_games': 82, 'with_win': 47, 'against_games': 116, 'against_win': 55}
{'hero_id': '9', 'last_played': 1569737505, 'games': 22, 'win': 13, 'with_games': 174, 'with_win': 90, 'against_games': 214, 'against_win': 106}
{'hero_id': '63', 'last_played': 1540231487, 'games': 22, 'win': 10, 'with_games': 68, 'with_win': 37, 'against_games': 88, 'against_win': 42}
{'hero_id': '106', 'last_played': 1558789976, 'games': 21, 'win': 8, 'with_games': 54, 'with_win': 18, 'against_games': 74, 'against_win': 41}
{'hero_id': '12', 'last_played': 1554641907, 'games': 21, 'win': 11, 'with_games': 82, 'with_win': 44, 'against_games': 86, 'against_win': 42}
{'hero_id': '51', 'last_played': 1552905164, 'games': 21, 'win': 9, 'with_games': 42, 'with_win': 21, 'against_games': 72, 'against_win': 39}
{'hero_id': '93', 'last_played': 1572960313, 'games': 19, 'win': 7, 'with_games': 135, 'with_win': 69, 'against_games': 160, 'against_win': 82}
{'hero_id': '36', 'last_played': 1556206183, 'games': 19, 'win': 12, 'with_games': 92, 'with_win': 60, 'against_games': 114, 'against_win': 54}
{'hero_id': '34', 'last_played': 1512678382, 'games': 18, 'win': 10, 'with_games': 89, 'with_win': 46, 'against_games': 87, 'against_win': 45}
{'hero_id': '22', 'last_played': 1570110305, 'games': 18, 'win': 11, 'with_games': 100, 'with_win': 58, 'against_games': 121, 'against_win': 50}
{'hero_id': '11', 'last_played': 1514278325, 'games': 18, 'win': 9, 'with_games': 127, 'with_win': 71, 'against_games': 147, 'against_win': 73}
{'hero_id': '5', 'last_played': 1563431180, 'games': 18, 'win': 7, 'with_games': 101, 'with_win': 58, 'against_games': 137, 'against_win': 61}
