[{'hero_id': '9', 'last_played': 1574472407, 'games': 317, 'win': 186, 'with_games': 812, 'with_win': 417, 'against_games': 563, 'against_win': 288}
{'hero_id': '14', 'last_played': 1574495026, 'games': 309, 'win': 148, 'with_games': 572, 'with_win': 307, 'against_games': 793, 'against_win': 412}
{'hero_id': '21', 'last_played': 1570250033, 'games': 218, 'win': 113, 'with_games': 378, 'with_win': 170, 'against_games': 484, 'against_win': 289}
{'hero_id': '23', 'last_played': 1570247802, 'games': 157, 'win': 85, 'with_games': 173, 'with_win': 87, 'against_games': 280, 'against_win': 156}
{'hero_id': '7', 'last_played': 1568704675, 'games': 123, 'win': 70, 'with_games': 310, 'with_win': 172, 'against_games': 522, 'against_win': 264}
{'hero_id': '5', 'last_played': 1567237380, 'games': 118, 'win': 65, 'with_games': 410, 'with_win': 233, 'against_games': 374, 'against_win': 184}
{'hero_id': '51', 'last_played': 1547915833, 'games': 115, 'win': 56, 'with_games': 210, 'with_win': 115, 'against_games': 245, 'against_win': 131}
{'hero_id': '16', 'last_played': 1549700729, 'games': 111, 'win': 62, 'with_games': 227, 'with_win': 124, 'against_games': 281, 'against_win': 155}
{'hero_id': '71', 'last_played': 1569742087, 'games': 96, 'win': 55, 'with_games': 205, 'with_win': 102, 'against_games': 259, 'against_win': 137}
{'hero_id': '54', 'last_played': 1546145601, 'games': 80, 'win': 50, 'with_games': 184, 'with_win': 100, 'against_games': 251, 'against_win': 134}
{'hero_id': '32', 'last_played': 1552829770, 'games': 77, 'win': 41, 'with_games': 225, 'with_win': 123, 'against_games': 256, 'against_win': 133}
{'hero_id': '11', 'last_played': 1541318284, 'games': 77, 'win': 36, 'with_games': 307, 'with_win': 158, 'against_games': 396, 'against_win': 214}
{'hero_id': '26', 'last_played': 1574477004, 'games': 75, 'win': 35, 'with_games': 348, 'with_win': 178, 'against_games': 496, 'against_win': 281}
{'hero_id': '42', 'last_played': 1547913328, 'games': 75, 'win': 46, 'with_games': 157, 'with_win': 89, 'against_games': 230, 'against_win': 99}
{'hero_id': '2', 'last_played': 1545745884, 'games': 70, 'win': 36, 'with_games': 208, 'with_win': 112, 'against_games': 347, 'against_win': 191}
{'hero_id': '70', 'last_played': 1546140610, 'games': 69, 'win': 45, 'with_games': 132, 'with_win': 84, 'against_games': 182, 'against_win': 86}
{'hero_id': '89', 'last_played': 1552725868, 'games': 68, 'win': 36, 'with_games': 103, 'with_win': 50, 'against_games': 111, 'against_win': 49}
{'hero_id': '67', 'last_played': 1535820501, 'games': 65, 'win': 38, 'with_games': 161, 'with_win': 93, 'against_games': 245, 'against_win': 105}
{'hero_id': '30', 'last_played': 1567240706, 'games': 62, 'win': 39, 'with_games': 179, 'with_win': 97, 'against_games': 221, 'against_win': 113}
{'hero_id': '20', 'last_played': 1547362031, 'games': 58, 'win': 30, 'with_games': 236, 'with_win': 128, 'against_games': 278, 'against_win': 137}
{'hero_id': '60', 'last_played': 1542722302, 'games': 57, 'win': 34, 'with_games': 96, 'with_win': 52, 'against_games': 123, 'against_win': 58}
{'hero_id': '88', 'last_played': 1544862197, 'games': 56, 'win': 30, 'with_games': 286, 'with_win': 148, 'against_games': 290, 'against_win': 149}
{'hero_id': '73', 'last_played': 1552728947, 'games': 56, 'win': 29, 'with_games': 204, 'with_win': 108, 'against_games': 250, 'against_win': 149}
{'hero_id': '62', 'last_played': 1552826514, 'games': 53, 'win': 27, 'with_games': 283, 'with_win': 145, 'against_games': 358, 'against_win': 180}
{'hero_id': '44', 'last_played': 1541087092, 'games': 53, 'win': 26, 'with_games': 266, 'with_win': 140, 'against_games': 415, 'against_win': 227}
