[{'hero_id': '13', 'last_played': 1496939824, 'games': 65, 'win': 26, 'with_games': 63, 'with_win': 29, 'against_games': 80, 'against_win': 43}
{'hero_id': '11', 'last_played': 1483111153, 'games': 56, 'win': 35, 'with_games': 88, 'with_win': 42, 'against_games': 128, 'against_win': 66}
{'hero_id': '17', 'last_played': 1495187929, 'games': 54, 'win': 26, 'with_games': 95, 'with_win': 36, 'against_games': 102, 'against_win': 56}
{'hero_id': '74', 'last_played': 1456326026, 'games': 54, 'win': 25, 'with_games': 199, 'with_win': 90, 'against_games': 242, 'against_win': 137}
{'hero_id': '46', 'last_played': 1462913884, 'games': 45, 'win': 28, 'with_games': 75, 'with_win': 30, 'against_games': 90, 'against_win': 55}
{'hero_id': '10', 'last_played': 1452512448, 'games': 41, 'win': 24, 'with_games': 56, 'with_win': 29, 'against_games': 56, 'against_win': 30}
{'hero_id': '21', 'last_played': 1483115914, 'games': 40, 'win': 21, 'with_games': 128, 'with_win': 74, 'against_games': 175, 'against_win': 98}
{'hero_id': '86', 'last_played': 1448832069, 'games': 39, 'win': 19, 'with_games': 126, 'with_win': 61, 'against_games': 152, 'against_win': 88}
{'hero_id': '98', 'last_played': 1497027313, 'games': 36, 'win': 19, 'with_games': 86, 'with_win': 45, 'against_games': 104, 'against_win': 54}
{'hero_id': '39', 'last_played': 1495302880, 'games': 35, 'win': 14, 'with_games': 75, 'with_win': 29, 'against_games': 112, 'against_win': 60}
{'hero_id': '23', 'last_played': 1451489925, 'games': 34, 'win': 19, 'with_games': 84, 'with_win': 39, 'against_games': 121, 'against_win': 62}
{'hero_id': '7', 'last_played': 1449683775, 'games': 33, 'win': 20, 'with_games': 98, 'with_win': 52, 'against_games': 132, 'against_win': 74}
{'hero_id': '14', 'last_played': 1455059567, 'games': 30, 'win': 13, 'with_games': 211, 'with_win': 114, 'against_games': 334, 'against_win': 163}
{'hero_id': '51', 'last_played': 1495192927, 'games': 30, 'win': 15, 'with_games': 79, 'with_win': 41, 'against_games': 92, 'against_win': 40}
{'hero_id': '67', 'last_played': 1496854125, 'games': 29, 'win': 16, 'with_games': 60, 'with_win': 31, 'against_games': 95, 'against_win': 41}
{'hero_id': '53', 'last_played': 1462802608, 'games': 28, 'win': 10, 'with_games': 163, 'with_win': 85, 'against_games': 162, 'against_win': 89}
{'hero_id': '106', 'last_played': 1496595909, 'games': 28, 'win': 20, 'with_games': 77, 'with_win': 38, 'against_games': 96, 'against_win': 61}
{'hero_id': '48', 'last_played': 1420227539, 'games': 27, 'win': 17, 'with_games': 85, 'with_win': 53, 'against_games': 103, 'against_win': 45}
{'hero_id': '44', 'last_played': 1465974342, 'games': 26, 'win': 16, 'with_games': 171, 'with_win': 96, 'against_games': 183, 'against_win': 86}
{'hero_id': '55', 'last_played': 1497085440, 'games': 26, 'win': 14, 'with_games': 55, 'with_win': 30, 'against_games': 62, 'against_win': 30}
{'hero_id': '9', 'last_played': 1451156451, 'games': 26, 'win': 9, 'with_games': 147, 'with_win': 89, 'against_games': 200, 'against_win': 97}
{'hero_id': '34', 'last_played': 1463256956, 'games': 26, 'win': 14, 'with_games': 95, 'with_win': 40, 'against_games': 98, 'against_win': 55}
{'hero_id': '8', 'last_played': 1451073997, 'games': 25, 'win': 12, 'with_games': 126, 'with_win': 68, 'against_games': 190, 'against_win': 101}
{'hero_id': '76', 'last_played': 1495274051, 'games': 25, 'win': 15, 'with_games': 46, 'with_win': 21, 'against_games': 67, 'against_win': 39}
{'hero_id': '1', 'last_played': 1454345908, 'games': 25, 'win': 13, 'with_games': 84, 'with_win': 38, 'against_games': 108, 'against_win': 70}
{'hero_id': '2', 'last_played': 1455033726, 'games': 25, 'win': 13, 'with_games': 160, 'with_win': 85, 'against_games': 180, 'against_win': 92}
{'hero_id': '89', 'last_played': 1451649780, 'games': 24, 'win': 13, 'with_games': 42, 'with_win': 20, 'against_games': 47, 'against_win': 30}
{'hero_id': '36', 'last_played': 1426005479, 'games': 23, 'win': 10, 'with_games': 81, 'with_win': 46, 'against_games': 90, 'against_win': 40}
{'hero_id': '62', 'last_played': 1483184971, 'games': 23, 'win': 8, 'with_games': 113, 'with_win': 59, 'against_games': 162, 'against_win': 97}
{'hero_id': '12', 'last_played': 1427365765, 'games': 23, 'win': 14, 'with_games': 62, 'with_win': 25, 'against_games': 88, 'against_win': 41}
{'hero_id': '5', 'last_played': 1496487609, 'games': 22, 'win': 10, 'with_games': 135, 'with_win': 66, 'against_games': 183, 'against_win': 89}
{'hero_id': '95', 'last_played': 1496937843, 'games': 22, 'win': 13, 'with_games': 58, 'with_win': 28, 'against_games': 62, 'against_win': 28}
{'hero_id': '103', 'last_played': 1422893853, 'games': 22, 'win': 14, 'with_games': 35, 'with_win': 18, 'against_games': 44, 'against_win': 23}
{'hero_id': '65', 'last_played': 1448356747, 'games': 22, 'win': 10, 'with_games': 37, 'with_win': 18, 'against_games': 49, 'against_win': 24}
{'hero_id': '15', 'last_played': 1451072754, 'games': 22, 'win': 8, 'with_games': 49, 'with_win': 32, 'against_games': 67, 'against_win': 39}
{'hero_id': '19', 'last_played': 1453113388, 'games': 21, 'win': 13, 'with_games': 88, 'with_win': 43, 'against_games': 77, 'against_win': 37}
{'hero_id': '43', 'last_played': 1466796776, 'games': 21, 'win': 13, 'with_games': 77, 'with_win': 46, 'against_games': 106, 'against_win': 56}
{'hero_id': '80', 'last_played': 1425829678, 'games': 20, 'win': 9, 'with_games': 42, 'with_win': 18, 'against_games': 68, 'against_win': 39}
{'hero_id': '20', 'last_played': 1452259241, 'games': 20, 'win': 10, 'with_games': 100, 'with_win': 52, 'against_games': 129, 'against_win': 60}
{'hero_id': '56', 'last_played': 1452514500, 'games': 20, 'win': 7, 'with_games': 65, 'with_win': 32, 'against_games': 71, 'against_win': 45}
{'hero_id': '73', 'last_played': 1452970978, 'games': 19, 'win': 11, 'with_games': 92, 'with_win': 46, 'against_games': 93, 'against_win': 49}
{'hero_id': '41', 'last_played': 1466182574, 'games': 19, 'win': 12, 'with_games': 113, 'with_win': 53, 'against_games': 160, 'against_win': 87}
{'hero_id': '109', 'last_played': 1451575224, 'games': 19, 'win': 10, 'with_games': 41, 'with_win': 22, 'against_games': 37, 'against_win': 20}
{'hero_id': '69', 'last_played': 1449595251, 'games': 19, 'win': 9, 'with_games': 107, 'with_win': 56, 'against_games': 111, 'against_win': 62}
{'hero_id': '97', 'last_played': 1466699656, 'games': 19, 'win': 11, 'with_games': 46, 'with_win': 20, 'against_games': 75, 'against_win': 42}
{'hero_id': '78', 'last_played': 1420743838, 'games': 19, 'win': 11, 'with_games': 33, 'with_win': 18, 'against_games': 43, 'against_win': 18}
{'hero_id': '72', 'last_played': 1440290334, 'games': 19, 'win': 11, 'with_games': 62, 'with_win': 31, 'against_games': 87, 'against_win': 48}
{'hero_id': '101', 'last_played': 1414083847, 'games': 19, 'win': 11, 'with_games': 73, 'with_win': 36, 'against_games': 86, 'against_win': 47}
{'hero_id': '88', 'last_played': 1452460768, 'games': 18, 'win': 8, 'with_games': 87, 'with_win': 39, 'against_games': 118, 'against_win': 69}
{'hero_id': '28', 'last_played': 1487450398, 'games': 18, 'win': 9, 'with_games': 73, 'with_win': 47, 'against_games': 85, 'against_win': 44}
{'hero_id': '75', 'last_played': 1419446410, 'games': 18, 'win': 10, 'with_games': 89, 'with_win': 52, 'against_games': 133, 'against_win': 69}
{'hero_id': '6', 'last_played': 1461706171, 'games': 17, 'win': 11, 'with_games': 101, 'with_win': 63, 'against_games': 141, 'against_win': 62}
{'hero_id': '4', 'last_played': 1420999295, 'games': 17, 'win': 10, 'with_games': 111, 'with_win': 56, 'against_games': 153, 'against_win': 73}
{'hero_id': '68', 'last_played': 1435517589, 'games': 17, 'win': 8, 'with_games': 72, 'with_win': 45, 'against_games': 108, 'against_win': 53}
{'hero_id': '16', 'last_played': 1496393195, 'games': 17, 'win': 6, 'with_games': 98, 'with_win': 53, 'against_games': 108, 'against_win': 49}
{'hero_id': '57', 'last_played': 1435524016, 'games': 16, 'win': 7, 'with_games': 67, 'with_win': 42, 'against_games': 84, 'against_win': 41}
{'hero_id': '63', 'last_played': 1484324721, 'games': 16, 'win': 12, 'with_games': 114, 'with_win': 57, 'against_games': 137, 'against_win': 61}
{'hero_id': '99', 'last_played': 1445699897, 'games': 16, 'win': 9, 'with_games': 84, 'with_win': 44, 'against_games': 119, 'against_win': 68}
{'hero_id': '18', 'last_played': 1453987368, 'games': 16, 'win': 6, 'with_games': 88, 'with_win': 44, 'against_games': 91, 'against_win': 42}
{'hero_id': '29', 'last_played': 1424279472, 'games': 16, 'win': 6, 'with_games': 84, 'with_win': 55, 'against_games': 102, 'against_win': 50}
{'hero_id': '93', 'last_played': 1425914611, 'games': 16, 'win': 7, 'with_games': 127, 'with_win': 68, 'against_games': 153, 'against_win': 57}
{'hero_id': '77', 'last_played': 1435521080, 'games': 16, 'win': 9, 'with_games': 38, 'with_win': 23, 'against_games': 50, 'against_win': 30}
{'hero_id': '50', 'last_played': 1455057576, 'games': 16, 'win': 7, 'with_games': 75, 'with_win': 43, 'against_games': 104, 'against_win': 50}
{'hero_id': '66', 'last_played': 1448354177, 'games': 15, 'win': 5, 'with_games': 22, 'with_win': 9, 'against_games': 31, 'against_win': 16}
{'hero_id': '54', 'last_played': 1463759068, 'games': 15, 'win': 8, 'with_games': 96, 'with_win': 51, 'against_games': 126, 'against_win': 71}
{'hero_id': '82', 'last_played': 1436182172, 'games': 15, 'win': 2, 'with_games': 57, 'with_win': 30, 'against_games': 42, 'against_win': 29}
{'hero_id': '60', 'last_played': 1417626569, 'games': 15, 'win': 9, 'with_games': 45, 'with_win': 18, 'against_games': 56, 'against_win': 29}
{'hero_id': '49', 'last_played': 1450707248, 'games': 15, 'win': 7, 'with_games': 60, 'with_win': 20, 'against_games': 77, 'against_win': 41}
{'hero_id': '25', 'last_played': 1423911255, 'games': 15, 'win': 8, 'with_games': 98, 'with_win': 52, 'against_games': 118, 'against_win': 61}
{'hero_id': '92', 'last_played': 1425826702, 'games': 14, 'win': 8, 'with_games': 34, 'with_win': 19, 'against_games': 36, 'against_win': 17}
{'hero_id': '40', 'last_played': 1424435239, 'games': 14, 'win': 8, 'with_games': 90, 'with_win': 48, 'against_games': 94, 'against_win': 58}
{'hero_id': '64', 'last_played': 1420294026, 'games': 14, 'win': 9, 'with_games': 78, 'with_win': 39, 'against_games': 65, 'against_win': 21}
{'hero_id': '59', 'last_played': 1477428618, 'games': 14, 'win': 9, 'with_games': 57, 'with_win': 27, 'against_games': 98, 'against_win': 59}
