[{'hero_id': '9', 'last_played': 1572706382, 'games': 340, 'win': 187, 'with_games': 212, 'with_win': 118, 'against_games': 374, 'against_win': 180}
{'hero_id': '50', 'last_played': 1572695900, 'games': 137, 'win': 77, 'with_games': 110, 'with_win': 57, 'against_games': 193, 'against_win': 94}
{'hero_id': '36', 'last_played': 1572797689, 'games': 90, 'win': 51, 'with_games': 166, 'with_win': 104, 'against_games': 191, 'against_win': 91}
{'hero_id': '5', 'last_played': 1572977944, 'games': 90, 'win': 49, 'with_games': 173, 'with_win': 88, 'against_games': 280, 'against_win': 136}
{'hero_id': '13', 'last_played': 1574527788, 'games': 83, 'win': 34, 'with_games': 81, 'with_win': 34, 'against_games': 129, 'against_win': 76}
{'hero_id': '120', 'last_played': 1573994190, 'games': 80, 'win': 33, 'with_games': 19, 'with_win': 8, 'against_games': 59, 'against_win': 31}
{'hero_id': '40', 'last_played': 1572726817, 'games': 78, 'win': 42, 'with_games': 148, 'with_win': 74, 'against_games': 132, 'against_win': 73}
{'hero_id': '25', 'last_played': 1560000614, 'games': 76, 'win': 34, 'with_games': 155, 'with_win': 68, 'against_games': 195, 'against_win': 96}
{'hero_id': '32', 'last_played': 1572031329, 'games': 76, 'win': 42, 'with_games': 141, 'with_win': 76, 'against_games': 159, 'against_win': 76}
{'hero_id': '26', 'last_played': 1566319836, 'games': 73, 'win': 30, 'with_games': 219, 'with_win': 111, 'against_games': 264, 'against_win': 132}
{'hero_id': '93', 'last_played': 1564917215, 'games': 66, 'win': 42, 'with_games': 252, 'with_win': 125, 'against_games': 292, 'against_win': 136}
{'hero_id': '86', 'last_played': 1563297719, 'games': 62, 'win': 29, 'with_games': 191, 'with_win': 91, 'against_games': 308, 'against_win': 170}
{'hero_id': '35', 'last_played': 1558112031, 'games': 59, 'win': 30, 'with_games': 208, 'with_win': 109, 'against_games': 229, 'against_win': 110}
{'hero_id': '47', 'last_played': 1564931859, 'games': 56, 'win': 30, 'with_games': 102, 'with_win': 48, 'against_games': 133, 'against_win': 68}
{'hero_id': '88', 'last_played': 1558876079, 'games': 56, 'win': 28, 'with_games': 145, 'with_win': 73, 'against_games': 174, 'against_win': 83}
{'hero_id': '84', 'last_played': 1572179906, 'games': 50, 'win': 29, 'with_games': 178, 'with_win': 93, 'against_games': 194, 'against_win': 91}
{'hero_id': '22', 'last_played': 1564510868, 'games': 49, 'win': 27, 'with_games': 152, 'with_win': 88, 'against_games': 201, 'against_win': 82}
{'hero_id': '17', 'last_played': 1484159068, 'games': 48, 'win': 24, 'with_games': 198, 'with_win': 100, 'against_games': 202, 'against_win': 104}
{'hero_id': '45', 'last_played': 1572703158, 'games': 48, 'win': 23, 'with_games': 83, 'with_win': 37, 'against_games': 91, 'against_win': 42}
{'hero_id': '63', 'last_played': 1558376879, 'games': 48, 'win': 24, 'with_games': 123, 'with_win': 59, 'against_games': 196, 'against_win': 101}
{'hero_id': '62', 'last_played': 1566581760, 'games': 47, 'win': 27, 'with_games': 176, 'with_win': 95, 'against_games': 246, 'against_win': 130}
{'hero_id': '75', 'last_played': 1572794357, 'games': 46, 'win': 25, 'with_games': 210, 'with_win': 122, 'against_games': 192, 'against_win': 96}
{'hero_id': '99', 'last_played': 1566743653, 'games': 46, 'win': 20, 'with_games': 133, 'with_win': 73, 'against_games': 164, 'against_win': 94}
{'hero_id': '54', 'last_played': 1574362434, 'games': 43, 'win': 20, 'with_games': 175, 'with_win': 93, 'against_games': 187, 'against_win': 96}
{'hero_id': '2', 'last_played': 1545159662, 'games': 42, 'win': 19, 'with_games': 207, 'with_win': 105, 'against_games': 276, 'against_win': 144}
{'hero_id': '80', 'last_played': 1560006085, 'games': 41, 'win': 23, 'with_games': 49, 'with_win': 25, 'against_games': 67, 'against_win': 31}
{'hero_id': '111', 'last_played': 1572813367, 'games': 41, 'win': 21, 'with_games': 32, 'with_win': 14, 'against_games': 54, 'against_win': 32}
{'hero_id': '79', 'last_played': 1514311283, 'games': 39, 'win': 17, 'with_games': 80, 'with_win': 30, 'against_games': 86, 'against_win': 46}
{'hero_id': '39', 'last_played': 1574533653, 'games': 39, 'win': 16, 'with_games': 151, 'with_win': 70, 'against_games': 201, 'against_win': 114}
{'hero_id': '90', 'last_played': 1561135556, 'games': 39, 'win': 17, 'with_games': 74, 'with_win': 39, 'against_games': 93, 'against_win': 40}
