[{'hero_id': '14', 'last_played': 1490336262, 'games': 58, 'win': 35, 'with_games': 70, 'with_win': 45, 'against_games': 146, 'against_win': 80}
{'hero_id': '2', 'last_played': 1490427175, 'games': 55, 'win': 21, 'with_games': 55, 'with_win': 27, 'against_games': 84, 'against_win': 52}
{'hero_id': '55', 'last_played': 1488154165, 'games': 53, 'win': 38, 'with_games': 7, 'with_win': 5, 'against_games': 20, 'against_win': 12}
{'hero_id': '96', 'last_played': 1482180528, 'games': 49, 'win': 33, 'with_games': 21, 'with_win': 11, 'against_games': 33, 'against_win': 16}
{'hero_id': '98', 'last_played': 1484889547, 'games': 38, 'win': 24, 'with_games': 28, 'with_win': 16, 'against_games': 41, 'against_win': 22}
{'hero_id': '28', 'last_played': 1562568978, 'games': 37, 'win': 24, 'with_games': 42, 'with_win': 28, 'against_games': 46, 'against_win': 21}
{'hero_id': '84', 'last_played': 1488173148, 'games': 34, 'win': 19, 'with_games': 49, 'with_win': 34, 'against_games': 79, 'against_win': 41}
{'hero_id': '12', 'last_played': 1437896891, 'games': 33, 'win': 22, 'with_games': 31, 'with_win': 21, 'against_games': 31, 'against_win': 14}
{'hero_id': '7', 'last_played': 1534703213, 'games': 28, 'win': 16, 'with_games': 46, 'with_win': 28, 'against_games': 58, 'against_win': 31}
{'hero_id': '100', 'last_played': 1549713906, 'games': 24, 'win': 13, 'with_games': 23, 'with_win': 10, 'against_games': 35, 'against_win': 20}
{'hero_id': '85', 'last_played': 1533546769, 'games': 24, 'win': 15, 'with_games': 17, 'with_win': 10, 'against_games': 40, 'against_win': 19}
{'hero_id': '102', 'last_played': 1534006702, 'games': 23, 'win': 14, 'with_games': 26, 'with_win': 17, 'against_games': 28, 'against_win': 16}
{'hero_id': '107', 'last_played': 1490421507, 'games': 23, 'win': 16, 'with_games': 9, 'with_win': 4, 'against_games': 23, 'against_win': 16}
{'hero_id': '91', 'last_played': 1534114084, 'games': 22, 'win': 15, 'with_games': 13, 'with_win': 6, 'against_games': 9, 'against_win': 8}
{'hero_id': '86', 'last_played': 1534706261, 'games': 20, 'win': 6, 'with_games': 34, 'with_win': 15, 'against_games': 48, 'against_win': 41}
{'hero_id': '79', 'last_played': 1562529981, 'games': 19, 'win': 7, 'with_games': 16, 'with_win': 7, 'against_games': 23, 'against_win': 11}
{'hero_id': '106', 'last_played': 1494143733, 'games': 18, 'win': 10, 'with_games': 24, 'with_win': 11, 'against_games': 42, 'against_win': 26}
{'hero_id': '99', 'last_played': 1484543332, 'games': 16, 'win': 10, 'with_games': 29, 'with_win': 10, 'against_games': 64, 'against_win': 36}
{'hero_id': '97', 'last_played': 1495081785, 'games': 16, 'win': 6, 'with_games': 17, 'with_win': 9, 'against_games': 17, 'against_win': 11}
{'hero_id': '26', 'last_played': 1549716950, 'games': 16, 'win': 7, 'with_games': 51, 'with_win': 30, 'against_games': 80, 'against_win': 47}
{'hero_id': '36', 'last_played': 1481964508, 'games': 15, 'win': 11, 'with_games': 68, 'with_win': 42, 'against_games': 63, 'against_win': 29}
{'hero_id': '54', 'last_played': 1533933360, 'games': 15, 'win': 7, 'with_games': 27, 'with_win': 10, 'against_games': 35, 'against_win': 24}
{'hero_id': '10', 'last_played': 1493865721, 'games': 14, 'win': 10, 'with_games': 15, 'with_win': 10, 'against_games': 23, 'against_win': 13}
{'hero_id': '50', 'last_played': 1562527329, 'games': 13, 'win': 9, 'with_games': 29, 'with_win': 17, 'against_games': 44, 'against_win': 19}
{'hero_id': '104', 'last_played': 1534639085, 'games': 13, 'win': 7, 'with_games': 51, 'with_win': 24, 'against_games': 61, 'against_win': 37}
{'hero_id': '29', 'last_played': 1533922970, 'games': 13, 'win': 5, 'with_games': 17, 'with_win': 6, 'against_games': 50, 'against_win': 28}
{'hero_id': '19', 'last_played': 1549732880, 'games': 12, 'win': 5, 'with_games': 50, 'with_win': 29, 'against_games': 38, 'against_win': 24}
{'hero_id': '25', 'last_played': 1534106019, 'games': 12, 'win': 7, 'with_games': 51, 'with_win': 26, 'against_games': 71, 'against_win': 40}
{'hero_id': '22', 'last_played': 1479686625, 'games': 11, 'win': 5, 'with_games': 43, 'with_win': 28, 'against_games': 70, 'against_win': 35}
{'hero_id': '13', 'last_played': 1490070442, 'games': 11, 'win': 3, 'with_games': 24, 'with_win': 11, 'against_games': 37, 'against_win': 22}
{'hero_id': '3', 'last_played': 1484812811, 'games': 10, 'win': 7, 'with_games': 16, 'with_win': 2, 'against_games': 13, 'against_win': 5}
{'hero_id': '23', 'last_played': 1484381668, 'games': 9, 'win': 4, 'with_games': 29, 'with_win': 17, 'against_games': 41, 'against_win': 25}
{'hero_id': '57', 'last_played': 1463618388, 'games': 9, 'win': 3, 'with_games': 32, 'with_win': 22, 'against_games': 49, 'against_win': 23}
{'hero_id': '76', 'last_played': 1534100290, 'games': 9, 'win': 6, 'with_games': 24, 'with_win': 10, 'against_games': 37, 'against_win': 25}
{'hero_id': '111', 'last_played': 1495405325, 'games': 9, 'win': 3, 'with_games': 18, 'with_win': 5, 'against_games': 22, 'against_win': 11}
{'hero_id': '52', 'last_played': 1449745162, 'games': 8, 'win': 3, 'with_games': 20, 'with_win': 12, 'against_games': 23, 'against_win': 16}
{'hero_id': '68', 'last_played': 1461751885, 'games': 8, 'win': 3, 'with_games': 21, 'with_win': 13, 'against_games': 27, 'against_win': 18}
{'hero_id': '73', 'last_played': 1480905046, 'games': 7, 'win': 3, 'with_games': 23, 'with_win': 11, 'against_games': 27, 'against_win': 16}
{'hero_id': '20', 'last_played': 1472614042, 'games': 7, 'win': 4, 'with_games': 57, 'with_win': 32, 'against_games': 65, 'against_win': 34}
{'hero_id': '62', 'last_played': 1482177338, 'games': 7, 'win': 3, 'with_games': 61, 'with_win': 35, 'against_games': 53, 'against_win': 35}
{'hero_id': '18', 'last_played': 1494202330, 'games': 6, 'win': 3, 'with_games': 58, 'with_win': 38, 'against_games': 71, 'against_win': 33}
{'hero_id': '16', 'last_played': 1449765268, 'games': 6, 'win': 2, 'with_games': 29, 'with_win': 14, 'against_games': 40, 'against_win': 18}
{'hero_id': '45', 'last_played': 1534019388, 'games': 6, 'win': 4, 'with_games': 27, 'with_win': 10, 'against_games': 21, 'against_win': 12}
{'hero_id': '59', 'last_played': 1431943149, 'games': 6, 'win': 1, 'with_games': 43, 'with_win': 21, 'against_games': 36, 'against_win': 22}
{'hero_id': '9', 'last_played': 1483942101, 'games': 6, 'win': 2, 'with_games': 48, 'with_win': 32, 'against_games': 67, 'against_win': 34}
{'hero_id': '27', 'last_played': 1472345717, 'games': 6, 'win': 3, 'with_games': 49, 'with_win': 29, 'against_games': 45, 'against_win': 22}
